   1.589416910000002E-03   0.000000000000000E+00   2.398121089999990E-05   4.658276469999981E-05   6.861893769999962E-05   9.039398869999972E-05   1.120371107000001E-04   1.336084236999999E-04   1.542767537000000E-04   1.769877926999994E-04   2.287422946999993E-04
   1.999234799999999E-03   0.000000000000000E+00   3.158034219999987E-05   6.073278419999967E-05   8.889583419999976E-05   1.166041752000001E-04   1.440839592000000E-04   1.714401262000007E-04   1.976337652000002E-04   2.264044471999992E-04   2.919429332000002E-04
   2.514720819999997E-03   0.000000000000000E+00   4.226059419999966E-05   8.019907120000025E-05   1.163855951999997E-04   1.517707382000002E-04   1.867550831999993E-04   2.215240032000001E-04   2.547844752000000E-04   2.912965922000008E-04   3.744269951999995E-04
   3.163120620000001E-03   0.000000000000000E+00   5.774275880000023E-05   1.077130598000002E-04   1.545477747999994E-04   1.999543047999995E-04   2.446498308000009E-04   2.889654358000002E-04   3.313029368000003E-04   3.777427358000007E-04   4.834019377999984E-04
   3.978704889999990E-03   0.000000000000000E+00   8.095232580000032E-05   1.478214318000005E-04   2.090308508000006E-04   2.676715128000011E-04   3.250383638000004E-04   3.817280858000004E-04   4.357872318000010E-04   4.950185828000008E-04   6.296499847999998E-04
   5.004580759999988E-03   0.000000000000000E+00   1.168856582000003E-04   2.081679362000008E-04   2.891868182000004E-04   3.655590682000001E-04   4.396339771999988E-04   5.124927982000017E-04   5.817901782000012E-04   6.575994622000014E-04   8.296804221999991E-04
   6.294970179999998E-03   0.000000000000000E+00   1.739110973000000E-04   3.014324992999995E-04   4.103700023000004E-04   5.109029093000003E-04   6.072877352999992E-04   7.014832902999983E-04   7.907527503000012E-04   8.882005373000017E-04   1.108991230299998E-03
   7.918075739999975E-03   0.000000000000000E+00   2.651961093000006E-04   4.475316460000001E-04   5.966015060000001E-04   7.306134249999994E-04   8.571946450000009E-04   9.798598480000005E-04   1.095554640999999E-03   1.221484812000001E-03   1.506107401999999E-03
   9.959685539999985E-03   0.000000000000000E+00   4.083567069000002E-04   6.734700240000006E-04   8.806911970000008E-04   1.061605743000000E-03   1.229512629000002E-03   1.390562143999999E-03   1.541562776999997E-03   1.705331516999997E-03   2.074338306999998E-03
   1.252770739999998E-02   0.000000000000000E+00   6.164863570000002E-04   1.001311195500001E-03   1.291078344000001E-03   1.537259710000002E-03   1.761773753999999E-03   1.974834201000003E-03   2.173346971000003E-03   2.387813361000004E-03   2.869450780999997E-03
   1.575787230000003E-02   0.000000000000000E+00   8.618933929999962E-04   1.398015592999997E-03   1.795636537999997E-03   2.128451481999995E-03   2.428661470999998E-03   2.711519739999994E-03   2.973910269999998E-03   3.256612229999997E-03   3.890001239999996E-03
   1.982090820000004E-02   0.000000000000000E+00   9.785933400000011E-04   1.638743662000004E-03   2.147166962900004E-03   2.580380283000004E-03   2.974532648000003E-03   3.347534760000007E-03   3.694367280000007E-03   4.068586060000004E-03   4.908114950000000E-03
   2.493156409999997E-02   0.000000000000000E+00   5.103521399999970E-04   1.089828544999998E-03   1.635701390999998E-03   2.149709344999997E-03   2.643061405999997E-03   3.124066869999998E-03   3.578969259999995E-03   4.074889869999994E-03   5.197456349999998E-03
   3.135996000000008E-02   0.000000000000000E+00  -1.153328000000000E-03  -1.117690478999999E-03  -7.239941120000000E-04  -2.001727779999993E-04   3.785675320000010E-04   9.834996930000014E-04   1.577243513000001E-03   2.238730502999995E-03   3.763239002999990E-03
   3.451114360000007E-02   0.000000000000000E+00  -2.142878923000001E-03  -2.461675997999999E-03  -2.184195515000001E-03  -1.672886601957000E-03  -1.056540283000001E-03  -3.878927700000021E-04   2.806032200000010E-04   1.033071779999998E-03   2.781290040000001E-03
   3.766232730000008E-02   0.000000000000000E+00  -2.965018566999998E-03  -3.589910609999997E-03  -3.408388262999996E-03  -2.896548958999997E-03  -2.231439892999996E-03  -1.488423179999997E-03  -7.351254199999963E-04   1.192136600000060E-04   2.115142840000014E-03
   4.081351090000007E-02   0.000000000000000E+00  -3.400867753000001E-03  -4.198079905000002E-03  -4.052914050000001E-03  -3.507039459000001E-03  -2.770313745000000E-03  -1.935055610000000E-03  -1.082315769999994E-03  -1.117173900000009E-04   2.160750389999994E-03
   4.396469450000007E-02   0.000000000000000E+00  -3.296681148000006E-03  -4.069059480000005E-03  -3.870209730000004E-03  -3.240480133000006E-03  -2.399777647000006E-03  -1.448485710000003E-03  -4.778963500000071E-04   6.262031599999912E-04   3.207887279999988E-03
   4.711587820000007E-02   0.000000000000000E+00  -2.610266819999999E-03  -3.136913729999996E-03  -2.780606129999995E-03  -2.008914833999998E-03  -1.026666625999997E-03   6.784825000000216E-05   1.176908290000000E-03   2.433440240000001E-03   5.359268399999992E-03
   5.026706180000007E-02   0.000000000000000E+00  -1.427690286000003E-03  -1.510327796000001E-03  -8.989245559999984E-04   7.143009600000041E-05   1.232752262999999E-03   2.497970513999997E-03   3.766419483999993E-03   5.194572253999988E-03   8.499776243999994E-03
   5.341824550000007E-02   0.000000000000000E+00   5.522387999999613E-05   5.518610699999922E-04   1.492162569999996E-03   2.707617863999999E-03   4.080564977999999E-03   5.541251710000000E-03   6.988397480000005E-03   8.606154229999998E-03   1.232421806000000E-02
   5.656942910000007E-02   0.000000000000000E+00   1.580975980000010E-03   2.705281579999996E-03   4.013311879999995E-03   5.504045629000000E-03   7.112584569999997E-03   8.788421520000006E-03   1.043035388999999E-02   1.225318373000001E-02   1.641386400999997E-02
   5.972061270000006E-02   0.000000000000000E+00   2.893843899999970E-03   4.605536969999975E-03   6.282915779999981E-03   8.060830477699983E-03   9.918651549999984E-03   1.182283882999999E-02   1.367131547999997E-02   1.571115399999998E-02   2.033873710000000E-02
   6.287179640000007E-02   0.000000000000000E+00   3.800965160000029E-03   5.990745900000025E-03   8.008467480000024E-03   1.006924006100002E-02   1.218010788000003E-02   1.431906660000001E-02   1.638100813000001E-02   1.864563900000005E-02   2.375763353000004E-02
   6.602298000000006E-02   0.000000000000000E+00   4.215269650000020E-03   6.739930590000012E-03   9.051571410000013E-03   1.137994061000001E-02   1.373980353000001E-02   1.611392013000001E-02   1.839154672999999E-02   2.088445982000003E-02   2.649092232000000E-02
   6.917416360000006E-02   0.000000000000000E+00   4.170489360000015E-03   6.893985830000011E-03   9.451851590000011E-03   1.202859947000001E-02   1.462878922000002E-02   1.723391774999999E-02   1.972542326000004E-02   2.244612336000001E-02   2.854968196000001E-02
   7.232534730000006E-02   0.000000000000000E+00   3.806225489999988E-03   6.636127359999987E-03   9.405966899999979E-03   1.221456925000000E-02   1.504506678999998E-02   1.787423344999997E-02   2.057468604999999E-02   2.351924585000001E-02   3.011558865000000E-02
   7.547653090000006E-02   0.000000000000000E+00   3.328436930000005E-03   6.238510739999994E-03   9.208612910000011E-03   1.223938374999998E-02   1.529089054999997E-02   1.833540285000005E-02   2.123735055000002E-02   2.439879574999996E-02   3.147703454999999E-02
   7.703771599999998E-02   0.000000000000000E+00   3.118213192790006E-03   6.080056122790006E-03   9.152375692790015E-03   1.229183183279001E-02   1.544960933279003E-02   1.859702583278997E-02   2.159521923279004E-02   2.486054263279001E-02   3.217135623279008E-02
   7.862771450000006E-02   0.000000000000000E+00   2.956408860000009E-03   5.989598969999982E-03   9.171292889999986E-03   1.242123938999998E-02   1.568487598999999E-02   1.893400358999995E-02   2.202718569000004E-02   2.539520669000004E-02   3.293732008999992E-02
   8.177889820000006E-02   0.000000000000000E+00   2.870822079999974E-03   6.122347670000000E-03   9.541319970000042E-03   1.300910907000005E-02   1.647320686999995E-02   1.991197597000002E-02   2.318176866999996E-02   2.674141277000006E-02   3.472017366999999E-02
   8.493008180000006E-02   0.000000000000000E+00   3.179128500000008E-03   6.766470800000030E-03   1.044797389999996E-02   1.412555620000000E-02   1.777037790000002E-02   2.137595530000002E-02   2.480082380000003E-02   2.853034920000008E-02   3.690591809999987E-02
   8.808126550000006E-02   0.000000000000000E+00   3.914443300000021E-03   7.949201600000011E-03   1.190501140000000E-02   1.577050650000012E-02   1.956381730000001E-02   2.330245370000006E-02   2.685175219999991E-02   3.072072020000005E-02   3.943745890000006E-02
   9.123244910000006E-02   0.000000000000000E+00   5.083013099999922E-03   9.668307999999959E-03   1.389877890000002E-02   1.791891819999991E-02   2.181793190000003E-02   2.564633449999998E-02   2.928117799999996E-02   3.325103499999993E-02   4.223790240000014E-02
   9.438363270000005E-02   0.000000000000000E+00   6.773414300000002E-03   1.205896200000000E-02   1.658913969999998E-02   2.074343860000005E-02   2.471143910000006E-02   2.858849620000004E-02   3.226992940000017E-02   3.630060310000016E-02   4.548047899999985E-02
   9.753481640000006E-02   0.000000000000000E+00   9.338404800000033E-03   1.567292149999999E-02   2.064682310000010E-02   2.498926679999980E-02   2.903780939999989E-02   3.295452029999990E-02   3.666462090000011E-02   4.073186509999993E-02   5.004701489999985E-02
   1.006860000000001E-01   0.000000000000000E+00   1.365827799999986E-02   2.188513980000018E-02   2.774663209999995E-02   3.252368890000001E-02   3.679347450000003E-02   4.083055499999988E-02   4.461329630000010E-02   4.874252260000000E-02   5.820497470000015E-02

TableHandle=0 matid =  5250 source = Analytical Cowan Model page =  2
Data Type = EOS_Piz_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Pressure Including Zero Point (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   5.624198950000005E+01   6.722257720000016E+01   8.034699559999990E+01   9.603380239999979E+01   1.147832739999999E+02   1.371933600000002E+02   1.639787509999996E+02   1.959936760000001E+02   2.342591380000003E+02   2.799954830000006E+02
 x =
   1.274536000000001E-06   2.231059937999994E-07   2.808273777999993E-07   3.498181277999996E-07   4.322784408000005E-07   5.308380728000008E-07   6.486402087999998E-07   7.894416988000013E-07   9.577328788000000E-07   1.158880758800001E-06   1.399300198799997E-06
   1.274536000000001E-05   2.231670963999996E-06   2.808990573999994E-06   3.499019473999990E-06   4.323761383999995E-06   5.309515693999987E-06   6.487716253999999E-06   7.895933834000021E-06   9.579074324000019E-06   1.159081092399998E-05   1.399529572400000E-05
   1.274535999999998E-04   2.237861431000001E-05   2.816237700999994E-05   3.507479750999996E-05   4.333608850999997E-05   5.320942720999996E-05   6.500935270999978E-05   7.911179951000021E-05   9.596608640999980E-05   1.161092464099998E-04   1.401831474099996E-04
   1.603164479999997E-04   2.817140027999997E-05   3.545026137999998E-05   4.414935988000004E-05   5.454575227999988E-05   6.697053968000014E-05   8.181943517999985E-05   9.956538617999999E-05   1.207736591799997E-04   1.461198641800001E-04   1.764114961800002E-04
   2.016527070000003E-04   3.547126230000001E-05   4.463293119999999E-05   5.558192790000008E-05   6.866684629999980E-05   8.430426430000008E-05   1.029920402999999E-04   1.253251982999999E-04   1.520149013000000E-04   1.839111293000000E-04   2.220297853000002E-04
   2.536471760000002E-04   4.467488910000003E-05   5.620832639999983E-05   6.999135489999978E-05   8.646261000000008E-05   1.061462480000000E-04   1.296686769999998E-04   1.577785470000000E-04   1.913706230000003E-04   2.315143199999992E-04   2.794877950000001E-04
   3.190479849999994E-04   5.628623559999981E-05   7.080850429999989E-05   8.816264460000007E-05   1.089006455999998E-04   1.336820735999996E-04   1.632951415999997E-04   1.986818546000000E-04   2.409680595999995E-04   2.914993385999992E-04   3.518839125999996E-04
   4.013118469999993E-04   7.094734910000013E-05   8.923781910000026E-05   1.110938861000001E-04   1.372102711000005E-04   1.684170210999999E-04   2.057060381000004E-04   2.502627310999992E-04   3.035038230999997E-04   3.671225270999999E-04   4.431425201000000E-04
   5.047867600000004E-04   8.947925339999993E-05   1.125233004000004E-04   1.400579354000001E-04   1.729576454000002E-04   2.122671663999998E-04   2.592348733999994E-04   3.153526354000002E-04   3.824034023999994E-04   4.625180454000007E-04   5.582432824000015E-04
   6.349418160000003E-04   1.129369764000002E-04   1.419820233999997E-04   1.766844403999995E-04   2.181452243999999E-04   2.676795363999991E-04   3.268587824000002E-04   3.975607873999996E-04   4.820296954000001E-04   5.829475163999997E-04   7.035196054000007E-04
   7.986562679999989E-04   1.426849996999996E-04   1.793126757000003E-04   2.230705786999999E-04   2.753452286999997E-04   3.377925666999994E-04   4.123909887000007E-04   5.015045427000012E-04   6.079583527000016E-04   7.351286736999985E-04   8.870504856999998E-04
   1.004583130000000E-03   1.805030610999998E-04   2.267226080999999E-04   2.819333081000006E-04   3.478818131000005E-04   4.266536990999997E-04   5.207403611000015E-04   6.331186390999992E-04   7.673458050999984E-04   9.276729581000017E-04   1.119180467099997E-03
   1.263606510000001E-03   2.287385346999992E-04   2.871084447000007E-04   3.568234586999995E-04   4.400848086999983E-04   5.395200767000010E-04   6.582676237000007E-04   8.000769916999987E-04   9.694285636999999E-04   1.171676383700001E-03   1.413218693700003E-03
   1.589416910000002E-03   2.905325987000006E-04   3.643201126999999E-04   4.524346227000008E-04   5.576517457000010E-04   6.832833657000014E-04   8.332843397000009E-04   1.012379172699998E-03   1.226212852700002E-03   1.481530762699999E-03   1.786393522700002E-03
   1.999234799999999E-03   3.701666681999992E-04   4.635586151999985E-04   5.750617381999998E-04   7.081783722000008E-04   8.670852451999997E-04   1.056768568199998E-03   1.283184038200002E-03   1.553447058199997E-03   1.876059528199994E-03   2.261180578200000E-03
   2.514720819999997E-03   4.736092001999988E-04   5.919932692000016E-04   7.333017002000010E-04   9.019578812000002E-04   1.103233015200000E-03   1.343417555200000E-03   1.630023545200001E-03   1.972024795200002E-03   2.380142915199997E-03   2.867188575200002E-03
   3.163120620000001E-03   6.093992838000004E-04   7.597432068000006E-04   9.391507417999990E-04   1.153215331799999E-03   1.408595661799998E-03   1.713233911800001E-03   2.076612161799999E-03   2.510055981800003E-03   3.027095461799998E-03   3.643895751799995E-03
   3.978704889999990E-03   7.900891948000015E-04   9.814580947999972E-04   1.209748614799997E-03   1.482045224799997E-03   1.806769464800002E-03   2.193959264799995E-03   2.655594664800002E-03   3.205982154800000E-03   3.862211024799998E-03   4.644696854800011E-03
   5.004580759999988E-03   1.034566179200002E-03   1.278838339199998E-03   1.570133629199998E-03   1.917444199199993E-03   2.331438099200000E-03   2.824818859199996E-03   3.412740879200001E-03   4.113297129199999E-03   4.948096719199990E-03   5.942951959199998E-03
   6.294970179999998E-03   1.371563220300000E-03   1.684437140299998E-03   2.057388960299999E-03   2.501864670300002E-03   3.031406140299994E-03   3.662118090299995E-03   4.413200440300010E-03   5.307569120299990E-03   6.372588560300000E-03   7.640941520299996E-03
   7.918075739999975E-03   1.844071822000002E-03   2.246511881999997E-03   2.726012961999997E-03   3.297197951999998E-03   3.977303091999996E-03   4.786790722000004E-03   5.750036012000003E-03   6.896120321999992E-03   8.259762701999993E-03   9.882423482000000E-03
   9.959685539999985E-03   2.511674717000001E-03   3.032039196999995E-03   3.651741896999997E-03   4.389549017000000E-03   5.267474206999990E-03   6.311592176999998E-03   7.552931316999989E-03   9.028492516999991E-03   1.078243801700001E-02   1.286749501700001E-02
   1.252770739999998E-02   3.439120601000004E-03   4.116390560999994E-03   4.922535551000000E-03   5.881759881000009E-03   7.022295491000002E-03   8.377492630999989E-03   9.986988411000014E-03   1.189802222099998E-02   1.416695902099999E-02   1.686108142100004E-02
   1.575787230000003E-02   4.638103039999994E-03   5.526969440000001E-03   6.584442410000002E-03   7.841874519999986E-03   9.335638449999989E-03   1.110858831000000E-02   1.321159441999998E-02   1.570524852000000E-02   1.866182392000005E-02   2.216757242000001E-02
   1.982090820000004E-02   5.900524240000011E-03   7.079813709999994E-03   8.482209769999999E-03   1.014837027000001E-02   1.212535617000001E-02   1.446854386999999E-02   1.724362437000002E-02   2.052881247000002E-02   2.441737566999999E-02   2.902059067000004E-02
   2.493156409999997E-02   6.531617500000012E-03   8.119331689999988E-03   1.000670419000000E-02   1.224620438000002E-02   1.489892387999998E-02   1.803691808000003E-02   2.174573338000003E-02   2.612723988000005E-02   3.130289368000001E-02   3.741755748000004E-02
   3.135996000000008E-02   5.593419423000011E-03   7.776248323000000E-03   1.036830194299998E-02   1.343673374300003E-02   1.706121384299996E-02   2.133645814300000E-02   2.637525394300000E-02   3.231202064300009E-02   3.930700464299997E-02   4.755124194299998E-02
   3.451114360000007E-02   4.888411729999993E-03   7.402335770000025E-03   1.038423094000000E-02   1.390855834000002E-02   1.806463933999994E-02   2.295915273999997E-02   2.871934524000001E-02   3.549692893999993E-02   4.347274083999989E-02   5.286229373999999E-02
   3.766232730000008E-02   4.526072420000013E-03   7.400700560000013E-03   1.080489576000003E-02   1.482076555999999E-02   1.954781796000003E-02   2.510539675999999E-02   3.163605995999996E-02   3.930981546000011E-02   4.832925825999999E-02   5.893573335999990E-02
   4.081351090000007E-02   4.905535530000005E-03   8.172842869999978E-03   1.203379007000000E-02   1.657872186999998E-02   2.191802697000001E-02   2.818452986999998E-02   3.553704807000002E-02   4.416497906999994E-02   5.429393836999996E-02   6.619256317000011E-02
   4.396469450000007E-02   6.319005139999972E-03   1.001270928000000E-02   1.436632647999999E-02   1.947927008000002E-02   2.547365608000005E-02   3.249671477999990E-02   4.072456138000000E-02   5.036716368000002E-02   6.167451028000001E-02   7.494409298000002E-02
   4.711587820000007E-02   8.870551979999993E-03   1.302531458000001E-02   1.790835628000005E-02   2.362918357999995E-02   3.032261647999996E-02   3.815131237999998E-02   4.730980368000001E-02   5.802988718000009E-02   7.058736287999985E-02   8.531023748000018E-02
   5.026706180000007E-02   1.244514544399999E-02   1.709565954400005E-02   2.254501594400004E-02   2.891396714399996E-02   3.635111084400011E-02   4.503562884400003E-02   5.518165894400006E-02   6.704415584399992E-02   8.092624804400017E-02   9.718821024399993E-02
   5.341824550000007E-02   1.673630010999999E-02   2.191628491000003E-02   2.796821230999996E-02   3.502529201000010E-02   4.325103091000010E-02   5.284228730999990E-02   6.403404510999994E-02   7.710580481000001E-02   9.238961031000020E-02   1.102798457100001E-01
   5.656942910000007E-02   2.132255911000000E-02   2.706367460999995E-02   3.375295340999998E-02   4.153726991000009E-02   5.059619271000007E-02   6.114543491000005E-02   7.344210140999999E-02   8.779167071000019E-02   1.045567505100000E-01   1.241677576100000E-01
   5.972061270000006E-02   2.576981919999993E-02   3.210055309999998E-02   3.945960719999991E-02   4.800868089999993E-02   5.794454020000001E-02   6.950293090000009E-02   8.296436650000011E-02   9.866176480000005E-02   1.169899943999999E-01   1.384174994000000E-01
   6.287179640000007E-02   2.973154582999998E-02   3.667619653000004E-02   4.473426863000002E-02   5.408337593000007E-02   6.493857502999995E-02   7.755679683000011E-02   9.224324352999996E-02   1.093597478300001E-01   1.293351758300000E-01   1.526780588300002E-01
   6.602298000000006E-02   3.302196382000006E-02   4.059988222000005E-02   4.938238751999996E-02   5.956403282000005E-02   7.137920322000008E-02   8.510712751999999E-02   1.010789574200002E-01   1.196869210199998E-01   1.413956460199997E-01   1.667558810199997E-01
   6.917416360000006E-02   3.564569586000005E-02   4.387088966000002E-02   5.339903135999997E-02   6.444260496000004E-02   7.725631516000014E-02   9.214276205999999E-02   1.094602858600000E-01   1.296329938600001E-01   1.531630758600003E-01   1.806456788600004E-01
   7.232534730000006E-02   3.777803954999995E-02   4.665907655000004E-02   5.694967855000002E-02   6.888126565000011E-02   8.272983115000013E-02   9.882239395000006E-02   1.175457110500002E-01   1.393572610500004E-01   1.647986320499998E-01   1.945116220500000E-01
   7.547653090000006E-02   3.970107434999996E-02   4.924099965000010E-02   6.030634615000002E-02   7.314853004999992E-02   8.806580505000010E-02   1.054106497499998E-01   1.255994657500000E-01   1.491246157499997E-01   1.765689657500003E-01   2.086232917500002E-01
   7.703771599999998E-02   4.066976693278999E-02   5.053543433278993E-02   6.198764933278997E-02   7.528814683279014E-02   9.074657243279002E-02   1.087284029327902E-01   1.296651859327904E-01   1.540671319327897E-01   1.825382699327902E-01   2.157945249327897E-01
   7.862771450000006E-02   4.171125848999999E-02   5.190708909000007E-02   6.375444649000003E-02   7.752586178999996E-02   9.354283049000020E-02   1.121843286899998E-01   1.338976416900000E-01   1.592115476900001E-01   1.887521196900003E-01   2.232615096899996E-01
   8.177889820000006E-02   4.402387486999991E-02   5.486529917000002E-02   6.749582876999979E-02   8.221024086999981E-02   9.935423556999989E-02   1.193343085699996E-01   1.426298545700004E-01   1.698076235700001E-01   2.015388575699996E-01   2.386195545700000E-01
   8.493008180000006E-02   4.670817319999999E-02   5.817543990000017E-02   7.158246230000020E-02   8.724732290000003E-02   1.055408201999998E-01   1.268979342000004E-01   1.518313652000004E-01   1.809473802000000E-01   2.149643752000000E-01   2.547347191999999E-01
   8.808126550000006E-02   4.969334409999993E-02   6.175500229999986E-02   7.592204419999982E-02   9.253680639999992E-02   1.119959803999996E-01   1.347639183999999E-01   1.613877714000001E-01   1.925148343999997E-01   2.289126513999998E-01   2.714925284000004E-01
   9.123244910000006E-02   5.288841220000018E-02   6.550046549999999E-02   8.040015779999977E-02   9.795507579999987E-02   1.185886068000000E-01   1.427953468000003E-01   1.711580197999996E-01   2.043664607999998E-01   2.432393637999995E-01   2.887495698000007E-01
   9.438363270000005E-02   5.645812749999979E-02   6.956715499999989E-02   8.516274699999979E-02   1.036393780000002E-01   1.254483410000000E-01   1.511156070000002E-01   1.812607509999997E-01   2.166177570000005E-01   2.580585540000004E-01   3.066202060000005E-01
   9.753481640000006E-02   6.129242269999999E-02   7.484615369999999E-02   9.109805170000018E-02   1.104731277000004E-01   1.334531287000001E-01   1.605974066999998E-01   1.925642497000000E-01   2.301337856999994E-01   2.742335317000000E-01   3.259676637000000E-01
   1.006860000000001E-01   6.970055270000004E-02   8.367014469999964E-02   1.005504396999996E-01   1.208051536999996E-01   1.449521006999998E-01   1.735880877000003E-01   2.074133646999993E-01   2.472571347000003E-01   2.941054897000002E-01   3.491330607000002E-01

TableHandle=0 matid =  5250 source = Analytical Cowan Model page =  3
Data Type = EOS_Piz_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Pressure Including Zero Point (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   3.346613109999998E+02   4.000000000000000E+02
 x =
   1.274536000000001E-06   1.686658488800000E-06   2.030119858799999E-06
   1.274536000000001E-05   1.686920562400004E-05   2.030418762399999E-05
   1.274535999999998E-04   1.689549644099997E-04   2.033416384099996E-04
   1.603164479999997E-04   2.126136841800002E-04   2.558799671800005E-04
   2.016527070000003E-04   2.675850802999995E-04   3.220282512999996E-04
   2.536471760000002E-04   3.368187010000003E-04   4.053328900000005E-04
   3.190479849999994E-04   4.240439066000004E-04   5.102766285999988E-04
   4.013118469999993E-04   5.339824511000015E-04   6.425330400999987E-04
   5.047867600000004E-04   6.726228493999984E-04   8.092945104000010E-04
   6.349418160000003E-04   8.475768133999994E-04   1.019697558399997E-03
   7.986562679999989E-04   1.068546060700002E-03   1.285378600699999E-03
   1.004583130000000E-03   1.347939807100000E-03   1.621206967100000E-03
   1.263606510000001E-03   1.701701703700003E-03   2.046263073700006E-03
   1.589416910000002E-03   2.150433602700005E-03   2.585161892699996E-03
   1.999234799999999E-03   2.720949768200001E-03   3.269873388200003E-03
   2.514720819999997E-03   3.448468905200005E-03   4.142274285199987E-03
   3.163120620000001E-03   4.379770841800013E-03   5.257797251799996E-03
   3.978704889999990E-03   5.577829974799995E-03   6.690749784799997E-03
