   3.050107871003183E+02   1.176577180000001E+07   1.203792450000000E+07   1.203792460000002E+07   1.203792460000002E+07   1.203792480000001E+07   1.203792539999998E+07   1.203792750000000E+07   1.203793489999998E+07   1.203796789999998E+07   1.203813860000002E+07
   5.445495915326246E+02   3.180120560000002E+07   3.251733489999998E+07   3.251733500000000E+07   3.251733500000000E+07   3.251733529999995E+07   3.251733600000000E+07   3.251733800000000E+07   3.251734410000002E+07   3.251736710000002E+07   3.251747179999995E+07
   9.753959830388339E+02   8.595413290000010E+07   8.784898169999981E+07   8.784898169999981E+07   8.784898180000019E+07   8.784898209999990E+07   8.784898290000010E+07   8.784898519999981E+07   8.784899109999990E+07   8.784900990000010E+07   8.784908219999981E+07
   1.751685700099311E+03   2.323209630000000E+08   2.373560880000000E+08   2.373560880000000E+08   2.373560880000000E+08   2.373560880000000E+08   2.373560890000000E+08   2.373560920000000E+08   2.373560980000000E+08   2.373561160000000E+08   2.373561740000000E+08

TableHandle=0 matid =  5251 source = /opt/local/codes/data/eos/sesame page =  2
Data Type = EOS_Pt_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   2.113197180000006E+04   3.312516250000009E+04   5.192494100000011E+04   8.139430260000005E+04   1.275886379999998E+05   2.000000000000000E+05   4.613697080000006E+05   1.064310039999999E+06   2.455202049999997E+06   5.663779270000011E+06
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.004816285998047E-06   1.463464079999997E-03   2.704244669999994E-03   4.283161970000005E-03   6.719638299999997E-03   1.053429430000002E-02   1.651297029999999E-02   3.809233310000004E-02   8.787232769999997E-02   2.027070789999996E-01   4.676133139999994E-01
   5.004816285998031E-05   1.148164320000000E-02   2.510149169999998E-02   4.245916529999993E-02   6.711605620000016E-02   1.053304140000000E-01   1.651400279999997E-01   3.809496499999998E-01   8.787579100000009E-01   2.027112470000006E+00   4.676181769999999E+00
   1.057029746677216E-04   2.273678629999998E-02   5.007536440000004E-02   8.875927970000008E-02   1.415196859999996E-01   2.224024150000004E-01   3.487803639999996E-01   8.046159449999983E-01   1.856018769999999E+00   4.281387270000010E+00   9.876301570000010E+00
   2.232473331570369E-04   4.565461539999993E-02   9.839170650000018E-02   1.838396570000000E-01   2.978421129999997E-01   4.694113009999993E-01   7.365827520000003E-01   1.699493910000001E+00   3.920163419999994E+00   9.042660829999988E+00   2.085931040000003E+01
   4.715039660191638E-04   9.296600749999984E-02   1.920658599999996E-01   3.753893230000003E-01   6.244539089999996E-01   9.898803889999996E-01   1.555273730000003E+00   3.589728179999994E+00   8.280173970000021E+00   1.909924699999999E+01   4.405649500000004E+01
   9.958282005793975E-04   1.917287820000002E-01   3.762656930000006E-01   7.533625969999989E-01   1.299944410000002E+00   2.083459090000005E+00   3.282338080000002E+00   7.582457979999987E+00   1.749020450000000E+01   4.034127119999994E+01   9.305231159999994E+01
   2.103214126530098E-03   3.994482510000008E-01   7.456802640000006E-01   1.489728769999999E+00   2.674821109999996E+00   4.368288879999994E+00   6.919551399999989E+00   1.601561230000004E+01   3.694694540000000E+01   8.521262750000005E+01   1.965423529999998E+02
   4.442040970300126E-03   8.366260819999987E-01   1.501093320000003E+00   2.927875659999998E+00   5.420094769999992E+00   9.093793629999993E+00   1.455236800000000E+01   3.382198100000005E+01   7.805442869999979E+01   1.800074880000002E+02   4.151490020000001E+02
   9.381701895324779E-03   1.745446459999997E+00   3.067686530000003E+00   5.782250900000008E+00   1.082683109999999E+01   1.871996379999996E+01   3.046056099999998E+01   7.138673599999993E+01   1.649108729999998E+02   3.802982499999998E+02   8.769634609999994E+02
   1.981438968614602E-02   3.584535110000004E+00   6.325993750000009E+00   1.157064739999998E+01   2.148620689999996E+01   3.801499020000006E+01   6.324313000000006E+01   1.504679729999998E+02   3.484179929999991E+02   8.035672180000001E+02   1.852696590000000E+03
   4.184848781482399E-02   7.267603699999995E+00   1.305927530000002E+01   2.352825880000000E+01   4.286317669999994E+01   7.640921320000007E+01   1.298603610000000E+02   3.162195909999991E+02   7.359349880000009E+02   1.698222430000002E+03   3.914654139999999E+03
   8.838505561072507E-02   1.514914160000001E+01   2.714105229999996E+01   4.861494930000003E+01   8.689445680000017E+01   1.536162830000003E+02   2.640430560000004E+02   6.609796889999998E+02   1.553048550000000E+03   3.589415080000006E+03   8.273197500000009E+03
   1.051011420059589E-01   1.826702990000001E+01   3.240494130000002E+01   5.775263500000005E+01   1.027113469999999E+02   1.808831499999997E+02   3.110383270000002E+02   7.832876060000017E+02   1.845960209999997E+03   4.269030170000013E+03   9.839709310000006E+03
   1.107231091949261E-01   1.934618750000004E+01   3.419959909999989E+01   6.084445479999999E+01   1.080432440000000E+02   1.900323609999996E+02   3.267528500000008E+02   8.242623559999993E+02   1.944394469999999E+03   4.497618469999987E+03   1.036665000000002E+04
   1.176294974210830E-01   2.068422920000000E+01   3.640875030000007E+01   6.464609969999992E+01   1.145993100000001E+02   2.012617520000003E+02   3.460047880000002E+02   8.744940739999984E+02   2.065262669999996E+03   4.778441489999997E+03   1.101403649999999E+04
   1.259673977345939E-01   2.234987439999998E+01   3.912226129999999E+01   6.926948350000021E+01   1.225356929999998E+02   2.148114710000000E+02   3.691790199999996E+02   9.349901400000017E+02   2.211102310000002E+03   5.117483830000012E+03   1.179569110000000E+04
   1.359043043201744E-01   2.441009299999996E+01   4.242686870000011E+01   7.483235759999980E+01   1.320288920000003E+02   2.309570930000000E+02   3.967139619999998E+02   1.006887030000002E+03   2.384793229999996E+03   5.521558989999990E+03   1.272735950000002E+04
   1.476412431311775E-01   2.692948609999996E+01   4.640908420000005E+01   8.146589700000004E+01   1.432895090000002E+02   2.500327250000000E+02   4.291391349999994E+02   1.091541709999998E+03   2.589782219999994E+03   5.998841660000006E+03   1.382794370000000E+04
   1.614254385791272E-01   3.001505829999996E+01   5.120019780000007E+01   8.934727919999978E+01   1.565851339999999E+02   2.724563770000004E+02   4.671123549999993E+02   1.190618100000000E+03   2.830297479999994E+03   6.559380780000007E+03   1.512069230000000E+04
   1.775638900988588E-01   3.326147979999996E+01   5.646684460000006E+01   9.838503600000013E+01   1.721294230000003E+02   2.987221460000001E+02   5.114526719999994E+02   1.306178079999998E+03   3.111575859999997E+03   7.215648870000005E+03   1.663447869999998E+04
   1.964391518337889E-01   3.902447929999994E+01   6.461165489999985E+01   1.103676059999998E+02   1.909893149999998E+02   3.296779970000007E+02   5.632415670000009E+02   1.440788740000004E+03   3.440124540000004E+03   7.983178560000000E+03   1.840528599999996E+04
   2.185289219873399E-01   4.459009650000007E+01   7.279721800000016E+01   1.234447150000001E+02   2.127482440000003E+02   3.658961159999999E+02   6.237346089999992E+02   1.597646710000001E+03   3.824042910000004E+03   8.881351879999973E+03   2.047805229999998E+04
   2.444312726023155E-01   5.272972980000009E+01   8.430012129999977E+01   1.404084430000003E+02   2.392341310000002E+02   4.088170389999996E+02   6.946907299999984E+02   1.780758520000003E+03   4.273435999999987E+03   9.934414010000008E+03   2.290904610000004E+04
   2.748977639278625E-01   6.307207670000003E+01   9.861736569999994E+01   1.611290019999997E+02   2.710426339999995E+02   4.597572839999993E+02   7.782330629999997E+02   1.995153579999998E+03   4.800952079999988E+03   1.117280109999998E+04   2.576898499999999E+04
   3.108772781019429E-01   7.620399529999986E+01   1.164604089999998E+02   1.865512220000001E+02   3.094883030000001E+02   5.205930220000009E+02   8.771334280000010E+02   2.247189299999998E+03   5.422492759999994E+03   1.263489250000002E+04   2.914716299999994E+04
   3.535742897268790E-01   9.388799289999997E+01   1.397288179999996E+02   2.186003160000000E+02   3.566218019999997E+02   5.938856349999987E+02   9.950152149999994E+02   2.544958419999995E+03   6.158152850000013E+03   1.436933220000000E+04   3.315693380000000E+04
   4.045264210029913E-01   1.179311800000000E+02   1.709890340000002E+02   2.603886760000005E+02   4.157432179999996E+02   6.833246289999988E+02   1.136728960000000E+03   2.898845340000000E+03   7.033464349999995E+03   1.643810589999997E+04   3.794300759999990E+04
   4.657075704725139E-01   1.476183259999998E+02   2.086956060000002E+02   3.109159579999996E+02   4.879738670000006E+02   7.924988980000016E+02   1.308292860000001E+03   3.322245989999996E+03   8.081046009999991E+03   1.892061259999999E+04   4.369114529999997E+04
   5.396645705292471E-01   1.891279230000000E+02   2.602888239999993E+02   3.777546650000004E+02   5.801692020000010E+02   9.283318729999992E+02   1.518347719999998E+03   3.832650769999993E+03   9.342790020000015E+03   2.191902720000001E+04   5.064099099999992E+04
   6.296971115649974E-01   2.438076940000001E+02   3.267325619999992E+02   4.628309069999996E+02   6.967200190000003E+02   1.098318570000003E+03   1.777983500000002E+03   4.452988829999988E+03   1.087273930000002E+04   2.556530929999996E+04   5.910293910000008E+04
   7.400923081997561E-01   3.164020600000003E+02   4.128199459999996E+02   5.717112879999986E+02   8.451924209999997E+02   1.313227930000001E+03   2.102378970000005E+03   5.213583719999995E+03   1.274087030000001E+04   3.003026130000001E+04   6.948007500000019E+04
   8.803471847070554E-01   4.177560570000005E+02   5.312991240000010E+02   7.194884950000014E+02   1.044005570000001E+03   1.597072300000000E+03   2.524648570000005E+03   6.181944549999986E+03   1.510394600000000E+04   3.569321930000000E+04   8.266487229999993E+04
   9.856151522542724E-01   4.985176850000007E+02   6.255593640000006E+02   8.364815490000001E+02   1.200150249999999E+03   1.817750440000003E+03   2.849089009999996E+03   6.911401920000004E+03   1.687135309999995E+04   3.993647069999995E+04   9.256054339999985E+04
   1.090883124806311E+00   5.809567549999992E+02   7.229084650000004E+02   9.577516509999987E+02   1.361631719999998E+03   2.044632830000002E+03   3.179907739999995E+03   7.643842360000010E+03   1.863447719999996E+04   4.417377930000005E+04   1.024555690000001E+05
   1.196151092353531E+00   6.691785359999994E+02   8.266287080000002E+02   1.085555719999997E+03   1.529604240000001E+03   2.278123560000007E+03   3.517262329999998E+03   8.379763619999983E+03   2.039411979999999E+04   4.840529059999995E+04   1.123495720000002E+05
   1.710915355564353E+00   1.189414879999997E+03   1.428580130000002E+03   1.806065999999999E+03   2.444159329999995E+03   3.513093259999994E+03   5.260186640000000E+03   1.203884110000002E+04   2.896961829999997E+04   6.902030800000019E+04   1.607079230000004E+05
   2.574693690566491E+00   2.415391140000007E+03   2.793532500000001E+03   3.367186560000002E+03   4.318043150000012E+03   5.917298630000005E+03   8.519409410000022E+03   1.844192929999996E+04   4.335646069999994E+04   1.033761680000001E+05   2.417265140000004E+05
   4.036439542785871E+00   5.483488169999997E+03   6.075264700000000E+03   6.968013970000000E+03   8.414515079999983E+03   1.087123320000002E+04   1.491711420000001E+04   3.008589789999998E+04   6.800086020000000E+04   1.610920360000003E+05   3.783940600000005E+05
   6.538314567749296E+00   1.335842080000002E+04   1.429178000000003E+04   1.571137449999998E+04   1.795415500000003E+04   2.175566410000005E+04   2.819415760000004E+04   5.231887339999992E+04   1.116380929999999E+05   2.594952589999996E+05   6.110798759999983E+05
   1.086663168815096E+01   3.388397710000002E+04   3.540171350000007E+04   3.770314079999994E+04   4.126981869999995E+04   4.716538390000002E+04   5.739985290000006E+04   9.701023549999995E+04   1.922723830000004E+05   4.309140069999993E+05   1.010948230000000E+06
   1.842263806148765E+01   8.803107480000006E+04   9.061883520000009E+04   9.448088499999978E+04   1.003964660000000E+05   1.097611140000001E+05   1.257565279999999E+05   1.914776519999998E+05   3.487737660000008E+05   7.386350500000007E+05   1.705605189999998E+06
   3.171021915242966E+01   2.295356299999999E+05   2.365744649999999E+05   2.432219819999998E+05   2.533256780000003E+05   2.688974749999996E+05   2.941367100000009E+05   4.014326219999995E+05   6.682031209999993E+05   1.313307590000004E+06   2.932106760000005E+06
   5.521556260495549E+01   6.146863720000014E+05   6.252786240000017E+05   6.370852729999982E+05   6.546075509999990E+05   6.814472199999988E+05   7.232301979999989E+05   8.938769530000016E+05   1.351261420000002E+06   2.438331170000002E+06   5.153463759999991E+06
   9.699565234824786E+01   1.653550700000003E+06   1.666412659999996E+06   1.686824109999999E+06   1.717897960000001E+06   1.765026259999998E+06   1.837289960000001E+06   2.109910340000004E+06   2.877999590000004E+06   4.752276159999996E+06   9.325236160000026E+06
   1.715493601348662E+02   4.459208990000010E+06   4.465497580000013E+06   4.499099699999988E+06   4.553883550000012E+06   4.637382810000002E+06   4.765095090000004E+06   5.221040750000000E+06   6.459880030000001E+06   9.732117480000019E+06   1.752306279999995E+07
   3.050107871003183E+02   1.203909019999999E+07   1.204400589999998E+07   1.205001219999999E+07   1.214912689999998E+07   1.230057400000000E+07   1.252807889999998E+07   1.332518769999999E+07   1.529695460000002E+07   2.089922210000002E+07   3.443772529999995E+07
   5.445495915326246E+02   3.251801920000005E+07   3.252107060000002E+07   3.253644589999998E+07   3.255787479999995E+07   3.282671929999995E+07   3.323661300000000E+07   3.466069729999995E+07   3.792939600000000E+07   4.707968140000010E+07   7.094552990000010E+07
   9.753959830388339E+02   8.784941600000000E+07   8.785118040000010E+07   8.786100019999981E+07   8.747203900000000E+07   8.797316719999981E+07   8.872171440000010E+07   9.127647590000010E+07   9.699676840000010E+07   1.115363210000000E+08   1.529301240000000E+08
   1.751685700099311E+03   2.373564020000000E+08   2.373574730000000E+08   2.373631840000000E+08   2.373948590000000E+08   2.364069720000000E+08   2.377527460000000E+08   2.423957950000000E+08   2.526462480000000E+08   2.765532940000000E+08   3.448809120000000E+08

TableHandle=0 matid =  5251 source = /opt/local/codes/data/eos/sesame page =  3
Data Type = EOS_Pt_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.306548089999998E+07   3.014008560000002E+07   6.952861240000010E+07   1.603919780000000E+08   3.700000000000000E+08
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.004816285998047E-06   1.078711710000000E+00   2.488422929999999E+00   5.740412990000010E+00   1.324226130000000E+01   3.054788880000001E+01
   5.004816285998031E-05   1.078717250000000E+01   2.488429110000004E+01   5.740419720000000E+01   1.324226840000001E+02   3.054789629999996E+02
   1.057029746677216E-04   2.278287969999997E+01   5.255635849999999E+01   1.212392239999999E+02   2.796801570000007E+02   6.451793619999989E+02
   2.232473331570369E-04   4.811837110000010E+01   1.110007420000002E+02   2.560607070000005E+02   5.906919530000014E+02   1.362635450000002E+03
   4.715039660191638E-04   1.016284730000002E+02   2.344377459999996E+02   5.408081290000009E+02   1.247557789999999E+03   2.877921870000006E+03
   9.958282005793975E-04   2.146463400000002E+02   4.951433039999993E+02   1.142205580000002E+03   2.634878819999998E+03   6.078248829999997E+03
   2.103214126530098E-03   4.533540610000000E+02   1.045772259999998E+03   2.412385169999994E+03   5.564949339999992E+03   1.283743369999999E+04
   4.442040970300126E-03   9.575494199999994E+02   2.208757169999997E+03   5.095082010000013E+03   1.175337949999998E+04   2.711305079999997E+04
   9.381701895324779E-03   2.022555549999997E+03   4.665158380000008E+03   1.076116350000002E+04   2.482366489999997E+04   5.726368299999996E+04
