   2.295000000000000E+00   5.061198977540323E-01   8.617635373509359E-01   1.196012578036221E+00   1.587898471398270E+00   1.835904279471987E+00   2.126280996903550E+00   2.418424524326124E+00   2.711754627509813E+00   3.005919493105031E+00   3.300693616121243E+00
   2.362500000000000E+00   5.500616065857568E-01   8.907656102291093E-01   1.224432557431263E+00   1.618659930487888E+00   1.868860498341404E+00   2.162184725718959E+00   2.457558065678804E+00   2.754309071126306E+00   3.052029988900266E+00   3.350459176859554E+00
   2.430000000000000E+00   5.942309193008469E-01   9.191219841683267E-01   1.250778026646034E+00   1.645907468397158E+00   1.897460428066055E+00   2.192785103727202E+00   2.490463828208420E+00   2.789727115263965E+00   3.090106878056984E+00   3.391302407024707E+00
   2.497500000000000E+00   6.380816735831971E-01   9.465255394275233E-01   1.274756725136160E+00   1.669316075805551E+00   1.921349429452466E+00   2.217688824744918E+00   2.516707079284485E+00   2.817530857286653E+00   3.119627915515720E+00   3.422655892183033E+00
   2.565000000000000E+00   6.810106069698540E-01   9.726021107874713E-01   1.296028454092470E+00   1.688525021277065E+00   1.940142100333731E+00   2.236476113866000E+00   2.535829871735605E+00   2.837221727373370E+00   3.140052235645276E+00   3.443935276844059E+00
   2.619000000000000E+00   7.142509267606501E-01   9.922128581583102E-01   1.310836058706426E+00   1.700601763866797E+00   1.951226930203922E+00   2.246801942239454E+00   2.545677746104096E+00   2.846783953596723E+00   3.149465821476326E+00   3.453301117471620E+00
   2.673000000000000E+00   7.461247909506529E-01   1.010434761327993E+00   1.323438561387156E+00   1.709514024078684E+00   1.958553210284448E+00   2.252683975150249E+00   2.550400794013873E+00   2.850543760159439E+00   3.152402110922552E+00   3.455516925007983E+00
   2.700000000000000E+00   7.614328729095394E-01   1.018937094859310E+00   1.328837302658226E+00   1.712709606053778E+00   1.960731217800742E+00   2.253879281787639E+00   2.550756566009164E+00   2.850158461673360E+00   3.151346135520580E+00   3.453842238937905E+00
   2.727000000000000E+00   7.765061903802156E-01   1.027310871813169E+00   1.334015617577718E+00   1.715568351608521E+00   1.962500187198981E+00   2.254582703142139E+00   2.550538603465307E+00   2.849118412874630E+00   3.149555061027463E+00   3.451352634581974E+00
   2.781000000000000E+00   8.223942843031816E-01   1.064789908099872E+00   1.370821017573606E+00   1.754927029877166E+00   2.004365680701087E+00   2.299880315671810E+00   2.599645520028025E+00   2.902294028182705E+00   3.206984818675508E+00   3.513173435206979E+00
   2.835000000000000E+00   8.698455239927562E-01   1.103792487397236E+00   1.408749143280361E+00   1.795070876633046E+00   2.046855623051469E+00   2.345647943041775E+00   2.649092707555169E+00   2.955697878320189E+00   3.264543788528741E+00   3.575034218369818E+00
   2.902500000000000E+00   9.313678612150272E-01   1.154750370058546E+00   1.457809748872873E+00   1.846419133484608E+00   2.100904861464114E+00   2.403571125465513E+00   2.711427717537076E+00   3.022816772536156E+00   3.336713601036703E+00   3.652452633713796E+00
   2.970000000000001E+00   9.838440282374911E-01   1.194392046099082E+00   1.491604602181013E+00   1.877581057541612E+00   2.131615039464657E+00   2.434452033616137E+00   2.742989606501725E+00   3.055414698372461E+00   3.370603421767318E+00   3.687824298298521E+00
   3.105000000000000E+00   1.089528580427553E+00   1.275876040496586E+00   1.560135575767641E+00   1.939251934075469E+00   2.191453093817149E+00   2.493617945909616E+00   2.802561933712568E+00   3.116148952271619E+00   3.433046488076474E+00   3.752383481802878E+00
   3.240000000000000E+00   1.195116315028216E+00   1.359391078150481E+00   1.629384544875882E+00   1.999708481230002E+00   2.248904159744854E+00   2.549097097392659E+00   2.857209101211106E+00   3.170770427302151E+00   3.488229755950479E+00   3.808568123051524E+00
   3.510000000000000E+00   1.398356836663344E+00   1.524923813846416E+00   1.763788155401645E+00   2.111237406664449E+00   2.350916181559697E+00   2.643119336960073E+00   2.945597118691391E+00   3.255219202086284E+00   3.569988686195175E+00   3.888579755689772E+00
   3.780000000000000E+00   1.619752879792828E+00   1.718797552010811E+00   1.930150972896185E+00   2.256759555428864E+00   2.488158567942019E+00   2.774008551018372E+00   3.072725626595429E+00   3.380494160200592E+00   3.694837085918818E+00   4.014089606575344E+00
   4.050000000000001E+00   1.831570848760967E+00   1.909155935861914E+00   2.093477556649149E+00   2.396065479075836E+00   2.616512313937461E+00   2.892704855316790E+00   3.184304689128303E+00   3.486880517616826E+00   3.797499345052938E+00   4.114163120126099E+00
   4.320000000000000E+00   2.026393482407670E+00   2.087514533692232E+00   2.246663038833924E+00   2.523650637433179E+00   2.731224556083327E+00   2.995130351379728E+00   3.276774259705387E+00   3.571223763095741E+00   3.875145373743438E+00   4.186234875777915E+00
   4.590000000000000E+00   2.242710928169282E+00   2.292141500551898E+00   2.431214092751615E+00   2.687068431038480E+00   2.884258149155195E+00   3.138740873689070E+00   3.413363232891657E+00   3.702726648322621E+00   4.003101081514552E+00   4.311867980498825E+00
   4.860000000000000E+00   2.445372479420895E+00   2.485691484090515E+00   2.606744499681071E+00   2.841343611772187E+00   3.027197050907256E+00   3.270696086330413E+00   3.536461967031855E+00   3.818757732991585E+00   4.113526185842955E+00   4.417872290138531E+00
   5.130000000000000E+00   2.629766346063191E+00   2.662970629819636E+00   2.768170243895844E+00   2.982061734812429E+00   3.156065708956156E+00   3.387472398985183E+00   3.642927280937123E+00   3.916490256457901E+00   4.203857724582972E+00   4.501906473153420E+00
   5.400000000000000E+00   2.819680470937572E+00   2.847543466973578E+00   2.939809863866243E+00   3.135794883559194E+00   3.299315877949079E+00   3.519987808389067E+00   3.766352929314208E+00   4.032341097516101E+00   4.313443654580627E+00   4.606331216496146E+00
   6.075000000000000E+00   3.280805307003640E+00   3.299821397176188E+00   3.367952639545859E+00   3.526661868762674E+00   3.666914217575797E+00   3.862889543504539E+00   4.087753675619643E+00   4.335462477587713E+00   4.601223704317362E+00   4.881334793311532E+00
   6.750000000000000E+00   3.624563350852765E+00   3.638166281238306E+00   3.689248544715387E+00   3.816837813244178E+00   3.935159353698387E+00   4.105717143559817E+00   4.306414087462408E+00   4.531732900238442E+00   4.776989240592757E+00   5.038391669094863E+00
   7.425000000000001E+00   3.818910677033468E+00   3.829007676015701E+00   3.867986713574342E+00   3.970425149340374E+00   4.069180495675232E+00   4.215366155732856E+00   4.391235962929544E+00   4.592070955172424E+00   4.813574351953997E+00   5.052104540555220E+00
   8.100000000000001E+00   4.310556505186718E+00   4.319051548076208E+00   4.352409601265732E+00   4.443477271463687E+00   4.534108420066888E+00   4.671390350761112E+00   4.839835198897306E+00   5.035187380625760E+00   5.253273954587058E+00   5.490389434292394E+00
   8.775000000000000E+00   4.782480101436820E+00   4.789746716004467E+00   4.818599652621353E+00   4.899744826264099E+00   4.982719795746473E+00   5.111027422625886E+00   5.271346020430569E+00   5.459994631426292E+00   5.673047777008403E+00   5.906842456916043E+00
   9.450000000000001E+00   5.226859711391382E+00   5.233162922444912E+00   5.258373165389869E+00   5.330929128709407E+00   5.406840024597945E+00   5.526399476506104E+00   5.678283689794283E+00   5.859439419236908E+00   6.066275132581213E+00   6.295256389810203E+00
   1.012500000000000E+01   5.636661737079954E+00   5.642193840534485E+00   5.664426312152586E+00   5.729565983634225E+00   5.799041439034369E+00   5.910252360049998E+00   6.053666446123869E+00   6.226865848459749E+00   6.426645617892311E+00   6.649664517363954E+00
   1.080000000000000E+01   6.005623964898157E+00   6.010527327429440E+00   6.030296042914792E+00   6.089023994136087E+00   6.152677140333250E+00   6.256026477952073E+00   6.391113191094773E+00   6.556129992336966E+00   6.748282854700391E+00   6.964468187780660E+00
   1.215000000000000E+01   7.109306692326799E+00   7.113507909036289E+00   7.130509473973470E+00   7.182018085421324E+00   7.239282835390962E+00   7.334516191681106E+00   7.461968710725160E+00   7.620888065430226E+00   7.809177823428221E+00   8.024108747714015E+00
   1.350000000000000E+01   8.215986911009896E+00   8.219654594934406E+00   8.234523920272416E+00   8.280146398924959E+00   8.331829830933440E+00   8.419463084860270E+00   8.539117920099299E+00   8.691030343041463E+00   8.873853312479758E+00   9.085338685035623E+00
   1.485000000000000E+01   9.309935890891467E+00   9.313185753244065E+00   9.326373562574885E+00   9.367169846891318E+00   9.414031752642403E+00   9.494736527960306E+00   9.606809209296935E+00   9.751354736163064E+00   9.927762272480816E+00   1.013431561626497E+01
   1.620000000000000E+01   1.037708193816913E+01   1.037999655257670E+01   1.039182973747032E+01   1.042863234785930E+01   1.047134221414981E+01   1.054581924749516E+01   1.065072227040860E+01   1.078788638516844E+01   1.095738377124419E+01   1.115803931809571E+01
   1.755000000000000E+01   1.140484109033628E+01   1.140748104021655E+01   1.141820195267417E+01   1.145166376461538E+01   1.149079233378031E+01   1.155970816823205E+01   1.165793981075986E+01   1.178791435634899E+01   1.195031260497445E+01   1.214448109891022E+01
   1.890000000000000E+01   1.238197559569306E+01   1.238438642532315E+01   1.239417831309165E+01   1.242481323452480E+01   1.246083888249341E+01   1.252479794156158E+01   1.261687683981116E+01   1.273996760559318E+01   1.289527692302766E+01   1.308263560116492E+01
   2.025000000000000E+01   1.329847302073395E+01   1.330068965009469E+01   1.330969352105225E+01   1.333790860238569E+01   1.337122895199952E+01   1.343076458854615E+01   1.351719302244032E+01   1.363375974594063E+01   1.378211437976042E+01   1.396252463099061E+01
   2.160000000000000E+01   1.414544118710850E+01   1.414749083671678E+01   1.415581684777884E+01   1.418193681937366E+01   1.421288119947963E+01   1.426845639093675E+01   1.434970114177490E+01   1.446011950418353E+01   1.460172556567159E+01   1.477517218884073E+01
   2.295000000000000E+01   1.528627874125245E+01   1.528822738512528E+01   1.529614332805019E+01   1.532099640377424E+01   1.535051179965254E+01   1.540374315916760E+01   1.548202440886330E+01   1.558913014292053E+01   1.572742661213425E+01   1.589792729261805E+01
   2.430000000000000E+01   1.642057218433553E+01   1.642243066814297E+01   1.642998049454126E+01   1.645369759311276E+01   1.648191762072704E+01   1.653298957757784E+01   1.660847949076583E+01   1.671238037265193E+01   1.684736680584257E+01   1.701478456586091E+01
   2.565000000000000E+01   1.754458976420901E+01   1.754636720835873E+01   1.755358790716923E+01   1.757628050242689E+01   1.760332193130508E+01   1.765240193765599E+01   1.772526725861039E+01   1.782608413620209E+01   1.795779455390085E+01   1.812204757527213E+01
   2.700000000000000E+01   1.895326777384165E+01   1.895499778524029E+01   1.896202584636768E+01   1.898411983938734E+01   1.901047927012050E+01   1.905843703176409E+01   1.912990906741002E+01   1.922926369493033E+01   1.935972363921727E+01   1.952324446329199E+01
   2.970000000000000E+01   2.187738784426786E+01   2.187903307055282E+01   2.188571675354277E+01   2.190673668059380E+01   2.193185802251854E+01   2.197773606059554E+01   2.204654100246848E+01   2.214296126262569E+01   2.227070594985359E+01   2.243229362243739E+01
   3.240000000000001E+01   2.493826050185196E+01   2.493983197775135E+01   2.494621609859261E+01   2.496629853410668E+01   2.499032657652181E+01   2.503432747542523E+01   2.510063931552006E+01   2.519417704958141E+01   2.531904445481388E+01   2.547825441032573E+01
   3.510000000000000E+01   2.812990072282888E+01   2.813140729456892E+01   2.813752774226285E+01   2.815678344515610E+01   2.817983947822007E+01   2.822214369183785E+01   2.828613957470669E+01   2.837689456513778E+01   2.849882681304849E+01   2.865537635379973E+01
   4.050000000000000E+01   3.488487792505171E+01   3.488627510917014E+01   3.489195116965128E+01   3.490981116800375E+01   3.493121380372106E+01   3.497058209995893E+01   3.503044846441438E+01   3.511602497584899E+01   3.523216295984054E+01   3.538297325812692E+01
   4.725000000000000E+01   4.398083662395362E+01   4.398212490406407E+01   4.398735854201281E+01   4.400382737694778E+01   4.402357160162767E+01   4.405994667721097E+01   4.411547084759183E+01   4.419534938476492E+01   4.430470887864404E+01   4.444821457596071E+01
   5.400000000000000E+01   5.374916124618206E+01   5.375036213015903E+01   5.375524072131557E+01   5.377059259905462E+01   5.378900094812503E+01   5.382294052784964E+01   5.387485517758233E+01   5.394983586421856E+01   5.405309617840122E+01   5.418962280211068E+01
   6.075000000000001E+01   6.414387247678015E+01   6.414500125208265E+01   6.414958690174916E+01   6.416401709772759E+01   6.418132140736510E+01   6.421323742984646E+01   6.426211399142534E+01   6.433288040978448E+01   6.443072616725796E+01   6.456079884686203E+01
   6.750000000000000E+01   7.512670428184819E+01   7.512777226898008E+01   7.513211096670339E+01   7.514576405034302E+01   7.516213704959260E+01   7.519234099106249E+01   7.523862660968548E+01   7.530574560321396E+01   7.539880061842825E+01   7.552299293897158E+01
   8.100000000000000E+01   9.873100495991071E+01   9.873197547687251E+01   9.873591820202985E+01   9.874832523284273E+01   9.876320428387824E+01   9.879065634135993E+01   9.883275088400381E+01   9.889389155746767E+01   9.897892579340953E+01   9.909297873163821E+01
   9.450000000000000E+01   1.243493010137833E+02   1.243501961881274E+02   1.243538328339006E+02   1.243652766891941E+02   1.243790007501039E+02   1.244043228566019E+02   1.244431599708780E+02   1.244996080539873E+02   1.245782356853279E+02   1.246839790345780E+02
   1.080000000000000E+02   1.518149305140435E+02   1.518157652432903E+02   1.518191563308552E+02   1.518298274596376E+02   1.518426248271006E+02   1.518662374638091E+02   1.519024557071114E+02   1.519551132147783E+02   1.520285164856610E+02   1.521273795954974E+02
   1.350000000000000E+02   2.117684445526281E+02   2.117691874064513E+02   2.117722052501077E+02   2.117817018489676E+02   2.117930906596301E+02   2.118141045085786E+02   2.118463380249543E+02   2.118932115968196E+02   2.119585906006170E+02   2.120467605807277E+02
   1.620000000000000E+02   2.777424361594689E+02   2.777431116680856E+02   2.777458559218416E+02   2.777544915836107E+02   2.777648479141545E+02   2.777839567019075E+02   2.778132683718090E+02   2.778558947858588E+02   2.779153598314513E+02   2.779955890243721E+02
   1.890000000000000E+02   3.491012852489230E+02   3.491019087302534E+02   3.491044416231583E+02   3.491124121712085E+02   3.491219708631110E+02   3.491396079029858E+02   3.491666620048752E+02   3.492060061707498E+02   3.492608945420880E+02   3.493349606615747E+02
   2.160000000000000E+02   4.265123483342481E+02   4.265129314955128E+02   4.265153005881501E+02   4.265227556868898E+02   4.265316962254202E+02   4.265481926912728E+02   4.265734972248661E+02   4.266102970333064E+02   4.266616369978678E+02   4.267309187048506E+02
   2.430000000000000E+02   5.089256710458221E+02   5.089262208173205E+02   5.089284542640331E+02   5.089354825099991E+02   5.089439111446902E+02   5.089594630808391E+02   5.089833187657013E+02   5.090180115463417E+02   5.090664125494338E+02   5.091317291355701E+02
   2.700000000000000E+02   5.960542178482640E+02   5.960547393783011E+02   5.960568580940769E+02   5.960635253028895E+02   5.960715209632240E+02   5.960862740049145E+02   5.961089042362856E+02   5.961418148677492E+02   5.961877295377706E+02   5.962496916940435E+02
   3.375000000000000E+02   8.329944226584357E+02   8.329948890823939E+02   8.329967839297237E+02   8.330027466657170E+02   8.330098974859488E+02   8.330230916868762E+02   8.330433307552674E+02   8.330727639727210E+02   8.331138271917162E+02   8.331692428356115E+02
   4.050000000000000E+02   1.094984995151783E+03   1.094985420908243E+03   1.094987150543865E+03   1.094992593389002E+03   1.094999120729331E+03   1.095011164528089E+03   1.095029638952428E+03   1.095056505888119E+03   1.095093988805701E+03   1.095144572760485E+03
   5.400000000000000E+02   1.685811565936109E+03   1.685811934621265E+03   1.685813432404713E+03   1.685818145653709E+03   1.685823798024754E+03   1.685834227390457E+03   1.685850225376764E+03   1.685873490884872E+03   1.685905949336144E+03   1.685949752672101E+03
   8.100000000000000E+02   3.096981944475560E+03   3.096982245480621E+03   3.096983468313680E+03   3.096987316344377E+03   3.096991931101059E+03   3.097000445932212E+03   3.097013507143800E+03   3.097032501767143E+03   3.097059001771068E+03   3.097094764061914E+03
   1.080000000000000E+03   4.768075855628352E+03   4.768076116295510E+03   4.768077175255836E+03   4.768080507609187E+03   4.768084503939027E+03   4.768091877691568E+03   4.768103188560852E+03   4.768119637701137E+03   4.768142586420587E+03   4.768173556181262E+03
   1.620000000000000E+03   8.759441613328363E+03   8.759441826153328E+03   8.759442690754753E+03   8.759445411496394E+03   8.759448674349955E+03   8.759454694742590E+03   8.759463929643514E+03   8.759477359750168E+03   8.759496096519651E+03   8.759521382168730E+03
   2.160000000000000E+03   1.348598635111479E+04   1.348598653542277E+04   1.348598728417395E+04   1.348598964035620E+04   1.348599246601134E+04   1.348599767971558E+04   1.348600567720760E+04   1.348601730777859E+04   1.348603353395857E+04   1.348605543151636E+04
   2.700000000000000E+03   1.884719172742257E+04   1.884719189227058E+04   1.884719256196562E+04   1.884719466937272E+04   1.884719719668389E+04   1.884720185990438E+04   1.884720901298919E+04   1.884721941555797E+04   1.884723392851296E+04   1.884725351403901E+04
   5.400000000000000E+03   5.330764150973265E+04   5.330764162629488E+04   5.330764209982893E+04   5.330764358995348E+04   5.330764537698762E+04   5.330764867429995E+04   5.330765373216814E+04   5.330766108771101E+04   5.330767134966308E+04   5.330768519837479E+04
   1.350000000000000E+04   2.107163220549176E+05   2.107163221286369E+05   2.107163224281217E+05   2.107163233705450E+05   2.107163245007477E+05   2.107163265861198E+05   2.107163297849486E+05   2.107163344369324E+05   2.107163409270633E+05   2.107163496856262E+05
