   2.294999999999945E+00   0.000000000000000E+00   1.025888548491629E-01   2.108570287027751E-01   4.103554193966508E-01   8.207108387933024E-01   1.395208425948604E+00   1.507083474910802E+00   1.627929245628615E+00   1.758465057106279E+00   1.899467907077118E+00
   2.429999999999978E+00   0.000000000000000E+00   1.086234933697030E-01   2.232603833323532E-01   4.344939734788129E-01   8.689879469576272E-01   1.477279509827956E+00   1.595735444023226E+00   1.723689789489147E+00   1.861904178112558E+00   2.011201313375802E+00
   2.497499999999931E+00   0.000000000000000E+00   1.116408126299708E-01   2.294620606471365E-01   4.465632505198833E-01   8.931265010397667E-01   1.518315051767593E+00   1.640061428579396E+00   1.771570061419369E+00   1.913623738615649E+00   2.067068016525092E+00
   2.564999999999969E+00   0.000000000000000E+00   1.146581318902422E-01   2.356637379619273E-01   4.586325275609684E-01   9.172650551219368E-01   1.559350593707282E+00   1.684387413135622E+00   1.819450333349650E+00   1.965343299118805E+00   2.122934719674451E+00
   2.632499999999936E+00   0.000000000000000E+00   1.176754511505100E-01   2.418654152767119E-01   4.707018046020406E-01   9.414036092040816E-01   1.600386135646927E+00   1.728713397691801E+00   1.867330605279881E+00   2.017062859621907E+00   2.178801422823752E+00
   2.659499999999937E+00   0.000000000000000E+00   1.188823788546181E-01   2.443460862026272E-01   4.755295154184720E-01   9.510590308369445E-01   1.616800352422794E+00   1.746443791514282E+00   1.886482714051984E+00   2.037750683823158E+00   2.201148104083484E+00
   2.699999999999974E+00   0.000000000000000E+00   1.206927704107814E-01   2.480670925915032E-01   4.827710816431257E-01   9.655421632862518E-01   1.641421677586616E+00   1.773039382248027E+00   1.915210877210163E+00   2.068782420125063E+00   2.234668125973112E+00
   2.726999999999947E+00   0.000000000000000E+00   1.218996981148881E-01   2.505477635174158E-01   4.875987924595521E-01   9.751975849191047E-01   1.657835894362466E+00   1.790769776070490E+00   1.934362985982245E+00   2.089470244326293E+00   2.257014807232821E+00
   2.834999999999965E+00   0.000000000000000E+00   1.267274089313202E-01   2.604704472210777E-01   5.069096357252807E-01   1.013819271450562E+00   1.723492761465943E+00   1.861691351360423E+00   2.010971421070665E+00   2.172221541131310E+00   2.346401532271762E+00
   2.969999999999985E+00   0.000000000000000E+00   1.327620474518607E-01   2.728738018506540E-01   5.310481898074411E-01   1.062096379614882E+00   1.805563845345286E+00   1.950343320472840E+00   2.106731964931189E+00   2.275660662137581E+00   2.458134938570435E+00
   3.239999999999981E+00   0.000000000000000E+00   1.357143647901502E-01   2.976805111098066E-01   5.793252979717529E-01   1.158650595943506E+00   1.969706013103949E+00   2.127647258697642E+00   2.298253052652203E+00   2.482538904150086E+00   2.681601751167744E+00
   3.779999999999959E+00   0.000000000000000E+00   8.268600879728183E-02   3.472939296281012E-01   6.758795143003766E-01   1.351759028600753E+00   2.297990348621262E+00   2.482255135147234E+00   2.681295228094221E+00   2.896295388175083E+00   3.128535376362350E+00
   4.319999999999965E+00   0.000000000000000E+00   5.104232355233762E-02   3.969073481463994E-01   7.724337306290039E-01   1.544867461258008E+00   2.626274684138593E+00   2.836863011596847E+00   3.064337403536271E+00   3.310051872200106E+00   3.575469001556982E+00
   4.859999999999957E+00   0.000000000000000E+00   3.258520835331069E-02   3.753859491499156E-01   8.689879469576169E-01   1.737975893915262E+00   2.954559019655903E+00   3.191470888046439E+00   3.447379578978286E+00   3.723808356225106E+00   4.022402626751614E+00
   5.399999999999949E+00   0.000000000000000E+00   2.165723028068101E-02   3.033741626285860E-01   9.655421632862442E-01   1.931084326572517E+00   3.282843355173242E+00   3.546078764496059E+00   3.830421754420314E+00   4.137564840250121E+00   4.469336251946231E+00
   6.749999999999943E+00   0.000000000000000E+00   9.159400991904931E-03   1.846608634459699E-01   1.206927704107841E+00   2.413855408215625E+00   4.103554193966545E+00   4.432598455620052E+00   4.788027193025414E+00   5.171956050312644E+00   5.586670314932803E+00
   8.099999999999909E+00   0.000000000000000E+00   4.554359707981348E-03   1.200954147861921E-01   1.002371174366999E+00   2.896626489858704E+00   4.924265032759877E+00   5.319118146744017E+00   5.745632631630428E+00   6.206347260375196E+00   6.704004377919318E+00
   9.449999999999932E+00   0.000000000000000E+00   2.460516755945719E-03   8.335263288608985E-02   8.330652176659896E-01   3.379397571501841E+00   5.744975871553152E+00   6.205637837868153E+00   6.703238070235557E+00   7.240738470437691E+00   7.821338440905947E+00
   1.079999999999990E+01   0.000000000000000E+00   1.352154765982050E-03   6.115375756007779E-02   7.028528093869681E-01   3.862168653145091E+00   6.565686710346426E+00   7.092157528992175E+00   7.660843508840571E+00   8.275129680500186E+00   8.938672503892349E+00
   1.349999999999989E+01   0.000000000000000E+00   2.781771181616932E-04   3.731423431599978E-02   5.221530208359582E-01   3.714038027304923E+00   8.207108387933204E+00   8.865196911240218E+00   9.576054386050600E+00   1.034391210062540E+01   1.117334062986538E+01
   1.619999999999982E+01   0.000000000000000E+00  -2.141214208677411E-04   2.551658041193150E-02   4.074981966105042E-01   3.430373704672093E+00   9.848530065519299E+00   1.063823629348826E+01   1.149126526326108E+01   1.241269452074994E+01   1.340800875583864E+01
   1.889999999999986E+01   0.000000000000000E+00  -4.883893707301468E-04   1.875145998201333E-02   3.308465210429858E-01   3.187306418025400E+00   1.058572928950889E+01   1.226142925143358E+01   1.340647614047157E+01   1.448147694087584E+01   1.564267688181189E+01
   2.159999999999980E+01   0.000000000000000E+00  -6.634683813899755E-04   1.444038585759699E-02   2.771857259795070E-01   2.977624827646650E+00   1.057585108489729E+01   1.234238861821359E+01   1.431710019853199E+01   1.651556478405837E+01   1.787734500778424E+01
   2.429999999999984E+01   0.000000000000000E+00  -7.870891695347382E-04   1.147265244071605E-02   2.380980162997730E-01   2.795291520249521E+00   1.054514204326915E+01   1.239220173093054E+01   1.446793341544071E+01   1.678974727302921E+01   1.937647674081927E+01
   2.699999999999977E+01   0.000000000000000E+00  -8.813415806798730E-04   9.307265099778306E-03   2.086461371491168E-01   2.635567052398983E+00   1.049812293144896E+01   1.241661314205885E+01   1.458382320740930E+01   1.701913270126897E+01   1.974333508096970E+01
   4.049999999999955E+01   0.000000000000000E+00  -1.176087651401758E-03   3.634769003838301E-03   1.304175062032300E-01   2.067261689808220E+00   1.011357030854560E+01   1.228313631028868E+01   1.479301559482701E+01   1.767435195017606E+01   2.095956822042353E+01
   5.399999999999955E+01   0.000000000000000E+00  -1.373844221234322E-03   1.008694991469383E-03   9.657788695767522E-02   1.724588964134455E+00   9.623675257898867E+00   1.192242005188018E+01   1.463671023119241E+01   1.781176401581615E+01   2.149417256517336E+01
   6.749999999999955E+01   0.000000000000000E+00  -1.542106707347557E-03  -6.564524956047535E-04   7.741534480010159E-02   1.498919966601534E+00   9.122586664700066E+00   1.147644078270241E+01   1.430503413639963E+01   1.766865005019645E+01   2.162956583920459E+01
   8.099999999999909E+01   0.000000000000000E+00  -1.696310995612293E-03  -1.893521315651014E-03   6.477615420590155E-02   1.340503242681734E+00   8.646622060681693E+00   1.100990166139673E+01   1.389303499550442E+01   1.737131230990053E+01   2.152324693268747E+01
   1.079999999999991E+02   0.000000000000000E+00  -1.981317996978760E-03  -3.763258515391499E-03   4.849352320889011E-02   1.134307524189353E+00   7.811478581279516E+00   1.012018571421504E+01   1.300597994221607E+01   1.657149732107064E+01   2.092662749812007E+01
   1.619999999999982E+02   0.000000000000000E+00  -2.498541027307510E-03  -6.499730050563812E-03   2.998375892639160E-02   9.182887300848961E-01   6.578616812825203E+00   8.681640200316906E+00   1.139580463245511E+01   1.486234144866467E+01   1.924087394401431E+01
   2.159999999999982E+02   0.000000000000000E+00  -2.972760004922748E-03  -8.688069880008698E-03   1.833695918321609E-02   8.043279501143843E-01   5.752665758132935E+00   7.650179006159306E+00   1.014454038417898E+01   1.339653735607862E+01   1.759610303514637E+01
   2.699999999999982E+02   0.000000000000000E+00  -3.417723113670945E-03  -1.061258511617780E-02   9.494506055489182E-03   7.316116909496486E-01   5.170346028869972E+00   6.895786524051800E+00   9.188242383068427E+00   1.221583747095428E+01   1.618406474590302E+01
   4.049999999999964E+02   0.000000000000000E+00  -4.442378878593445E-03  -1.481862366199493E-02  -7.288649678230286E-03   6.234986041672528E-01   4.264244303107262E+00   5.688010558020324E+00   7.600347116123885E+00   1.016445387899876E+01   1.359092211723328E+01
   6.749999999999927E+02   0.000000000000000E+00  -6.258010864257812E-03  -2.195608615875244E-02  -3.224319219589233E-02   5.116109848022461E-01   3.366003692150116E+00   4.471265316009521E+00   5.960016965866089E+00   7.968871235847473E+00   1.068167018890381E+01
   1.079999999999993E+03   0.000000000000000E+00  -8.649230003356934E-03  -3.114736080169678E-02  -6.218659877777100E-02   4.133980311453342E-01   2.696265581995249E+00   3.570113189518452E+00   4.746595270931721E+00   6.335415840148926E+00   8.486308220773935E+00
   1.619999999999985E+03   0.000000000000000E+00  -1.148294657468796E-02  -4.193664342164993E-02  -9.645318984985352E-02   3.180608674883842E-01   2.173363208770752E+00   2.880388967692852E+00   3.833424091339111E+00   5.122767448425293E+00   6.872203826904297E+00
   2.699999999999971E+03   0.000000000000000E+00  -1.646710932254791E-02  -6.083540618419647E-02  -1.561375111341476E-01   1.621007919311523E-01   1.502564400434494E+00   2.022108986973763E+00   2.728647693991661E+00   3.693043187260628E+00   5.013135895133018E+00
   5.399999999999942E+03   0.000000000000000E+00  -2.694892883300781E-02  -1.005478501319885E-01  -2.826347351074219E-01  -1.757526397705078E-01   3.683471679687500E-01   6.317939758300781E-01   1.013872146606445E+00   1.565450668334961E+00   2.358245849609375E+00
   1.349999999999988E+04   0.000000000000000E+00  -5.179619789123535E-02  -1.949460506439209E-01  -5.906600952148438E-01  -1.089836120605469E+00  -2.239989995956421E+00  -2.444420099258423E+00  -2.624466180801392E+00  -2.749359130859375E+00  -2.771186113357544E+00
   2.699999999999977E+04   0.000000000000000E+00  -8.493041992187500E-02  -3.212890625000000E-01  -1.016113281250000E+00  -2.528471946716309E+00  -6.150754928588867E+00  -6.985473632812500E+00  -7.899749755859375E+00  -8.876953125000000E+00  -9.880096435546875E+00
   5.399999999999953E+04   0.000000000000000E+00  -1.392784118652344E-01  -5.289306640625000E-01  -1.719108581542969E+00  -4.933589935302734E+00  -1.189842987060547E+01  -1.367638778686523E+01  -1.573339843750000E+01  -1.810472869873047E+01  -2.082823944091797E+01

TableHandle=0 matid =  3717 source = Analytical Ideal Gas Model page =  2
Data Type = EOS_Piz_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Pressure Including Zero Point (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   2.901212499999994E+03   3.133482815221054E+03   3.384348631231172E+03   3.655298698968094E+03   3.947940958380816E+03   4.264012080671004E+03   4.605387774483184E+03   4.974093917206133E+03   5.372318577443424E+03   5.802424999999988E+03
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999971E-06   2.413855408215620E-06   2.607108041921115E-06   2.815832431021344E-06   3.041267240213418E-06   3.284750301366587E-06   3.547726552820402E-06   3.831756614300522E-06   4.138526048340294E-06   4.469855363169392E-06   4.827710816431240E-06
   5.399999999999943E-06   4.827710816431240E-06   5.214216083842230E-06   5.631664862042689E-06   6.082534480426837E-06   6.569500602733175E-06   7.095453105640806E-06   7.663513228601046E-06   8.277052096680589E-06   8.939710726338786E-06   9.655421632862481E-06
   1.349999999999989E-05   1.206927704107813E-05   1.303554020960561E-05   1.407916215510676E-05   1.520633620106713E-05   1.642375150683297E-05   1.773863276410205E-05   1.915878307150266E-05   2.069263024170152E-05   2.234927681584702E-05   2.413855408215626E-05
   2.699999999999979E-05   2.413855408215627E-05   2.607108041921122E-05   2.815832431021352E-05   3.041267240213427E-05   3.284750301366596E-05   3.547726552820412E-05   3.831756614300533E-05   4.138526048340306E-05   4.469855363169405E-05   4.827710816431253E-05
   5.399999999999958E-05   4.827710816431253E-05   5.214216083842244E-05   5.631664862042704E-05   6.082534480426853E-05   6.569500602733193E-05   7.095453105640824E-05   7.663513228601066E-05   8.277052096680612E-05   8.939710726338810E-05   9.655421632862507E-05
   1.349999999999980E-04   1.206927704107805E-04   1.303554020960552E-04   1.407916215510666E-04   1.520633620106703E-04   1.642375150683287E-04   1.773863276410193E-04   1.915878307150253E-04   2.069263024170138E-04   2.234927681584687E-04   2.413855408215610E-04
   2.699999999999959E-04   2.413855408215609E-04   2.607108041921103E-04   2.815832431021331E-04   3.041267240213404E-04   3.284750301366572E-04   3.547726552820386E-04   3.831756614300505E-04   4.138526048340275E-04   4.469855363169372E-04   4.827710816431218E-04
   5.399999999999919E-04   4.827710816431219E-04   5.214216083842207E-04   5.631664862042663E-04   6.082534480426810E-04   6.569500602733146E-04   7.095453105640773E-04   7.663513228601010E-04   8.277052096680551E-04   8.939710726338745E-04   9.655421632862438E-04
   1.349999999999990E-03   1.206927704107814E-03   1.303554020960562E-03   1.407916215510677E-03   1.520633620106714E-03   1.642375150683299E-03   1.773863276410207E-03   1.915878307150267E-03   2.069263024170154E-03   2.234927681584703E-03   2.413855408215628E-03
   2.699999999999980E-03   2.413855408215628E-03   2.607108041921124E-03   2.815832431021353E-03   3.041267240213428E-03   3.284750301366598E-03   3.547726552820414E-03   3.831756614300535E-03   4.138526048340307E-03   4.469855363169407E-03   4.827710816431256E-03
   4.049999999999971E-03   3.620783112323443E-03   3.910662062881686E-03   4.223748646532031E-03   4.561900860320143E-03   4.927125452049898E-03   5.321589829230622E-03   5.747634921450803E-03   6.207789072510463E-03   6.704783044754112E-03   7.241566224646886E-03
   6.749999999999949E-03   6.034638520539069E-03   6.517770104802807E-03   7.039581077553382E-03   7.603168100533568E-03   8.211875753416493E-03   8.869316382051032E-03   9.579391535751335E-03   1.034631512085077E-02   1.117463840792352E-02   1.206927704107814E-02
   1.079999999999992E-02   9.655421632862511E-03   1.042843216768449E-02   1.126332972408541E-02   1.216506896085371E-02   1.313900120546639E-02   1.419090621128166E-02   1.532702645720214E-02   1.655410419336123E-02   1.787942145267763E-02   1.931084326572502E-02
   1.619999999999988E-02   1.448313244929377E-02   1.564264825152674E-02   1.689499458612812E-02   1.824760344128057E-02   1.970850180819959E-02   2.128635931692248E-02   2.299053968580321E-02   2.483115629004185E-02   2.681913217901644E-02   2.896626489858754E-02
   2.699999999999980E-02   2.413855408215628E-02   2.607108041921123E-02   2.815832431021353E-02   3.041267240213428E-02   3.284750301366597E-02   3.547726552820413E-02   3.831756614300534E-02   4.138526048340307E-02   4.469855363169407E-02   4.827710816431256E-02
   4.049999999999955E-02   3.620783112323429E-02   3.910662062881670E-02   4.223748646532014E-02   4.561900860320125E-02   4.927125452049878E-02   5.321589829230601E-02   5.747634921450780E-02   6.207789072510438E-02   6.704783044754085E-02   7.241566224646857E-02
   6.749999999999945E-02   6.034638520539065E-02   6.517770104802803E-02   7.039581077553378E-02   7.603168100533564E-02   8.211875753416488E-02   8.869316382051028E-02   9.579391535751329E-02   1.034631512085076E-01   1.117463840792351E-01   1.206927704107813E-01
   1.079999999999992E-01   9.655421632862511E-02   1.042843216768449E-01   1.126332972408541E-01   1.216506896085371E-01   1.313900120546639E-01   1.419090621128165E-01   1.532702645720214E-01   1.655410419336123E-01   1.787942145267763E-01   1.931084326572502E-01
   1.619999999999981E-01   1.448313244929370E-01   1.564264825152667E-01   1.689499458612805E-01   1.824760344128049E-01   1.970850180819950E-01   2.128635931692239E-01   2.299053968580311E-01   2.483115629004174E-01   2.681913217901633E-01   2.896626489858741E-01
   2.699999999999978E-01   2.413855408215626E-01   2.607108041921121E-01   2.815832431021351E-01   3.041267240213426E-01   3.284750301366595E-01   3.547726552820411E-01   3.831756614300532E-01   4.138526048340304E-01   4.469855363169404E-01   4.827710816431252E-01
   2.969999999999953E-01   2.655240949037169E-01   2.867818846113211E-01   3.097415674123463E-01   3.345393964234743E-01   3.613225331503227E-01   3.902499208102422E-01   4.214932275730553E-01   4.552378653174300E-01   4.916840899486307E-01   5.310481898074337E-01
   3.374999999999968E-01   3.017319260269529E-01   3.258885052401397E-01   3.519790538776684E-01   3.801584050266777E-01   4.105937876708238E-01   4.434658191025508E-01   4.789695767875659E-01   5.173157560425373E-01   5.587319203961747E-01   6.034638520539057E-01
