   2.294999999999945E+00   0.000000000000000E+00   2.833184420512955E-01   8.423505397902997E-01   1.783926784881529E+00   3.335622375759296E+00   4.953416633426631E+00   5.221641351678375E+00   5.498925347450400E+00   5.785684441385247E+00   6.082472118578503E+00
   2.429999999999978E+00   0.000000000000000E+00   2.646337972132962E-01   8.499055380357374E-01   1.877201651505505E+00   3.618088024374770E+00   5.461789410882419E+00   5.768333572719675E+00   6.085181952854231E+00   6.412688546817249E+00   6.751344394678182E+00
   2.497499999999931E+00   0.000000000000000E+00   2.535137735107869E-01   8.466763690648071E-01   1.909443583303139E+00   3.736186401264395E+00   5.688555001504247E+00   6.013998037351080E+00   6.350480671704142E+00   6.698332074324128E+00   7.058016343432072E+00
   2.564999999999969E+00   0.000000000000000E+00   2.415606546460278E-01   8.391417723305854E-01   1.932013028837238E+00   3.837422258071764E+00   5.893786026801407E+00   6.237646541384152E+00   6.593349671081919E+00   6.961205317035603E+00   7.341655211701990E+00
   2.632499999999936E+00   0.000000000000000E+00   2.290211759772522E-01   8.276126023826329E-01   1.944968059466617E+00   3.920948226405615E+00   6.075358512309958E+00   6.436930602144272E+00   6.811208111500059E+00   7.198486783338956E+00   7.599193232916680E+00
   2.659499999999937E+00   0.000000000000000E+00   2.238926922868467E-01   8.219554123656565E-01   1.947484619321507E+00   3.949239319809412E+00   6.140923945736656E+00   6.509333804640671E+00   6.890808936097851E+00   7.285641805315237E+00   7.694254367793498E+00
   2.699999999999974E+00   0.000000000000000E+00   2.161217109909850E-01   8.124160026195600E-01   1.948436019543032E+00   3.986067523097786E+00   6.231341646388072E+00   6.609700646764440E+00   7.001678822703566E+00   7.407565176084009E+00   7.827777073716350E+00
   2.726999999999947E+00   0.000000000000000E+00   2.113388231256860E-01   8.080270037058819E-01   1.951531710043014E+00   4.013992950234883E+00   6.295884336220827E+00   6.681023937259362E+00   7.080158644003515E+00   7.493575409676671E+00   7.921689950566936E+00
   2.834999999999965E+00   0.000000000000000E+00   1.936248646497205E-01   7.875028553693362E-01   1.964855961827029E+00   4.131261682709784E+00   6.563638595299169E+00   6.976534006230498E+00   7.404940604359364E+00   7.849138444342604E+00   8.309532821195058E+00
   2.969999999999985E+00   0.000000000000000E+00   1.725840935693430E-01   7.595301020947769E-01   1.970362187690686E+00   4.252921223424817E+00   6.861984495853324E+00   7.308136304686398E+00   7.771798022915039E+00   8.253258387605733E+00   8.752925976936965E+00
   3.239999999999981E+00   0.000000000000000E+00   1.357143647901502E-01   6.987168021975094E-01   1.957211751324358E+00   4.439402659623454E+00   7.371817547115000E+00   7.880420406972650E+00   8.410732562630614E+00   8.963103318825659E+00   9.537991658867163E+00
   3.779999999999959E+00   0.000000000000000E+00   8.268600879728183E-02   5.754230233127799E-01   1.873350417291704E+00   4.654806740106878E+00   8.130572805869505E+00   8.748727901238951E+00   9.397278771783050E+00   1.007683747985861E+01   1.078810881692420E+01
   4.319999999999965E+00   0.000000000000000E+00   5.104232355233762E-02   4.658152431679383E-01   1.755006634374084E+00   4.743712798197876E+00   8.656805058920654E+00   9.367397789796811E+00   1.011695444868657E+01   1.090648727638066E+01   1.173709307090492E+01
   4.859999999999957E+00   0.000000000000000E+00   3.258520835331069E-02   3.753859491499156E-01   1.627330858116778E+00   4.762252171117183E+00   9.036465879954278E+00   9.826335935878632E+00   1.066337042739579E+01   1.154907059550320E+01   1.248502591639394E+01
   5.399999999999949E+00   0.000000000000000E+00   2.165723028068101E-02   3.033741626285860E-01   1.501694108085900E+00   4.740163537781427E+00   9.319715591975040E+00   1.017876638454842E+01   1.109273646299809E+01   1.206366767751581E+01   1.309370613169210E+01
   6.749999999999943E+00   0.000000000000000E+00   9.159400991904931E-03   1.846608634459699E-01   1.222877736624753E+00   4.600467602297613E+00   9.780674093077835E+00   1.078201429059021E+01   1.185579152884702E+01   1.300546043871753E+01   1.423466855096251E+01
   8.099999999999909E+00   0.000000000000000E+00   4.554359707981348E-03   1.200954147861921E-01   1.002371174366999E+00   4.417165366055997E+00   1.005136418585846E+01   1.116669202634091E+01   1.236985231711469E+01   1.366564620943154E+01   1.505919600011714E+01
   9.449999999999932E+00   0.000000000000000E+00   2.460516755945719E-03   8.335263288608985E-02   8.330652176659896E-01   4.228250331923391E+00   1.022624511887852E+01   1.143817141929753E+01   1.275190321011019E+01   1.417346552936965E+01   1.570934065744564E+01
   1.079999999999990E+01   0.000000000000000E+00   1.352154765982050E-03   6.115375756007779E-02   7.028528093869681E-01   4.046406011007093E+00   1.034613690864489E+01   1.164290404849839E+01   1.305452250014309E+01   1.458813087494150E+01   1.625145429150325E+01
   1.349999999999989E+01   0.000000000000000E+00   2.781771181616932E-04   3.731423431599978E-02   5.221530208359582E-01   3.714038027304923E+00   1.049097913232390E+01   1.193333742071718E+01   1.351498215347419E+01   1.524506214826897E+01   1.713353785622849E+01
   1.619999999999982E+01   0.000000000000000E+00  -2.141214208677411E-04   2.551658041193150E-02   4.074981966105042E-01   3.430373704672093E+00   1.056356632602547E+01   1.212915191022239E+01   1.385723385425808E+01   1.575881235164252E+01   1.784586258903801E+01
   1.889999999999986E+01   0.000000000000000E+00  -4.883893707301468E-04   1.875145998201333E-02   3.308465210429858E-01   3.187306418025400E+00   1.058572928950889E+01   1.226142925143358E+01   1.411913457626179E+01   1.617370420888437E+01   1.843997606034100E+01
   2.159999999999980E+01   0.000000000000000E+00  -6.634683813899755E-04   1.444038585759699E-02   2.771857259795070E-01   2.977624827646650E+00   1.057585108489729E+01   1.234238861821359E+01   1.431710019853199E+01   1.651556478405837E+01   1.894596601856938E+01
   2.429999999999984E+01   0.000000000000000E+00  -7.870891695347382E-04   1.147265244071605E-02   2.380980162997730E-01   2.795291520249521E+00   1.054514204326915E+01   1.239220173093054E+01   1.446793341544071E+01   1.678974727302921E+01   1.937647674081927E+01
   2.699999999999977E+01   0.000000000000000E+00  -8.813415806798730E-04   9.307265099778306E-03   2.086461371491168E-01   2.635567052398983E+00   1.049812293144896E+01   1.241661314205885E+01   1.458382320740930E+01   1.701913270126897E+01   1.974333508096970E+01
   4.049999999999955E+01   0.000000000000000E+00  -1.176087651401758E-03   3.634769003838301E-03   1.304175062032300E-01   2.067261689808220E+00   1.011357030854560E+01   1.228313631028868E+01   1.479301559482701E+01   1.767435195017606E+01   2.095956822042353E+01
   5.399999999999955E+01   0.000000000000000E+00  -1.373844221234322E-03   1.008694991469383E-03   9.657788695767522E-02   1.724588964134455E+00   9.623675257898867E+00   1.192242005188018E+01   1.463671023119241E+01   1.781176401581615E+01   2.149417256517336E+01
   6.749999999999955E+01   0.000000000000000E+00  -1.542106707347557E-03  -6.564524956047535E-04   7.741534480010159E-02   1.498919966601534E+00   9.122586664700066E+00   1.147644078270241E+01   1.430503413639963E+01   1.766865005019645E+01   2.162956583920459E+01
   8.099999999999909E+01   0.000000000000000E+00  -1.696310995612293E-03  -1.893521315651014E-03   6.477615420590155E-02   1.340503242681734E+00   8.646622060681693E+00   1.100990166139673E+01   1.389303499550442E+01   1.737131230990053E+01   2.152324693268747E+01
   1.079999999999991E+02   0.000000000000000E+00  -1.981317996978760E-03  -3.763258515391499E-03   4.849352320889011E-02   1.134307524189353E+00   7.811478581279516E+00   1.012018571421504E+01   1.300597994221607E+01   1.657149732107064E+01   2.092662749812007E+01
   1.619999999999982E+02   0.000000000000000E+00  -2.498541027307510E-03  -6.499730050563812E-03   2.998375892639160E-02   9.182887300848961E-01   6.578616812825203E+00   8.681640200316906E+00   1.139580463245511E+01   1.486234144866467E+01   1.924087394401431E+01
   2.159999999999982E+02   0.000000000000000E+00  -2.972760004922748E-03  -8.688069880008698E-03   1.833695918321609E-02   8.043279501143843E-01   5.752665758132935E+00   7.650179006159306E+00   1.014454038417898E+01   1.339653735607862E+01   1.759610303514637E+01
   2.699999999999982E+02   0.000000000000000E+00  -3.417723113670945E-03  -1.061258511617780E-02   9.494506055489182E-03   7.316116909496486E-01   5.170346028869972E+00   6.895786524051800E+00   9.188242383068427E+00   1.221583747095428E+01   1.618406474590302E+01
   4.049999999999964E+02   0.000000000000000E+00  -4.442378878593445E-03  -1.481862366199493E-02  -7.288649678230286E-03   6.234986041672528E-01   4.264244303107262E+00   5.688010558020324E+00   7.600347116123885E+00   1.016445387899876E+01   1.359092211723328E+01
   6.749999999999927E+02   0.000000000000000E+00  -6.258010864257812E-03  -2.195608615875244E-02  -3.224319219589233E-02   5.116109848022461E-01   3.366003692150116E+00   4.471265316009521E+00   5.960016965866089E+00   7.968871235847473E+00   1.068167018890381E+01
   1.079999999999993E+03   0.000000000000000E+00  -8.649230003356934E-03  -3.114736080169678E-02  -6.218659877777100E-02   4.133980311453342E-01   2.696265581995249E+00   3.570113189518452E+00   4.746595270931721E+00   6.335415840148926E+00   8.486308220773935E+00
   1.619999999999985E+03   0.000000000000000E+00  -1.148294657468796E-02  -4.193664342164993E-02  -9.645318984985352E-02   3.180608674883842E-01   2.173363208770752E+00   2.880388967692852E+00   3.833424091339111E+00   5.122767448425293E+00   6.872203826904297E+00
   2.699999999999971E+03   0.000000000000000E+00  -1.646710932254791E-02  -6.083540618419647E-02  -1.561375111341476E-01   1.621007919311523E-01   1.502564400434494E+00   2.022108986973763E+00   2.728647693991661E+00   3.693043187260628E+00   5.013135895133018E+00
   5.399999999999942E+03   0.000000000000000E+00  -2.694892883300781E-02  -1.005478501319885E-01  -2.826347351074219E-01  -1.757526397705078E-01   3.683471679687500E-01   6.317939758300781E-01   1.013872146606445E+00   1.565450668334961E+00   2.358245849609375E+00
   1.349999999999988E+04   0.000000000000000E+00  -5.179619789123535E-02  -1.949460506439209E-01  -5.906600952148438E-01  -1.089836120605469E+00  -2.239989995956421E+00  -2.444420099258423E+00  -2.624466180801392E+00  -2.749359130859375E+00  -2.771186113357544E+00
   2.699999999999977E+04   0.000000000000000E+00  -8.493041992187500E-02  -3.212890625000000E-01  -1.016113281250000E+00  -2.528471946716309E+00  -6.150754928588867E+00  -6.985473632812500E+00  -7.899749755859375E+00  -8.876953125000000E+00  -9.880096435546875E+00
   5.399999999999953E+04   0.000000000000000E+00  -1.392784118652344E-01  -5.289306640625000E-01  -1.719108581542969E+00  -4.933589935302734E+00  -1.189842987060547E+01  -1.367638778686523E+01  -1.573339843750000E+01  -1.810472869873047E+01  -2.082823944091797E+01

TableHandle=0 matid =  3717 source = Analytical Number-Proportional Model page =  2
Data Type = EOS_Piz_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Pressure Including Zero Point (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   2.901212499999994E+03   3.133482815221054E+03   3.384348631231172E+03   3.655298698968094E+03   3.947940958380816E+03   4.264012080671004E+03   4.605387774483184E+03   4.974093917206133E+03   5.372318577443424E+03   5.802424999999988E+03
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999971E-06   2.413866453728307E-06   2.607119350722299E-06   2.815843899699160E-06   3.041278701092792E-06   3.284763385337094E-06   3.547739337458162E-06   3.831771157204765E-06   4.138539798399534E-06   4.469870919342636E-06   4.827724854506874E-06
   5.399999999999943E-06   4.827750920604917E-06   5.214256935889903E-06   5.631708772186447E-06   6.082578410533825E-06   6.569547229051247E-06   7.095502232308947E-06   7.663564520629511E-06   8.277105068612418E-06   8.939764730555355E-06   9.655475847114213E-06
   1.349999999999989E-05   1.206950948450860E-05   1.303578253752107E-05   1.407941345626629E-05   1.520659442518650E-05   1.642402178192642E-05   1.773891280091520E-05   1.915906951783380E-05   2.069293112975605E-05   2.234958977119593E-05   2.413887592027763E-05
   2.699999999999979E-05   2.413942692965460E-05   2.607197922766236E-05   2.815925481222896E-05   3.041364057804952E-05   3.284851607493880E-05   3.547831467217511E-05   3.831865945982988E-05   4.138638640021020E-05   4.469972390540333E-05   4.827831034680601E-05
   5.399999999999958E-05   4.828035845402402E-05   5.214552343976410E-05   5.632012766908140E-05   6.082896295521824E-05   6.569875993140103E-05   7.095844795523789E-05   7.663921182103427E-05   8.277476395558462E-05   8.940146629154682E-05   9.655874728966371E-05
   1.349999999999980E-04   1.207112735967494E-04   1.303744412049947E-04   1.408113333564412E-04   1.520838287429909E-04   1.642588206685458E-04   1.774084951209407E-04   1.916108899297437E-04   2.069502003382738E-04   2.235175706905298E-04   2.414110977505117E-04
   2.699999999999959E-04   2.414542979741285E-04   2.607814195152506E-04   2.816562245424491E-04   3.042024902298720E-04   3.285537903831334E-04   3.548546418360959E-04   3.832608461818034E-04   4.139409778265888E-04   4.470771600619069E-04   4.828656337870660E-04
   5.399999999999919E-04   4.830263013539298E-04   5.216832931133913E-04   5.634367520118518E-04   6.085335176040017E-04   6.572409498193410E-04   7.098476536761355E-04   7.666653142197298E-04   8.280308665997270E-04   8.943082595430839E-04   9.658905904556376E-04
   1.349999999999990E-03   1.208370538748310E-03   1.305030398382683E-03   1.409436735819094E-03   1.522206389028775E-03   1.644005626583768E-03   1.775555145739806E-03   1.917633430153546E-03   2.071081155317801E-03   2.236807879527944E-03   2.415795085543951E-03
   2.699999999999980E-03   2.419201237566802E-03   2.612566653880511E-03   2.821441927184533E-03   3.047056492354709E-03   3.290740137631613E-03   3.553931397556518E-03   3.838182653528303E-03   4.145177261416367E-03   4.476727302044262E-03   4.834797962988477E-03
   4.049999999999971E-03   3.632273295385917E-03   3.922380064575646E-03   4.235774489675139E-03   4.574296205225316E-03   4.939934803593578E-03   5.334843594841388E-03   5.761350006783210E-03   6.221973769217227E-03   6.719431522466193E-03   7.256669298525188E-03
   6.749999999999949E-03   6.064698147840101E-03   6.548390144188582E-03   7.070956328301368E-03   7.635452442375265E-03   8.245186331676238E-03   8.903733170901477E-03   9.614967703890098E-03   1.038307533178061E-02   1.121258210891205E-02   1.210837825015639E-02
   1.079999999999992E-02   9.727936339229385E-03   1.050225188660209E-02   1.133888604821640E-02   1.224270851038619E-02   1.321899726603557E-02   1.427346259034336E-02   1.541228024545467E-02   1.664212732887520E-02   1.797024067631178E-02   1.940443581934729E-02
   1.619999999999988E-02   1.463723487099788E-02   1.579954106018662E-02   1.705549933638047E-02   1.841240745646798E-02   1.987815570519209E-02   2.146129576652211E-02   2.317106885849393E-02   2.501748945211139E-02   2.701136704851923E-02   2.916442462246664E-02
   2.699999999999980E-02   2.453171955453582E-02   2.647196446770658E-02   2.856864134362235E-02   3.083392446379922E-02   3.328097512428944E-02   3.592404102441347E-02   3.877852217701045E-02   4.186107100793418E-02   4.518970993395333E-02   4.878393055567586E-02
   4.049999999999955E-02   3.702150461579563E-02   3.993847013589541E-02   4.309032970655090E-02   4.649545248694869E-02   5.017368674746698E-02   5.414647825991082E-02   5.843701429277681E-02   6.307035347917192E-02   6.807355862024327E-02   7.347592999673862E-02
   6.749999999999945E-02   6.232032110688560E-02   6.720719539571549E-02   7.248546114047276E-02   7.818618922852048E-02   8.434293081313880E-02   9.099194888701663E-02   9.817239064064964E-02   1.059265912927519E-01   1.143002283969103E-01   1.233427288487254E-01
   1.079999999999992E-01   1.008425567707489E-01   1.087269224362000E-01   1.172365693741888E-01   1.264221232518716E-01   1.363384149116607E-01   1.470448348354046E-01   1.586057515202966E-01   1.710908564017201E-01   1.845757207584382E-01   1.991422869423364E-01
   1.619999999999981E-01   1.529063306364630E-01   1.648592254143516E-01   1.777496382577198E-01   1.916546163756581E-01   2.066581696573129E-01   2.228519471756906E-01   2.403360444246554E-01   2.592200746409286E-01   2.796241935800937E-01   3.016807847994640E-01
   2.699999999999978E-01   2.584478922703642E-01   2.787251790235852E-01   3.005721475028119E-01   3.241189989983733E-01   3.495096247945527E-01   3.769038828788789E-01   4.064804813607824E-01   4.384413751670385E-01   4.730178984426579E-01   5.104811806893464E-01
   2.969999999999953E-01   2.850428137476455E-01   3.074310344530141E-01   3.315488265904155E-01   3.575396899346055E-01   3.855627863086168E-01   4.157956944840049E-01   4.484383714418395E-01   4.837190954728424E-01   5.219034655794441E-01   5.633104279800557E-01
   3.374999999999968E-01   3.250752686348758E-01   3.506471242353235E-01   3.781903035530655E-01   4.078684303711453E-01   4.398637320561696E-01   4.743807549597757E-01   5.116521089272169E-01   5.519468035963562E-01   5.955843139477619E-01   6.429602157535782E-01
