   2.025000000000000E+00   6.693829280720982E-02  -4.678864577003390E-04  -8.713835897113592E-02  -2.087370163878549E-01  -2.945248495465530E-01  -4.025760480781418E-01  -5.241371919466056E-01  -6.567458087281256E-01  -7.951746159630355E-01  -9.387832838932597E-01
   2.160000000000000E+00   7.865606287163474E-02   2.337149951236186E-02  -5.319859650589564E-02  -1.631808714503728E-01  -2.416689528995411E-01  -3.408812859534824E-01  -4.476621619427115E-01  -5.611254880483391E-01  -6.841730253966092E-01  -8.182017087778677E-01
   2.227500000000000E+00   8.485022317733244E-02   3.483907232674013E-02  -3.706787622689926E-02  -1.416391772665589E-01  -2.167159271182406E-01  -3.119409563863116E-01  -4.147150376782225E-01  -5.241180167125177E-01  -6.394276181868656E-01  -7.620695445899979E-01
   2.295000000000000E+00   9.124373522924492E-02   4.602201362726874E-02  -2.147558985861107E-02  -1.208958623465863E-01  -1.927171131389229E-01  -2.841327403237398E-01  -3.830758377233525E-01  -4.886333458513784E-01  -6.000872881501835E-01  -7.168589247145861E-01
   2.362500000000000E+00   9.781501784573614E-02   5.692979031904128E-02  -6.408709915422538E-03  -1.009343221995824E-01  -1.696536568515308E-01  -2.574351299639535E-01  -3.527203618340031E-01  -4.546040713435731E-01  -5.623730018643043E-01  -6.754514404912000E-01
   2.430000000000000E+00   1.045397883735087E-01   6.756913464472027E-02   8.143505348184770E-03  -8.174018266940110E-02  -1.475089951373978E-01  -2.318290262008025E-01  -3.236269681410338E-01  -4.220059992729232E-01  -5.262580045468130E-01  -6.358105721821735E-01
   2.497500000000000E+00   1.113911602726571E-01   7.794387095276252E-02   2.218942335893065E-02  -6.330130822045349E-02  -1.262688224150426E-01  -2.072976618768854E-01  -2.957764569650772E-01  -3.908175118271270E-01  -4.917182678883022E-01  -5.979098852502793E-01
   2.565000000000000E+00   1.183397790529696E-01   8.805478038314568E-02   3.573495913571225E-02  -4.560781356944071E-02  -1.059210663993768E-01  -1.838265399407441E-01  -2.691519745529751E-01  -3.610194389160956E-01  -4.587323312497834E-01  -5.617256459567480E-01
   2.619000000000000E+00   1.239474960636990E-01   9.595208113235214E-02   4.621348599905886E-02  -3.198448900600299E-02  -9.027870053728868E-02  -1.658046903193459E-01  -2.487252493177451E-01  -3.381706904239206E-01  -4.334494504682329E-01  -5.339997712631802E-01
   2.673000000000000E+00   1.295800619011876E-01   1.036764341772987E-01   5.637457031973271E-02  -1.883041332244281E-02  -7.519708418666697E-02  -1.484482030637532E-01  -2.290673389880060E-01  -3.161934041964148E-01  -4.091401003048201E-01  -5.073490663755986E-01
   2.700000000000000E+00   1.324000822308363E-01   1.074725735767131E-01   6.133596660629052E-02  -1.242869756655884E-02  -6.786553445931585E-02  -1.400180539044013E-01  -2.195249076485278E-01  -3.055294306607874E-01  -3.973480359440664E-01  -4.944241137895048E-01
   2.727000000000000E+00   1.352198969583519E-01   1.112243870792015E-01   6.621838021315893E-02  -6.142817750081611E-03  -6.067212240378676E-02  -1.317515821569686E-01  -2.101714378780893E-01  -2.950795238212558E-01  -3.857950138683442E-01  -4.817630826489395E-01
   2.781000000000000E+00   1.409103518153399E-01   1.186709764906576E-01   7.584670303693034E-02   6.211562954592656E-03  -4.655051441857453E-02  -1.155379846087861E-01  -1.918369509033440E-01  -2.746045568782984E-01  -3.631656971064580E-01  -4.569692471530257E-01
   2.835000000000000E+00   1.467036585101200E-01   1.260957635813673E-01   8.536412897650462E-02   1.836754039447034E-02  -3.267800657938027E-02  -9.963019650379071E-02  -1.738634163572093E-01  -2.545445949479810E-01  -3.410046520707090E-01  -4.326963666514237E-01
   2.902500000000000E+00   1.540877735710773E-01   1.353559640343710E-01   9.711861796433720E-02   3.330074649687290E-02  -1.566821346065984E-02  -8.015344114700811E-02  -1.518793726724302E-01  -2.300258435196814E-01  -3.139317398504531E-01  -4.030550100881859E-01
   2.970000000000001E+00   1.615842384532207E-01   1.445514046337069E-01   1.086646741765716E-01   4.787983947742791E-02   9.020156995591886E-04  -6.121237505103337E-02  -1.305248595331218E-01  -2.062288544343641E-01  -2.876716523973062E-01  -3.743166676432352E-01
   3.105000000000000E+00   1.767483039790496E-01   1.626207070547621E-01   1.309933794845935E-01   7.581194495615914E-02   3.254122647384948E-02  -2.514311078325241E-02  -8.993439971593868E-02  -1.610549105076568E-01  -2.378698779236061E-01  -3.198544192271126E-01
   3.240000000000000E+00   1.920681601442836E-01   1.802927501563912E-01   1.523868242313973E-01   1.022366993069704E-01   6.233170499241363E-02   8.690554252891551E-03  -5.195909442379729E-02  -1.188703755003298E-01  -1.914278434209851E-01  -2.691192748682962E-01
   3.510000000000000E+00   2.228144637347024E-01   2.144859687043257E-01   1.926340786175460E-01   1.510227836111304E-01   1.169318513500119E-01   7.033449685539858E-02   1.694377823249644E-02  -4.255976206545990E-02  -1.076026587524524E-01  -1.777004103560413E-01
   3.780000000000000E+00   2.534778840595595E-01   2.474408308508208E-01   2.301775716651561E-01   1.954369254858537E-01   1.661464651830416E-01   1.254385577371970E-01   7.817204945959663E-02   2.495690661945258E-02  -3.367881959578675E-02  -9.728096285230679E-02
   4.050000000000001E+00   2.838894730385908E-01   2.794061919279436E-01   2.656357099585320E-01   2.364518400861657E-01   2.111515032496383E-01   1.754062044747355E-01   1.333513193662812E-01   8.552407600140348E-02   3.240485038685977E-02  -2.558444836305575E-02
   4.320000000000000E+00   3.136518170082285E-01   3.102358220439617E-01   2.991167552160335E-01   2.744102839362008E-01   2.524167145713545E-01   2.208438242667374E-01   1.832170735036982E-01   1.400013520634870E-01   9.162866117009678E-02   3.848771673318819E-02
   4.590000000000000E+00   3.427000654758059E-01   3.400350483475164E-01   3.309469381300415E-01   3.098717147081854E-01   2.906366747052510E-01   2.625964581931129E-01   2.287601940630193E-01   1.895223631154476E-01   1.452668608509167E-01   9.634889516827840E-02
   4.860000000000000E+00   3.710642047265766E-01   3.689410978836883E-01   3.614271224932549E-01   3.433222213968072E-01   3.264073152433563E-01   3.013833901619226E-01   2.708201253330909E-01   2.350445157360613E-01   1.943932908444987E-01   1.491882791813018E-01
   5.130000000000000E+00   3.985453871173099E-01   3.968195138450201E-01   3.905302483477736E-01   3.748551115437231E-01   3.598901961209462E-01   3.374397693087789E-01   3.097009508939747E-01   2.769374049402024E-01   2.394405370784574E-01   1.974995634537139E-01
   5.400000000000000E+00   4.250999732756053E-01   4.236711562175779E-01   4.183438599699043E-01   4.046669898417169E-01   3.913479419092259E-01   3.711020595999284E-01   3.458103294697903E-01   3.156777995616766E-01   2.809528850821055E-01   2.418933342321280E-01
   6.075000000000000E+00   4.878444008174204E-01   4.868936484842473E-01   4.832121982850234E-01   4.731897822873065E-01   4.630047162348218E-01   4.470588331299811E-01   4.266307393613260E-01   4.017997960399835E-01   3.727181063223305E-01   3.395707253922108E-01
   6.750000000000000E+00   5.447642935532739E-01   5.440801491348205E-01   5.413766377265249E-01   5.337109036714696E-01   5.256575127603537E-01   5.127351589881887E-01   4.958186186580985E-01   4.748914154443528E-01   4.500271551723131E-01   4.213488707448075E-01
   7.425000000000001E+00   5.950292745254074E-01   5.945038915755742E-01   5.924049403451753E-01   5.862874241428124E-01   5.796971796734304E-01   5.689112707110772E-01   5.545358402897567E-01   5.364851263080670E-01   5.147719296780480E-01   4.894689663605283E-01
   8.100000000000001E+00   6.405836983946367E-01   6.401624938306453E-01   6.384692094318707E-01   6.334380549373961E-01   6.279115643109375E-01   6.187180827599125E-01   6.062769237040933E-01   5.904517528375069E-01   5.712076884773553E-01   5.485761195760114E-01
   8.775000000000000E+00   6.837195248087099E-01   6.833730712097178E-01   6.819749820377587E-01   6.777616985451063E-01   6.730600833872624E-01   6.651287657602650E-01   6.542500964439953E-01   6.402499195811089E-01   6.230547851698076E-01   6.026610121851829E-01
   9.450000000000001E+00   7.244340522569472E-01   7.241427730845614E-01   7.229645758128214E-01   7.193768674595454E-01   7.153222064299397E-01   7.084003635692687E-01   6.987933125405976E-01   6.862994071365052E-01   6.708145229055649E-01   6.523056211979443E-01
   1.012500000000000E+01   7.627423453535662E-01   7.624927794190429E-01   7.614818279693539E-01   7.583797804514701E-01   7.548380990772252E-01   7.487306702478033E-01   7.401658828312093E-01   7.289227470110546E-01   7.148731115080921E-01   6.979596373201854E-01
   1.080000000000000E+01   7.986733113768411E-01   7.984559323135259E-01   7.975745457209573E-01   7.948547567342025E-01   7.917240467768560E-01   7.862791006086931E-01   7.785743296678901E-01   7.683756822353636E-01   7.555364581184097E-01   7.399793930380072E-01
   1.215000000000000E+01   8.659043042302753E-01   8.657337321939854E-01   8.650414001391709E-01   8.628888607387917E-01   8.603807581888681E-01   8.559586450845303E-01   8.496062978947521E-01   8.410763071659703E-01   8.301965949761345E-01   8.168596980535390E-01
   1.350000000000000E+01   9.288149861427780E-01   9.286767746576530E-01   9.281155480922793E-01   9.263627600129500E-01   9.243032646851279E-01   9.206343593953890E-01   9.152999960544186E-01   9.080505664484474E-01   8.986997038227900E-01   8.871193399926283E-01
   1.485000000000000E+01   9.877190615085012E-01   9.876041318934581E-01   9.871373403846297E-01   9.856755148776868E-01   9.839479347205767E-01   9.808461713828136E-01   9.762926560317797E-01   9.700422775128161E-01   9.619020189621414E-01   9.517303919032666E-01
   1.620000000000000E+01   1.042886353999519E+00   1.042788715256649E+00   1.042392108494407E+00   1.041147994244229E+00   1.039671785842152E+00   1.037005620855076E+00   1.033061267236058E+00   1.027601869572733E+00   1.020432875195940E+00   1.011404642450646E+00
   1.755000000000000E+01   1.094553110078100E+00   1.094468655679985E+00   1.094125583784325E+00   1.093048272516041E+00   1.091766382409989E+00   1.089440756005689E+00   1.085978896392603E+00   1.081154082774832E+00   1.074773543448196E+00   1.066683274279083E+00
   1.890000000000000E+01   1.142929141045202E+00   1.142854963111097E+00   1.142553627326676E+00   1.141606740682366E+00   1.140477797751048E+00   1.138422628079773E+00   1.135348185380002E+00   1.131038590478758E+00   1.125304914747814E+00   1.117991470394579E+00
   2.025000000000000E+01   1.188202943614604E+00   1.188136925864040E+00   1.187868735098569E+00   1.187025632069550E+00   1.186018996007757E+00   1.184181663201075E+00   1.181422134302997E+00   1.177535370742700E+00   1.172337487318176E+00   1.165672967100715E+00
   2.160000000000000E+01   1.230545477237758E+00   1.230486042607753E+00   1.230244592913643E+00   1.229485335258202E+00   1.228577875134983E+00   1.226918203572276E+00   1.224417487066306E+00   1.220881116757909E+00   1.216130868567423E+00   1.210012646944789E+00
   2.295000000000000E+01   1.270590999959654E+00   1.270537009722738E+00   1.270317676375633E+00   1.269627829119939E+00   1.268802701307380E+00   1.267291207494961E+00   1.265007752632393E+00   1.261767644080469E+00   1.257398622791511E+00   1.251748858534689E+00
   2.430000000000000E+01   1.308943275606445E+00   1.308893893447527E+00   1.308693279594108E+00   1.308062221662100E+00   1.307306979237064E+00   1.305921744377010E+00   1.303824438140267E+00   1.300839774260676E+00   1.296801596361117E+00   1.291560927923522E+00
   2.565000000000000E+01   1.345706232441024E+00   1.345660787896217E+00   1.345476170136043E+00   1.344895373206657E+00   1.344199979725679E+00   1.342923215007912E+00   1.340986592505535E+00   1.338223666206173E+00   1.334474364179267E+00   1.329592952404577E+00
   2.700000000000000E+01   1.381249817434219E+00   1.381207791648023E+00   1.381037062324687E+00   1.380499919696329E+00   1.379856577867217E+00   1.378674401346473E+00   1.376878475805678E+00   1.374310675103125E+00   1.370816935329475E+00   1.366255033232153E+00
   2.970000000000000E+01   1.449792693940951E+00   1.449756351438707E+00   1.449608710196806E+00   1.449144164731381E+00   1.448587512740675E+00   1.447563360319120E+00   1.446003686871325E+00   1.443765625437059E+00   1.440706783089143E+00   1.436692457740410E+00
   3.240000000000001E+01   1.515315474309556E+00   1.515283645281913E+00   1.515154339477685E+00   1.514747467285980E+00   1.514259781433805E+00   1.513361753376433E+00   1.511991697557303E+00   1.510020229996758E+00   1.507315922656606E+00   1.503751829610697E+00
   3.510000000000000E+01   1.578185489007072E+00   1.578157314364936E+00   1.578042854716375E+00   1.577682686424243E+00   1.577250902183793E+00   1.576455345799276E+00   1.575240014938142E+00   1.573487383669587E+00   1.571076144977334E+00   1.567887012512571E+00
   4.050000000000000E+01   1.697107457880621E+00   1.697084800770257E+00   1.696992756225326E+00   1.696703113369908E+00   1.696355811274068E+00   1.695715467683239E+00   1.694735563850096E+00   1.693318141650979E+00   1.691359534158394E+00   1.688754808631494E+00
   4.725000000000000E+01   1.835171881413193E+00   1.835153962886128E+00   1.835081168864463E+00   1.834852100540634E+00   1.834577405787758E+00   1.834070728659197E+00   1.833294486436769E+00   1.832169138881538E+00   1.830608662044193E+00   1.828523631963148E+00
   5.400000000000000E+01   1.963726995739247E+00   1.963712370963531E+00   1.963652957811193E+00   1.963465995849569E+00   1.963241786596262E+00   1.962828156970012E+00   1.962194099872421E+00   1.961273716723496E+00   1.959994687567070E+00   1.958280379203170E+00
   6.075000000000001E+01   2.084492656186716E+00   2.084480428862225E+00   2.084430755356281E+00   2.084274441490689E+00   2.084086984932910E+00   2.083741128830742E+00   2.083210802863711E+00   2.082440428694938E+00   2.081368404287625E+00   2.079928538544867E+00
   6.750000000000000E+01   2.198723051064019E+00   2.198712632185905E+00   2.198670305493521E+00   2.198537111019550E+00   2.198377378454474E+00   2.198082662095361E+00   2.197630679550182E+00   2.196973826352265E+00   2.196058980075293E+00   2.194828477454992E+00
   8.100000000000000E+01   2.411160148744614E+00   2.411152248248301E+00   2.411120152482027E+00   2.411019152989154E+00   2.410898029370651E+00   2.410674542757905E+00   2.410331752277661E+00   2.409833376433556E+00   2.409138608749286E+00   2.408202576822235E+00
   9.450000000000000E+01   2.606437891193012E+00   2.606431636724589E+00   2.606406227946621E+00   2.606326271193173E+00   2.606230382806987E+00   2.606053457197264E+00   2.605782071030008E+00   2.605387445349146E+00   2.604837088975068E+00   2.604095019479835E+00
   1.080000000000000E+02   2.788082778552210E+00   2.788077668615110E+00   2.788056909495638E+00   2.787991584364733E+00   2.787913243073204E+00   2.787768693385630E+00   2.787546965365209E+00   2.787224527372766E+00   2.786774762928481E+00   2.786168079767431E+00
   1.350000000000000E+02   3.119628800830693E+00   3.119625153091474E+00   3.119610334150899E+00   3.119563701670801E+00   3.119507777596077E+00   3.119404590261315E+00   3.119246307964547E+00   3.119016123883450E+00   3.118695001398259E+00   3.118261702217839E+00
   1.620000000000000E+02   3.418741681739873E+00   3.418738910119882E+00   3.418727650413671E+00   3.418692218189427E+00   3.418649726040318E+00   3.418571322443474E+00   3.418451056064832E+00   3.418276156592612E+00   3.418032151531511E+00   3.417702877483755E+00
   1.890000000000000E+02   3.693137257441970E+00   3.693135058842091E+00   3.693126127030081E+00   3.693098020260679E+00   3.693064313174601E+00   3.693002119179710E+00   3.692906717488984E+00   3.692767976421470E+00   3.692574416969741E+00   3.692313207937903E+00
   2.160000000000000E+02   3.948200373358864E+00   3.948198573928726E+00   3.948191263743786E+00   3.948168259936479E+00   3.948140672585487E+00   3.948089770305471E+00   3.948011689423646E+00   3.947898138030620E+00   3.947739719552879E+00   3.947525931718334E+00
   2.430000000000000E+02   4.187757107279700E+00   4.187755599325702E+00   4.187749473262588E+00   4.187730195668844E+00   4.187707076985154E+00   4.187664419982429E+00   4.187598986840476E+00   4.187503828870153E+00   4.187371070568869E+00   4.187191912325860E+00
   2.700000000000000E+02   4.414332679103302E+00   4.414331391632566E+00   4.414326161282705E+00   4.414309702333806E+00   4.414289963914240E+00   4.414253543942077E+00   4.414197678011423E+00   4.414116433446261E+00   4.414003086437069E+00   4.413850122961525E+00
   3.375000000000000E+02   4.935472780062868E+00   4.935471858879128E+00   4.935468116570193E+00   4.935456340212355E+00   4.935442217397264E+00   4.935416158951669E+00   4.935376186946867E+00   4.935318056567552E+00   4.935236957013958E+00   4.935127511433042E+00
   4.050000000000000E+02   5.406611706949034E+00   5.406611006208879E+00   5.406608159452002E+00   5.406599201231762E+00   5.406588458072481E+00   5.406568635534989E+00   5.406538229018200E+00   5.406494009511436E+00   5.406432317468323E+00   5.406349062797572E+00
   5.400000000000000E+02   6.243121604031543E+00   6.243121148910241E+00   6.243119299979952E+00   6.243113481736437E+00   6.243106504199031E+00   6.243093629727638E+00   6.243073881104097E+00   6.243045161129449E+00   6.243005092978189E+00   6.242951020198024E+00
   8.100000000000000E+02   7.646358731699059E+00   7.646358483974799E+00   7.646357477594997E+00   7.646354310702880E+00   7.646350512802679E+00   7.646343505178836E+00   7.646332755927783E+00   7.646317123536135E+00   7.646295314288719E+00   7.646265882268582E+00
   1.080000000000000E+03   8.829328195139301E+00   8.829328034241701E+00   8.829327380595203E+00   8.829325323689909E+00   8.829322856943099E+00   8.829318305471801E+00   8.829311323803156E+00   8.829301170521029E+00   8.829287005353791E+00   8.829267889174336E+00
   1.620000000000000E+03   1.081376462927374E+01   1.081376454169437E+01   1.081376418590318E+01   1.081376306629378E+01   1.081376172360049E+01   1.081375924615531E+01   1.081375544591137E+01   1.081374991930291E+01   1.081374220895545E+01   1.081373180368574E+01
   2.160000000000000E+03   1.248671191921458E+01   1.248671186233082E+01   1.248671163124056E+01   1.248671090404202E+01   1.248671003194806E+01   1.248670842282035E+01   1.248670595452039E+01   1.248670236492781E+01   1.248669735697289E+01   1.248669059863653E+01
