   1.504248400000000E-01  -6.771371964000006E-04  -4.875387814080005E-04  -3.250258542720003E-04  -1.895984149920002E-04  -8.125646356800009E-05   0.000000000000000E+00   2.505888969141224E-10   6.264781544831204E-11  -4.176534168379500E-11  -6.264811107901949E-11
   1.615624200000000E-01  -8.589756382000008E-04  -6.184624595040008E-04  -4.123083063360004E-04  -2.405131786960003E-04  -1.030770765840001E-04   0.000000000000000E+00   2.505902860858861E-10   6.264794568397804E-11  -4.176538027076717E-11  -6.264813278648172E-11
   1.726999999999999E-01  -1.040814080000001E-03  -7.493861376000009E-04  -4.995907584000004E-04  -2.914279424000003E-04  -1.248976896000001E-04   0.000000000000000E+00   2.505916752576498E-10   6.264807591964404E-11  -4.176541885773932E-11  -6.264815449394394E-11
   2.044925000000000E-01  -4.648996177013312E-03  -3.364076400527983E-03  -2.261383325994651E-03  -1.340916953413321E-03  -6.026772827839904E-04  -4.666431410665914E-05   4.582406643592806E-06   5.815975045557193E-06   4.460715309854152E-06   2.381927889431781E-06
   2.362850000000000E-01  -8.261870512673583E-03  -5.982989678238229E-03  -4.026929684506872E-03  -2.393690531479515E-03  -1.083272219156158E-03  -9.567474753679949E-05   7.287667236725351E-06   1.022421584894974E-05   7.983024655734720E-06   4.294694562321785E-06
   2.680775000000001E-01  -1.188610240862437E-02  -8.612124760209937E-03  -5.801562091251500E-03  -3.454414401749067E-03  -1.570681691702632E-03  -1.503639611121952E-04   5.449903713653703E-06   1.122518856518925E-05   9.233821943513117E-06   5.071705206160692E-06
   2.998700000000001E-01  -1.555233459795414E-02  -1.127906010622273E-02  -7.609794732699318E-03  -4.544538477383908E-03  -2.083291340276495E-03  -2.260533213770820E-04  -1.318797716101088E-05  -3.739267322662866E-07   2.084560555495242E-06   1.648686512101553E-06
   3.316625000000002E-01  -2.038624349999996E-02  -1.499690449367997E-02  -1.035216874431998E-02  -6.452036251919990E-03  -3.296507016479994E-03  -8.855810379999988E-04  -4.988965431220996E-04  -3.622760558445397E-04  -2.386000433757351E-04  -1.185420034535639E-04
   3.634550000000001E-01  -2.732652776658980E-02  -2.229578391025413E-02  -1.783834551228644E-02  -1.395421257268678E-02  -1.064338509145510E-02  -7.905863068591420E-03  -6.752632083914055E-03  -5.755233048317549E-03  -4.734476177600558E-03  -3.712619575408465E-03
   3.952475000000000E-01  -3.774294153002354E-02  -3.276968295394465E-02  -2.819843203764176E-02  -2.402918878111487E-02  -2.026195318436397E-02  -1.689672524738908E-02  -1.467583790318472E-02  -1.251655044954174E-02  -1.029760285084903E-02  -8.072837816659481E-03
   4.270399999999999E-01  -5.226217921016892E-02  -4.701944733056040E-02  -4.200742531213586E-02  -3.722611315489535E-02  -3.267551085883882E-02  -2.835561842396629E-02  -2.474011613644851E-02  -2.109198168097264E-02  -1.734788477051779E-02  -1.359325272054437E-02
   4.588324999999997E-01  -7.134846300011861E-02  -6.555250855694633E-02  -5.981596617636604E-02  -5.413883585837777E-02  -4.852111760298150E-02  -4.296281141017720E-02  -3.766894491931191E-02  -3.224821420196900E-02  -2.669521871971789E-02  -2.112697039392647E-02
   4.906249999999996E-01  -9.401241730000010E-02  -8.776847973200010E-02  -8.141265642800009E-02  -7.494494738800009E-02  -6.836535261200008E-02  -6.167387210000008E-02  -5.480688084452327E-02  -4.771879330404938E-02  -4.046213868873806E-02  -3.318551352586467E-02
   5.547332810000000E-01  -1.520599965779632E-01  -1.440540612554176E-01  -1.358968898320721E-01  -1.275884823079265E-01  -1.191288386829810E-01  -1.105179589572355E-01  -1.017322009213064E-01  -9.275826689737533E-02  -8.362477784728536E-02  -7.440215045400238E-02
   6.188415620000004E-01  -2.209436494553097E-01  -2.116729427780587E-01  -2.022116496352077E-01  -1.925597700267568E-01  -1.827173039527059E-01  -1.726842514130549E-01  -1.624769529965135E-01  -1.521143988889655E-01  -1.416013018039370E-01  -1.309298985800845E-01
   6.829498430000008E-01  -3.033970337644912E-01  -2.931669575414655E-01  -2.827069444880400E-01  -2.720169946042145E-01  -2.610971078899889E-01  -2.499472843453634E-01  -2.386238473571406E-01  -2.271780749749063E-01  -2.155907716638701E-01  -2.037759944183789E-01
   7.470581240000012E-01  -4.027563541490314E-01  -3.916259370085288E-01  -3.802262326728262E-01  -3.685572411419235E-01  -3.566189624158210E-01  -3.444113964945185E-01  -3.320308495629118E-01  -3.195608875342889E-01  -3.069584066255425E-01  -2.940592839867102E-01
   8.111664050000016E-01  -5.231159870000006E-01  -5.108282813200004E-01  -4.982319380800002E-01  -4.853269572800001E-01  -4.721133389200001E-01  -4.585910830000000E-01  -4.448964785029890E-01  -4.311453792059570E-01  -4.172707730774799E-01  -4.030303574232860E-01
   8.752753140000011E-01  -6.642818263158226E-01  -6.506796237364022E-01  -6.367092705489821E-01  -6.223707667535617E-01  -6.076641123501416E-01  -5.925893073387217E-01  -5.773124311144251E-01  -5.619788191341202E-01  -5.465194783619521E-01  -5.306759744199318E-01
   9.393842230000006E-01  -8.239889617430636E-01  -8.089881400338097E-01  -7.935596546685560E-01  -7.777035056473023E-01  -7.614196929700489E-01  -7.447082166367955E-01  -7.277649464547999E-01  -7.107646995608087E-01  -6.936365019145363E-01  -6.761057874542759E-01
   1.003493132000000E+00  -1.002403927670934E+00  -9.859243411688066E-01  -9.689575779626791E-01  -9.515036380525517E-01  -9.335625214384242E-01  -9.151342281202973E-01  -8.964444183175624E-01  -8.776973908468444E-01  -8.588201906634272E-01  -8.395221200218865E-01
   1.067602041000000E+00  -1.199695171654776E+00  -1.181660781797074E+00  -1.163079702187373E+00  -1.143951932825671E+00  -1.124277473711970E+00  -1.104056324846269E+00  -1.083543936860095E+00  -1.062974090249950E+00  -1.042271848966688E+00  -1.021130383581167E+00
   1.131710949999999E+00  -1.416033079999998E+00  -1.396372089599997E+00  -1.376104896399997E+00  -1.355231500399996E+00  -1.333751901599997E+00  -1.311666099999997E+00  -1.289259336643658E+00  -1.266794873707362E+00  -1.244195794137530E+00  -1.221139136821303E+00
   1.195818759999999E+00  -1.652500132759660E+00  -1.631281624086310E+00  -1.609376714692960E+00  -1.586785404579611E+00  -1.563507693746262E+00  -1.539543582192913E+00  -1.515217494428190E+00  -1.490830638700032E+00  -1.466301438254912E+00  -1.441283912364149E+00
   1.259926569999999E+00  -1.909308175169242E+00  -1.886453789700065E+00  -1.862832805590889E+00  -1.838445222841713E+00  -1.813291041452537E+00  -1.787370261423362E+00  -1.761046490727777E+00  -1.734658883685280E+00  -1.708121203842394E+00  -1.681064450854616E+00
   1.324034379999999E+00  -2.184075786889282E+00  -2.159513201417116E+00  -2.134103819384951E+00  -2.107847640792786E+00  -2.080744665640621E+00  -2.052794893928457E+00  -2.024401117094846E+00  -1.995940435530848E+00  -1.967321953083034E+00  -1.938153649791079E+00
   1.388142189999999E+00  -2.474779294383776E+00  -2.448441777132493E+00  -2.421177265401211E+00  -2.392985759189929E+00  -2.363867258498648E+00  -2.333821763327367E+00  -2.303291248579605E+00  -2.272690760717977E+00  -2.241924743889107E+00  -2.210578158516847E+00
   1.452249999999999E+00  -2.779688030000003E+00  -2.751513994800000E+00  -2.722332767199997E+00  -2.692144347199995E+00  -2.660948734799994E+00  -2.628745929999994E+00  -2.596017091168476E+00  -2.563215210839616E+00  -2.530240073460087E+00  -2.496653619837919E+00
   1.585700000000000E+00  -3.475913712427273E+00  -3.444184442774220E+00  -3.411212401041168E+00  -3.376997587228117E+00  -3.341540001335066E+00  -3.304839643362016E+00  -3.267492052264777E+00  -3.230060206556109E+00  -3.192427903550875E+00  -3.154083340709309E+00
   1.719150000000000E+00  -4.250195846947468E+00  -4.214604611550376E+00  -4.177535024393286E+00  -4.138987085476196E+00  -4.098960794799106E+00  -4.057456152362017E+00  -4.015183077708068E+00  -3.972814535328604E+00  -3.930218335406674E+00  -3.886808932054721E+00
   1.852600000000001E+00  -5.080109532023424E+00  -5.040373911811400E+00  -4.998924360159376E+00  -4.955760877067354E+00  -4.910883462535332E+00  -4.864292116563309E+00  -4.816811139281758E+00  -4.769223481160602E+00  -4.721380965251084E+00  -4.672624302317851E+00
   1.986050000000001E+00  -5.951066313948147E+00  -5.906940888152652E+00  -5.860865951237155E+00  -5.812841503201661E+00  -5.762867544046166E+00  -5.710944073770673E+00  -5.658009773092979E+00  -5.604957578461593E+00  -5.551623325795947E+00  -5.497273982512893E+00
   2.119500000000002E+00  -6.853167109999987E+00  -6.804442925599987E+00  -6.753533650399988E+00  -6.700439284399989E+00  -6.645159827599990E+00  -6.587695279999991E+00  -6.529098702905121E+00  -6.470373018742472E+00  -6.411338076299666E+00  -6.351187099645760E+00
   2.245100000000002E+00  -7.766620425522463E+00  -7.714310058564021E+00  -7.659504686965580E+00  -7.602204310727139E+00  -7.542408929848698E+00  -7.480118544330257E+00  -7.416535765010231E+00  -7.352806185362728E+00  -7.288724902889565E+00  -7.223373888354406E+00
   2.370700000000002E+00  -8.715219598632917E+00  -8.658705619133416E+00  -8.599386721153920E+00  -8.537262904694423E+00  -8.472334169754927E+00  -8.404600516335430E+00  -8.335414104807633E+00  -8.266063199692663E+00  -8.196318147206531E+00  -8.125149664807502E+00
   2.496300000000002E+00  -9.672090515875995E+00  -9.611087754875014E+00  -9.546970161554034E+00  -9.479737735913059E+00  -9.409390477952082E+00  -9.335928387671107E+00  -9.260853174975113E+00  -9.185595775432249E+00  -9.109901783972722E+00  -9.032630664749401E+00
   2.621900000000002E+00  -1.063216839047060E+01  -1.056655148931427E+01  -1.049750984199795E+01  -1.042504344852162E+01  -1.034915230888530E+01  -1.026983642308898E+01  -1.018874705057093E+01  -1.010745779794631E+01  -1.002568950885953E+01  -9.942190394158045E+00
   2.747500000000002E+00  -1.159382060000002E+01  -1.152352448000001E+01  -1.144949370000000E+01  -1.137172825999999E+01  -1.129022815999998E+01  -1.120499339999998E+01  -1.111782478897153E+01  -1.103043860457681E+01  -1.094253093917442E+01  -1.085273875030645E+01
   2.865250000000003E+00  -1.249918921191636E+01  -1.242489847748667E+01  -1.234650129185698E+01  -1.226399765502729E+01  -1.217738756699760E+01  -1.208667102776792E+01  -1.199382678009879E+01  -1.190073900635943E+01  -1.180706801228924E+01  -1.171129325111288E+01
   2.983000000000004E+00  -1.341427087332656E+01  -1.333572173749257E+01  -1.325269435925858E+01  -1.316518873862459E+01  -1.307320487559060E+01  -1.297674277015662E+01  -1.287795909887220E+01  -1.277890594881357E+01  -1.267920783910095E+01  -1.257718671864160E+01
   3.100750000000005E+00  -1.433626423166544E+01  -1.425331506424993E+01  -1.416551586323443E+01  -1.407286662861892E+01  -1.397536736040342E+01  -1.387301805858792E+01  -1.376815333351099E+01  -1.366299317695587E+01  -1.355712632142362E+01  -1.344871721150405E+01
   3.218500000000006E+00  -1.525804321880045E+01  -1.517080312592687E+01  -1.507834120825329E+01  -1.498065746577971E+01  -1.487775189850613E+01  -1.476962450643255E+01  -1.465878783368656E+01  -1.454762977675840E+01  -1.443570328152994E+01  -1.432101528827361E+01
   3.336250000000007E+00  -1.615555170000005E+01  -1.606436195200004E+01  -1.596757858800003E+01  -1.586520160800002E+01  -1.575723101200002E+01  -1.564366680000001E+01  -1.552719944991660E+01  -1.541038476294705E+01  -1.529273989835404E+01  -1.517211429209258E+01
   3.454000000000005E+00  -1.701258621161364E+01  -1.691751770759092E+01  -1.681640185076820E+01  -1.670923864114548E+01  -1.659602807872276E+01  -1.647677016350004E+01  -1.635436989136767E+01  -1.623158221424883E+01  -1.610787003029878E+01  -1.598085019435644E+01
   3.571750000000003E+00  -1.785648343168787E+01  -1.775744251651583E+01  -1.765190051174380E+01  -1.753985741737176E+01  -1.742131323339972E+01  -1.729626795982768E+01  -1.716784111051977E+01  -1.703898678812503E+01  -1.690911362969134E+01  -1.677560590894151E+01
   3.689500000000001E+00  -1.868141442853403E+01  -1.857829546015714E+01  -1.846822166538024E+01  -1.835119304420335E+01  -1.822720959662645E+01  -1.809627132264956E+01  -1.796171225411054E+01  -1.782668564438436E+01  -1.769054586941149E+01  -1.755044462179863E+01
   3.807249999999999E+00  -1.947750978438395E+01  -1.937020893624815E+01  -1.925549952491233E+01  -1.913338155037652E+01  -1.900385501264071E+01  -1.886691991170489E+01  -1.872612479738072E+01  -1.858482207376904E+01  -1.844231185570293E+01  -1.829551325467298E+01
   3.924999999999997E+00  -2.022663360000001E+01  -2.011510248000002E+01  -1.999570906000003E+01  -1.986845334000004E+01  -1.973333532000004E+01  -1.959035500000005E+01  -1.944327544778545E+01  -1.929564821818302E+01  -1.914671916491840E+01  -1.899317481836610E+01
   4.017094943999996E+00  -2.077612663497991E+01  -2.066170362551998E+01  -2.053900422806005E+01  -2.040802844260012E+01  -2.026877626914019E+01  -2.012124770768025E+01  -1.996939840177674E+01  -1.981695474430268E+01  -1.966310074266223E+01  -1.950426608409523E+01
   4.109189887999994E+00  -2.130538043366170E+01  -2.118802630961271E+01  -2.106198170956373E+01  -2.092724663351473E+01  -2.078382108146575E+01  -2.063170505341675E+01  -2.047504676869521E+01  -2.031774745822042E+01  -2.015892928307502E+01  -1.999476508736419E+01
   4.201284831999994E+00  -2.180978985136444E+01  -2.168947035033932E+01  -2.156004628531420E+01  -2.142151765628908E+01  -2.127388446326396E+01  -2.111714670623884E+01  -2.095564518031219E+01  -2.079345595444959E+01  -2.062963934341216E+01  -2.046011134817044E+01
   4.293379775999992E+00  -2.228323875011657E+01  -2.215993089942988E+01  -2.202710439674318E+01  -2.188475924205649E+01  -2.173289543536979E+01  -2.157151297668310E+01  -2.140514523686590E+01  -2.123804312293004E+01  -2.106920510331515E+01  -2.089429033585708E+01
   4.385474719999991E+00  -2.271742529999995E+01  -2.259112873999996E+01  -2.245489943999998E+01  -2.230873739999998E+01  -2.215264261999999E+01  -2.198661509999999E+01  -2.181538078664052E+01  -2.164336542497968E+01  -2.146950563713560E+01  -2.128920373780947E+01
   4.489629775999992E+00  -2.316239146133906E+01  -2.303316775751676E+01  -2.289347824729447E+01  -2.274332293067217E+01  -2.258270180764987E+01  -2.241161487822756E+01  -2.223502992563987E+01  -2.205758486394942E+01  -2.187811463408416E+01  -2.169161695701058E+01
   4.593784831999995E+00  -2.356734629421744E+01  -2.343517336522685E+01  -2.329200156343627E+01  -2.313783088884568E+01  -2.297266134145509E+01  -2.279649292126451E+01  -2.261453524810259E+01  -2.243163840503656E+01  -2.224653565180415E+01  -2.205382011563713E+01
   4.697939887999996E+00  -2.392638053916544E+01  -2.379124717376563E+01  -2.364458186916584E+01  -2.348638462536604E+01  -2.331665544236624E+01  -2.313539432016645E+01  -2.294805271518940E+01  -2.275969287950686E+01  -2.256894639166637E+01  -2.237000178516500E+01
   4.802094943999998E+00  -2.423236141874764E+01  -2.409427249030362E+01  -2.394411855625962E+01  -2.378189961661560E+01  -2.360761567137159E+01  -2.342126672052759E+01  -2.322854605710041E+01  -2.303472810216635E+01  -2.283834275308278E+01  -2.263317394961205E+01
   4.906250000000000E+00  -2.447659880000003E+01  -2.433558272400001E+01  -2.418196857600000E+01  -2.401575635599999E+01  -2.383694606399998E+01  -2.364553769999998E+01  -2.344746639361087E+01  -2.324821873491353E+01  -2.304622294007509E+01  -2.283485835512322E+01
   5.015277708000002E+00  -2.466723305678314E+01  -2.452371078353234E+01  -2.436695645348155E+01  -2.419697006663076E+01  -2.401375162297998E+01  -2.381730112252919E+01  -2.361382810565973E+01  -2.340904411160626E+01  -2.320121252296224E+01  -2.298310084613977E+01
   5.124305416000004E+00  -2.479985719358571E+01  -2.465383657899381E+01  -2.449394992280192E+01  -2.432019722501004E+01  -2.413257848561816E+01  -2.393109370462628E+01  -2.372222683318613E+01  -2.351191435968623E+01  -2.329825483314631E+01  -2.307340392036293E+01
   5.233333124000007E+00  -2.486880714047630E+01  -2.472030887094449E+01  -2.455731057501269E+01  -2.437981225268089E+01  -2.418781390394909E+01  -2.398131552881730E+01  -2.376707548920765E+01  -2.355125522266250E+01  -2.333178844462786E+01  -2.310021898228475E+01
   5.342360832000009E+00  -2.486765682447401E+01  -2.471671776591868E+01  -2.455064469616337E+01  -2.436943761520806E+01  -2.417309652305275E+01  -2.396162141969745E+01  -2.374204507783471E+01  -2.352075388416072E+01  -2.329551672054776E+01  -2.305726557456131E+01
   5.451388540000011E+00  -2.478908560000002E+01  -2.463576301200000E+01  -2.446667242799998E+01  -2.428181384799996E+01  -2.408118727199995E+01  -2.386479269999995E+01  -2.363993731546292E+01  -2.341323245423888E+01  -2.318228216462642E+01  -2.293740659457546E+01
   5.507096222000007E+00  -2.471843992865248E+01  -2.456413747825374E+01  -2.439371227825502E+01  -2.420716432865629E+01  -2.400449362945757E+01  -2.378570018065886E+01  -2.355823512955958E+01  -2.332881639286714E+01  -2.309492725155323E+01  -2.284647304495217E+01
   5.562803904000003E+00  -2.462976697959677E+01  -2.447449382971118E+01  -2.430274317662558E+01  -2.411451502033999E+01  -2.390980936085441E+01  -2.368862619816883E+01  -2.345856064341915E+01  -2.322643719417015E+01  -2.298961836406663E+01  -2.273759468382732E+01
   5.618511585999999E+00  -2.452164075377716E+01  -2.436540971766454E+01  -2.419234642475192E+01  -2.400245087503930E+01  -2.379572306852669E+01  -2.357216300521408E+01  -2.333950976007385E+01  -2.310469441152810E+01  -2.286495870589483E+01  -2.260937836527710E+01
   5.674219267999996E+00  -2.439248081388208E+01  -2.423530906572997E+01  -2.406095030717785E+01  -2.386940453822574E+01  -2.366067175887363E+01  -2.343475196912152E+01  -2.319952820777825E+01  -2.296203813412332E+01  -2.271940272714781E+01  -2.246028290033919E+01
   5.729926949999992E+00  -2.424053079999999E+01  -2.408244072799999E+01  -2.390680889199999E+01  -2.371363529199999E+01  -2.350291992799999E+01  -2.327466279999999E+01  -2.303689091064530E+01  -2.279674850007277E+01  -2.255123577994663E+01  -2.228859885513874E+01
   5.839941559999994E+00  -2.387615574705886E+01  -2.371674645142713E+01  -2.353903191899540E+01  -2.334301214976368E+01  -2.312868714373195E+01  -2.289605690090023E+01  -2.265341527840599E+01  -2.240805395258948E+01  -2.215660954412930E+01  -2.188624995747519E+01
   5.949956169999996E+00  -2.343068773599246E+01  -2.327002405601293E+01  -2.309029166643341E+01  -2.289149056725389E+01  -2.267362075847437E+01  -2.243668224009486E+01  -2.218923572374501E+01  -2.193872032196846E+01  -2.168140906445816E+01  -2.140339165524176E+01
   6.059970779999998E+00  -2.289909556824457E+01  -2.273725667148520E+01  -2.255558559232584E+01  -2.235408233076648E+01  -2.213274688680713E+01  -2.189157926044778E+01  -2.163940701781028E+01  -2.138381670764164E+01  -2.112071776864918E+01  -2.083512170443845E+01
   6.169985389999999E+00  -2.227592315366426E+01  -2.211300460704145E+01  -2.192949040521864E+01  -2.172538054819584E+01  -2.150067503597304E+01  -2.125537386855025E+01  -2.099857146654149E+01  -2.073800181489716E+01  -2.046921076133894E+01  -2.017613160905027E+01
   6.280000000000001E+00  -2.155524370000001E+01  -2.139135985599999E+01  -2.120611688399998E+01  -2.099951478399996E+01  -2.077155355599996E+01  -2.052223319999996E+01  -2.026091499110618E+01  -1.999548035047239E+01  -1.972111153483463E+01  -1.942066364695425E+01
   6.377448329999998E+00  -2.083600561045667E+01  -2.067185588837166E+01  -2.048559927348666E+01  -2.027723576580166E+01  -2.004676536531666E+01  -1.979418807203167E+01  -1.952898947912582E+01  -1.925896166815480E+01  -1.897872867946630E+01  -1.867005162611883E+01
   6.474896659999996E+00  -2.004608843448560E+01  -1.988174433676761E+01  -1.969454558144962E+01  -1.948449216853163E+01  -1.925158409801365E+01  -1.899582136989567E+01  -1.872681389542974E+01  -1.845226441657350E+01  -1.816623875728625E+01  -1.784940404092368E+01
   6.572344989999993E+00  -1.918137270133721E+01  -1.901691846452706E+01  -1.882886180531690E+01  -1.861720272370675E+01  -1.838194121969660E+01  -1.812307729328645E+01  -1.785034517380128E+01  -1.757135826360064E+01  -1.727962417025547E+01  -1.695471602741863E+01
   6.669793319999991E+00  -1.823741253881266E+01  -1.807294681283691E+01  -1.788413089966117E+01  -1.767096479928542E+01  -1.743344851170967E+01  -1.717158203693394E+01  -1.689522392235608E+01  -1.661189823073762E+01  -1.631455435326110E+01  -1.598167143387656E+01
   6.767241649999988E+00  -1.720940270000006E+01  -1.704504046400005E+01  -1.685558027600003E+01  -1.664102213600003E+01  -1.640136604400001E+01  -1.613661200000001E+01  -1.585674286947081E+01  -1.556919337557584E+01  -1.526635469310931E+01  -1.492561197631839E+01
   6.854160303999993E+00  -1.622166425247443E+01  -1.605789399047794E+01  -1.586830057496145E+01  -1.565288400592496E+01  -1.541164428336847E+01  -1.514458140729198E+01  -1.486118293763455E+01  -1.456807358512390E+01  -1.425727361430902E+01  -1.390717150449058E+01
   6.941078957999997E+00  -1.517142401756417E+01  -1.500832247332470E+01  -1.481867257404524E+01  -1.460247431972577E+01  -1.435972771036631E+01  -1.409043274596684E+01  -1.380358168093469E+01  -1.350498921356185E+01  -1.318630469815214E+01  -1.282691993905967E+01
   7.027997612000002E+00  -1.405587048424097E+01  -1.389352394187610E+01  -1.370390384295122E+01  -1.348701018746634E+01  -1.324284297542147E+01  -1.297140220681659E+01  -1.268118483052727E+01  -1.237719553240980E+01  -1.205071275652282E+01  -1.168213163227388E+01
   7.114916266000006E+00  -1.287202099015075E+01  -1.271052621882597E+01  -1.252103268942118E+01  -1.230354040193640E+01  -1.205804935637161E+01  -1.178455955272682E+01  -1.149107263434585E+01  -1.118178327464927E+01  -1.084759900745052E+01  -1.046991828721063E+01
   7.201834920000010E+00  -1.161670850000002E+01  -1.145617379920002E+01  -1.126691513880003E+01  -1.104893251880003E+01  -1.080222593920003E+01  -1.052679540000003E+01  -1.023014723901209E+01  -9.915666117221084E+00  -9.573888658195264E+00  -9.187216641449107E+00
   7.285739802000006E+00  -1.033702073858335E+01  -1.017788479517311E+01  -9.989271473362875E+00  -9.771180773152636E+00  -9.523612694542397E+00  -9.246567237532156E+00  -8.936513947269153E+00  -8.608266861972773E+00  -8.257758837624289E+00  -7.871202753955665E+00
   7.369644684000002E+00  -8.994011283714102E+00  -8.836363154263786E+00  -8.648484227613469E+00  -8.430374503763153E+00  -8.182033982712834E+00  -7.903462664462516E+00  -7.580093301494611E+00  -7.238169309263018E+00  -6.879019776162033E+00  -6.492668682141106E+00
   7.453549565999998E+00  -7.585660299389336E+00  -7.429596439602461E+00  -7.242548363815589E+00  -7.024516072028714E+00  -6.775499564241837E+00  -6.495498840454960E+00  -6.158909860485676E+00  -5.803405417022390E+00  -5.435710830872423E+00  -5.049661182202714E+00
   7.537454447999994E+00  -6.109861144457628E+00  -5.955485918416946E+00  -5.769373057576265E+00  -5.551522561935585E+00  -5.301934431494902E+00  -5.020608666254219E+00  -4.670904433366303E+00  -4.301923902754075E+00  -3.925788627637878E+00  -3.540144788402138E+00
   7.621359329999990E+00  -4.564415660000009E+00  -4.411841887200008E+00  -4.226777060800008E+00  -4.009221180800007E+00  -3.759174247200007E+00  -3.476636260000006E+00  -3.113929593687947E+00  -2.731585795421267E+00  -2.347122650833328E+00  -1.961997440526045E+00
   7.667087463999991E+00  -3.693589370813076E+00  -3.541825333940066E+00  -3.357137135627056E+00  -3.139524775874045E+00  -2.888988254681035E+00  -2.605527572048024E+00  -2.241067169776240E+00  -1.856472173399928E+00  -1.469666241586488E+00  -1.082167003514641E+00
