   3.699999999999971E-04  -2.360858233591803E-06   4.766900971748828E-05   9.992818351763209E-05   1.966199751778641E-04   4.016630831196882E-04   1.030778442812914E-03   2.333151673693634E-03   3.862699652965569E-03   5.597340644297372E-03   9.605547274273318E-03
   9.249999999999952E-04  -1.758275554325126E-05   1.106538383479983E-04   2.413004822172920E-04   4.827188578337225E-04   9.899048335471614E-04   2.535560683101290E-03   5.668843686901820E-03   9.310407015736931E-03   1.341754581431626E-02   2.286835082968608E-02
   1.849999999999991E-03  -7.975178625820034E-05   1.905316986939411E-04   4.518232105410261E-04   9.342636393938065E-04   1.941729662431724E-03   4.998481827741152E-03   1.109136070993877E-02   1.811625652781956E-02   2.600357424121591E-02   4.407937247473659E-02
   2.774999999999986E-03  -1.924682350255783E-04   2.378193185354482E-04   6.297549658294093E-04   1.353116657122726E-03   2.859108635969984E-03   7.418179368789469E-03   1.641353699303205E-02   2.673772200232549E-02   3.829696368663482E-02   6.472132439177036E-02
   4.624999999999962E-03  -5.814198323264193E-04   2.058098770892818E-04   8.867997130639003E-04   2.091865347960936E-03   4.592506631132476E-03   1.214419274015255E-02   2.684887848875939E-02   4.363501859437435E-02   6.236495488959637E-02   1.050312941734934E-01
   7.399999999999962E-03  -1.599558084201022E-03  -2.365654449551311E-04   9.637900191497087E-04   2.957094407976063E-03   6.946942464646999E-03   1.897371068260834E-02   4.210043480086734E-02   6.838824427916723E-02   9.762630749394630E-02   1.640126612385595E-01
   1.109999999999994E-02  -3.811234148900111E-03  -1.632006870908358E-03   3.147346723239210E-04   3.566800187483607E-03   9.654271949821158E-03   2.763680022445958E-02   6.183984214535454E-02   1.005911937439183E-01   1.435844492163714E-01   2.409208122574356E-01
   1.849999999999985E-02  -1.129099746294382E-02  -7.370416696476589E-03  -3.811772519235382E-03   2.181824804306814E-03   1.338380598267730E-02   4.364476446965915E-02   9.969766400094038E-02   1.630037443201333E-01   2.330382908392901E-01   3.910369752022067E-01
   2.774999999999983E-02  -2.653481592966422E-02  -2.029492002722932E-02  -1.456868287054713E-02  -4.871316268928588E-03   1.335575770351000E-02   6.168756556400812E-02   1.447627506948930E-01   2.383954865041664E-01   3.417932127143128E-01   5.744206087763395E-01
   4.624999999999968E-02  -7.691826839469051E-02  -6.568857106813208E-02  -5.527711821467740E-02  -3.754081260275433E-02  -3.997784483025319E-03   8.580375637031956E-02   2.308967178067682E-01   3.848612673502245E-01   5.544122586181324E-01   9.346386523569201E-01
   7.399999999999940E-02  -2.016221018202469E-01  -1.821615353288815E-01  -1.640869772443363E-01  -1.331497405689142E-01  -7.435767655176395E-02   8.418457451473937E-02   3.380109216218692E-01   6.011239896468439E-01   8.769692185985463E-01   1.477969119368176E+00
   1.109999999999993E-01  -4.556538109446659E-01  -4.238184637458851E-01  -3.946158301824862E-01  -3.444336668237042E-01  -2.487198386140452E-01   1.073868894905161E-02   4.235322510749633E-01   8.509952858155394E-01   1.297024436617114E+00   2.242152352915440E+00
   1.849999999999987E-01  -1.235934630850920E+00  -1.173471495547595E+00  -1.119556116592477E+00  -1.026348893488020E+00  -8.477973198729956E-01  -3.610819850681786E-01   4.090667913244896E-01   1.210842178228852E+00   2.042303215173391E+00   3.782380554654907E+00
   2.312499999999984E-01  -1.884715692053355E+00  -1.798835645437990E+00  -1.727161561868428E+00  -1.604426564432693E+00  -1.368821567988334E+00  -7.251400406062984E-01   2.926147326062907E-01   1.359330277304196E+00   2.460384842674856E+00   4.749585621670775E+00
   2.774999999999981E-01  -2.638616375384956E+00  -2.528900633056693E+00  -2.433735902313771E+00  -2.279685609448762E+00  -1.983383725482959E+00  -1.172376257995793E+00   1.122129397265033E-01   1.469083655165186E+00   2.860612215413042E+00   5.736431636035149E+00
   3.699999999999974E-01  -4.401038552481964E+00  -4.242120564908589E+00  -4.084770687833014E+00  -3.857085341204268E+00  -3.429543222076902E+00  -2.255584777868407E+00  -3.512440595252162E-01   1.651824316813723E+00   3.680113316602942E+00   7.831387086934171E+00
   4.624999999999968E-01  -6.405742302072611E+00  -6.193338264947982E+00  -5.972723423157788E+00  -5.631782892485347E+00  -5.058417525160706E+00  -3.473329103219925E+00  -7.715153586348329E-01   1.929318386719970E+00   4.652575944084447E+00   1.019551779821086E+01
   5.549999999999962E-01  -8.541437008113746E+00  -8.378045749439821E+00  -7.986158200572078E+00  -7.512900044278581E+00  -6.736139389761064E+00  -4.633787998853506E+00  -1.212908780691826E+00   2.214937877497547E+00   5.672485087839789E+00   1.269712076045528E+01
   7.399999999999949E-01  -1.278785532341368E+01  -1.261721922476431E+01  -1.223521698040668E+01  -1.123445684192740E+01  -9.903539726925658E+00  -6.821206536235337E+00  -1.891276267631504E+00   3.048912641842577E+00   8.044152563715329E+00   1.820652539861942E+01
   9.249999999999936E-01  -1.635113152294969E+01  -1.619407027298848E+01  -1.574404040950805E+01  -1.423928121773611E+01  -1.234997015563488E+01  -7.898129991363504E+00  -1.396354001411360E+00   5.101529039767343E+00   1.167375510975364E+01   2.507558570093295E+01
   1.109999999999992E+00  -1.850774651241852E+01  -1.837579205846430E+01  -1.788943317190819E+01  -1.677926645940101E+01  -1.340643356617494E+01  -7.222622293459949E+00   9.322810774644381E-01   8.979786239268208E+00   1.711287971729757E+01   3.372046799468967E+01
   1.294999999999987E+00  -1.859012515385200E+01  -1.848604949738672E+01  -1.799638984877856E+01  -1.676803635648969E+01  -1.242973981515291E+01  -4.687276154735997E+00   5.606277975352384E+00   1.512802862427134E+01   2.474337587098046E+01   4.439426260154892E+01
   1.479999999999990E+00  -1.597956863433438E+01  -1.590057119288275E+01  -1.543536266700011E+01  -1.413853958348386E+01  -1.109197332365846E+01   1.505001499642056E-01   1.292391808178036E+01   2.381016032258424E+01   3.475947238111235E+01   5.715645572646122E+01
   1.664999999999985E+00  -1.010014997723545E+01  -1.004124979414775E+01  -9.619328924184913E+00  -8.306507662825140E+00  -5.097121042843554E+00   7.739608084164047E+00   2.253792189089370E+01   3.510077204833919E+01   4.716159544325205E+01   7.186793993538822E+01
   1.757499999999986E+00  -5.764835094524130E+00  -5.714075112926508E+00  -5.317968800463689E+00  -4.016372805158852E+00  -7.664896950612352E-01   1.268670266283198E+01   2.822896678583902E+01   4.169934625883207E+01   5.420897308824101E+01   7.986216416264642E+01
   1.849999999999987E+00  -4.125768626980779E-01  -3.688178279838183E-01   9.999999988894057E-06   1.278250184613178E+00   4.539348545178115E+00   1.845910299649995E+01   3.455517557168332E+01   4.882542147026834E+01   6.177715831265300E+01   8.821530248705767E+01
   1.942499999999981E+00   5.835441923592498E+00   5.873407391009948E+00   6.216167220580104E+00   7.466661854935495E+00   1.072677590427753E+01   2.503010612566152E+01   4.156763992397487E+01   5.649620848487530E+01   6.997053008784633E+01   9.710972953649480E+01
   2.034999999999982E+00   1.281609054945073E+01   1.284939988068408E+01   1.316910429527366E+01   1.439447632520540E+01   1.765873488370005E+01   3.234729700469120E+01   4.930535165063475E+01   6.483380125637541E+01   7.892058812543291E+01   1.067667606082773E+02
   2.219999999999985E+00   2.893349680537244E+01   2.895989702102656E+01   2.924085256666410E+01   3.042236991066136E+01   3.370711270178549E+01   4.816731837272800E+01   6.694648265053365E+01   8.356346889583756E+01   9.897916102613726E+01   1.283334131264828E+02
   2.589999999999975E+00   6.948795530509005E+01   6.950613513627650E+01   6.973062668299099E+01   7.084256721800693E+01   7.420115079072957E+01   8.563693618870775E+01   1.106769103558167E+02   1.292568050526870E+02   1.469881863824294E+02   1.801821396734467E+02
   2.959999999999980E+00   1.206824255832780E+02   1.206960854262807E+02   1.208819340559457E+02   1.219393464950272E+02   1.253958201152182E+02   1.375174843152954E+02   1.652550823345982E+02   1.857054759700795E+02   2.055240676610501E+02   2.431757656985355E+02
   3.329999999999970E+00   1.818050889407768E+02   1.818159754169019E+02   1.819739745344332E+02   1.829855938129940E+02   1.865498599490575E+02   1.994251812679113E+02   2.299500246687103E+02   2.522587171115902E+02   2.740840255507683E+02   3.161835196493830E+02
   3.699999999999974E+00   2.533179378965915E+02   2.533269783962442E+02   2.534640694888667E+02   2.544352437798907E+02   2.581091085726075E+02   2.717790532091021E+02   3.051920920615303E+02   3.293717805500219E+02   3.531774437053809E+02   3.995506885309078E+02
   4.624999999999972E+00   4.788195898642934E+02   4.788259573741507E+02   4.789284358904752E+02   4.798117027395656E+02   4.837411992886427E+02   4.994790024323320E+02   5.329705067166287E+02   5.694738199868734E+02   5.982254952193871E+02   6.549980095432547E+02
   5.549999999999955E+00   7.708372982744986E+02   7.708422395093803E+02   7.709237875277140E+02   7.717304478984515E+02   7.758690824678743E+02   7.936916683866402E+02   8.265564358870761E+02   8.767174818021485E+02   9.104563571243998E+02   9.775213299611496E+02
   6.474999999999966E+00   1.130269489197133E+03   1.130273543123112E+03   1.130341197080561E+03   1.131079470470977E+03   1.135375067637804E+03   1.155236376923007E+03   1.192502433357186E+03   1.251809092449679E+03   1.290576609633034E+03   1.367932718825316E+03
   7.399999999999949E+00   1.556302115312072E+03   1.556305561795140E+03   1.556363374175889E+03   1.557040560215864E+03   1.561444809668821E+03   1.583270951569350E+03   1.624961319497299E+03   1.684382206150258E+03   1.737650779678057E+03   1.825314882148588E+03
   9.249999999999943E+00   2.606853931716760E+03   2.606856595787467E+03   2.606901446652846E+03   2.607476004483033E+03   2.611977738046946E+03   2.637458024766704E+03   2.687959001282768E+03   2.740938863368690E+03   2.831052031432846E+03   2.939390318912861E+03
   1.109999999999991E+01   3.918782531694364E+03   3.918784710050502E+03   3.918821419155196E+03   3.919315396251986E+03   3.923798145850407E+03   3.952541795871599E+03   4.011712519421606E+03   4.074164196939528E+03   4.168330800511729E+03   4.315640479106631E+03
   1.294999999999993E+01   5.488272474288155E+03   5.488274319941789E+03   5.488305433543341E+03   5.488736059398798E+03   5.493125198857859E+03   5.524747082444694E+03   5.592390993515233E+03   5.664269454623020E+03   5.742252215983433E+03   5.950050604373508E+03
   1.479999999999990E+01   7.310602649504173E+03   7.310604252209538E+03   7.310631276086235E+03   7.311011673728557E+03   7.315262722732907E+03   7.349401769894583E+03   7.425292221277457E+03   7.506527055168932E+03   7.590111332652450E+03   7.837788412539318E+03
   1.664999999999986E+01   9.381298313390347E+03   9.381299730523664E+03   9.381323629672988E+03   9.381663659147394E+03   9.385751554761839E+03   9.422070944326639E+03   9.505971263182117E+03   9.596477374786220E+03   9.689726173688425E+03   9.974308295071707E+03
   1.849999999999989E+01   1.169667564352835E+04   1.169667691409588E+04   1.169669834535109E+04   1.169700551883603E+04   1.170091954743367E+04   1.173911719122250E+04   1.183077698448487E+04   1.193046018559177E+04   1.203332491180510E+04   1.235151490552037E+04
   2.774999999999977E+01   2.682129537691234E+04   2.682129621615575E+04   2.682131038560660E+04   2.682151780629437E+04   2.682460854920873E+04   2.686861323456059E+04   2.699526849914645E+04   2.713925033964100E+04   2.728933494263841E+04   2.759900913346047E+04
   3.699999999999977E+01   4.758235063014040E+04   4.758235125743994E+04   4.758236185994023E+04   4.758251976847113E+04   4.758500283085532E+04   4.763082380021713E+04   4.778634785917331E+04   4.797177761070570E+04   4.816749455593899E+04   4.857329248839361E+04
   4.624999999999977E+01   7.367589790274249E+04   7.367589840375865E+04   7.367590688182926E+04   7.367603545464948E+04   7.367809799596854E+04   7.372355264767166E+04   7.390239938962599E+04   7.412631970779365E+04   7.436597458013007E+04   7.486597227596771E+04
   5.549999999999955E+01   1.048602280673413E+05   1.048602284844667E+05   1.048602355518844E+05   1.048603447855823E+05   1.048621116179647E+05   1.049060579015519E+05   1.051033820632347E+05   1.053628330311500E+05   1.056446762562715E+05   1.062368942613401E+05
   7.399999999999955E+01   1.817380225600787E+05   1.817380228726175E+05   1.817380281825466E+05   1.817381135942163E+05   1.817395041986527E+05   1.817791246201340E+05   1.820016013572142E+05   1.823234853245160E+05   1.826843572738096E+05   1.834549071004083E+05
   1.109999999999991E+02   3.895378243397661E+05   3.895378245479651E+05   3.895378281071391E+05   3.895378903884795E+05   3.895389111560751E+05   3.895700101582762E+05   3.898110722549818E+05   3.902265141519643E+05   3.907241891520303E+05   3.918262909764126E+05
   1.479999999999991E+02   6.638767096142583E+05   6.638767097703591E+05   6.638767124574184E+05   6.638767636932731E+05   6.638776081586704E+05   6.639024851039387E+05   6.641396005814075E+05   6.646142203263193E+05   6.652218413849398E+05   6.666216050894000E+05
   1.849999999999991E+02   9.999730386146717E+05   9.999730387395248E+05   9.999730409049727E+05   9.999730858463235E+05   9.999738303127810E+05   9.999944152380712E+05   1.000218220818516E+06   1.000726280851897E+06   1.001419784467760E+06   1.003083941892926E+06
   2.774999999999982E+02   2.088801542316243E+06   2.088801542399466E+06   2.088801543872885E+06   2.088801581206270E+06   2.088802206010818E+06   2.088816695128404E+06   2.088999654696532E+06   2.089522413857490E+06   2.090346398766175E+06   2.092536573769018E+06
   4.624999999999964E+02   5.219927262089312E+06   5.219927262139231E+06   5.219927263065457E+06   5.219927295841157E+06   5.219927851554602E+06   5.219937457029432E+06   5.220061584546626E+06   5.220507400078565E+06   5.221375114526629E+06   5.224154453938127E+06
   7.399999999999964E+02   1.200397506669462E+07   1.200397506672579E+07   1.200397506735140E+07   1.200397509929883E+07   1.200397564639348E+07   1.200398264934820E+07   1.200406520222270E+07   1.200438993013954E+07   1.200513865675253E+07   1.200810827541000E+07
   1.109999999999993E+03   2.446529750867712E+07   2.446529750869799E+07   2.446529750916290E+07   2.446529754223156E+07   2.446529811209631E+07   2.446530380720377E+07   2.446536266407657E+07   2.446559256156683E+07   2.446616727446008E+07   2.446888570133972E+07
   1.849999999999985E+03   5.957530990012860E+07   5.957530990014076E+07   5.957530990048695E+07   5.957530993678689E+07   5.957531056555629E+07   5.957531541807365E+07   5.957535599826646E+07   5.957550348312378E+07   5.957587614179492E+07   5.957789707616949E+07
   3.699999999999971E+03   1.972812311814251E+08   1.972812311814318E+08   1.972812311817064E+08   1.972812312249384E+08   1.972812319764700E+08   1.972812365903416E+08   1.972812649906397E+08   1.972813522661085E+08   1.972815583184681E+08   1.972826837511864E+08
   9.249999999999942E+03   9.472603968018074E+08   9.472603968018074E+08   9.472603968020859E+08   9.472603968615494E+08   9.472603978970718E+08   9.472604034203796E+08   9.472604286051292E+08   9.472604862095184E+08   9.472606001443214E+08   9.472611406614723E+08
   1.849999999999988E+04   3.079496570707962E+09   3.079496570707962E+09   3.079496570708267E+09   3.079496570776779E+09   3.079496571970581E+09   3.079496578115341E+09   3.079496605135498E+09   3.079496657792679E+09   3.079496748010040E+09   3.079497112889877E+09
   3.699999999999977E+04   9.960001876393921E+09   9.960001876393921E+09   9.960001876394165E+09   9.960001876462646E+09   9.960001877655762E+09   9.960001883711975E+09   9.960001915299866E+09   9.960001971549133E+09   9.960002058402893E+09   9.960002359712097E+09

TableHandle=0 matid =  2023 source = /opt/local/codes/data/eos/export-controlled/ieee64/sesame page =  2
Data Type = EOS_Pt_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   2.320969999999995E+04   2.901212500000000E+04   3.481454999999981E+04   4.641939999999991E+04   5.802425000000000E+04   9.283879999999981E+04   1.160485000000000E+05   1.740727500000000E+05   2.320970000000000E+05   2.901212500000000E+05
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.849999999999984E-06   9.122396298146331E-05   1.244878072762193E-04   1.603322814328952E-04   2.381447111247910E-04   3.221909948946892E-04   5.973848934354119E-04   7.917947800814979E-04   1.293172202242010E-03   1.801438390849723E-03   2.310020942545774E-03
   3.699999999999968E-06   1.778115024569579E-04   2.427737539317937E-04   3.128965268998259E-04   4.655102513100792E-04   6.308354343489593E-04   1.174771063874348E-03   1.560727029941783E-03   2.559870293776287E-03   3.575659922437593E-03   4.593289987613964E-03
   9.249999999999925E-06   4.283866037800860E-04   5.851990135415862E-04   7.548733623877548E-04   1.125429306954043E-03   1.528524168501924E-03   2.863844866098267E-03   3.817402317954896E-03   6.299968780743765E-03   8.835181605097109E-03   1.138007738784363E-02
   1.849999999999985E-05   8.311371415833310E-04   1.135620149394702E-03   1.465691218062441E-03   2.188478960340801E-03   2.977348714148134E-03   5.605193810874710E-03   7.491766889850371E-03   1.242730372195866E-02   1.748772606781734E-02   2.257700017552766E-02
   3.699999999999970E-05   1.608971492208670E-03   2.198520746423474E-03   2.838646802122147E-03   4.244317856448049E-03   5.783562270311654E-03   1.094244530676497E-02   1.466709915006709E-02   2.446480314065547E-02   3.455732025432279E-02   4.473090038681171E-02
   9.249999999999925E-05   3.840628605028262E-03   5.245346406357654E-03   6.774225638389670E-03   1.014355771847925E-02   1.385076028794563E-02   2.637630335842545E-02   3.549577270108584E-02   5.968189376741262E-02   8.477406848017432E-02   1.101658849660057E-01
   1.849999999999985E-04   7.400637871590704E-03   1.009954441260452E-02   1.304180636432861E-02   1.954097252819842E-02   2.671703397696434E-02   5.112177581480881E-02   6.900983779887371E-02   1.167834780117807E-01   1.666757011776285E-01   2.173397831507735E-01
   3.699999999999971E-04   1.423780704823913E-02   1.940766882069589E-02   2.504865492571307E-02   3.753803512691078E-02   5.137189849363266E-02   9.872529259104068E-02   1.336817715496794E-01   2.277592275328910E-01   3.267387156276715E-01   4.277029712311151E-01
   9.249999999999952E-04   3.376417581606272E-02   4.592071283791599E-02   5.919400176807810E-02   8.864256289980865E-02   1.213762014339830E-01   2.343350671129008E-01   3.185066607777056E-01   5.475460843982560E-01   7.912822811622533E-01   1.041704407771007E+00
   1.849999999999991E-03   6.486304925064301E-02   8.802593817348958E-02   1.133110276056764E-01   1.694510873924662E-01   2.319718755786564E-01   4.488409858284347E-01   6.115245843083628E-01   1.058046785687779E+00   1.537805773560386E+00   2.034030392353685E+00
   2.774999999999986E-03   9.504366998510472E-02   1.288024893945714E-01   1.656410668886155E-01   2.474342870844790E-01   3.385858062251241E-01   6.555669000039792E-01   8.941951004575195E-01   1.552383665973437E+00   2.263792240800612E+00   3.002777063286942E+00
   4.624999999999962E-03   1.538555826907375E-01   2.081249230196303E-01   2.672920746412473E-01   3.986157168245743E-01   5.450127665610118E-01   1.055350663767051E+00   1.441082038996136E+00   2.511346328365420E+00   3.676775745532368E+00   4.894564340776526E+00
   7.399999999999962E-03   2.397595215912531E-01   3.238026450838127E-01   4.153286227572117E-01   6.182979432265050E-01   8.445269023525768E-01   1.634292855381062E+00   2.232949332680136E+00   3.902546234499042E+00   5.732834975060626E+00   7.656044270457556E+00
   1.109999999999994E-02   3.516827148304209E-01   4.743515276241562E-01   6.077843648496497E-01   9.033608360951959E-01   1.232614643491019E+00   2.382679971699190E+00   3.256162818952788E+00   5.701477331856154E+00   8.397071098614333E+00   1.124348986753762E+01
   1.849999999999985E-02   5.701850318677231E-01   7.680739521590532E-01   9.829188255966308E-01   1.457993037635539E+00   1.986460842251979E+00   3.831954721980367E+00   5.235756619527706E+00   9.181452523599603E+00   1.355863650996065E+01   1.820867995034939E+01
   2.774999999999983E-02   8.373958878902599E-01   1.127224856323608E+00   1.441321115425509E+00   2.134578980704518E+00   2.904604395482593E+00   5.590856680161835E+00   7.635062518468430E+00   1.339444829883257E+01   1.981162220955412E+01   2.665965880084968E+01
   4.624999999999968E-02   1.362761443640544E+00   1.833072795174232E+00   2.341460788329698E+00   3.460296342526291E+00   4.699856271705670E+00   9.013929208719219E+00   1.229513242458370E+01   2.155707476671103E+01   3.192268389198432E+01   4.304077243439133E+01
   7.399999999999940E-02   2.151620345945759E+00   2.889110204884346E+00   3.684102076972906E+00   5.428059135314726E+00   7.354249561421938E+00   1.403590479509006E+01   1.910964775000514E+01   3.343889833707090E+01   4.952165143437742E+01   6.683973452566806E+01
   1.109999999999993E-01   3.254615633515641E+00   4.346758230175084E+00   5.520700138752431E+00   8.087377145430821E+00   1.091301407810766E+01   2.067744689862911E+01   2.807483510077793E+01   4.895525613854807E+01   7.242381433525316E+01   9.776205675469828E+01
   1.849999999999987E-01   5.619393822770576E+00   7.548073320021558E+00   9.563799435609099E+00   1.383956366206257E+01   1.844436759564849E+01   3.425028707415095E+01   4.617400274086253E+01   7.975935613296815E+01   1.175173186221409E+02   1.583758966289106E+02
   2.312499999999984E-01   7.149917904206291E+00   9.656447057499975E+00   1.226447767678786E+01   1.776693370933060E+01   2.362432526800478E+01   4.320967576146609E+01   5.791464877548447E+01   9.927512705951813E+01   1.457533263696196E+02   1.960759902945083E+02
   2.774999999999981E-01   8.734222768090149E+00   1.185059270624652E+01   1.508103849764825E+01   2.186602072346989E+01   2.905432397346374E+01   5.275037730964891E+01   7.021491086133301E+01   1.192654598119575E+02   1.743506528452799E+02   2.340072444026446E+02
   3.699999999999974E-01   1.211889262259183E+01   1.654411319582005E+01   2.110418656818820E+01   3.061249762596378E+01   4.060928818502975E+01   7.321058740027092E+01   9.685206527323089E+01   1.615143606345991E+02   2.335623244948938E+02   3.115901195420483E+02
   4.624999999999968E-01   1.588485461496686E+01   2.172646371902215E+01   2.771957903814996E+01   4.014768544826143E+01   5.313572773790384E+01   9.513172492848253E+01   1.253624530889847E+02   2.074151497872399E+02   2.969889496583673E+02   3.930934700899161E+02
   5.549999999999962E-01   1.988175287401691E+01   2.723242946341520E+01   3.474962259672839E+01   5.027140690680949E+01   6.641727441124522E+01   1.182617044148005E+02   1.553546635106759E+02   2.554828599500697E+02   3.642749663494706E+02   4.799049352520342E+02
   7.399999999999949E-01   2.858323374555744E+01   3.916342941319908E+01   4.994193504861687E+01   7.207652405342697E+01   9.495031071465337E+01   1.676489401419431E+02   2.191753334056493E+02   3.570662081198643E+02   5.057217038365579E+02   6.630050229556400E+02
   9.249999999999936E-01   3.878290686432729E+01   5.275663655894368E+01   6.697458885536389E+01   9.609578295859137E+01   1.260777065155639E+02   2.207424406691844E+02   2.874056467827249E+02   4.646883375403631E+02   6.546913170566768E+02   8.549954097613881E+02
   1.109999999999992E+00   5.075016147942483E+01   6.813580390014749E+01   8.583233022427203E+01   1.220582334735855E+02   1.592947178900122E+02   2.764168163465729E+02   3.585529617393131E+02   5.760377499516726E+02   8.081494648755288E+02   1.052202654999281E+03
   1.294999999999987E+00   6.459578541579003E+01   8.526731690113866E+01   1.063392126310846E+02   1.495121438539973E+02   1.938939307975497E+02   3.332690225545084E+02   4.307872046483208E+02   6.883149420130612E+02   9.624105772037547E+02   1.250111825725173E+03
   1.479999999999990E+00   8.024094558379693E+01   1.039282976298396E+02   1.281277013755553E+02   1.778110083869042E+02   2.289546406654454E+02   3.896269648826874E+02   5.019772234657139E+02   7.983139829602151E+02   1.113291345441248E+03   1.443612582962029E+03
   1.664999999999985E+00   9.740793180432047E+01   1.237004340680724E+02   1.506376910841682E+02   2.061117755287642E+02   2.633630832993949E+02   4.436114536563109E+02   5.697657981815646E+02   9.025705255577996E+02   1.256279654021462E+03   1.627217069991086E+03
   1.757499999999986E+00   1.064270515820549E+02   1.338250657133312E+02   1.619419777387511E+02   2.199556510996008E+02   2.799314500814326E+02   4.690848886097665E+02   6.016073415673090E+02   9.514186703926352E+02   1.323370710705058E+03   1.713547337259188E+03
   1.849999999999987E+00   1.156475559215146E+02   1.439979892589772E+02   1.731459568169566E+02   2.334179336294383E+02   2.958553336581699E+02   4.932017193741649E+02   6.316608227312208E+02   9.974797429536884E+02   1.386750474941844E+03   1.795316193245890E+03
   1.942499999999981E+00   1.253249706350371E+02   1.545435783043704E+02   1.846396504888489E+02   2.470130955576515E+02   3.117647837546283E+02   5.169087994450929E+02   6.610603614453066E+02   1.042324791903084E+03   1.448381630806798E+03   1.874813818498675E+03
   2.034999999999982E+00   1.357653892008020E+02   1.658484896673162E+02   1.968882186345400E+02   2.613514452592954E+02   3.284065585872140E+02   5.413329215468038E+02   6.911701031578159E+02   1.087847336858875E+03   1.510641016994159E+03   1.954868878380570E+03
   2.219999999999985E+00   1.589035014002002E+02   1.907103192177065E+02   2.236229258400981E+02   2.922365780128785E+02   3.638781058962213E+02   5.923291363089083E+02   7.535253428532342E+02   1.180985698350254E+03   1.637165123830317E+03   2.116843246074030E+03
   2.589999999999975E+00   2.139234361347881E+02   2.491640547176148E+02   2.857859302831730E+02   3.625927308255632E+02   4.433133940171792E+02   7.026716670141541E+02   8.865693518643529E+02   1.375567830505322E+03   1.898376622413052E+03   2.448667012304853E+03
