   8.704535933857915E-02  -3.196251024267793E-07   3.758409778809124E-02   5.718976607030957E-02   7.134036010356359E-02   8.997286191875586E-02   1.067032465839564E-01   1.225588715259360E-01   1.531535237322634E-01   2.044620520718015E-01   2.935407910919068E-01
   1.181387284157362E-01  -2.512207662453293E-04   6.241934471939103E-02   1.096050090660841E-01   1.446749395026989E-01   1.879355534973026E-01   2.230710995817304E-01   2.536294807822976E-01   3.074021618996774E-01   3.890498836539926E-01   5.202663336928595E-01
   1.603389228068979E-01  -2.172269202284360E-03   8.059748949583856E-02   1.635253530508303E-01   2.335402146295449E-01   3.271617497241746E-01   4.061284049368545E-01   4.747634148166426E-01   5.916306479196862E-01   7.550694762177095E-01   9.878627592530123E-01
   2.176133983464457E-01  -1.030751520821327E-02   8.503005192930813E-02   2.023245242117380E-01   3.106530941075469E-01   4.675402589574508E-01   6.098155582950113E-01   7.399605730619605E-01   9.721608896913168E-01   1.307872876109492E+00   1.778183476210316E+00
   2.953468210393400E-01  -3.711243497810024E-02   6.316423477090005E-02   2.113872230803775E-01   3.571053876684491E-01   5.790240912415996E-01   7.902652992846946E-01   9.914724981297702E-01   1.368560129760873E+00   1.950605454030978E+00   2.819490820527747E+00
   4.008473070172407E-01  -1.112603379459594E-01  -1.481700512099432E-02   1.616971938851375E-01   3.439555919921116E-01   6.325287549563754E-01   9.161729947150974E-01   1.193347812457439E+00   1.730241036186023E+00   2.602547505852741E+00   3.999841380766355E+00
   5.440334958661204E-01  -2.825707595289355E-01  -2.009700004321049E-01   2.138584818615466E-03   2.203297394335229E-01   5.777824845144934E-01   9.388526370891448E-01   1.298268969567047E+00   2.009375968411689E+00   3.202206060570759E+00   5.204988011015075E+00
   6.038771804113949E-01  -3.714606304637691E-01  -2.973262573339213E-01  -8.683540540909762E-02   1.435107840039391E-01   5.244161241570460E-01   9.125520795602355E-01   1.301090189986105E+00   2.074090732711781E+00   3.380100736091094E+00   5.594550723400516E+00
   6.637208649566659E-01  -4.635343476772693E-01  -3.966412877632841E-01  -1.809439049982462E-01   6.061327909201997E-02   4.629886174164888E-01   8.761253813266840E-01   1.291804351010370E+00   2.122810585887805E+00   3.534963169064909E+00   5.947246765157161E+00
   7.235645495019405E-01  -5.517925328389914E-01  -4.916519234683888E-01  -2.729170011415984E-01  -2.096271442886766E-02   4.012819667537979E-01   8.376561367438420E-01   1.278779865343488E+00   2.164555298863732E+00   3.677250734437010E+00   6.276718780361449E+00
   7.834082340472150E-01  -6.275532888611259E-01  -5.735282741704104E-01  -3.537556426281121E-01  -9.216841293197087E-02   3.486675524937475E-01   8.067795329879885E-01   1.271875299467979E+00   2.209631250100401E+00   3.818159796214147E+00   6.595959224607384E+00
   8.470601530635520E-01  -6.827377553709653E-01  -6.344832501898168E-01  -4.155271615573035E-01  -1.445587245760507E-01   3.149049799182375E-01   7.947286009807115E-01   1.283898040466930E+00   2.274246423909574E+00   3.980259376980683E+00   6.939560585659564E+00
   9.107120720798925E-01  -6.973266913928455E-01  -6.541084293430721E-01  -4.376017459643721E-01  -1.581915536619896E-01   3.189217509289612E-01   8.192268048473856E-01   1.331182846719784E+00   2.371662767293373E+00   4.171157853498272E+00   7.304723526242327E+00
   9.743639910962223E-01  -6.543747917229261E-01  -6.155253007392183E-01  -4.027520480234088E-01  -1.158954466303017E-01   3.780210848436987E-01   8.977622484487817E-01   1.431370758045453E+00   2.519779605567919E+00   4.409211552034662E+00   7.710763925927779E+00
   9.781722255672847E-01  -6.495735321323508E-01  -6.109661694826443E-01  -3.984499673788555E-01  -1.111805126686707E-01   3.837162542235966E-01   9.045904608787971E-01   1.439461334292233E+00   2.530672714527455E+00   4.425381678975839E+00   7.736804564098037E+00
   1.037999999999975E+00  -5.346696686516381E-01  -4.995945739700288E-01  -2.915101673885374E-01   1.763784446054115E-03   5.117215298571196E-01   1.050011607196971E+00   1.604275144468005E+00   2.738634311494252E+00   4.714830272758491E+00   8.178855348262744E+00
   1.038015910112556E+00  -5.346284153529481E-01  -4.995541971920884E-01  -2.914710584557589E-01   1.804367667545256E-03   5.117660328480156E-01   1.050060648468708E+00   1.604329235957351E+00   2.738699662350641E+00   4.714916950712905E+00   8.178982024438028E+00
   1.038030095419373E+00  -5.345916269573578E-01  -4.995181902676364E-01  -2.914361819660982E-01   1.840558563849168E-03   5.118057185356335E-01   1.050104380404591E+00   1.604377470573283E+00   2.738757935618196E+00   4.714994238870133E+00   8.179094974379552E+00
   1.038056926149977E+00  -5.345220508035524E-01  -4.994500921553319E-01  -2.913702221019623E-01   1.909004413520946E-03   5.118807744929690E-01   1.050187089514971E+00   1.604468696136301E+00   2.738868148497843E+00   4.715140416984667E+00   8.179308604151174E+00
   1.038107669750126E+00  -5.343904355195335E-01  -4.993212719718070E-01  -2.912454462102243E-01   2.038481413467061E-03   5.120227525015437E-01   1.050343541172545E+00   1.604641254099974E+00   2.739076615341631E+00   4.715416901667965E+00   8.179712654394564E+00
   1.038203619762214E+00  -5.341414956084094E-01  -4.990776163839339E-01  -2.910094390741147E-01   2.283375952576827E-03   5.122912836749229E-01   1.050639438938752E+00   1.604967605409470E+00   2.739470862894891E+00   4.715939757777676E+00   8.180476713191410E+00
   1.038384982552010E+00  -5.336706989563567E-01  -4.986168049330537E-01  -2.905630888057846E-01   2.746518492953126E-03   5.127990991990998E-01   1.051198977505173E+00   1.605584701172127E+00   2.740216283675480E+00   4.716928254172075E+00   8.181921096191161E+00
   1.038727551873286E+00  -5.327805136107244E-01  -4.977454691308587E-01  -2.897190832756511E-01   3.622219041981081E-03   5.137591647633677E-01   1.052256723843087E+00   1.606751145562669E+00   2.741625076722926E+00   4.718796120380205E+00   8.184649962738149E+00
   1.039373769620163E+00  -5.310980207194262E-01  -4.960984942118500E-01  -2.881237174228275E-01   5.277291034366360E-03   5.155733243298606E-01   1.054255086720332E+00   1.608954485204578E+00   2.744285438221283E+00   4.722322245733579E+00   8.189799886706510E+00
   1.040589794928486E+00  -5.279204131060311E-01  -4.929875833165784E-01  -2.851101119181791E-01   8.402954978988022E-03   5.189981488494517E-01   1.058026323500457E+00   1.613111191596730E+00   2.749301648507213E+00   4.728966815439435E+00   8.199498704549740E+00
   1.042867655768788E+00  -5.219274179404714E-01  -4.871190395805396E-01  -2.794245054853324E-01   1.429743251779209E-02   5.254522934538599E-01   1.065128613656427E+00   1.620934672617985E+00   2.758733386887528E+00   4.741445979319906E+00   8.217694331725113E+00
   1.047099473094825E+00  -5.106523901327868E-01  -4.760736384863460E-01  -2.687213203967662E-01   2.538498323975236E-02   5.375769657285581E-01   1.078454679293863E+00   1.635597429867090E+00   2.776377602132101E+00   4.764741508862386E+00   8.251592678519671E+00
   1.054846833252341E+00  -4.895327036368363E-01  -4.553757648874956E-01  -2.486643727148996E-01   4.612663473442979E-02   5.601980508465303E-01   1.103255621977574E+00   1.662824516302500E+00   2.809020441289050E+00   4.807659213091853E+00   8.313797037730239E+00
   1.068686262041979E+00  -4.502534942439418E-01  -4.168202293914741E-01  -2.112641790043286E-01   8.472300333612859E-02   6.021434882433212E-01   1.149086125297075E+00   1.712975400698781E+00   2.868816851534490E+00   4.885766619119551E+00   8.426282866622103E+00
   1.092490893155940E+00  -3.779618870733970E-01  -3.457220323740646E-01  -1.422143047852238E-01   1.557148047339778E-01   6.788165968937889E-01   1.232363262307885E+00   1.803591872935051E+00   2.975834890735229E+00   5.023976248292428E+00   8.623110560587065E+00
   1.097859594657834E+00  -3.608187719406182E-01  -3.288392837413188E-01  -1.258030826771286E-01   1.725439980460068E-01   6.969134909781403E-01   1.251936470575124E+00   1.824804879083644E+00   3.000714955944389E+00   5.055839478448263E+00   8.668107141969188E+00
   1.131460833760208E+00  -2.463492079524681E-01  -2.159304551083627E-01  -1.591504578997949E-02   2.848812832429459E-01   8.170699891981243E-01   1.381226578631775E+00   1.964232254745482E+00   3.162830591432495E+00   5.261235765682926E+00   8.954985718795399E+00
   1.191467801435699E+00  -9.956524182425097E-03   1.794747296251886E-02   2.123387270598256E-01   5.168080591704545E-01   1.062469236951863E+00   1.642512778273534E+00   2.243116593884693E+00   3.481162334233744E+00   5.655123028987759E+00   9.491486119475894E+00
   1.277297946929238E+00   4.049310925407569E-01   4.297682025388614E-01   6.158445122568885E-01   9.240865290449278E-01   1.487925324335812E+00   2.089858220687020E+00   2.714633909005912E+00   4.006930929955729E+00   6.285393496385495E+00   1.031981774793758E+01
   1.391984495798056E+00   1.119335232943982E+00   1.140837305263503E+00   1.315746655578934E+00   1.626547318611543E+00   2.212599886812683E+00   2.842421552642023E+00   3.497900074431968E+00   4.859114306994002E+00   7.271241636444586E+00   1.156054446470279E+01
   1.537180656944926E+00   2.347743719374634E+00   2.365976665473397E+00   2.527303870111211E+00   2.837939005879349E+00   3.448663332758869E+00   4.111858676581448E+00   4.804063124823614E+00   6.247541744481822E+00   8.820290808000379E+00   1.341824225635418E+01
   1.716104809441106E+00   4.578783246100045E+00   4.594018964299153E+00   4.740067809920646E+00   5.046550156995664E+00   5.682381430084433E+00   6.384000456171805E+00   7.118803338890842E+00   8.657312487862157E+00   1.141658924101171E+01   1.637624820900714E+01
   1.941791645820970E+00   9.742098397489542E+00   9.754657694462821E+00   9.884085477349458E+00   1.018132517677503E+01   1.084095215934082E+01   1.158699340355344E+01   1.237218126007423E+01   1.402260343857131E+01   1.700207810098516E+01   2.239292015440060E+01
   1.961819999999939E+00   1.352753625761170E+01   1.353387719858551E+01   1.360371312377362E+01   1.378342265621512E+01   1.422629463682688E+01   1.475271917089043E+01   1.531388401110718E+01   1.650188807187533E+01   1.867171882688922E+01   2.265843420908948E+01
   2.258518397801424E+00   2.269971736817729E+01   2.270484068558176E+01   2.276405877883451E+01   2.292936557183180E+01   2.337432125755390E+01   2.393088250402445E+01   2.453335389171457E+01   2.581557320854131E+01   2.817119354748615E+01   3.253278896388542E+01
   2.707853024950907E+00   4.290301392077595E+01   4.290702839497703E+01   4.295493723519439E+01   4.310055727810595E+01   4.353741732480239E+01   4.412678340380785E+01   4.478371814350703E+01   4.619680017781343E+01   4.881017925915330E+01   5.369461850533025E+01
   3.305608717650159E+00   8.725060639945195E+01   8.725376581088085E+01   8.729197424025460E+01   8.741666535203012E+01   8.783281278723916E+01   8.844648372232132E+01   8.916132921565668E+01   9.072994018043755E+01   9.365423760635440E+01   9.917003426384827E+01
   4.087782335010928E+00   2.020249780108506E+02   2.020275304635607E+02   2.020580116283745E+02   2.021629516147204E+02   2.025482098888706E+02   2.031717532842295E+02   2.039406725182180E+02   2.056847112414134E+02   2.089769457277589E+02   2.152384580729577E+02
   5.119486830165215E+00   4.719374619252485E+02   4.719395860213044E+02   4.719640990420012E+02   4.720516621073111E+02   4.724000216744862E+02   4.730168856960972E+02   4.738290989693069E+02   4.757618566249730E+02   4.794898455695475E+02   4.866369746958171E+02
   6.500754754660420E+00   1.035542862011491E+03   1.035544693417694E+03   1.035564690534615E+03   1.035637692092103E+03   1.035947433703426E+03   1.036542552284773E+03   1.037381907667252E+03   1.039506049320138E+03   1.043749018980081E+03   1.051962264014641E+03
   8.378121674972931E+00   2.163285992491903E+03   2.163287707581592E+03   2.163304424197398E+03   2.163365753388483E+03   2.163638792674115E+03   2.164201425285704E+03   2.165049698839022E+03   2.167354438512513E+03   2.172197851968478E+03   2.181711186515648E+03
   1.096383699863947E+01   4.377441512419347E+03   4.377443045672058E+03   4.377457262032549E+03   4.377509375985712E+03   4.377749713496392E+03   4.378274357682822E+03   4.379114923067827E+03   4.381576537827903E+03   4.387101513615635E+03   4.398211147639697E+03
   1.456487099490096E+01   8.686932511541527E+03   8.686933992661478E+03   8.686946499321028E+03   8.686991716347693E+03   8.687204900936573E+03   8.687691650695924E+03   8.688513324925909E+03   8.691102366223000E+03   8.697377828775847E+03   8.710449676451564E+03
   1.962466665017757E+01   1.704390926531609E+04   1.704391075053439E+04   1.704392212436046E+04   1.704396234795940E+04   1.704415419224207E+04   1.704460713910370E+04   1.704540527770889E+04   1.704809470414114E+04   1.705517266830953E+04   1.707064087111899E+04
   2.678393795830436E+01   3.321207779005799E+04   3.321207931917603E+04   3.321209001151682E+04   3.321212680811761E+04   3.321230289764120E+04   3.321272868391825E+04   3.321350488890987E+04   3.321627794619999E+04   3.322419901361153E+04   3.324256259963452E+04
   3.696834198952865E+01   6.444548064342979E+04   6.444548225596570E+04   6.444549263767153E+04   6.444552730598091E+04   6.444569276292576E+04   6.444609933983162E+04   6.444686013691500E+04   6.444971480698232E+04   6.445852146477625E+04   6.448034411998978E+04
   5.151576261967830E+01   1.246950488034734E+05   1.246950505358991E+05   1.246950609179586E+05   1.246950945474245E+05   1.246952539782268E+05   1.246956497877031E+05   1.246964051346602E+05   1.246993551227250E+05   1.247091082606474E+05   1.247350280867321E+05
   7.236155254397909E+01   2.407141195300939E+05   2.407141214199234E+05   2.407141320763417E+05   2.407141656107027E+05   2.407143231911268E+05   2.407147167938547E+05   2.407154789724611E+05   2.407185527635058E+05   2.407293472573692E+05   2.407601014816044E+05
   1.023086327131155E+02   4.637337860759590E+05   4.637337881546766E+05   4.637337993335184E+05   4.637338336236309E+05   4.637339932452664E+05   4.637343932786062E+05   4.637351763251275E+05   4.637384159235079E+05   4.637503936149180E+05   4.637868596747406E+05
   1.454216994281387E+02   8.916670174730010E+05   8.916670197798200E+05   8.916670317268595E+05   8.916670675870962E+05   8.916672330353074E+05   8.916676483753808E+05   8.916684679704048E+05   8.916719282342792E+05   8.916852886073776E+05   8.917285393650085E+05
   2.076031820225116E+02   1.711342360031515E+06   1.711342362599939E+06   1.711342375559151E+06   1.711342413803615E+06   1.711342588933364E+06   1.711343028992884E+06   1.711343902745917E+06   1.711347651941516E+06   1.711362663012393E+06   1.711414037688941E+06
   5.190079550562768E+02   8.855556767466903E+06   8.855556770970225E+06   8.855556787819326E+06   8.855556836271167E+06   8.855557055667341E+06   8.855557608170807E+06   8.855558717191756E+06   8.855563615244508E+06   8.855584602662802E+06   8.855665234502792E+06
   1.038015910112554E+03   2.998309750304306E+07   2.998309750744736E+07   2.998309752865303E+07   2.998309758957541E+07   2.998309786570036E+07   2.998309856371713E+07   2.998309997372854E+07   2.998310629395878E+07   2.998313434693599E+07   2.998324959556031E+07
   2.076031820225107E+03   1.000429214500508E+08   1.000429214558129E+08   1.000429214832706E+08   1.000429215626326E+08   1.000429219245253E+08   1.000429228444257E+08   1.000429247135324E+08   1.000429331902285E+08   1.000429718598833E+08   1.000431399856539E+08

TableHandle=0 matid =  7931 source = /opt/local/codes/data/eos/sesame page =  2
Data Type = EOS_Pt_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   3.017260999999969E+03   4.256150453485228E+03   7.225270418081054E+03   1.211890303629881E+04   1.968212187862396E+04   3.095917846574041E+04   4.767398267062753E+04   7.264603682547389E+04   1.094464087700373E+05   1.651170090646865E+05
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.037999999999972E-06   3.896204621870478E-06   6.020676630508405E-06   1.205409603813855E-05   2.437640938547647E-05   4.786990218086113E-05   9.017800780747930E-05   1.637742924956885E-04   2.886514612240251E-04   4.899392964446032E-04   8.105685668805263E-04
   1.037999999999978E-05   3.713341497371312E-05   5.671579690516050E-05   1.117024502011055E-04   2.233800640212731E-04   4.368336606402345E-04   8.246347959891994E-04   1.508519511555888E-03   2.689216967325450E-03   4.629431795950490E-03   7.777446133604594E-03
   1.038015910112548E-04   3.550815495279633E-04   5.343398477174953E-04   1.028569195799876E-03   2.019419205920428E-03   3.907589838908931E-03   7.359047334742519E-03   1.352856815407294E-02   2.439079005358580E-02   4.266881797296129E-02   7.307252063907876E-02
   3.187578916050218E-04   1.069691647776906E-03   1.596728886538300E-03   3.033383235989257E-03   5.885390123025108E-03   1.129423520618628E-02   2.118275737539976E-02   3.894417603882916E-02   7.050543184641800E-02   1.242980256330464E-01   2.151225892784314E-01
   9.788539122628922E-04   3.230914630497073E-03   4.781729168571141E-03   8.959799884491026E-03   1.715921412566401E-02   3.259196751024751E-02   6.072713712930344E-02   1.113795565097644E-01   2.020556115389596E-01   3.585058243709689E-01   6.269494144571404E-01
   3.005901992662291E-03   9.790988855397253E-03   1.436473780587533E-02   2.655215093797847E-02   5.017629046680416E-02   9.420712900687489E-02   1.739994152436832E-01   3.174612882740728E-01   5.753211876366287E-01   1.024623088500761E+00   1.807543451417807E+00
   9.230638684993520E-03   2.978470961340751E-02   4.330454992317145E-02   7.905053628912340E-02   1.475486617859616E-01   2.738223992176358E-01   5.006099699418662E-01   9.061732463553192E-01   1.634721137301256E+00   2.911050506278272E+00   5.162543528134421E+00
   2.834579794713610E-02   9.102114607647627E-02   1.310810980033379E-01   2.367861944769727E-01   4.377582166543714E-01   8.043271364698690E-01   1.455239613567770E+00   2.608187234483225E+00   4.667148929651489E+00   8.272352880754795E+00   1.467367022446172E+01
   8.704535933857915E-02   3.361548017122065E-01   4.559064721185083E-01   7.733561858338618E-01   1.377469798021700E+00   2.468198544908986E+00   4.376832407682684E+00   7.708595654626663E+00   1.358712711638663E+01   2.380290473214416E+01   4.192165316244746E+01
   1.181387284157362E-01   5.809685852371551E-01   7.472346302008361E-01   1.182580638267396E+00   2.007564656845759E+00   3.487972503170568E+00   6.062716972926182E+00   1.053247239898286E+01   1.838156104294887E+01   3.197429623409289E+01   5.603817549022347E+01
   1.603389228068979E-01   1.087348620821281E+00   1.342880708760525E+00   1.971969444500459E+00   3.125676490706653E+00   5.156637950477091E+00   8.650000899117117E+00   1.466775741361533E+01   2.517303034076770E+01   4.328558650206264E+01   7.526803489157055E+01
   2.176133983464457E-01   1.970443522267601E+00   2.433323627599748E+00   3.460164638358506E+00   5.177518052431907E+00   8.042177579552913E+00   1.284306499239494E+01   2.099838382383939E+01   3.511082164918662E+01   5.929977357516213E+01   1.018551651426619E+02
   2.953468210393400E-01   3.184513553385983E+00   4.060085766294549E+00   5.940104284359677E+00   8.741319833588136E+00   1.300906282710355E+01   1.979383607439422E+01   3.099984983068919E+01   5.009170792084524E+01   8.251602244063179E+01   1.392484664643607E+02
   4.008473070172407E-01   4.618797787725299E+00   6.218208651317923E+00   9.560437783531654E+00   1.430929410534372E+01   2.104268058131788E+01   3.104603426496044E+01   4.682759655664177E+01   7.299398841645780E+01   1.167508559817388E+02   1.926391156445115E+02
   5.440334958661204E-01   6.127405120700786E+00   8.518916518284470E+00   1.374860725278648E+01   2.141582407938017E+01   3.214359927072496E+01   4.737316105988930E+01   7.025067830974194E+01   1.067964184433108E+02   1.664799525920371E+02   2.685645141420955E+02
   6.038771804113949E-01   6.622626517314785E+00   9.306237366071286E+00   1.525989590272121E+01   2.412197142339460E+01   3.659754537396020E+01   5.419827922907075E+01   8.029298687032497E+01   1.214392221903972E+02   1.879968653332280E+02   3.011555166418111E+02
   6.637208649566659E-01   7.073879254096681E+00   1.003234100487936E+01   1.667199343356151E+01   2.669100599596197E+01   4.091214727538249E+01   6.094113882576562E+01   9.036124551384091E+01   1.362416846427659E+02   2.097997529711292E+02   3.341245272548349E+02
   7.235645495019405E-01   7.496504100539312E+00   1.071487152279218E+01   1.800637394742955E+01   2.914012161907067E+01   4.508618629579973E+01   6.757162795174963E+01   1.003978076562926E+02   1.511269455747079E+02   2.318024269089110E+02   3.673783060045953E+02
   7.834082340472150E-01   7.904376558375162E+00   1.136991275521711E+01   1.928274678488106E+01   3.148951095155530E+01   4.912777225362856E+01   7.407557419785417E+01   1.103647634758627E+02   1.660368411846785E+02   2.539350087442162E+02   4.008539855632989E+02
   8.470601530635520E-01   8.338089948891422E+00   1.205476396776959E+01   2.059911964676337E+01   3.390303021774548E+01   5.329771783436831E+01   8.085331305452337E+01   1.208637802336443E+02   1.818770449775684E+02   2.775608846031973E+02   4.366273681166022E+02
   9.107120720798925E-01   8.789688272194041E+00   1.274699724209756E+01   2.189635224344204E+01   3.625524816172538E+01   5.735834279633650E+01   8.749616411796751E+01   1.312466420451383E+02   1.976657947472122E+02   3.012224071441815E+02   4.725252794592634E+02
   9.743639910962223E-01   9.278997807128405E+00   1.346790697853430E+01   2.319903016865464E+01   3.857430856059841E+01   6.133705165138804E+01   9.402176101067153E+01   1.415145408024673E+02   2.133855159565228E+02   3.248906358159875E+02   5.085098186988216E+02
   9.781722255672847E-01   9.309930682488471E+00   1.351243319346179E+01   2.327768772962668E+01   3.871262561504545E+01   6.157312919261472E+01   9.440894417348545E+01   1.421253978089198E+02   2.143236540217022E+02   3.263064161214024E+02   5.106646203041473E+02
   1.037999999999975E+00   9.827599542752182E+00   1.424019753549948E+01   2.453286653630562E+01   4.089044031674553E+01   6.526675365810797E+01   1.004573561059860E+02   1.516800597295432E+02   2.290328406371245E+02   3.485461734025157E+02   5.445423565332167E+02
   1.038015910112556E+00   9.827746039968417E+00   1.424039909162724E+01   2.453320625212575E+01   4.089102164306109E+01   6.526773185943830E+01   1.004589538408886E+02   1.516825862702053E+02   2.290367405373609E+02   3.485520820181482E+02   5.445513663273487E+02
   1.038030095419373E+00   9.827876662039273E+00   1.424057880334976E+01   2.453350914472264E+01   4.089153995075185E+01   6.526860401134218E+01   1.004603783575753E+02   1.516848388985773E+02   2.290402176407915E+02   3.485573500756309E+02   5.445593993687289E+02
   1.038056926149977E+00   9.828123717354515E+00   1.424091870813425E+01   2.453408203678134E+01   4.089252028206624E+01   6.527025360457083E+01   1.004630727042613E+02   1.516890995659342E+02   2.290467943370877E+02   3.485673142693176E+02   5.445745933838843E+02
   1.038107669750126E+00   9.828590982485309E+00   1.424156157147627E+01   2.453516552782537E+01   4.089437431867213E+01   6.527337332837578E+01   1.004681682662131E+02   1.516971574049521E+02   2.290592323694227E+02   3.485861589247961E+02   5.446033289567349E+02
   1.038203619762214E+00   9.829474568886781E+00   1.424277718112415E+01   2.453721427782568E+01   4.089787999216423E+01   6.527927206938557E+01   1.004778028951605E+02   1.517123932494596E+02   2.290827506484238E+02   3.486217914289900E+02   5.446576640657040E+02
   1.038384982552010E+00   9.831144865902445E+00   1.424507501986807E+01   2.454108678219734E+01   4.090450603727322E+01   6.529042074201197E+01   1.004960124112331E+02   1.517411897417414E+02   2.291272024979653E+02   3.486891416135259E+02   5.447603658112894E+02
   1.038727551873286E+00   9.834300400553275E+00   1.424941574452134E+01   2.454840140380861E+01   4.091702060065768E+01   6.531147537083598E+01   1.005304016366858E+02   1.517955751339969E+02   2.292111589317101E+02   3.488163508053549E+02   5.449543502078523E+02
   1.039373769620163E+00   9.840254998573755E+00   1.425760553310795E+01   2.456219955847735E+01   4.094062370771985E+01   6.535117885162663E+01   1.005952507679367E+02   1.518981405893956E+02   2.293695075435044E+02   3.490562941777116E+02   5.453202608635766E+02
   1.040589794928486E+00   9.851467356815363E+00   1.427302207568391E+01   2.458816402417176E+01   4.098502273010649E+01   6.542583840267298E+01   1.007171973704340E+02   1.520910457398322E+02   2.296673855808158E+02   3.495077256813038E+02   5.460087450783649E+02
   1.042867655768788E+00   9.872495815663115E+00   1.430191902869456E+01   2.463679765607776E+01   4.106811920863265E+01   6.556546727898012E+01   1.009452931185801E+02   1.524520143060126E+02   2.302249964470548E+02   3.503530140654657E+02   5.472981292682780E+02
   1.047099473094825E+00   9.911648556739067E+00   1.435566365036493E+01   2.472709495619313E+01   4.122200361480009E+01   6.582364188477050E+01   1.013675041154793E+02   1.531209860582885E+02   2.312593002722842E+02   3.519219021709396E+02   5.496922691641812E+02
   1.054846833252341E+00   9.983411485554996E+00   1.445397151006466E+01   2.489166240879229E+01   4.150222556719928E+01   6.629511172426783E+01   1.021398727618330E+02   1.543456356281877E+02   2.331527731671731E+02   3.547945186714733E+02   5.540750491025610E+02
   1.068686262041979E+00   1.011293224648665E+01   1.463079276737028E+01   2.518702249065780E+01   4.200485766141560E+01   6.713911286580696E+01   1.035201607654758E+02   1.565333548263307E+02   2.365356381631645E+02   3.599265216453769E+02   5.619118570582941E+02
