   4.641588837175330E-01   8.279611727175769E+00   7.152074769006521E+00   1.126046409143860E+01   1.391118928632748E+01   1.962051307672758E+01   2.544082555121732E+01   4.378857981027391E+01   7.206033221659456E+01   1.091182167574454E+02   2.462789424425275E+02
   1.000000000000000E+00   1.736022313641139E+00   1.582550152108929E+00   2.491296047498853E+00   3.198955980648332E+00   4.585172668690072E+00   6.033996111975011E+00   1.052279355189508E+01   1.739060776730110E+01   2.640955904856239E+01   5.914712779695935E+01
   2.154434688378294E+00   3.639993725270920E-01   3.501732105476694E-01   5.511811898589767E-01   7.356178601849820E-01   1.071521843808933E+00   1.431129226612393E+00   2.528722862005405E+00   4.196944768847420E+00   6.391827560283461E+00   1.420496114075801E+01
   4.641588837175330E+00   7.632133704403078E-02   7.748334300336193E-02   1.219448424683847E-01   1.691594510029696E-01   2.504069410795946E-01   3.394319155233612E-01   6.076750704357599E-01   1.012865429793723E+00   1.546995128126932E+00   3.411508290335928E+00
   1.000000000000000E+01   1.600262764379581E-02   1.714485395435757E-02   2.697941260551123E-02   3.889916419690886E-02   5.851829985719245E-02   8.050567579691589E-02   1.460298388675658E-01   2.444388562769730E-01   3.744146583098470E-01   8.193186008789984E-01
   2.154434673495987E+01   3.355340739880376E-03   3.793667115461695E-03   5.968999465467780E-03   8.945080844102987E-03   1.367530527795211E-02   1.909414956135706E-02   3.509229649027969E-02   5.899140501404920E-02   9.061847306979828E-02   1.967701415323087E-01
   4.641588869238289E+01   7.035289285797900E-04   8.394303359267501E-04   1.320597832107342E-03   2.056971478937241E-03   3.195820439208386E-03   4.528706234155412E-03   8.432997663524722E-03   1.423663104321550E-02   2.193212134186963E-02   4.725693819377177E-02
   1.000000000000000E+02   1.475119791757044E-04   1.857419924911731E-04   2.921726973528107E-04   4.730121212879385E-04   7.468402230814650E-04   1.074108046400949E-03   2.026525906482584E-03   3.435783027702003E-03   5.308166416665896E-03   1.134937536648025E-02
   2.154434673495986E+02   3.092948081793510E-05   4.109940456477343E-05   6.464109133224620E-05   1.087717886107560E-04   1.745311820305315E-04   2.547544623687737E-04   4.869925865117912E-04   8.291712207615004E-04   1.284719837019130E-03   2.725701856667602E-03
   4.641588869238291E+02   6.485119154290953E-06   9.094126060662139E-06   1.430137287461229E-05   2.501268247707519E-05   4.078668135559888E-05   6.042207282581212E-05   1.170287402188858E-04   2.001072022379157E-04   3.109369469744616E-04   6.546131571534999E-04
   1.000000000000000E+03   1.359763220498806E-06   2.012270683205707E-06   3.164075077994040E-06   5.751806536323866E-06   9.531553722058735E-06   1.433076749543382E-05   2.812306949203140E-05   4.829266918922917E-05   7.525514900738565E-05   1.572139610464853E-04
   2.154434673495986E+03   2.851074855884341E-07   4.452581115234050E-07   7.000286746564793E-07   1.322660183424562E-06   2.227455518048195E-06   3.398938213712010E-06   6.758228944129800E-06   1.165466272597211E-05   1.821378140370088E-05   3.775700174514260E-05
   4.641588869238291E+03   5.977973011267405E-08   9.852291889308266E-08   1.548762697666398E-07   3.041531229339105E-07   5.205403143410720E-07   8.061523048451832E-07   1.624063814438537E-06   2.812666237111412E-06   4.408227707970420E-06   9.067840657839096E-06
   1.000000000000000E+04   1.253427705433306E-08   2.180031204262349E-08   3.426525198928434E-08   6.994171545326991E-08   1.216465229760151E-07   1.912013348819854E-07   3.902772804000755E-07   6.787919761861862E-07   1.066910305287868E-06   2.177761270460400E-06

TableHandle=0 matid = 15251 source = /opt/local/codes/data/eos/sesou page =  2
Data Type = EOS_Keo_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED, EOS_SPLIT_IDEAL_GAS
Description = Electron Conductive Opacity (Opacity Model) (cm^2/g) (Density (Mg/m^3)- and Temperature (eV)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.000000000000000E+01   1.249999991342118E+01   1.500000003261561E+01   2.000000019968104E+01   2.500000007644365E+01   2.999999967397727E+01   3.999999987769015E+01   4.999999950079740E+01   5.999999994699768E+01   8.000000055410447E+01
 x =
   1.000000000000000E-06   3.064716453932516E+10   3.620063594896286E+10   4.136717847057739E+10   5.084542712977563E+10   5.947369208057269E+10   6.746563307645233E+10   8.204994608227843E+10   9.526366812610335E+10   1.074651625668414E+11   1.296545911451217E+11
   2.154434673495988E-06   1.322378866579999E+10   1.568028673225318E+10   1.797141611189816E+10   2.217700528636683E+10   2.601320119870288E+10   2.956961704288852E+10   3.606866764197948E+10   4.196377019027745E+10   4.741152230334439E+10   5.732867442873317E+10
   4.641588869238286E-06   5.673531886024695E+09   6.757263739591550E+09   7.771355031548897E+09   9.634450505503742E+09   1.133541696603414E+10   1.291558256318809E+10   1.580681607657389E+10   1.843186156806984E+10   2.086060021122273E+10   2.528639396418128E+10
   1.000000000000000E-05   2.420988129331572E+09   2.895985613040334E+09   3.342904962936478E+09   4.165860376622725E+09   4.919115501811893E+09   5.619801553139490E+09   6.902998197722041E+09   8.070107873592594E+09   9.151073846607994E+09   1.112276086088096E+10
   2.154434673495988E-05   1.024667779247949E+09   1.233490076740755E+09   1.430029642924165E+09   1.791939777303224E+09   2.124841989658274E+09   2.434758440145439E+09   3.002858168405415E+09   3.520847867317062E+09   4.001006344024464E+09   4.877733741486223E+09
   4.641588869238286E-05   4.300105293918183E+08   5.215961654621100E+08   6.077101919619917E+08   7.664721866135055E+08   9.129956114702972E+08   1.049745955385486E+09   1.300664509328789E+09   1.529942503571267E+09   1.742829410065971E+09   2.131901818291958E+09
   1.000000000000000E-04   1.789912042595421E+08   2.189524201760913E+08   2.564925173675823E+08   3.256433696277068E+08   3.900495938352740E+08   4.501327067232949E+08   5.605970524970224E+08   6.618901376104223E+08   7.559777439110178E+08   9.282776625320017E+08
   2.154434673495986E-04   7.328000663800849E+07   9.082591882010046E+07   1.072922616429753E+08   1.371662324443377E+08   1.653633949956093E+08   1.918017343847367E+08   2.401768806331954E+08   2.848194608476952E+08   3.263851568914679E+08   4.024078924731792E+08
   4.641588869238291E-04   2.931752336898323E+07   3.697642075468659E+07   4.421855333594870E+07   5.743562747146793E+07   6.962618985741279E+07   8.113451604402880E+07   1.023542758429278E+08   1.218810564561515E+08   1.401683690267480E+08   1.736931094636737E+08
   1.000000000000000E-03   1.146292576804294E+07   1.471770046811612E+07   1.784622852808888E+07   2.372999681898477E+07   2.913162226218094E+07   3.405037271050142E+07   4.335641553648123E+07   5.189608305836114E+07   5.977435107415943E+07   7.456161736244729E+07
   2.154434673495986E-03   4.346374459514868E+06   5.737134876530618E+06   7.058476448933349E+06   9.558811337272018E+06   1.192078869920606E+07   1.409808354950919E+07   1.818205051389745E+07   2.193179814056686E+07   2.536768813925127E+07   3.179303001109255E+07
   4.641588869238291E-03   1.540719325393433E+06   2.130766744477231E+06   2.705891198410519E+06   3.783035005832495E+06   4.784814880091317E+06   5.735320076477800E+06   7.508341373710997E+06   9.154173091131134E+06   1.069125972300676E+07   1.350356129158568E+07
   1.000000000000000E-02   4.996617561020422E+05   7.472911860739182E+05   9.844027992652311E+05   1.442189469072137E+06   1.876510461772291E+06   2.288975266842100E+06   3.054036969912673E+06   3.762502697791060E+06   4.431843847820278E+06   5.673927210080626E+06
   2.154434673495987E-02   1.204707266755307E+05   2.422219075664190E+05   3.404539364411478E+05   5.306581638853862E+05   7.066808780859391E+05   8.822383455506164E+05   1.213069602026525E+06   1.520398771443342E+06   1.806918440068475E+06   2.344176565330603E+06
   4.641588869238289E-02   2.904604126389555E+04   6.189391155677266E+04   1.016934333193571E+05   1.823866136846881E+05   2.587296076932178E+05   3.278438264633814E+05   4.652039782544270E+05   5.973773335121087E+05   7.215985967699700E+05   9.531983019222453E+05
   1.000000000000000E-01   7.003132930178336E+03   1.473469022890837E+04   2.414252167587451E+04   4.986119697177172E+04   8.445810444312842E+04   1.165188366809873E+05   1.732049422230907E+05   2.276087533033359E+05   2.804155351010901E+05   3.807333235943169E+05
   2.154434688378294E-01   1.688487267237691E+03   3.507793992686559E+03   5.731553360174001E+03   1.182803415668394E+04   2.103820002802778E+04   3.443393933497882E+04   6.074716014329647E+04   8.398518438072230E+04   1.056536560452904E+05   1.460444104843355E+05
   4.641588837175330E-01   4.071019756512326E+02   8.350782068690627E+02   1.360698951068953E+03   2.805836949111242E+03   4.982683021957537E+03   7.352166268244383E+03   1.697657201166360E+04   2.758536088621525E+04   3.762135210805698E+04   5.521847775760395E+04
   1.000000000000000E+00   9.815414175451187E+01   1.988017623323321E+02   3.230366292910761E+02   6.655984470441487E+02   1.180097634979625E+03   2.545906442108220E+03   4.692963754412946E+03   7.559145764353073E+03   1.110088848679045E+04   1.892266191324209E+04
   2.154434688378294E+00   2.366541147335284E+01   4.732747121325257E+01   7.669048423896606E+01   1.578927395075359E+02   2.794940842007213E+02   1.320915845685067E+03   1.924250730047988E+03   2.993462072797793E+03   3.756627470695010E+03   5.754923301992855E+03
   4.641588837175330E+00   5.705838525280464E+00   1.126695033654805E+01   1.820669848227184E+01   3.745519220176028E+01   6.619532213921318E+01   5.554984097441928E+02   8.334332447431557E+02   1.345798562252209E+03   1.644914087358562E+03   2.730642843635854E+03
   1.000000000000000E+01   1.375703676781223E+00   2.682251204568821E+00   4.322359746207421E+00   8.885091303723069E+00   1.567768665174095E+01   1.112733261379517E+02   2.479124287086008E+02   3.866359651941444E+02   5.536571591500190E+02   9.073242951378597E+02
   2.154434673495987E+01   3.316884279640792E-01   6.385464914940365E-01   1.026149465582011E+00   2.107714391959852E+00   3.713100139692163E+00   2.228944834514427E+01   4.917921248185140E+01   9.021572425431701E+01   1.346114709570490E+02   2.460262800073137E+02
   4.641588869238289E+01   7.997159169919854E-02   1.520147035836224E-01   2.436129310171375E-01   4.999903541772326E-01   8.794098846053773E-01   4.464857155172575E+00   9.755843592330365E+00   1.777760899534205E+01   2.669912938735040E+01   5.745997464267290E+01
   1.000000000000000E+02   1.928151524054957E-02   3.618917394462449E-02   5.783490812368505E-02   1.186073194849809E-01   2.082792590447214E-01   8.943671105629929E-01   1.935299092658228E+00   3.503196158903266E+00   5.295562901257580E+00   1.237895117503845E+01
   2.154434673495986E+02   4.648861202737210E-03   8.615326484040202E-03   1.373029157608303E-02   2.813593551845603E-02   4.932881695805992E-02   1.791529942143279E-01   3.839117081569680E-01   6.903281193486998E-01   1.050333366093274E+00   2.400402027935951E+00
   4.641588869238291E+02   1.120861623824294E-03   2.050996031278491E-03   3.259638810213765E-03   6.674384469111805E-03   1.168302725909286E-02   3.588660049824376E-02   7.615784034610491E-02   1.360337502240817E-01   2.083253849495096E-01   4.654618828994450E-01
   1.000000000000000E+03   2.702448522124953E-04   4.882675811825102E-04   7.738542819370811E-04   1.583292264728201E-03   2.767005803319483E-03   7.188537952903122E-03   1.510768357120875E-02   2.680635594375951E-02   4.131970573881917E-02   9.025769950605271E-02
   2.154434673495986E+03   6.515726554767967E-05   1.162387604303127E-04   1.837168159812544E-04   3.755873443353220E-04   6.553370925027008E-04   1.439954667839254E-03   2.996961404183421E-03   5.282370878215458E-03   8.195439714956412E-03   1.750186783694297E-02
   4.641588869238291E+03   1.570971368702559E-05   2.767222243700947E-05   4.361527549170927E-05   8.909653613272551E-05   1.552099038949164E-04   2.884410514372641E-04   5.945171812089634E-04   1.040926320274955E-03   1.625501183369938E-03   3.393786595548059E-03
   1.000000000000000E+04   3.787683569190355E-06   6.587750004977155E-06   1.035448086805396E-05   2.113541014571372E-05   3.675988211665262E-05   5.777837589483927E-05   1.179363492628823E-04   2.051214604523093E-04   3.224054094760828E-04   6.580890581870810E-04

TableHandle=0 matid = 15251 source = /opt/local/codes/data/eos/sesou page =  3
Data Type = EOS_Keo_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED, EOS_SPLIT_IDEAL_GAS
Description = Electron Conductive Opacity (Opacity Model) (cm^2/g) (Density (Mg/m^3)- and Temperature (eV)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.000000000000000E+02   1.249999991342118E+02   1.500000003261562E+02   2.000000019968104E+02   2.500000007644367E+02   2.999999967397728E+02   3.999999987769014E+02   4.999999950079740E+02   5.999999994699768E+02   8.000000055410443E+02
 x =
   1.000000000000000E-06   1.496928648241387E+11   1.725697619423358E+11   1.936365784179583E+11   2.318375614034697E+11   2.662409780397028E+11   2.978795574811525E+11   3.551691206270319E+11   4.066932833757267E+11   4.540303661327596E+11   5.396547449793782E+11
   2.154434673495988E-06   6.629292781847332E+10   7.653480852183842E+10   8.597282548484404E+10   1.030999607622751E+11   1.185361179444256E+11   1.327401487557342E+11   1.584771308809925E+11   1.816396264149265E+11   2.029309086571834E+11   2.414657843433395E+11
   4.641588869238286E-06   2.929062238948231E+10   3.386975069921520E+10   3.809258102593329E+10   4.576168422849189E+10   5.267938546171265E+10   5.904896638983474E+10   7.059830919918427E+10   8.099994052615871E+10   9.056658665124934E+10   1.078919394542889E+11
   1.000000000000000E-05   1.290878596461830E+10   1.495313313280976E+10   1.683974845865147E+10   2.026924629960717E+10   2.336547961165129E+10   2.621823187131453E+10   3.139484910333566E+10   3.606067070033803E+10   4.035445626400541E+10   4.813581174514052E+10
   2.154434673495988E-05   5.673112031351732E+09   6.584336380463671E+09   7.425927075014793E+09   8.957322688478081E+09   1.034121577478865E+10   1.161718218020637E+10   1.393450353248696E+10   1.602489158427947E+10   1.794980768955527E+10   2.144074639805790E+10
   4.641588869238286E-05   2.485398374711897E+09   2.890887425030746E+09   3.265651301939006E+09   3.948400243325962E+09   4.566041874253514E+09   5.135921297341339E+09   6.171853944017176E+09   7.107183522685738E+09   7.969044830674001E+09   9.533297587679249E+09
   1.000000000000000E-04   1.085103739110962E+09   1.265148194369931E+09   1.431727840285514E+09   1.735626690111289E+09   2.010813628303891E+09   2.264940304011276E+09   2.727374338720025E+09   3.145282799953913E+09   3.530654087047939E+09   4.230678856100764E+09
   2.154434673495986E-04   4.718420803340067E+08   5.516737758565394E+08   6.256004752896616E+08   7.605527832878023E+08   8.829700444540342E+08   9.961163533119534E+08   1.202186121503798E+09   1.388637758505749E+09   1.560692559827770E+09   1.873531675331138E+09
   4.641588869238291E-04   2.042927008251046E+08   2.395969912064078E+08   2.723345487164277E+08   3.321288333742713E+08   3.864810994959933E+08   4.367669419235168E+08   5.284273895975325E+08   6.114779205436760E+08   6.881794185641569E+08   8.277670405984449E+08
   1.000000000000000E-03   8.806299467166172E+07   1.035532634248883E+08   1.180242393108470E+08   1.445039637591676E+08   1.685411721596704E+08   1.908489785994389E+08   2.315671123414468E+08   2.684729222520005E+08   3.026128041919493E+08   3.648028226425772E+08
   2.154434673495986E-03   3.771209506889039E+07   4.454278628794107E+07   5.090087171335696E+07   6.258022784318830E+07   7.321351534633000E+07   8.307596601568340E+07   1.011161254413453E+08   1.174969545220456E+08   1.326586123097131E+08   1.603140663165161E+08
   4.641588869238291E-03   1.607624958399070E+07   1.906033107518692E+07   2.185212167256555E+07   2.697929892177105E+07   3.166368015963181E+07   3.602025474975999E+07   4.399043839075655E+07   5.124056148255082E+07   5.796153387796602E+07   7.023410782423130E+07
   1.000000000000000E-02   6.811151023637283E+06   8.092526123057040E+06   9.320676610776741E+06   1.157407360713149E+07   1.361572778145258E+07   1.553443456233689E+07   1.905586686834037E+07   2.225320250276969E+07   2.522676607187571E+07   3.066407087158701E+07
   2.154434673495987E-02   2.842387208207112E+06   3.409519589184667E+06   3.941904604600328E+06   4.929791594580597E+06   5.828681036111115E+06   6.667228506607005E+06   8.209765078316313E+06   9.618772653532647E+06   1.093085063725168E+07   1.333310625100029E+07
   4.641588869238289E-02   1.167056790786396E+06   1.417729871434443E+06   1.648804788265158E+06   2.081401868033371E+06   2.477567868307550E+06   2.846508270582104E+06   3.523791551654348E+06   4.141226743833181E+06   4.715687418842116E+06   5.774021012391077E+06
   1.000000000000000E-01   4.726574526025380E+05   5.794741271688861E+05   6.797931906039565E+05   8.669920995628904E+05   1.040362165571722E+06   1.201966268579377E+06   1.499669676241947E+06   1.772936087421585E+06   2.025564607421208E+06   2.488196873254126E+06
   2.154434688378294E-01   1.864472834318168E+05   2.331443632796010E+05   2.765776422108774E+05   3.563875302737840E+05   4.310104302396718E+05   5.012822766998506E+05   6.306237024612259E+05   7.497818616906772E+05   8.610486893275145E+05   1.064886030830199E+06
   4.641588837175330E-01   7.112472332468240E+04   9.071343239626626E+04   1.095975207732865E+05   1.447274532660633E+05   1.768476853597563E+05   2.069665975055167E+05   2.629307014288050E+05   3.144706512010017E+05   3.625522293768087E+05   4.519212677161578E+05
   1.000000000000000E+00   2.653999642329308E+04   3.478022682506391E+04   4.240008038900487E+04   5.707208647066108E+04   7.102254489875221E+04   8.417522966547833E+04   1.082814567848778E+05   1.306636633151745E+05   1.516231762024156E+05   1.903605276825860E+05
   2.154434688378294E+00   8.338709032362385E+03   1.211602107256220E+04   1.575897875347830E+04   2.211992041028907E+04   2.786632513449613E+04   3.336475959873894E+04   4.374461211705478E+04   5.342624236923763E+04   6.253234279895390E+04   7.937596350228257E+04
   4.641588837175330E+00   3.211643932089647E+03   4.023568505057144E+03   5.174044385638435E+03   7.891837969554941E+03   1.055716963613487E+04   1.297034834202896E+04   1.735488539088870E+04   2.143284780303503E+04   2.532003840055516E+04   3.260133766770679E+04
   1.000000000000000E+01   1.315656179788363E+03   1.734067744608409E+03   2.055907164571543E+03   2.748001085878885E+03   3.638252613594754E+03   4.637230567862957E+03   6.626058868420458E+03   8.425853620393604E+03   1.008280272298287E+04   1.315769242238823E+04
   2.154434673495987E+01   3.709991119004812E+02   5.457284310501110E+02   7.399535191724400E+02   1.097990240754619E+03   1.396545211387545E+03   1.688090127555476E+03   2.349061678244103E+03   3.088806695341974E+03   3.830833882846761E+03   5.200573994989102E+03
   4.641588869238289E+01   9.267491790776397E+01   1.471720061742832E+02   2.082053237015922E+02   3.406005618238258E+02   4.851996959004713E+02   6.316247364008368E+02   8.945945745957869E+02   1.135787984576276E+03   1.385576280161183E+03   1.929140817071329E+03
   1.000000000000000E+02   2.094205664713347E+01   3.446043775174584E+01   5.093036281605007E+01   9.208575432601231E+01   1.400358429545352E+02   1.902561700772314E+02   2.985295044200120E+02   4.147533093683263E+02   5.245195621450850E+02   7.200090413171336E+02
   2.154434673495986E+02   4.079661452511026E+00   7.274769796166195E+00   1.124366687654448E+01   2.165737567530009E+01   3.472842598531587E+01   5.032256737547696E+01   8.767856433893972E+01   1.260918016086655E+02   1.668660363270504E+02   2.574824067909633E+02
   4.641588869238291E+02   7.947470396718085E-01   1.410125310949957E+00   2.250392413134817E+00   4.523188521111467E+00   7.700457725779164E+00   1.167593208023408E+01   2.148823178937623E+01   3.379535244703979E+01   4.808677925786264E+01   7.776167915445242E+01
   1.000000000000000E+03   1.548223706085251E-01   2.733355760108900E-01   4.345546234837757E-01   8.925846421928805E-01   1.540543159794715E+00   2.398792023248819E+00   4.764796894316015E+00   7.919425725270157E+00   1.168809357752052E+01   2.087410530253528E+01
   2.154434673495986E+03   3.016049812629854E-02   5.298276390397363E-02   8.391324191417265E-02   1.719998107273829E-01   3.005612228430087E-01   4.703185540655000E-01   9.502923582247389E-01   1.630106780911113E+00   2.522434884844274E+00   4.885544169139359E+00
   4.641588869238291E+03   5.875479292747964E-03   1.027006210817461E-02   1.620379051781479E-02   3.314412284825499E-02   5.778175520018537E-02   9.099355653304574E-02   1.852128442068499E-01   3.202942225839898E-01   4.997590000793903E-01   1.003194256278959E+00
   1.000000000000000E+04   1.144585105158102E-03   1.990726143851111E-03   3.128979659894160E-03   6.386826079663019E-03   1.110832327186247E-02   1.745981871014510E-02   3.563871856166526E-02   6.198484363839329E-02   9.714492112622482E-02   1.968131140652922E-01

TableHandle=0 matid = 15251 source = /opt/local/codes/data/eos/sesou page =  4
Data Type = EOS_Keo_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED, EOS_SPLIT_IDEAL_GAS
Description = Electron Conductive Opacity (Opacity Model) (cm^2/g) (Density (Mg/m^3)- and Temperature (eV)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.000000000000000E+03   1.249999991342118E+03   1.500000003261562E+03   2.000000019968104E+03   2.500000007644367E+03   2.999999967397728E+03   3.999999987769013E+03   4.999999950079740E+03   5.999999994699769E+03   8.000000055410444E+03
 x =
   1.000000000000000E-06   6.165808044003395E+11   7.040514544427299E+11   7.843317576837565E+11   9.293782401993837E+11   1.059535957596838E+12   1.178914203258759E+12   1.394434117250253E+12   1.587676073668034E+12   1.764803270812205E+12   2.084351215993408E+12
   2.154434673495988E-06   2.761069890487725E+11   3.155169535616597E+11   3.517036698629922E+11   4.171174895488273E+11   4.758479470767731E+11   5.297365026793510E+11   6.270698210283942E+11   7.143842975161797E+11   7.944471291643016E+11   9.389466136924977E+11
   4.641588869238286E-06   1.234767528413509E+11   1.412167459989996E+11   1.575136154177220E+11   1.869891037426262E+11   2.134681075639836E+11   2.377745125382755E+11   2.816983479325237E+11   3.211211422784559E+11   3.572840263822216E+11   4.225810326002628E+11
   1.000000000000000E-05   5.514027148009203E+10   6.311798124193119E+10   7.045047084562460E+10   8.372013114961194E+10   9.564789134378960E+10   1.066020361493617E+11   1.264075459190314E+11   1.441930738354472E+11   1.605146957779213E+11   1.899995620924830E+11
   2.154434673495988E-05   2.458545216183794E+10   2.816933534917914E+10   3.146515677795822E+10   3.743331596175774E+10   4.280134336358440E+10   4.773362313932948E+10   5.665629881977786E+10   6.467353503572527E+10   7.203414404851884E+10   8.533765408123564E+10
   4.641588869238286E-05   1.094351153448661E+10   1.255175634136878E+10   1.403159044530418E+10   1.671306491423113E+10   1.912655263705180E+10   2.134527232768739E+10   2.536138109139984E+10   2.897215500033730E+10   3.228874015454304E+10   3.828630899020378E+10
   1.000000000000000E-04   4.862295622932764E+09   5.583130767897157E+09   6.246822990715133E+09   7.450282831953619E+09   8.534256075762799E+09   9.531305721772438E+09   1.133719717778659E+10   1.296188010524280E+10   1.445493356533087E+10   1.715642515527014E+10
   2.154434673495986E-04   2.156059938123134E+09   2.478729297647238E+09   2.776026515432212E+09   3.315517617935099E+09   3.801814738662561E+09   4.249384896903407E+09   5.060584721824723E+09   5.790886460690073E+09   6.462376700198682E+09   7.678083485729504E+09
