   2.132595960000003E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---   1.097764755917870E+02   2.901212500000001E+02   4.410989947304052E+02
   2.218390250000004E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.311377649999997E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.412500000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.522874769999999E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.643835590000003E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.776978570000006E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.924243360000003E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.088000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.238254359999996E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.316151089999994E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.397886590000007E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.483754219999992E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.574074360000009E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.669202130000008E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.769531250000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.859999999999991E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.987603880000006E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.106383800000003E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.232455260000006E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.366514989999996E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.509346570000002E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.661835870000004E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.825000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.188171960000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.391061280000008E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.610465610000006E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.848484789999998E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.107595010000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.390727940000011E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.724739529999988E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.069597720000002E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.451737719999983E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.719999999999982E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.109244330000001E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.616071980000015E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.894009349999988E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.190476649999982E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.650000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.021163969999998E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.060439660000002E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.102857199999999E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.206250000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.253246660000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.378571400000001E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.543999999999996E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.723214200000002E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.930000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.120878929999999E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.297618679999996E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.506492930000004E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.757142029999995E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.063492860000006E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.446428020000003E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.860000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.595237359999992E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.514285989999989E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.892857970000005E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.650000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.378571400000001E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.930000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.412500000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.216667310000004E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.860000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.307500000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.706750000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.154250000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.650000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.180195000000001E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.404075000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.719630000000005E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.930000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.860000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.650000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.930000000000000E+05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.860000000000000E+05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=0 matid =  2700 source = /opt/local/codes/data/eos/sesame page =  2
Data Type = EOS_T_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E-02

                     y =   1.262504990000002E-03   1.591417469999996E-03   1.890909670000003E-03   2.370207549999996E-03   2.985530369999996E-03   3.946799490000004E-03   4.685800090000001E-03   5.601135040000003E-03   6.763655950000001E-03   8.043460210000006E-03
 x =
   0.000000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.507812499999996E-01   8.225164876031195E+02   1.083140670529624E+03   1.290302818586609E+03   1.575280065398971E+03   1.894630029056139E+03   2.311064721509368E+03   2.549930283281301E+03   2.784266276948561E+03   3.047569837105489E+03   3.318515817356913E+03
   2.876858000000002E-01   8.225163521228540E+02   1.083138555615150E+03   1.290704155849057E+03   1.577045764920680E+03   1.898125708052817E+03   2.315795243320326E+03   2.553563421741477E+03   2.787290737294370E+03   3.050104261975075E+03   3.320643299884531E+03
   4.246000000000000E-01   8.225163027554715E+02   1.083137786381546E+03   1.290847525099680E+03   1.577677134194003E+03   1.899378575776044E+03   2.317487738956090E+03   2.554859720522350E+03   2.788372802779202E+03   3.051015635375501E+03   3.321414715178131E+03
   8.154250000000012E-01   8.225162717361228E+02   1.083137303429714E+03   1.290935066411717E+03   1.578057240328990E+03   1.900135894058759E+03   2.318542465724307E+03   2.555698498008329E+03   2.789122159633607E+03   3.051727414443865E+03   3.322128494094924E+03
   1.206249999999997E+00   8.225162603715150E+02   1.083137126564391E+03   1.290952080408317E+03   1.578083530947885E+03   1.900208509205347E+03   2.318924870191086E+03   2.556135095396720E+03   2.789742829112671E+03   3.052829057331493E+03   3.323988278230126E+03
   1.994332690000000E+00   8.225162495909858E+02   1.083136958825877E+03   1.290945672505570E+03   1.577939735449564E+03   1.899972954592055E+03   2.319284687127777E+03   2.556573913062907E+03   2.790512086037274E+03   3.054726141868382E+03   3.327784944336499E+03
   2.782423100000003E+00   8.225162459252750E+02   1.083136901797819E+03   1.290169972933518E+03   1.572457690667064E+03   1.890593795002602E+03   2.319324733648286E+03   2.559848401258172E+03   2.812358500005232E+03   3.117375829740925E+03   3.445943294094080E+03
   3.570499999999996E+00   8.225162442647852E+02   1.083136875966676E+03   1.289896392345260E+03   1.570675190189160E+03   1.887743224729083E+03   2.319360556662205E+03   2.570942526315202E+03   2.835763130690645E+03   3.153810231043888E+03   3.495047288464308E+03
   5.211000000000013E+00   8.225162433757378E+02   1.083136862136703E+03   1.288173355792794E+03   1.560927864735355E+03   1.873550314308362E+03   2.319288563701326E+03   2.632089066751413E+03   2.984947782065936E+03   3.397456228601936E+03   3.820843663060180E+03
   6.754999999999995E+00   8.225162430340616E+02   1.083136856821675E+03   1.285068481830992E+03   1.547668504185508E+03   1.857417742543716E+03   2.319201237819050E+03   2.663468139985957E+03   3.075174151144593E+03   3.574042839077959E+03   4.091570451885251E+03
   8.202499999999986E+00   8.225162428187698E+02   1.083136853472664E+03   1.283706309299527E+03   1.543034284161419E+03   1.852495297521451E+03   2.319182863862080E+03   2.668795075690077E+03   3.087358741229849E+03   3.596343299081268E+03   4.128228980651529E+03
   9.649999999999977E+00   8.225162426603824E+02   1.083136851008851E+03   1.281157737102247E+03   1.535714390734374E+03   1.845373908163084E+03   2.319152892198147E+03   2.677351942059830E+03   3.109964134117287E+03   3.641639999278314E+03   4.203866141913901E+03
   1.078212259999998E+01   8.225162425690648E+02   1.083136849588353E+03   1.280059532617171E+03   1.532997383676707E+03   1.842921585118609E+03   2.319144886752505E+03   2.677401069700902E+03   3.106509116450039E+03   3.633803429140311E+03   4.197097158360155E+03
   1.206250000000000E+01   8.225162424918299E+02   1.083136848386926E+03   1.278340382438424E+03   1.529173262219124E+03   1.839633875005277E+03   2.319132829866036E+03   2.672582302459379E+03   3.089764677997226E+03   3.608726056366916E+03   4.178373073635896E+03
   1.340277689999999E+01   8.225162424299491E+02   1.083136847424334E+03   1.273986531636405E+03   1.521344993573183E+03   1.833468900566532E+03   2.319108356657034E+03   2.687366691565432E+03   3.131856244825044E+03   3.682325062220492E+03   4.277672638085523E+03
   1.408759110000000E+01   8.225162424063972E+02   1.083136847057971E+03   1.270532071553099E+03   1.513084086447361E+03   1.824424418602934E+03   2.319050916111235E+03   2.706419584022860E+03   3.192778551133973E+03   3.819169623775183E+03   4.517838287610922E+03
   1.544000000000000E+01   8.225162423195770E+02   1.083136845707443E+03   1.276013423639912E+03   1.517912034891997E+03   1.822955802427193E+03   2.319005948577980E+03   2.734028085897738E+03   3.278329921531476E+03   3.987463877524617E+03   4.777286001891165E+03
   1.663793169999997E+01   8.225162422081635E+02   1.083136843974352E+03   1.279051124922265E+03   1.521916657879300E+03   1.821424161910881E+03   2.318945841897416E+03   2.781665284745112E+03   3.453516351673413E+03   4.334486804139877E+03   5.256322370061122E+03
   1.770642220000002E+01   8.218893316698328E+02   1.081056936852744E+03   1.326874196655442E+03   1.748922282735700E+03   2.284159196196139E+03   2.964371465118210E+03   3.450078692975781E+03   4.043097213034469E+03   4.791077096735007E+03   5.611652419007021E+03
   1.873786429999996E+01   1.026573985722931E+03   1.280071448035486E+03   1.500771831429079E+03   1.848303177704961E+03   2.290990365215882E+03   2.976906142602941E+03   3.497793460616268E+03   4.134302630301147E+03   4.927090195590754E+03   5.776534155065050E+03
   1.929999999999995E+01   1.037891277032808E+03   1.287376583102241E+03   1.512606331647453E+03   1.869314122899164E+03   2.320970000000001E+03   3.013248442651920E+03   3.534915009788260E+03   4.169127909209866E+03   4.956769382462540E+03   5.802424999999988E+03
   1.949494930000003E+01   1.035799229623390E+03   1.285311970446159E+03   1.510567269415293E+03   1.867310391087427E+03   2.319005847145065E+03   3.011338003102675E+03   3.533037625504029E+03   4.167284987283048E+03   4.954964716719787E+03   5.800661302054852E+03
   1.979487129999995E+01   1.019343249464292E+03   1.269007590226368E+03   1.494410899550945E+03   1.851371642848438E+03   2.303320435807605E+03   2.996024799231084E+03   3.517984332369421E+03   4.152528786633944E+03   4.940556119241062E+03   5.786609369695030E+03
   2.053191900000002E+01   9.098607426725530E+02   1.160485000000001E+03   1.386854087488093E+03   1.745219015374063E+03   2.198793898848651E+03   2.893927486999073E+03   3.417625056197762E+03   4.054180900065533E+03   4.844575346153153E+03   5.693040438753449E+03
   2.132595960000003E+01   6.792482687234567E+02   9.322841340150896E+02   1.160485000000001E+03   1.521930378831372E+03   1.979021714354467E+03   2.679247570072096E+03   3.206648890543403E+03   3.847499377395725E+03   4.642947069802212E+03   5.496540724645442E+03
   2.218390250000004E+01   2.901212500000002E+02   5.497533037000552E+02   7.822512936682125E+02   1.148671163766272E+03   1.612126624133684E+03   2.320970000000001E+03   2.854706012321719E+03   3.502892892464170E+03   4.306952923066465E+03   5.169253606622939E+03
   2.311377649999997E+01                     ---                     ---   1.683157560504695E+02   5.802425000000003E+02   1.054300496200296E+03   1.777522518565864E+03   2.320970000000001E+03   2.980713150048536E+03   3.798277111673999E+03   4.674158068131832E+03
   2.412500000000000E+01                     ---                     ---                     ---                     ---   2.175944320021505E+02   9.897969564092064E+02   1.549055997965131E+03   2.225988637505673E+03   3.064140694854358E+03   3.960629851460938E+03
   2.522874769999999E+01                     ---                     ---                     ---                     ---                     ---                     ---   4.529870484139030E+02   1.160485000000001E+03   2.029684821821555E+03   2.957172059354355E+03
   2.643835590000003E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   5.802425000000004E+02   1.558247921966181E+03
   2.776978570000006E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.924243360000003E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.088000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.238254359999996E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.316151089999994E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.397886590000007E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.483754219999992E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.574074360000009E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.669202130000008E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.769531250000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.859999999999991E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.987603880000006E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.106383800000003E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.232455260000006E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.366514989999996E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.509346570000002E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.661835870000004E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.825000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.188171960000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.391061280000008E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.610465610000006E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.848484789999998E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.107595010000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.390727940000011E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.724739529999988E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.069597720000002E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.451737719999983E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.719999999999982E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.109244330000001E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.616071980000015E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.894009349999988E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.190476649999982E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.650000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.021163969999998E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.060439660000002E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
