   9.649999999999977E+00                     ---   1.504863556861553E+02   1.785499884151149E+03   2.134854032998934E+03   7.745606186937372E+03   1.493789573995138E+04   2.517399060222128E+04   2.988852445410868E+04   3.535818723747623E+04   4.055853008507130E+04
   1.078212259999998E+01                     ---   1.504863556861553E+02   1.782876613157727E+03   2.133719086422831E+03   8.185953749542728E+03   1.523058967856164E+04   2.564349483121406E+04   3.038449941069818E+04   3.591896771837599E+04   4.119417053003486E+04
   1.206250000000000E+01                     ---   1.504863556861553E+02   1.779335822545517E+03   2.132232541429485E+03   8.921814213403573E+03   1.558981105643143E+04   2.609913742084510E+04   3.086812000857723E+04   3.647062160855343E+04   4.182471305504766E+04
   1.340277689999999E+01                     ---   1.504863556861553E+02   1.772617442929986E+03   2.129553647421435E+03   9.655101433367068E+03   1.611752824514285E+04   2.646401644599758E+04   3.125820574305357E+04   3.693190576171919E+04   4.236956948570115E+04
   1.408759110000000E+01                     ---   1.504863556861553E+02   1.763317866196962E+03   2.124509834679305E+03   1.010930192830304E+04   1.658020335489284E+04   2.657506749115099E+04   3.137146853394815E+04   3.708858571258032E+04   4.258112343160561E+04
   1.544000000000000E+01                     ---   1.504863556861553E+02   1.762891804468616E+03   2.121416638220655E+03   1.073477699928833E+04   1.705820084744998E+04   2.673120319145202E+04   3.155217379025954E+04   3.734921445165481E+04   4.293605585970719E+04
   1.663793169999997E+01                     ---   1.504863556861553E+02   1.762463877490958E+03   2.117641569687163E+03   1.121893459654600E+04   1.736866300476500E+04   2.674426255575427E+04   3.158913803621241E+04   3.746258761977359E+04   4.313949538150387E+04
   1.770642220000002E+01                     ---   1.504863556861553E+02   2.184549865826752E+03   2.711470321900641E+03   1.151207786256395E+04   1.759352248733728E+04   2.666320838942273E+04   3.153333068959144E+04   3.747682954960845E+04   4.323551839044146E+04
   1.873786429999996E+01                     ---   3.769067582479859E+02   2.204647393734794E+03   2.710079117743108E+03   1.165838057034297E+04   1.765192691987743E+04   2.649389931713028E+04   3.139131860872567E+04   3.740422855543796E+04   4.324371296236356E+04
   1.929999999999995E+01   0.000000000000000E+00   4.062525964873410E+02   2.233245099157237E+03   2.744761195323288E+03   1.168392960806722E+04   1.762556517646543E+04   2.636127851471923E+04   3.127404405208233E+04   3.732533059375898E+04   4.320980731169347E+04
   1.949494930000003E+01                     ---   4.040292677674547E+02   2.231273495175920E+03   2.742831456666419E+03   1.168227725817316E+04   1.760560272121994E+04   2.631041143246798E+04   3.122865249197739E+04   3.729314917846562E+04   4.319310420836191E+04
   1.979487129999995E+01                     ---   3.870393424672171E+02   2.215540414629948E+03   2.727377891625085E+03   1.166986537388771E+04   1.756576955767133E+04   2.622739440561215E+04   3.115414055976155E+04   3.723880005633501E+04   4.316239932429940E+04
   2.053191900000002E+01                     ---   2.676762897794546E+02   2.110707555432526E+03   2.624352990532594E+03   1.158843770690643E+04   1.742250427312482E+04   2.599762379125076E+04   3.094581348681737E+04   3.707938907977301E+04   4.306038173055692E+04
   2.132595960000003E+01                     ---                     ---   1.890279842692589E+03   2.407700928261965E+03   1.141932525863420E+04   1.719886319050474E+04   2.570679378963624E+04   3.067919543749083E+04   3.686482041953637E+04   4.290678281714948E+04
   2.218390250000004E+01                     ---                     ---   1.522211457480374E+03   2.046133072787718E+03   1.114051308488843E+04   1.687901027599713E+04   2.533887136596568E+04   3.033910217660511E+04   3.658075755938197E+04   4.268801306058594E+04
   2.311377649999997E+01                     ---                     ---   9.625181781713250E+02   1.497431211510540E+03   1.072271904629380E+04   1.644177814529868E+04   2.487357677842616E+04   2.990638314129960E+04   3.620917052575881E+04   4.238699545362572E+04
   2.412500000000000E+01                     ---                     ---   8.335837910613618E+01   7.010604534160068E+02   1.012560629126980E+04   1.585855519023696E+04   2.428485977143153E+04   2.935654445283042E+04   3.572710824033464E+04   4.198204787242276E+04
   2.522874769999999E+01                     ---                     ---                     ---                     ---   9.292387626645792E+03   1.508994192290939E+04   2.353883529591656E+04   2.865790760916321E+04   3.510505899726829E+04   4.144537599522602E+04
   2.643835590000003E+01                     ---                     ---                     ---                     ---   8.143595565156596E+03   1.407969763931291E+04   2.259082477238256E+04   2.776896151893788E+04   3.430464392970278E+04   4.074098181063551E+04
   2.776978570000006E+01                     ---                     ---                     ---                     ---   6.567300561911623E+03   1.274217275225026E+04   2.138285217857857E+04   2.663438720718303E+04   3.327523319082763E+04   3.982166100451294E+04
   2.924243360000003E+01                     ---                     ---                     ---                     ---   4.386929519164936E+03   1.092964225848344E+04   1.983614247650589E+04   2.517872179369795E+04   3.194873872259842E+04   3.862450877797810E+04
   3.088000000000000E+01                     ---                     ---                     ---                     ---   1.303162630484949E+03   8.410188739663441E+03   1.783785818120468E+04   2.329949812441827E+04   3.023481346569823E+04   3.706716645117676E+04
   3.238254359999996E+01                     ---                     ---                     ---                     ---                     ---   5.565730426709694E+03   1.571117932602010E+04   2.132391201181255E+04   2.843118685810183E+04   3.542358861639249E+04
   3.316151089999994E+01                     ---                     ---                     ---                     ---                     ---   3.844218025047207E+03   1.447576392269734E+04   2.020146623895973E+04   2.740437639620413E+04   3.448794590694999E+04
   3.397886590000007E+01                     ---                     ---                     ---                     ---                     ---   1.812775528541071E+03   1.305680602211699E+04   1.894568751002411E+04   2.625618318659908E+04   3.344299142774704E+04
   3.483754219999992E+01                     ---                     ---                     ---                     ---                     ---                     ---   1.138613583578321E+04   1.753206688434877E+04   2.496806663029076E+04   3.227346628501488E+04
   3.574074360000009E+01                     ---                     ---                     ---                     ---                     ---                     ---   9.383703144582041E+03   1.592569697602868E+04   2.351714179287938E+04   3.096112010127213E+04
   3.669202130000008E+01                     ---                     ---                     ---                     ---                     ---                     ---   7.016782343401295E+03   1.407094198718874E+04   2.187983658602144E+04   2.948369864009192E+04
   3.769531250000000E+01                     ---                     ---                     ---                     ---                     ---                     ---   4.181655723935291E+03   1.186081201125925E+04   2.003228418880631E+04   2.781352638046321E+04
   3.859999999999991E+01                     ---                     ---                     ---                     ---                     ---                     ---   1.231247382965923E+03   9.544263047982426E+03   1.824641477624417E+04   2.620195137204234E+04
   3.987603880000006E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---   5.780413299210351E+03   1.548858273587242E+04   2.374168927544242E+04
   4.106383800000003E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---   1.603509021865397E+03   1.255736917853900E+04   2.124254051826215E+04
   4.232455260000006E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   8.779727111246339E+03   1.836408401900371E+04
   4.366514989999996E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   3.969512070714461E+03   1.495871442256450E+04
   4.509346570000002E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   1.062249385110576E+04
   4.661835870000004E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   4.777501037242299E+03
   4.825000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.188171960000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.391061280000008E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.610465610000006E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.848484789999998E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.107595010000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.390727940000011E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.724739529999988E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.069597720000002E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.451737719999983E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.719999999999982E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.109244330000001E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.616071980000015E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.894009349999988E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.190476649999982E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.650000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.021163969999998E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.060439660000002E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.102857199999999E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.206250000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.253246660000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.378571400000001E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.543999999999996E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.723214200000002E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.930000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.120878929999999E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.297618679999996E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.506492930000004E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.757142029999995E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.063492860000006E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.446428020000003E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.860000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.595237359999992E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.514285989999989E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.892857970000005E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.650000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.378571400000001E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.930000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.412500000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.216667310000004E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.860000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.307500000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.706750000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.154250000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.650000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.180195000000001E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.404075000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.719630000000005E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.930000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.860000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.650000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.930000000000000E+05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.860000000000000E+05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=0 matid =  2700 source = /opt/local/codes/data/eos/sesame page =  2
Data Type = EOS_T_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E-02

                     y =   1.262504990000002E-01   1.591417469999996E-01   1.890909670000003E-01   2.370207549999996E-01   2.985530369999996E-01   3.946799490000004E-01   4.685800090000001E-01   5.601135040000003E-01   6.763655950000000E-01   8.043460210000006E-01
 x =
   0.000000000000000E+00   3.234355697465003E+04   3.706195653369499E+04   4.102696128838669E+04   4.694500744401522E+04   5.403340384713665E+04   6.429176929553667E+04   7.149560210077596E+04   7.978611953555023E+04   8.954460195626609E+04   9.952582095449555E+04
   1.507812499999996E-01   3.234355697465003E+04   3.706195653369499E+04   4.102696128838669E+04   4.694500744401522E+04   5.403340384713665E+04   6.429176929553667E+04   7.149560210077596E+04   7.978611953555023E+04   8.954460195626609E+04   9.952582095449555E+04
   2.876858000000002E-01   3.471136581088071E+04   3.961643393679817E+04   4.376378040066577E+04   4.999947537021620E+04   5.753705672413366E+04   6.833641303079171E+04   7.588592749542475E+04   8.458341104277752E+04   9.484478524727657E+04   1.053760026172707E+05
   4.246000000000000E-01   3.614962643868269E+04   4.116790863941398E+04   4.543293801868601E+04   5.187894639170635E+04   5.970653621147080E+04   7.079699773873980E+04   7.855339784610335E+04   8.750228331471761E+04   9.808513425125497E+04   1.089792966030427E+05
   8.154250000000012E-01   3.822106159508508E+04   4.347847733183752E+04   4.797706435933904E+04   5.481849609544357E+04   6.308908576461270E+04   7.465068774244541E+04   8.275039026582989E+04   9.212098245736666E+04   1.032460586086727E+05   1.147529377183309E+05
   1.206249999999997E+00   3.937381767675716E+04   4.481148562787089E+04   4.947897469441770E+04   5.659699042094458E+04   6.512224742565241E+04   7.699641812098224E+04   8.532819034217992E+04   9.498521002230920E+04   1.064779890107396E+05   1.183871989688486E+05
   1.994332690000000E+00   4.074312827051415E+04   4.652769180672272E+04   5.149588999829473E+04   5.906964211485935E+04   6.796264500269337E+04   8.034591709937663E+04   8.904716398543291E+04   9.914756799945007E+04   1.111903772279473E+05   1.235968233410071E+05
   2.782423100000003E+00   4.174066798703936E+04   4.779945928912282E+04   5.299716476199783E+04   6.087904647060015E+04   7.001428219858729E+04   8.273645153884657E+04   9.168694207640785E+04   1.020929839103466E+05   1.145257529473016E+05   1.272399281628211E+05
   3.570499999999996E+00   4.260858752147666E+04   4.888243938765163E+04   5.425702741151638E+04   6.234707142420724E+04   7.164352023212019E+04   8.459503172857198E+04   9.372120395304968E+04   1.043513266571549E+05   1.170799213041300E+05   1.300142501421343E+05
   5.211000000000013E+00   4.427381269398087E+04   5.091833328264578E+04   5.658789624638994E+04   6.495062122409973E+04   7.447321084857956E+04   8.776966942795782E+04   9.717638212082090E+04   1.081785445075610E+05   1.213636118021864E+05   1.346843266613615E+05
   6.754999999999995E+00   4.569377249855292E+04   5.258828179634297E+04   5.845128815816803E+04   6.693745825149913E+04   7.660626812507588E+04   9.015091913306806E+04   9.976577371867609E+04   1.110443493455624E+05   1.245206249055927E+05   1.381161297452205E+05
   8.202499999999986E+00   4.690152549780479E+04   5.396659180569538E+04   5.995523734088268E+04   6.853387258813137E+04   7.833508692913319E+04   9.210260932709352E+04   1.018972403091948E+05   1.134058105671356E+05   1.270849945089869E+05   1.408821124587682E+05
   9.649999999999977E+00   4.797519614139885E+04   5.519576114128680E+04   6.127912486215314E+04   6.995271628428032E+04   7.989094421756279E+04   9.388123890637670E+04   1.038484712447706E+05   1.155704370941199E+05   1.294071489420705E+05   1.433727428068672E+05
   1.078212259999998E+01   4.872442151455287E+04   5.605560583700574E+04   6.219958543370741E+04   7.095150173154374E+04   8.099956840848946E+04   9.516238899008208E+04   1.052591580575876E+05   1.171346751028752E+05   1.310719562232015E+05   1.451524478479185E+05
   1.206250000000000E+01   4.947468478736091E+04   5.692206471315022E+04   6.312613575627891E+04   7.197055386237860E+04   8.214471124738001E+04   9.650030728706888E+04   1.067384396942379E+05   1.187675878700714E+05   1.328103923087276E+05   1.470104544804486E+05
   1.340277689999999E+01   5.014404352006567E+04   5.770761634094614E+04   6.397041132001549E+04   7.291631183400037E+04   8.322448639004785E+04   9.777958481106343E+04   1.081607614421448E+05   1.203322054565877E+05   1.344808019412674E+05   1.487995407214588E+05
   1.408759110000000E+01   5.043302925644835E+04   5.805874510705091E+04   6.435092565271062E+04   7.334983201292157E+04   8.372647970585062E+04   9.838175483821260E+04   1.088337431007799E+05   1.210716335723630E+05   1.352734223698172E+05   1.496514878512813E+05
   1.544000000000000E+01   5.092184260943628E+04   5.865831890940289E+04   6.501274210654614E+04   7.412066585918894E+04   8.463478763595270E+04   9.948759954409137E+04   1.100772698394370E+05   1.224382928818933E+05   1.367459153406529E+05   1.512410752808403E+05
   1.663793169999997E+01   5.125043304779966E+04   5.908367954382586E+04   6.549913512474648E+04   7.470896596863541E+04   8.534806104862166E+04   1.003764910469430E+05   1.110863557546426E+05   1.235497896612528E+05   1.379528829437438E+05   1.525523884633603E+05
   1.770642220000002E+01   5.145943722493552E+04   5.937875529587228E+04   6.585366347448448E+04   7.515937144376183E+04   8.591341118965538E+04   1.011002030998594E+05   1.119165977338364E+05   1.244680337120053E+05   1.389582416139866E+05   1.536517527240296E+05
   1.873786429999996E+01   5.157934765998744E+04   5.958401180500021E+04   6.612186464537088E+04   7.552638278013776E+04   8.639654837931343E+04   1.017402307632880E+05   1.126602222283652E+05   1.252955771436779E+05   1.398724260934052E+05   1.546581140423098E+05
   1.929999999999995E+01   5.160798601338911E+04   5.966076713896861E+04   6.623545925763030E+04   7.569685631400690E+04   8.663295403577917E+04   1.020643741069593E+05   1.130414030558150E+05   1.257225132719572E+05   1.403477281946824E+05   1.551842694725925E+05
   1.949494930000003E+01   5.161291001423273E+04   5.968253620310035E+04   6.627036177626942E+04   7.575193403927144E+04   8.671130059755471E+04   1.021734830869946E+05   1.131703619537138E+05   1.258673039313914E+05   1.405093890973032E+05   1.553635793019927E+05
   1.979487129999995E+01   5.161538362170727E+04   5.971109302143598E+04   6.631949489166777E+04   7.583259510617188E+04   8.682821915646060E+04   1.023381380000520E+05   1.133656674689997E+05   1.260869800852833E+05   1.407551636288030E+05   1.556365681774939E+05
   2.053191900000002E+01   5.159460554085979E+04   5.975544176252584E+04   6.641632470759259E+04   7.600941473265561E+04   8.709649022025839E+04   1.027258092601338E+05   1.138292299069999E+05   1.266106079355005E+05   1.413437218072150E+05   1.562923825050089E+05
   2.132595960000003E+01   5.152838131597429E+04   5.976131478331445E+04   6.648177802318925E+04   7.616502254888124E+04   8.735434667199211E+04   1.031156164754317E+05   1.143017008738806E+05   1.271483160126830E+05   1.419527679828400E+05   1.569746214924073E+05
   2.218390250000004E+01   5.140432311872370E+04   5.971777590498776E+04   6.650611543676694E+04   7.629135026238076E+04   8.759544795665541E+04   1.035031232060077E+05   1.147795715530842E+05   1.276976426611693E+05   1.425809475440417E+05   1.576829144414283E+05
   2.311377649999997E+01   5.120682311025693E+04   5.961093632852778E+04   6.647685938736182E+04   7.637791652206301E+04   8.781139312543510E+04   1.038822249294523E+05   1.152578477024875E+05   1.282549219498371E+05   1.432259323517370E+05   1.584161109814890E+05
   2.412500000000000E+01   5.091604060467251E+04   5.942300776098023E+04   6.637789867809224E+04   7.641101598414761E+04   8.799100943966149E+04   1.042445595025920E+05   1.157295250055682E+05   1.288148549567460E+05   1.438840671650354E+05   1.591719913196221E+05
   2.522874769999999E+01   5.050650409396471E+04   5.913097599260721E+04   6.618822695141789E+04   7.637257685212672E+04   8.811935769338114E+04   1.045786976827706E+05   1.161848412680902E+05   1.293699255133827E+05   1.445498835278123E+05   1.599468603842601E+05
   2.643835590000003E+01   4.994518116571484E+04   5.870476098992118E+04   6.588017713830320E+04   7.623854386108123E+04   8.817630961294209E+04   1.048689740007328E+05   1.166098243519566E+05   1.299095335093172E+05   1.452153617559718E+05   1.607349128586871E+05
   2.776978570000006E+01   4.918876798305979E+04   5.810464088378003E+04   6.541692668449751E+04   7.597656957974045E+04   8.813450136008879E+04   1.050938004794859E+05   1.169858635043669E+05   1.304187289462862E+05   1.458688404646711E+05   1.615272808985462E+05
   2.924243360000003E+01   4.817975097881086E+04   5.727771636142694E+04   6.474891549959965E+04   7.554270028160472E+04   8.795641890462363E+04   1.052233264820701E+05   1.172874362629901E+05   1.308765189638537E+05   1.464935913901592E+05   1.623108208114560E+05
   3.088000000000000E+01   4.684319697546148E+04   5.615448239628969E+04   6.381058120489975E+04   7.487819414967675E+04   8.759155481861283E+04   1.052172281410945E+05   1.174800618170287E+05   1.312543356043937E+05   1.470665542892022E+05   1.630670591004238E+05
   3.238254359999996E+01   4.541569012436015E+04   5.493225273306687E+04   6.276495605508715E+04   7.409554120803175E+04   8.709806196942370E+04   1.050696398459677E+05   1.175230670982527E+05   1.314783834444188E+05   1.474788302278362E+05   1.636540059878757E+05
   3.316151089999994E+01   4.459844401217577E+04   5.422507870446383E+04   6.215178444666416E+04   7.362288199473824E+04   8.678074402179066E+04   1.049384273715158E+05   1.174942264808235E+05   1.315477851604169E+05   1.476494156972365E+05   1.639177025826797E+05
   3.397886590000007E+01   4.368342640174677E+04   5.342840057230649E+04   6.145543985657708E+04   7.307687357557166E+04   8.640174426906918E+04   1.047599656493542E+05   1.174260516728780E+05   1.315860281279365E+05   1.477965536892072E+05   1.641644734358749E+05
   3.483754219999992E+01   4.265785268808264E+04   5.253054945473159E+04   6.066480498100670E+04   7.244720231676126E+04   8.595195829844875E+04   1.045269140844164E+05   1.173122508067307E+05   1.315878111993781E+05   1.479158173005503E+05   1.643905889471578E+05
   3.574074360000009E+01   4.150684285718136E+04   5.151811131418301E+04   5.976711546743962E+04   7.172194619134991E+04   8.542080759655192E+04   1.042307292291932E+05   1.171455054615753E+05   1.315469613739921E+05   1.480020328821681E+05   1.645916657645072E+05
   3.669202130000008E+01   4.021285398565765E+04   5.037552192221604E+04   5.874761932670147E+04   7.088722700710743E+04   8.479590874515871E+04   1.038613903945078E+05   1.169172410220332E+05   1.314562440577797E+05   1.480491220671145E+05   1.647625322809606E+05
   3.769531250000000E+01   3.875499819831125E+04   4.908463560166825E+04   5.758923445375249E+04   6.992686518396603E+04   8.406273458049262E+04   1.034071152385340E+05   1.166173920736059E+05   1.313071693558836E+05   1.480499366767327E+05   1.648970824207314E+05
   3.859999999999991E+01   3.735596742700954E+04   4.784404149179302E+04   5.647064654865416E+04   6.898941399095931E+04   8.333519798807307E+04   1.029396027071624E+05   1.162944137591073E+05   1.311253616114941E+05   1.480074066938844E+05   1.649780205057648E+05
   3.987603880000006E+01   3.524075374117882E+04   4.596849075765134E+04   5.477208005431612E+04   6.755005709208813E+04   8.219981322105360E+04   1.021853145243874E+05   1.157532351178358E+05   1.307920169423191E+05   1.478773808969715E+05   1.650269067377474E+05
   4.106383800000003E+01   3.311400039381214E+04   4.408709544602175E+04   5.306202114304499E+04   6.608478577365821E+04   8.102547734059818E+04   1.013815456766862E+05   1.151588347895824E+05   1.304003438342506E+05   1.476825099644573E+05   1.650037630881420E+05
   4.232455260000006E+01   3.067699627535361E+04   4.194266295011433E+04   5.110871230996559E+04   6.439473825673733E+04   7.965204218069324E+04   1.004188945798859E+05   1.144312153614043E+05   1.298982257157890E+05   1.473976499391109E+05   1.649068796188166E+05
