   1.620000000000000E-02   9.545784813115448E+00   9.579684905202450E+00   9.613874843592273E+00   9.648394011023699E+00   9.687224448895529E+00   9.711581086056272E+00   9.740097837957446E+00   9.768876889673200E+00   9.797912655410629E+00   9.827198856952034E+00
   2.700000000000000E-02   9.113280170029624E+00   9.147369152158319E+00   9.181612928716735E+00   9.216061494815454E+00   9.254785819827827E+00   9.279063192893132E+00   9.307476871613671E+00   9.336143424176138E+00   9.365060300740213E+00   9.394224239504988E+00
   4.050000000000000E-02   8.714954301233599E+00   8.749354753265502E+00   8.783721929245445E+00   8.818117886134548E+00   8.856764473278171E+00   8.880984152404755E+00   8.909322826618649E+00   8.937907136218838E+00   8.966736304053311E+00   8.995808927856016E+00
   6.750000000000000E-02   8.132197593335194E+00   8.167443899156593E+00   8.202185787294734E+00   8.236510754417090E+00   8.275055549494370E+00   8.299200807458210E+00   8.327443287100611E+00   8.355922091194563E+00   8.384638000144497E+00   8.413591302932330E+00
   1.080000000000000E-01   7.503371682328118E+00   7.540457478859230E+00   7.576049792692848E+00   7.610286560839848E+00   7.648709874207164E+00   7.672768271565235E+00   7.700899788079184E+00   7.729257635497937E+00   7.757843656171032E+00   7.786659273094272E+00
   1.620000000000000E-01   6.878055940489709E+00   6.917267907897314E+00   6.954509462133601E+00   6.989899966004022E+00   7.028504476899920E+00   7.052444897762979E+00   7.080427749626132E+00   7.108625078954552E+00   7.137039563299049E+00   7.165673490488955E+00
   2.160000000000000E-01   6.381667009562834E+00   6.422330594728298E+00   6.461036949265759E+00   6.497867849787141E+00   6.537945330987882E+00   6.562548099249298E+00   6.590947270506864E+00   6.619251423647570E+00   6.647527619108631E+00   6.675951113719659E+00
   2.700000000000000E-01   5.963402681518327E+00   6.005264399582847E+00   6.045197445272719E+00   6.083258266557596E+00   6.124617024406583E+00   6.149963480545734E+00   6.179171601445489E+00   6.208222498969964E+00   6.237173659429562E+00   6.266072565684885E+00
   3.375000000000000E-01   5.513745671999155E+00   5.556882507867968E+00   5.598135595035352E+00   5.637538326831108E+00   5.680306372255601E+00   5.706478542749882E+00   5.736594008200051E+00   5.766494246981090E+00   5.796233833547781E+00   5.825857675816184E+00
   4.050000000000000E-01   5.121452753639005E+00   5.165704128481464E+00   5.208118175586481E+00   5.248710965261458E+00   5.292734741242041E+00   5.319646618948761E+00   5.350579551269857E+00   5.381250831492739E+00   5.411713012122679E+00   5.442009300066602E+00
   4.725000000000000E-01   4.771265380421287E+00   4.816529857768751E+00   4.859996385968945E+00   4.901667800793787E+00   4.946832824499637E+00   4.974419004675836E+00   5.006099513319969E+00   5.037478924842561E+00   5.068608265976297E+00   5.099529497425014E+00
   5.400000000000000E-01   4.453544581956075E+00   4.499765114691020E+00   4.544210256928807E+00   4.586873192295317E+00   4.633089221203011E+00   4.661297557107146E+00   4.693669220570144E+00   4.725705100244322E+00   4.757455034413118E+00   4.788960049636728E+00
   6.750000000000000E-01   3.891301899736557E+00   3.939421103225599E+00   3.985708255531256E+00   4.030149010821997E+00   4.078253729536436E+00   4.107582114551685E+00   4.141200369611525E+00   4.174423301059744E+00   4.207299064125172E+00   4.239867456377201E+00
   8.100000000000001E-01   3.401386626001016E+00   3.451668479208312E+00   3.499806251263143E+00   3.545800172323629E+00   3.595561187988295E+00   3.625873770030698E+00   3.660589334124926E+00   3.694859582883984E+00   3.728731568009502E+00   3.762244423819487E+00
   9.450000000000000E-01   2.964780647076482E+00   3.017897733973750E+00   3.068079196915796E+00   3.115377572306404E+00   3.166516557787341E+00   3.197637406597216E+00   3.233242733633376E+00   3.268349056136065E+00   3.303002109785055E+00   3.337240018415749E+00
   1.080000000000000E+00   2.569535214193823E+00   2.626723511173668E+00   2.679428666202492E+00   2.727821906694726E+00   2.780129992892375E+00   2.811937650279899E+00   2.848297891445017E+00   2.884110267094713E+00   2.919416839254254E+00   2.954251916224415E+00
   1.215000000000000E+00   2.207658256200569E+00   2.268340590981627E+00   2.324452723734955E+00   2.376170521571921E+00   2.429427694752764E+00   2.461798160100299E+00   2.498780702873692E+00   2.535180220476820E+00   2.571038171800136E+00   2.606389037695633E+00
   1.350000000000000E+00   1.873602975019471E+00   1.935142358831385E+00   1.994582521966157E+00   2.051866708181940E+00   2.109737910390299E+00   2.142854611089350E+00   2.180302433654261E+00   2.217143358957169E+00   2.253417504709620E+00   2.289159086641786E+00
   1.485000000000000E+00   1.563485585368369E+00   1.626095964661654E+00   1.687727361120694E+00   1.748222637144115E+00   1.811162327672417E+00   1.847972886890171E+00   1.888639525870328E+00   1.927216775868138E+00   1.963960303400932E+00   1.999944482785937E+00
   1.620000000000000E+00   1.274684479996393E+00   1.309946428141651E+00   1.374257536645216E+00   1.464836537043649E+00   1.530831396413551E+00   1.569985491042532E+00   1.613729632408498E+00   1.655719513151955E+00   1.696044982920718E+00   1.734800885740841E+00
   1.755000000000000E+00   1.005669113707348E+00   1.042913346776208E+00   1.098730304146479E+00   1.171827544858240E+00   1.269464797330357E+00   1.310077857728765E+00   1.355780858082963E+00   1.399970040528857E+00   1.442698742406388E+00   1.484032533326138E+00
   1.890000000000000E+00   7.559902708244812E-01   7.920385196800630E-01   8.421025712974162E-01   9.054760304427650E-01   9.848756883515194E-01   1.069635807056643E+00   1.116584014611784E+00   1.162216713811841E+00   1.206553941275277E+00   1.249635063601583E+00
   2.025000000000000E+00   5.264028587029911E-01   5.579304725029343E-01   6.052917553662411E-01   6.678465169197146E-01   7.382101202334513E-01   7.815847796842530E-01   8.447910944029793E-01   9.419009976925097E-01   9.904156001628979E-01   1.034710486331923E+00
   2.160000000000000E+00   3.191129817027161E-01   3.461655872326816E-01   3.906908324623611E-01   4.521266651992774E-01   5.221506946767790E-01   5.655729969335974E-01   6.155819533413656E-01   6.650019246021734E-01   7.189344953459986E-01   8.117411021127832E-01
   2.227500000000000E+00   2.250053279449417E-01   2.498794817083569E-01   2.929560653671736E-01   3.537148727322579E-01   4.234907244213039E-01   4.669035125789309E-01   5.169943097549334E-01   5.665727719435110E-01   6.155178595280987E-01   6.637579235932672E-01
   2.295000000000000E+00   1.381528972005742E-01   1.609090584001474E-01   2.025276850691960E-01   2.625312731251762E-01   3.320041251397858E-01   3.753833516154547E-01   4.255343939070009E-01   4.752549287280796E-01   5.244072243096590E-01   5.729080668085171E-01
   2.362500000000000E+00   5.942932515077891E-02   8.014225103633035E-02   1.203022231942032E-01   1.794745527001421E-01   2.485887301390663E-01   2.919093748169565E-01   3.420977633900958E-01   3.919425495451145E-01   4.412883666269241E-01   4.900398668384253E-01
   2.430000000000000E+00  -1.010503280950091E-02   8.652065970504105E-03   4.736128822749447E-02   1.056301717256867E-01   1.743301285516353E-01   2.175665835224084E-01   2.677684384479910E-01   3.177184739244026E-01   3.672428291400205E-01   4.162335021060716E-01
   2.497500000000000E+00  -6.917824394293259E-02  -5.227884376346655E-02  -1.500402190350960E-02   4.229476514930929E-02   1.105261419416163E-01   1.536526446719589E-01   2.038434783938309E-01   2.538788590578285E-01   3.035656655623956E-01   3.527827955294430E-01
   2.565000000000000E+00  -1.162790234883190E-01  -1.011306051995253E-01  -6.526570004979010E-02  -8.996521017020670E-03   5.871420300697325E-02   1.017053054321935E-01   1.518604404527653E-01   2.019606769486719E-01   2.517929902169158E-01   3.012228112513172E-01
   2.619000000000000E+00  -1.441522498828930E-01  -1.303234402125125E-01  -9.556365867197314E-02  -4.015528669569020E-02   2.710366683335938E-02   6.996865206646982E-02   1.200776195841122E-01   1.702148188723885E-01   2.201509374551504E-01   2.697404297509245E-01
   2.673000000000000E+00  -1.621780612890574E-01  -1.495942494713599E-01  -1.159153194153199E-01  -6.139539116186950E-02   5.382853100628138E-03   4.810658617988170E-02   9.815409986457982E-02   1.483150471754234E-01   1.983435890800755E-01   2.480830838570074E-01
   2.700000000000000E+00  -1.671327707141544E-01  -1.551430371396887E-01  -1.219943558070573E-01  -6.792733954193221E-02  -1.399487371791658E-03   4.124820147191288E-02   9.125941837150614E-02   1.414273459025576E-01   1.914978180262999E-01   2.413086188425122E-01
   2.727000000000000E+00  -1.692007512226301E-01  -1.577860971768783E-01  -1.251604377268346E-01  -7.155141520450235E-02  -5.280690271778993E-03   3.728697370161979E-02   8.725744980965763E-02   1.374280446201241E-01   1.875362326382994E-01   2.374142102442380E-01
   2.781000000000000E+00  -1.647068273593895E-01  -1.542233934699312E-01  -1.228062131626226E-01  -7.014492984987937E-02  -4.441554914672713E-03   3.792220076711558E-02   8.774760318882066E-02   1.378449058811675E-01   1.879340326311725E-01   2.378357016324477E-01
   2.835000000000000E+00  -1.488579172304033E-01  -1.388945463234883E-01  -1.090316055428715E-01  -5.735048751587951E-02   7.753231152228535E-03   4.989695267058281E-02   9.956141760904227E-02   1.495718036768414E-01   1.996298552762975E-01   2.495443830482817E-01
   2.902500000000000E+00  -1.133035596237624E-01  -1.039662619451860E-01  -7.597526469917734E-02  -2.556165661057740E-02   3.874769026633737E-02   8.059367392531946E-02   1.300345527444284E-01   1.799170232655419E-01   2.299192525168704E-01   2.798345675271714E-01
   2.970000000000001E+00  -6.048831307831333E-02  -5.174647146274200E-02  -2.553619843011325E-02   2.357852310850787E-02   8.706234873802850E-02   1.286015300428599E-01   1.778189626761614E-01   2.275849367902020E-01   2.775537283999640E-01   3.275028472851113E-01
   3.105000000000000E+00   9.584648340791237E-02   1.034985999385944E-01   1.264477199190279E-01   1.729043162155638E-01   2.346255289520909E-01   2.754852254361428E-01   3.241848761785641E-01   3.736519859483814E-01   4.234918367139399E-01   4.734493676481398E-01
   3.240000000000000E+00   3.176754113286202E-01   3.243680364300221E-01   3.444435815493725E-01   3.882061143453366E-01   4.480411239133871E-01   4.881429475672189E-01   5.362384306652148E-01   5.853252149511301E-01   6.349586319524716E-01   6.848501323691174E-01
   3.510000000000000E+00   9.476619211824084E-01   9.527922466057760E-01   9.681832228758785E-01   1.006648980584940E+00   1.062471145620800E+00   1.100874520685406E+00   1.147549344466288E+00   1.195669121369123E+00   1.244689940945927E+00   1.294255402727507E+00
   3.780000000000000E+00   1.808833231834815E+00   1.812793172025581E+00   1.824672992597879E+00   1.858161789458114E+00   1.909806598262655E+00   1.946326658538698E+00   1.991340968332649E+00   2.038241180302073E+00   2.086388166870385E+00   2.135357850173926E+00
   4.050000000000001E+00   2.881412033509644E+00   2.884500284196531E+00   2.893765036257192E+00   2.922743839137642E+00   2.970217802424260E+00   3.004755246658035E+00   3.047959369035530E+00   3.093475982803306E+00   3.140580269253757E+00   3.188783920250180E+00
   4.320000000000000E+00   4.149900989264963E+00   4.152345132664992E+00   4.159677562865078E+00   4.184706160983120E+00   4.228174691646810E+00   4.260708802830885E+00   4.302027300418295E+00   4.346056948626247E+00   4.392000822653433E+00   4.439312603870454E+00
   4.590000000000000E+00   5.599406517397495E+00   5.601371251425596E+00   5.607265453509902E+00   5.628898653193443E+00   5.668593232074578E+00   5.699147295074857E+00   5.738546709472163E+00   5.781017813324054E+00   5.825705949277835E+00   5.872013672330604E+00
   4.860000000000000E+00   7.227206842040363E+00   7.228810380719965E+00   7.233620996758767E+00   7.252359865326047E+00   7.288542896620964E+00   7.317182443869278E+00   7.354669971538401E+00   7.395553302558389E+00   7.438935648753615E+00   7.484176835254170E+00
   5.130000000000000E+00   8.980510124973254E+00   8.981839991867155E+00   8.985829592548859E+00   9.002131896111997E+00   9.035114784414795E+00   9.061926525146438E+00   9.097553621460865E+00   9.136855339341340E+00   9.178913328035646E+00   9.223053596862272E+00
   5.400000000000000E+00   1.089931787731904E+01   1.090043784056643E+01   1.090379773030861E+01   1.091805694767883E+01   1.094815523292440E+01   1.097323662262555E+01   1.100707897910406E+01   1.104482495879041E+01   1.108555751060710E+01   1.112857713829915E+01
   6.075000000000000E+00   1.619291467536588E+01   1.619368690322621E+01   1.619600358680718E+01   1.620646107264281E+01   1.623057649374790E+01   1.625183273416437E+01   1.628151705923730E+01   1.631558066093853E+01   1.635309426992589E+01   1.639331523207906E+01
   6.750000000000000E+00   2.213416200115210E+01   2.213473466146495E+01   2.213645264240350E+01   2.214443788637213E+01   2.216410030954184E+01   2.218226175070724E+01   2.220840822037873E+01   2.223916330965053E+01   2.227369778209724E+01   2.231130759101600E+01
   7.425000000000001E+00   2.862995177631342E+01   2.863040336740900E+01   2.863175814069573E+01   2.863812293639390E+01   2.865454433050401E+01   2.867028950791075E+01   2.869355180703128E+01   2.872151383469063E+01   2.875344032347145E+01   2.878866178660004E+01
   8.100000000000001E+00   3.560083734517217E+01   3.560120840414289E+01   3.560232158105507E+01   3.560755611303865E+01   3.562152746041820E+01   3.563533656329657E+01   3.565619912426906E+01   3.568176372494587E+01   3.571139795101161E+01   3.574448166949595E+01
   8.775000000000000E+00   4.298331634539679E+01   4.298362901494585E+01   4.298456702359305E+01   4.298895670997490E+01   4.300097573480077E+01   4.301316336314105E+01   4.303194723757769E+01   4.305537529053749E+01   4.308292127985749E+01   4.311402400584441E+01
   9.450000000000001E+00   5.075545339406595E+01   5.075572253235568E+01   5.075652994722486E+01   5.076027771817074E+01   5.077073455709836E+01   5.078156729212707E+01   5.079856014536588E+01   5.082009809705787E+01   5.084575797249901E+01   5.087504199129968E+01
   1.012500000000000E+01   5.886849928711803E+01   5.886873517985518E+01   5.886944285806660E+01   5.887269503537880E+01   5.888189459529332E+01   5.889159526839224E+01   5.890704967134209E+01   5.892692413805130E+01   5.895089148981945E+01   5.897851803902137E+01
   1.080000000000000E+01   6.728193909987006E+01   6.728214906859186E+01   6.728277897475731E+01   6.728564270390680E+01   6.729382358073519E+01   6.730257700626427E+01   6.731671178345961E+01   6.733512732933139E+01   6.735758329712458E+01   6.738370811599297E+01
   1.215000000000000E+01   8.491942627692694E+01   8.491959802532327E+01   8.492011327051229E+01   8.492240315256969E+01   8.492902294704513E+01   8.493626687735812E+01   8.494823078121543E+01   8.496417503024560E+01   8.498400799198764E+01   8.500747432370714E+01
   1.350000000000000E+01   1.035278869259640E+02   1.035280317743246E+02   1.035284663194061E+02   1.035303532459317E+02   1.035358361791422E+02   1.035419319689728E+02   1.035521815900909E+02   1.035661039659802E+02   1.035837257770962E+02   1.036048947408133E+02
   1.485000000000000E+01   1.229735387887898E+02   1.229736639216853E+02   1.229740393203719E+02   1.229756331345789E+02   1.229802688520301E+02   1.229854797164219E+02   1.229943658757979E+02   1.230066297885941E+02   1.230223886811620E+02   1.230415777480673E+02
   1.620000000000000E+01   1.431350856750625E+02   1.431351958817096E+02   1.431355265016512E+02   1.431369006133412E+02   1.431408912893577E+02   1.431454107044617E+02   1.431532032261827E+02   1.431641008608605E+02   1.431782880344383E+02   1.431957720008806E+02
   1.755000000000000E+01   1.639393405380045E+02   1.639394391359584E+02   1.639397349298201E+02   1.639409401304236E+02   1.639444300119937E+02   1.639484018344534E+02   1.639553092112792E+02   1.639650752338370E+02   1.639779328369255E+02   1.639939473587397E+02
   1.890000000000000E+01   1.853041876907234E+02   1.853042770549642E+02   1.853045451476868E+02   1.853056176505136E+02   1.853087118403913E+02   1.853122443934525E+02   1.853184288309074E+02   1.853272520702641E+02   1.853389810627415E+02   1.853537271923780E+02
   2.025000000000000E+01   2.072012259160809E+02   2.072013077946396E+02   2.072015534303155E+02   2.072025197418655E+02   2.072052963476068E+02   2.072084722684664E+02   2.072140609865497E+02   2.072220939720085E+02   2.072328612057638E+02   2.072465100794886E+02
   2.160000000000000E+01   2.295582129232747E+02   2.295582886339156E+02   2.295585157658384E+02   2.295593957386410E+02   2.295619138791369E+02   2.295647970327111E+02   2.295698906908830E+02   2.295772572572838E+02   2.295872015577241E+02   2.295998988024528E+02
   2.295000000000000E+01   2.523509510736476E+02   2.523510215849620E+02   2.523512331189051E+02   2.523520411829453E+02   2.523543440510701E+02   2.523569817360133E+02   2.523616560660504E+02   2.523684509594595E+02   2.523776801594004E+02   2.523895403479442E+02
   2.430000000000000E+01   2.755212524124016E+02   2.755213184497968E+02   2.755215165619828E+02   2.755222633898696E+02   2.755243830143701E+02   2.755268106571908E+02   2.755311230742889E+02   2.755374190561100E+02   2.755460169001298E+02   2.755571298070139E+02
   2.565000000000000E+01   2.990597335084224E+02   2.990597956596189E+02   2.990599821132084E+02   2.990606762946455E+02   2.990626385434423E+02   2.990648850686523E+02   2.990688831303973E+02   2.990747415016145E+02   2.990827797416636E+02   2.990932235067463E+02
   2.700000000000000E+01   3.229041989235215E+02   3.229042576516092E+02   3.229044338358726E+02   3.229050820608516E+02   3.229069070912718E+02   3.229089951927219E+02   3.229127165683805E+02   3.229181864117056E+02   3.229257230708752E+02   3.229355614071397E+02
   2.970000000000000E+01   3.715278640499744E+02   3.715279169845647E+02   3.715280757883355E+02   3.715286470979157E+02   3.715302428706052E+02   3.715320653489351E+02   3.715353192793831E+02   3.715401254203749E+02   3.715467944684671E+02   3.715555722226032E+02
   3.240000000000001E+01   4.211849332384672E+02   4.211849814613439E+02   4.211851261299738E+02   4.211856358017774E+02   4.211870483898203E+02   4.211886579620386E+02   4.211915341756589E+02   4.211957972312139E+02   4.212017457743926E+02   4.212096291616849E+02
   3.510000000000000E+01   4.717520042526050E+02   4.717520485716267E+02   4.717521815286919E+02   4.717526408473436E+02   4.717539042989794E+02   4.717553402433094E+02   4.717579065816561E+02   4.717617195789546E+02   4.717670635361587E+02   4.717741863268799E+02
   4.050000000000000E+01   5.751889956609143E+02   5.751890338921120E+02   5.751891485857052E+02   5.751895309110624E+02   5.751905675195628E+02   5.751917391777483E+02   5.751938311013243E+02   5.751969474164338E+02   5.752013416844551E+02   5.752072499165573E+02
   4.725000000000000E+01   7.079179034086718E+02   7.079179361598641E+02   7.079180344134409E+02   7.079183493569742E+02   7.079191890747622E+02   7.079201315503858E+02   7.079218100378384E+02   7.079243122721307E+02   7.079278554516959E+02   7.079326534918292E+02
   5.400000000000000E+01   8.436385249306602E+02   8.436385536783355E+02   8.436386399213612E+02   8.436389070562828E+02   8.436396083571499E+02   8.436403901055149E+02   8.436417780109954E+02   8.436438453933633E+02   8.436467782512252E+02   8.436507670632507E+02
   6.075000000000001E+01   9.815975660874370E+02   9.815975917815030E+02   9.815976688637003E+02   9.815979005020801E+02   9.815984999457236E+02   9.815991637738341E+02   9.816003384295332E+02   9.816020854044855E+02   9.816045648874368E+02   9.816079455217416E+02
   6.750000000000000E+01   1.121373620404560E+03   1.121373643691293E+03   1.121373713551492E+03   1.121373917894440E+03   1.121374439680069E+03   1.121375013898673E+03   1.121376026605145E+03   1.121377529776772E+03   1.121379662480849E+03   1.121382574055845E+03
   8.100000000000000E+01   1.404367921900326E+03   1.404367941628866E+03   1.404368000814488E+03   1.404368166117628E+03   1.404368578133730E+03   1.404369026281411E+03   1.404369811544446E+03   1.404370972067123E+03   1.404372615393115E+03   1.404374859904020E+03
   9.450000000000000E+01   1.691517717827892E+03   1.691517735046521E+03   1.691517786702409E+03   1.691517925567630E+03   1.691518264382507E+03   1.691518628992645E+03   1.691519263990695E+03   1.691520198307181E+03   1.691521517795971E+03   1.691523318217299E+03
   1.080000000000000E+02   1.980735783745351E+03   1.980735799093030E+03   1.980735845136069E+03   1.980735964989563E+03   1.980736251912434E+03   1.980736557662527E+03   1.980737087115534E+03   1.980737862810127E+03   1.980738955151473E+03   1.980740443228466E+03
   1.350000000000000E+02   2.562430367968498E+03   2.562430380700991E+03   2.562430418898468E+03   2.562430513338731E+03   2.562430732190203E+03   2.562430961361891E+03   2.562431354096077E+03   2.562431924906539E+03   2.562432724180111E+03   2.562433808858888E+03
   1.620000000000000E+02   3.146480761344542E+03   3.146480772324597E+03   3.146480805264764E+03   3.146480883550586E+03   3.146481060150215E+03   3.146481242298527E+03   3.146481551568439E+03   3.146481997819713E+03   3.146482619356369E+03   3.146483459554066E+03
   1.890000000000000E+02   3.729237077989432E+03   3.729237087705115E+03   3.729237116852168E+03   3.729237183981276E+03   3.729237332012804E+03   3.729237482679792E+03   3.729237736377002E+03   3.729238100022588E+03   3.729238604009997E+03   3.729239282764743E+03
   2.160000000000000E+02   4.309239836612302E+03   4.309239845367440E+03   4.309239871632853E+03   4.309239930591235E+03   4.309240058091953E+03   4.309240186338848E+03   4.309240400659992E+03   4.309240705996037E+03   4.309241127222306E+03   4.309241692525093E+03
   2.430000000000000E+02   4.887322456521752E+03   4.887322464519048E+03   4.887322488510934E+03   4.887322541220772E+03   4.887322653283955E+03   4.887322764812873E+03   4.887322949911745E+03   4.887323212127930E+03   4.887323572307384E+03   4.887324054075525E+03
   2.700000000000000E+02   5.461728979725320E+03   5.461728987107415E+03   5.461729009253701E+03   5.461729057027211E+03   5.461729157081634E+03   5.461729255706867E+03   5.461729418351997E+03   5.461729647548113E+03   5.461729961093207E+03   5.461730379158343E+03
   3.375000000000000E+02   6.882271098990472E+03   6.882271105237942E+03   6.882271123980349E+03   6.882271162990184E+03   6.882271242205247E+03   6.882271318702113E+03   6.882271443108208E+03   6.882271616367409E+03   6.882271851214154E+03   6.882272162080815E+03
   4.050000000000000E+02   8.279906499243456E+03   8.279906504707486E+03   8.279906521099572E+03   8.279906554332212E+03   8.279906620211033E+03   8.279906682772526E+03   8.279906783328241E+03   8.279906921957141E+03   8.279907108346259E+03   8.279907353474226E+03
   5.400000000000000E+02   1.100994134163934E+04   1.100994134607820E+04   1.100994135939477E+04   1.100994138542914E+04   1.100994143524612E+04   1.100994148134560E+04   1.100994155406034E+04   1.100994165264236E+04   1.100994178338325E+04   1.100994195341350E+04
   8.100000000000000E+02   1.623903779234946E+04   1.623903779568136E+04   1.623903780567706E+04   1.623903782442673E+04   1.623903785877541E+04   1.623903788949244E+04   1.623903793669091E+04   1.623903799914129E+04   1.623903808026810E+04   1.623903818395249E+04
   1.080000000000000E+03   2.121593514843811E+04   2.121593515116530E+04   2.121593515934688E+04   2.121593517434041E+04   2.121593520109747E+04   2.121593522450690E+04   2.121593525984756E+04   2.121593530581515E+04   2.121593536463393E+04   2.121593543882470E+04
   1.620000000000000E+03   3.059583151354639E+04   3.059583151560980E+04   3.059583152180004E+04   3.059583153285606E+04   3.059583155199299E+04   3.059583156829108E+04   3.059583159234452E+04   3.059583162292345E+04   3.059583166123856E+04   3.059583170866198E+04
   2.160000000000000E+03   3.940014934157275E+04   3.940014934326871E+04   3.940014934835661E+04   3.940014935731639E+04   3.940014937255580E+04   3.940014938532663E+04   3.940014940390948E+04   3.940014942718609E+04   3.940014945594279E+04   3.940014949107081E+04
   2.700000000000000E+03   4.776792015038696E+04   4.776792015184472E+04   4.776792015621802E+04   4.776792016385029E+04   4.776792017668368E+04   4.776792018732182E+04   4.776792020265063E+04   4.776792022165062E+04   4.776792024488447E+04   4.776792027298984E+04
   5.400000000000000E+03   8.534308951420287E+04   8.534308951511658E+04   8.534308951785770E+04   8.534308952254767E+04   8.534308953023082E+04   8.534308953643836E+04   8.534308954517185E+04   8.534308955571310E+04   8.534308956826107E+04   8.534308958304123E+04
   1.350000000000000E+04   1.775361205637535E+05   1.775361205642482E+05   1.775361205657323E+05   1.775361205682364E+05   1.775361205722615E+05   1.775361205754505E+05   1.775361205798525E+05   1.775361205850491E+05   1.775361205910908E+05   1.775361205980344E+05
