   2.632499999999936E+00   0.000000000000000E+00   4.517012600906245E-04   9.807899590987756E-04   1.517621905295681E-03   2.069224259309101E-03   2.473535551186407E-03   2.530747082745567E-03   2.587549901942926E-03   2.643942990486859E-03   2.699926551666018E-03
   2.659499999999937E+00   0.000000000000000E+00   4.384196769540808E-04   9.647479314706660E-04   1.502054006009331E-03   2.055479074904145E-03   2.461584835761039E-03   2.519068525502417E-03   2.576144251143385E-03   2.632810302571988E-03   2.689066205247346E-03
   2.699999999999974E+00   0.000000000000000E+00   4.192287694429777E-04   9.412166039770809E-04   1.479061233079462E-03   2.035060615546349E-03   2.443756256705899E-03   2.501635703294755E-03   2.559109004436942E-03   2.616173440117324E-03   2.672827542178793E-03
   2.834999999999965E+00   0.000000000000000E+00   3.609699892029561E-04   8.669233206872778E-04   1.405217625105238E-03   1.968569502414527E-03   2.385099848145303E-03   2.444198884750105E-03   2.502902915848698E-03   2.561206036737520E-03   2.619103736544211E-03
   2.969999999999985E+00   0.000000000000000E+00   3.106237183911996E-04   7.985638157629274E-04   1.335505979427440E-03   1.904563221516547E-03   2.327812784069707E-03   2.387987042209875E-03   2.447783165792403E-03   2.507192653586720E-03   2.566208161261558E-03
   3.239999999999981E+00   0.000000000000000E+00   2.301298703780994E-04   6.782290048833660E-04   1.208156977883707E-03   1.784648506893219E-03   2.218478036712563E-03   2.280412960069204E-03   2.342013096106888E-03   2.403265605844206E-03   2.464158910445426E-03
   3.779999999999959E+00   0.000000000000000E+00   1.281942164282080E-04   4.924657705974590E-04   9.965304469020549E-04   1.576873427990171E-03   2.023562301500570E-03   2.087825742975930E-03   2.151850532180960E-03   2.215617936538469E-03   2.279110654162124E-03
   4.319999999999965E+00   0.000000000000000E+00   7.407264432539839E-05   3.618639586829653E-04   8.311063908707620E-04   1.406328572231301E-03   1.859037181325459E-03   1.924608049194606E-03   1.990030450855247E-03   2.055280892590457E-03   2.120337777066680E-03
   4.859999999999957E+00   0.000000000000000E+00   4.482645148555204E-05   2.696640568313647E-04   7.003667985214516E-04   1.265229851016056E-03   1.720046168432405E-03   1.786332455702729E-03   1.852552347190843E-03   1.918677375082003E-03   1.984681639188438E-03
   5.399999999999949E+00   0.000000000000000E+00   2.842461193628516E-05   2.040458884160865E-04   5.957532672835055E-04   1.147035959148340E-03   1.601571318347323E-03   1.668213964091561E-03   1.734866732744540E-03   1.801495610779834E-03   1.868069949892571E-03
   6.749999999999943E+00   0.000000000000000E+00   1.076305000844749E-05   1.088489978796529E-04   4.118553108842927E-04   9.221465720818866E-04   1.370218341387573E-03   1.436901033311277E-03   1.503773983174085E-03   1.570786990104304E-03   1.637895457239458E-03
   8.099999999999909E+00   0.000000000000000E+00   4.735953909064123E-06   6.369079377226289E-05   2.969685356215059E-04   7.633084220007482E-04   1.200730600496206E-03   1.266839653541680E-03   1.333313933724658E-03   1.400085085703863E-03   1.467092615002187E-03
   9.449999999999932E+00   0.000000000000000E+00   2.179453838461499E-06   4.031016115869087E-05   2.216454870165381E-04   6.454621617137879E-04   1.070345957460715E-03   1.135588609100619E-03   1.201369534214306E-03   1.267601710594601E-03   1.334208016649445E-03
   1.079999999999990E+01   0.000000000000000E+00   9.200795042261330E-07   2.716841093578390E-05   1.702761224816298E-04   5.547978510797235E-04   9.663163259398909E-04   1.030536756054263E-03   1.095465936592059E-03   1.160998618558310E-03   1.227041152046689E-03
   1.349999999999989E+01   0.000000000000000E+00  -1.721249207833773E-07   1.414128433509049E-05   1.077815044470354E-04   4.251322060288612E-04   8.094625241426674E-04   8.714192604806453E-04   9.344128508715428E-04   9.983049987454928E-04   1.062971178351063E-03
   1.619999999999982E+01   0.000000000000000E+00  -5.842688165311590E-07   8.291406831395975E-06   7.337558473226180E-05   3.376629524890852E-04   6.957498468614973E-04   7.553444156367089E-04   8.162805199671441E-04   8.783928963261575E-04   9.415305657097540E-04
   1.889999999999986E+01   0.000000000000000E+00  -7.636132079552753E-07   5.215380960466978E-06   5.277116875047930E-05   2.753387283717546E-04   6.088893401376039E-04   6.661326885248015E-04   7.249950792195945E-04   7.852908112822666E-04   8.468475004836464E-04
   2.159999999999980E+01   0.000000000000000E+00  -8.467977508807862E-07   3.410790463330967E-06   3.958718124129293E-05   2.291319984501181E-04   5.400665313711938E-04   5.950192154276752E-04   6.518404232829214E-04   7.103302423420351E-04   7.702998909040297E-04
   2.429999999999984E+01   0.000000000000000E+00  -8.851313271263118E-07   2.265672248334294E-06   3.069106556118836E-05   1.938179899127299E-04   4.840422970266006E-04   5.367882039478165E-04   5.916248152454541E-04   6.483436263086012E-04   7.067441332438241E-04
   2.699999999999977E+01   0.000000000000000E+00  -9.007683235282473E-07   1.495436457960117E-06   2.442297064787836E-05   1.661690128007420E-04   4.374800777301385E-04   4.881134586577069E-04   5.410339351590854E-04   5.960293276517569E-04   6.528916348752763E-04
   4.049999999999955E+01   0.000000000000000E+00  -8.751228406305688E-07  -1.402718160551473E-07   9.976786039632493E-06   8.872407285798620E-05   2.873377647496816E-04   3.288435323964522E-04   3.732983013741769E-04   4.205224839228179E-04   4.703176729434792E-04
   5.399999999999955E+01   0.000000000000000E+00  -8.225651576591741E-07  -6.248279151287834E-07   5.046266512147699E-06   5.511958326896655E-05   2.062315223456222E-04   2.406829712783976E-04   2.783700400445401E-04   3.191873709892228E-04   3.629907099145675E-04
   6.749999999999955E+01   0.000000000000000E+00  -7.767252970690178E-07  -8.173709531436552E-07   2.764333822367647E-06   3.750612442977488E-05   1.561779296535539E-04   1.851422969949008E-04   2.174098203351862E-04   2.529571385767033E-04   2.917092839367316E-04
   8.099999999999909E+01   0.000000000000000E+00  -7.388920808440961E-07  -9.043827015688667E-07   1.514878344941452E-06   2.710881953929596E-05   1.227306552990112E-04   1.473712048258495E-04   1.752584259552401E-04   2.064441781710779E-04   2.409230936823371E-04
   1.079999999999991E+02   0.000000000000000E+00  -6.809378152480659E-07  -9.632356808402944E-07   2.579733183872160E-07   1.589985564308948E-05   8.180763549465646E-05   1.002001959372712E-04   1.215575644883279E-04   1.460455008929116E-04   1.737759660859355E-04
   1.619999999999982E+02   0.000000000000000E+00  -6.054350108863190E-07  -9.566934839443537E-07  -6.449773844992968E-07   6.987468266316196E-06   4.387714240367793E-05   5.517255269664010E-05   6.875460659961963E-05   8.489054505399062E-05   1.038221965470465E-04
   2.159999999999982E+02   0.000000000000000E+00  -5.568042766341294E-07  -9.208647040146221E-07  -9.477013822746360E-07   3.511933518036470E-06   2.720358528664062E-05   3.482589001435499E-05   4.418953379683508E-05   5.557278530985445E-05   6.925452273337007E-05
   2.699999999999982E+02   0.000000000000000E+00  -5.218433155021359E-07  -8.845805541483100E-07  -1.072611422313037E-06   1.779250198785253E-06   1.835163210196717E-05   2.384785209337348E-05   3.069296287651193E-05   3.914362588749386E-05   4.947333689390175E-05
   4.049999999999964E+02   0.000000000000000E+00  -4.640401792359213E-07  -8.105553634610311E-07  -1.155780636469221E-06  -6.352341071084455E-08   8.347453031757600E-06   1.127159018484923E-05   1.498169558383204E-05   1.966129682658103E-05   2.552335387188830E-05
   6.749999999999927E+02   0.000000000000000E+00  -4.005597665106759E-07  -7.152109590977877E-07  -1.124158191795796E-06  -1.069439828699263E-06   2.247485095841913E-06   3.498316893029511E-06   5.115560799016019E-06   7.195087505101734E-06   9.855245559324217E-06
   1.079999999999993E+03   0.000000000000000E+00  -3.500445568225568E-07  -6.325185179114092E-07  -1.039836894328324E-06  -1.381945479473554E-06  -2.077611171016651E-07   3.234145510876534E-07   1.029955539954083E-06   1.959687323403888E-06   3.172834061179134E-06
   1.619999999999985E+03   0.000000000000000E+00  -3.116821026693893E-07  -5.670701809339707E-07  -9.532207815791207E-07  -1.434335057751177E-06  -1.161195311580784E-06  -9.396080819093520E-07  -6.269975634062493E-07  -1.976160044500018E-07   3.810726728231005E-07
   2.699999999999971E+03   0.000000000000000E+00  -2.692869666344117E-07  -4.929412020183811E-07  -8.425753091562986E-07  -1.371472877436109E-06  -1.621748789231907E-06  -1.587978105076241E-06  -1.516271759861049E-06  -1.394954336109329E-06  -1.209203598358720E-06
   5.399999999999942E+03   0.000000000000000E+00  -2.207596081166285E-07  -4.065246046822582E-07  -7.036523914461656E-07  -1.202668378595926E-06  -1.676659583859303E-06  -1.735334994791997E-06  -1.784987153415039E-06  -1.821757789122680E-06  -1.840693967623631E-06
   1.349999999999988E+04   0.000000000000000E+00  -1.695703118983678E-07  -3.141674795705802E-07  -5.487803935751936E-07  -9.629020808659841E-07  -1.439477360838401E-06  -1.519704825252982E-06  -1.601718361354984E-06  -1.684787608932066E-06  -1.767919257086601E-06
   2.699999999999977E+04   0.000000000000000E+00  -1.387415712920125E-07  -2.581009468580791E-07  -4.529731071629596E-07  -8.022735442825629E-07  -1.222941488078990E-06  -1.297597646957790E-06  -1.375784355673818E-06  -1.457416245995342E-06  -1.542328745063542E-06
   5.399999999999953E+04   0.000000000000000E+00  -1.133941020373969E-07  -2.117650791247911E-07  -3.731534975285591E-07  -6.649174887166586E-07  -1.023425317513627E-06  -1.088385049792535E-06  -1.157019256535218E-06  -1.229449338653010E-06  -1.305771132496512E-06

TableHandle=0 matid =  3717 source = /opt/local/codes/data/eos/sesame page =  2
Data Type = EOS_Sic_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Ion Pressure plus Cold Curve Specific-Entropy (MJ/kg/K) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   2.901212499999994E+03   3.133482815221054E+03   3.384348631231187E+03   3.655298698968094E+03   3.947940958380830E+03   4.264012080671033E+03   4.605387774483184E+03   4.974093917206163E+03   5.372318577443424E+03   5.802424999999988E+03
 x =
   2.699999999999971E-06   7.750611275104148E-03   7.794828315451691E-03   7.839010656785760E-03   7.883157228063436E-03   7.927266961892157E-03   7.971338795204251E-03   8.015371669945811E-03   8.059364533782747E-03   8.103316340821006E-03   8.147226052339879E-03
   5.399999999999943E-06   7.510965436198870E-03   7.555280123045378E-03   7.599563339544900E-03   7.643814007556495E-03   7.688031050681327E-03   7.732213394880023E-03   7.776359969108850E-03   7.820469705975330E-03   7.864541542411263E-03   7.908574420362149E-03
   1.349999999999989E-05   7.193755878916860E-03   7.238184742966963E-03   7.282586418260338E-03   7.326959825405115E-03   7.371303884514457E-03   7.415617515739007E-03   7.459899639820934E-03   7.504149178668055E-03   7.548365055952466E-03   7.592546197725933E-03
   2.699999999999979E-05   6.953519639643230E-03   6.998023607939615E-03   7.042503617817312E-03   7.086958594320324E-03   7.131387460545126E-03   7.175789138100753E-03   7.220162547594795E-03   7.264506609140409E-03   7.308820242889251E-03   7.353102369582160E-03
   5.399999999999958E-05   6.713077399514921E-03   6.757646820892153E-03   6.802195492864866E-03   6.846722348848517E-03   6.891226319070297E-03   6.935706330959455E-03   6.980161309560307E-03   7.024590177969177E-03   7.068991857795853E-03   7.113365269647408E-03
   1.349999999999980E-04   6.394962779380877E-03   6.439604062346272E-03   6.484228787684536E-03   6.528835904809518E-03   6.573424358641419E-03   6.617993089902264E-03   6.662541035431787E-03   6.707067128529905E-03   6.751570299322671E-03   6.796049475151300E-03
   2.699999999999959E-04   6.154152709531841E-03   6.198837411954500E-03   6.243508679033992E-03   6.288165475195523E-03   6.332806759627654E-03   6.377431486509134E-03   6.422038605254275E-03   6.466627060784442E-03   6.511195793822112E-03   6.555743741207909E-03
   5.399999999999919E-04   5.913230947748972E-03   5.957949799273153E-03   6.002658288906971E-03   6.047355397912407E-03   6.092040101772930E-03   6.136711370353218E-03   6.181368168079948E-03   6.226009454143340E-03   6.270634182723434E-03   6.315241303235646E-03
   1.349999999999990E-03   5.594624948095774E-03   5.639374981360269E-03   5.684118633509328E-03   5.728854909904594E-03   5.773582809692154E-03   5.818301325884323E-03   5.863009445461527E-03   5.907706149489606E-03   5.952390413261733E-03   5.997061206457504E-03
   2.699999999999980E-03   5.353549040946442E-03   5.398312316380161E-03   5.443072156662192E-03   5.487827586127778E-03   5.532577622753570E-03   5.577321278189950E-03   5.622057557806812E-03   5.666785460758603E-03   5.711503980065792E-03   5.756212102715687E-03
   4.049999999999971E-03   5.212516662605500E-03   5.257283631032253E-03   5.302048860925675E-03   5.346811387818113E-03   5.391570240865357E-03   5.436324442852012E-03   5.481073010210256E-03   5.525814953054366E-03   5.570549275233236E-03   5.615274974397028E-03
   6.749999999999949E-03   5.034834007128894E-03   5.079601436198198E-03   5.124369236101450E-03   5.169136456441441E-03   5.213902140480569E-03   5.258665325117583E-03   5.303425040874375E-03   5.348180311897847E-03   5.392930155976743E-03   5.437673584572036E-03
   1.079999999999992E-02   4.871355927218912E-03   4.916119709668303E-03   4.960885776125358E-03   5.005653189005912E-03   5.050421004469769E-03   5.095188272373588E-03   5.139954036233285E-03   5.184717333199269E-03   5.229477194044039E-03   5.274232643163008E-03
   1.619999999999988E-02   4.730336026108174E-03   4.775093574942308E-03   4.819855037047516E-03   4.864619485734374E-03   4.909385988162564E-03   4.954153605276257E-03   4.998921391748248E-03   5.043688395934961E-03   5.088453659842624E-03   5.133216219104892E-03
   2.699999999999980E-02   4.552693247271208E-03   4.597438938128251E-03   4.642190566830249E-03   4.686947220165909E-03   4.731707978937042E-03   4.776471917877281E-03   4.821238105576523E-03   4.866005604415692E-03   4.910773470509137E-03   4.955540753657171E-03
   4.049999999999955E-02   4.411712805130587E-03   4.456445964909407E-03   4.501186646745988E-03   4.545933947940267E-03   4.590686959952618E-03   4.635444768311434E-03   4.680206452527517E-03   4.724971086014054E-03   4.769737736014933E-03   4.814505463540437E-03
   6.749999999999945E-02   4.234133879020221E-03   4.278847434461008E-03   4.323570476800141E-03   4.368302116466345E-03   4.413041458237068E-03   4.457787601140118E-03   4.502539638356689E-03   4.547296657130073E-03   4.592057738679481E-03   4.636821958120200E-03
   1.079999999999992E-01   4.070785882899176E-03   4.115477830370213E-03   4.160181035420406E-03   4.204894620808370E-03   4.249617703791998E-03   4.294349396027599E-03   4.339088803470369E-03   4.383835026276907E-03   4.428587158712377E-03   4.473344289060246E-03
   1.619999999999981E-01   3.929899342471176E-03   3.974570217117582E-03   4.019253834081208E-03   4.063949327724101E-03   4.108655826971396E-03   4.153372455216450E-03   4.198098330223771E-03   4.242832564033524E-03   4.287574262867818E-03   4.332322527039047E-03
   2.699999999999978E-01   3.752429962750871E-03   3.797072321356977E-03   3.841729173988372E-03   3.886399674243048E-03   3.931082970094225E-03   3.975778203818591E-03   4.020484511920737E-03   4.065201025055725E-03   4.109926867950169E-03   4.154661159323174E-03
   2.969999999999953E-01   3.719316418624102E-03   3.763953495056900E-03   3.808605363018142E-03   3.853271181049136E-03   3.897950101955737E-03   3.942641272745230E-03   3.987343834559106E-03   4.032056922602599E-03   4.076779666073034E-03   4.121511188086259E-03
   3.374999999999968E-01   3.674898970043529E-03   3.719529200072032E-03   3.764174594559509E-03   3.808834319970496E-03   3.853507536813915E-03   3.898193399596240E-03   3.942891056768240E-03   3.987599650668933E-03   4.032318317465515E-03   4.077046187091884E-03
   3.779999999999930E-01   3.635513919307733E-03   3.680138489070115E-03   3.724778519242246E-03   3.769433185068239E-03   3.814101655552528E-03   3.858783093423842E-03   3.903476655100428E-03   3.948181490650570E-03   3.992896743749063E-03   4.037621551629198E-03
   4.049999999999976E-01   3.611531476334136E-03   3.656152897230337E-03   3.700789936882561E-03   3.745441777047936E-03   3.790107592963344E-03   3.834786553372119E-03   3.879477820495740E-03   3.924180550008508E-03   3.968893891005745E-03   4.013616985968463E-03
   4.724999999999877E-01   3.557923899113383E-03   3.602539586634894E-03   3.647171160623415E-03   3.691817821844226E-03   3.736478763823781E-03   3.781153172806365E-03   3.825840227800390E-03   3.870539100647313E-03   3.915248955968178E-03   3.959968951198880E-03
