   1.620000000000000E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.050000000000000E-02   0.000000000000000E+00   0.000000000000000E+00   3.023805308899341E-04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.750000000000000E-02   0.000000000000000E+00   0.000000000000000E+00   1.618750505159916E-03   6.824549755855003E-04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.080000000000000E-01   0.000000000000000E+00   0.000000000000000E+00   4.432052914890683E-03   3.511167168490203E-03   2.055084059326973E-03   9.221727624808551E-04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.620000000000000E-01   0.000000000000000E+00   0.000000000000000E+00   9.676146307852740E-03   9.101080887663926E-03   7.694649499169870E-03   6.572755387530549E-03   5.052596225663564E-03   3.298160201817169E-03   1.309438402316232E-03   0.000000000000000E+00
   2.160000000000000E-01   0.000000000000000E+00   6.378917487728231E-04   1.573635243748583E-02   1.636109346470604E-02   1.566679789083469E-02   1.475206274332130E-02   1.334248107071101E-02   1.162585278041295E-02   9.649389465233860E-03   7.437533885415348E-03
   2.700000000000000E-01   0.000000000000000E+00   4.365388522150404E-03   2.217618492979767E-02   2.449810062150704E-02   2.516608124538422E-02   2.488771231645881E-02   2.405291184845382E-02   2.275923898599075E-02   2.107314527879733E-02   1.904219351316616E-02
   3.375000000000000E-01   0.000000000000000E+00   9.093195038638591E-03   3.054297402681172E-02   3.541504836308818E-02   3.834845915618068E-02   3.924915434672194E-02   3.960503665735526E-02   3.933724060764376E-02   3.853300242105240E-02   3.725601928853273E-02
   4.050000000000000E-01   0.000000000000000E+00   1.388052752352031E-02   3.916078329974937E-02   4.690647872725595E-02   5.252971150652641E-02   5.489880952505155E-02   5.680151587849469E-02   5.793455778347933E-02   5.840356342542696E-02   5.828650801387614E-02
   4.725000000000000E-01   0.000000000000000E+00   1.872734395854092E-02   4.798516239441852E-02   5.883916670619982E-02   6.745953942056326E-02   7.150634222179919E-02   7.521333913829187E-02   7.801815231351528E-02   8.004309101187967E-02   8.137908166345609E-02
   5.400000000000000E-01   0.000000000000000E+00   2.364197962356585E-02   5.700177115805349E-02   7.114508600203129E-02   8.299930363782870E-02   8.888489045385883E-02   9.459422419139285E-02   9.927912356140478E-02   1.030772735688394E-01   1.060915403151808E-01
   6.750000000000000E-01   0.000000000000000E+00   3.373771311441409E-02   7.563788833899077E-02   9.676623707229259E-02   1.156207509244833E-01   1.255465864940213E-01   1.357066350790896E-01   1.446209681652380E-01   1.524550611815827E-01   1.593333687490455E-01
   8.100000000000001E-01   0.000000000000000E+00   4.435746120751505E-02   9.525351595402753E-02   1.237538756381031E-01   1.501220312194973E-01   1.644394404836533E-01   1.794834250333577E-01   1.930839192523435E-01   2.054311644169455E-01   2.166688722615631E-01
   9.450000000000000E-01   0.000000000000000E+00   5.582299568289928E-02   1.162865408231855E-01   1.524563468194242E-01   1.867578570668451E-01   2.057648215618730E-01   2.260697072215943E-01   2.447636684547176E-01   2.620593094890904E-01   2.781177612542929E-01
   1.080000000000000E+00   0.000000000000000E+00   6.859292241668546E-02   1.393476287974158E-01   1.833298305407580E-01   2.257835962146879E-01   2.496383767248536E-01   2.754049027882031E-01   2.994086652494936E-01   3.218825448028875E-01   3.430035153885493E-01
   1.215000000000000E+00   0.000000000000000E+00   8.299107562530406E-02   1.650361226132748E-01   2.172008523624780E-01   2.679082439713538E-01   2.966926836493646E-01   3.280295710590908E-01   3.574639935352573E-01   3.852471555648564E-01   4.115704244989935E-01
   1.350000000000000E+00   0.000000000000000E+00   9.772450453479165E-02   1.922307546819959E-01   2.545844618401805E-01   3.141872821307796E-01   3.479379640845257E-01   3.848862104324273E-01   4.198037099224744E-01   4.529580433722589E-01   4.845535565175249E-01
   1.485000000000000E+00   0.000000000000000E+00   1.123878590135945E-01   2.199608614889763E-01   2.937847188247119E-01   3.644123612661555E-01   4.040724550605389E-01   4.471235615344065E-01   4.876484137665057E-01   5.261819158733860E-01   5.630594221181660E-01
   1.620000000000000E+00   0.000000000000000E+00   1.244183545158166E-01   2.452678900285892E-01   3.336143179368849E-01   4.163054674251833E-01   4.628858196456201E-01   5.134127522927062E-01   5.608104737699460E-01   6.056132356482322E-01   6.482373765129179E-01
   1.755000000000000E+00   0.000000000000000E+00   1.278905527592730E-01   2.613999906769442E-01   3.715940251515805E-01   4.686821298676249E-01   5.225170177708268E-01   5.811194687060763E-01   6.362149295894035E-01   6.883329339229283E-01   7.378869877415672E-01
   1.890000000000000E+00   0.000000000000000E+00   1.333809252044532E-01   2.750533596736384E-01   3.960830148061218E-01   5.176174963717945E-01   5.822318580746975E-01   6.489901131960335E-01   7.120042110188226E-01   7.717972467136918E-01   8.287788502910225E-01
   2.025000000000000E+00   0.000000000000000E+00   1.369350543186628E-01   2.864067536976966E-01   4.170680611033700E-01   5.497991079485840E-01   6.269799238276259E-01   7.120796039332814E-01   7.873624107739680E-01   8.548075229715586E-01   9.192670910484357E-01
   2.160000000000000E+00   0.000000000000000E+00   1.385268652279647E-01   2.956589354513147E-01   4.349975302494498E-01   5.777733929855939E-01   6.612835017657209E-01   7.541003203483937E-01   8.430466293362895E-01   9.285252277463524E-01   1.007259222515054E+00
   2.227500000000000E+00   0.000000000000000E+00   1.391592693534131E-01   2.995640766696361E-01   4.428871233568365E-01   5.903243705155036E-01   6.767828876563895E-01   7.730518872647526E-01   8.654721892861608E-01   9.544806542001245E-01   1.040424425371691E+00
   2.295000000000000E+00   0.000000000000000E+00   1.396911353698240E-01   3.030259988195414E-01   4.500998502643090E-01   6.019607460868301E-01   6.912255278583391E-01   7.907846043661970E-01   8.865187894115205E-01   9.788578486787467E-01   1.068144626788225E+00
   2.362500000000000E+00   0.000000000000000E+00   1.401290397349168E-01   3.060733889216230E-01   4.566667931325896E-01   6.127158961821400E-01   7.046462587197558E-01   8.073350510738256E-01   9.062247973964532E-01   1.001737485003800E+00   1.094211238586940E+00
   2.430000000000000E+00   0.000000000000000E+00   1.404796507797802E-01   3.087351002070070E-01   4.626197475446965E-01   6.226240741808462E-01   7.170807993099124E-01   8.227406484249165E-01   9.246293488591688E-01   1.023160428495893E+00   1.118666870447462E+00
   2.497500000000000E+00   0.000000000000000E+00   1.407496500468082E-01   3.110398595348142E-01   4.679910039186204E-01   6.317202604027112E-01   7.285656360586363E-01   8.370395788028298E-01   9.417722984139043E-01   1.043168196942405E+00   1.141554701025782E+00
   2.565000000000000E+00   0.000000000000000E+00   1.409456549538000E-01   3.130159771710574E-01   4.728131051401848E-01   6.400399758781923E-01   7.391378660421513E-01   8.502706594919630E-01   9.576941203623647E-01   1.061802886171385E+00   1.162918426762062E+00
   2.619000000000000E+00   0.000000000000000E+00   1.410535439287863E-01   3.143788381329594E-01   4.762972675419758E-01   6.461607741450245E-01   7.469637767086120E-01   8.601130630465448E-01   9.695798749909118E-01   1.075750605848332E+00   1.178941686851162E+00
   2.673000000000000E+00   0.000000000000000E+00   1.411214542992436E-01   3.155627771177988E-01   4.794673506515269E-01   6.518259802013671E-01   7.542489410695772E-01   8.693174338144917E-01   9.807314281047410E-01   1.088868717901390E+00   1.194040469651314E+00
   2.700000000000000E+00   0.000000000000000E+00   1.411413980877480E-01   3.160918125968966E-01   4.809397337732442E-01   6.544934795506674E-01   7.576947836773047E-01   8.736866993317670E-01   9.860384958347015E-01   1.095123544415071E+00   1.201250300132704E+00
   2.727000000000000E+00   0.000000000000000E+00   1.411525392316588E-01   3.165811671714933E-01   4.823399757009652E-01   6.570544060036170E-01   7.610132448076327E-01   8.779047674154568E-01   9.911707958584003E-01   1.101180202080410E+00   1.208238680262325E+00
   2.781000000000000E+00   0.000000000000000E+00   1.411543638599957E-01   3.174649844757235E-01   4.849725189478757E-01   6.619345196176007E-01   7.673649537118536E-01   8.860065975708367E-01   1.001052991621537E+00   1.112863698485961E+00   1.221738691654013E+00
   2.835000000000000E+00   0.000000000000000E+00   1.411334246597160E-01   3.182408892856596E-01   4.874163393324758E-01   6.665475377059982E-01   7.734045024940903E-01   8.937460609065805E-01   1.010524143214147E+00   1.124088526806498E+00   1.234733159951747E+00
   2.902500000000000E+00   0.000000000000000E+00   1.410777655237413E-01   3.190700901201240E-01   4.902201010385636E-01   6.719556474882653E-01   7.805342990914806E-01   9.029323866579124E-01   1.021808909112004E+00   1.137500737169055E+00   1.250293852730089E+00
   2.970000000000001E+00   0.000000000000000E+00   1.409898793421460E-01   3.197462004474277E-01   4.927389865316685E-01   6.769463084528944E-01   7.871692797041767E-01   9.115371046855858E-01   1.032427507354647E+00   1.150163777221757E+00   1.265023489707087E+00
   3.105000000000000E+00   0.000000000000000E+00   1.407249497271280E-01   3.206735213852501E-01   4.969435949581236E-01   6.856688091264432E-01   7.989280814149179E-01   9.269501208868803E-01   1.051588799603364E+00   1.173138553578976E+00   1.291859016111232E+00
   3.240000000000000E+00   0.000000000000000E+00   1.403639088405172E-01   3.211318162728145E-01   5.001827702553296E-01   6.928996590797932E-01   8.088821459052473E-01   9.402042066023539E-01   1.068244101525656E+00   1.193265402410530E+00   1.315508422875414E+00
   3.510000000000000E+00   0.000000000000000E+00   1.394405594213680E-01   3.210164097592910E-01   5.043519911135271E-01   7.036515765647113E-01   8.242390673071702E-01   9.612063207433882E-01   1.095111556516131E+00   1.226152023276686E+00   1.354526054373790E+00
   3.780000000000000E+00   0.000000000000000E+00   1.383605692361458E-01   3.200091514142402E-01   5.062945152581071E-01   7.106526546015299E-01   8.349204279052249E-01   9.764811720685038E-01   1.115219142578168E+00   1.251261011901483E+00   1.384759699288612E+00
   4.050000000000001E+00   0.000000000000000E+00   1.372101380475463E-01   3.184914788073794E-01   5.067433530969638E-01   7.149704030016810E-01   8.421847707079975E-01   9.875007261637827E-01   1.130246956845785E+00   1.270477397029186E+00   1.408297290783460E+00
   4.320000000000000E+00   0.000000000000000E+00   1.360373472401424E-01   3.166852536941751E-01   5.061603576380698E-01   7.172851892858363E-01   8.468296052760040E-01   9.951877618177081E-01   1.141235576054943E+00   1.284954643967012E+00   1.426401834840625E+00
   4.590000000000000E+00   0.000000000000000E+00   1.348727046695837E-01   3.147366662127276E-01   5.049007572208870E-01   7.181723900485579E-01   8.495573629246111E-01   1.000385868503877E+00   1.149165178213817E+00   1.295806479052962E+00   1.440318534584546E+00
   4.860000000000000E+00   0.000000000000000E+00   1.337330490080406E-01   3.127330833141970E-01   5.032057224802129E-01   7.180475604942371E-01   8.508867570245675E-01   1.003729394987998E+00   1.154782599853043E+00   1.303890072796961E+00   1.451013411356131E+00
   5.130000000000000E+00   0.000000000000000E+00   1.326261245244567E-01   3.107222456478400E-01   5.012221508618264E-01   7.171688796331388E-01   8.511386156869456E-01   1.005606288996966E+00   1.158538289843291E+00   1.309714988487641E+00   1.459052658623731E+00
   5.400000000000000E+00   0.000000000000000E+00   1.315559884516038E-01   3.087345642464818E-01   4.990601638580596E-01   7.157478383634057E-01   8.505857059615245E-01   1.006357679189207E+00   1.160839123822811E+00   1.313751794103249E+00   1.464968973299758E+00
   6.075000000000000E+00   0.000000000000000E+00   1.290474669157184E-01   3.039655006513335E-01   4.933268028226756E-01   7.107802807746548E-01   8.469650693848010E-01   1.004968252792692E+00   1.162250270916624E+00   1.318407191065774E+00   1.473215984459239E+00
   6.750000000000000E+00   0.000000000000000E+00   1.267630411540317E-01   2.995375207626054E-01   4.875408193390882E-01   7.047652722098903E-01   8.414818172375966E-01   1.000656122252483E+00   1.159602129402757E+00   1.317820068560742E+00   1.475008413614532E+00
   7.425000000000001E+00   0.000000000000000E+00   1.246757528497326E-01   2.954488303783549E-01   4.819427214413388E-01   6.983749917675937E-01   8.351063356246371E-01   9.947399631546752E-01   1.154554121432692E+00   1.313979754555326E+00   1.472654531497341E+00
   8.100000000000001E+00   0.000000000000000E+00   1.227598822164992E-01   2.916748456773561E-01   4.766438230873362E-01   6.920247641132917E-01   8.284967897279287E-01   9.881906218062610E-01   1.148410455705168E+00   1.308536663316723E+00   1.468159231020820E+00
   8.775000000000000E+00   0.000000000000000E+00   1.209920706563210E-01   2.881815905997129E-01   4.716692490554877E-01   6.859007035784401E-01   8.219798178924194E-01   9.815253864800226E-01   1.141900477942258E+00   1.302447642619825E+00   1.462718298573641E+00
   9.450000000000001E+00   0.000000000000000E+00   1.193517330166500E-01   2.849329424368321E-01   4.669952413529046E-01   6.800300618323476E-01   8.156280754215501E-01   9.748765078144146E-01   1.135219448141214E+00   1.295971956392570E+00   1.456654776179789E+00
   1.012500000000000E+01   0.000000000000000E+00   1.178221255953176E-01   2.818985648990164E-01   4.625960352781533E-01   6.744194771586862E-01   8.094798073199385E-01   9.683255925384415E-01   1.128496282910710E+00   1.289287594818397E+00   1.450196245044957E+00
   1.080000000000000E+01   0.000000000000000E+00   1.163895004025193E-01   2.790530022442823E-01   4.584465541604175E-01   6.690642692456379E-01   8.035523437980032E-01   9.619215886994112E-01   1.121815572918038E+00   1.282516950932873E+00   1.443503890613911E+00
   1.215000000000000E+01   0.000000000000000E+00   1.137718153309919E-01   2.738472845066156E-01   4.508130019159751E-01   6.590986605981897E-01   7.924139954747318E-01   9.497260598107857E-01   1.108896453442057E+00   1.269194473113046E+00   1.430072908964419E+00
   1.350000000000000E+01   0.000000000000000E+00   1.114276758999893E-01   2.691804499404071E-01   4.439355713109023E-01   6.500261771269749E-01   7.821831259928729E-01   9.383864072046038E-01   1.096716162718820E+00   1.256439490519782E+00   1.416994891915365E+00
   1.485000000000000E+01   0.000000000000000E+00   1.093055196741091E-01   2.649522878698605E-01   4.376828864958924E-01   6.417161720912645E-01   7.727505586837253E-01   9.278355560104785E-01   1.085263619723321E+00   1.244306344865294E+00   1.404395582635715E+00
   1.620000000000000E+01   0.000000000000000E+00   1.073670517679659E-01   2.610879140776490E-01   4.319537399937303E-01   6.340601319560903E-01   7.640174415625722E-01   9.179985310956624E-01   1.074498757009621E+00   1.232797970090161E+00   1.392326485730791E+00
   1.755000000000000E+01   0.000000000000000E+00   1.055830727710259E-01   2.575299892525891E-01   4.266689569453206E-01   6.269686672455350E-01   7.558977435417944E-01   9.088024897384344E-01   1.064370529977083E+00   1.221891849659670E+00   1.380798545144927E+00
   1.890000000000000E+01   0.000000000000000E+00   1.039308170760194E-01   2.542336688685225E-01   4.217656534092669E-01   6.203681013639368E-01   7.483178101208523E-01   9.001806316315992E-01   1.054825661139802E+00   1.211553725670541E+00   1.369800764658351E+00
   2.025000000000000E+01   0.000000000000000E+00   1.023921966007322E-01   2.511632391151295E-01   4.171931703641860E-01   6.141974278938847E-01   7.412149429864883E-01   8.920733419007263E-01   1.045812773656706E+00   1.201744905881952E+00   1.359310721436998E+00
   2.160000000000000E+01   0.000000000000000E+00   1.009526039032380E-01   2.482898064409937E-01   4.129101626055274E-01   6.084058054242121E-01   7.345357895848679E-01   8.844281129258320E-01   1.037284195399877E+00   1.192426134345737E+00   1.349300573746660E+00
   2.295000000000000E+01   0.000000000000000E+00   9.960008963395239E-02   2.455897321653140E-01   4.088827934412507E-01   6.029516450612107E-01   7.282368477136174E-01   8.772026410790374E-01   1.029202705992759E+00   1.183569056013823E+00   1.339754300157125E+00
   2.430000000000000E+01   0.000000000000000E+00   9.832473964075916E-02   2.430433719402458E-01   4.050827221418558E-01   5.977994352979294E-01   7.222802061232301E-01   8.703587111468778E-01   1.021532680254552E+00   1.175143533378389E+00   1.330649982203738E+00
   2.565000000000000E+01   0.000000000000000E+00   9.711822689894234E-02   2.406341812402957E-01   4.014857623436114E-01   5.929178777444122E-01   7.166312811884836E-01   8.638592747111602E-01   1.014236140135324E+00   1.167112137646598E+00   1.321952063377239E+00
   2.700000000000000E+01   0.000000000000000E+00   9.597350918340908E-02   2.383481732684345E-01   3.980715065632694E-01   5.882806966440057E-01   7.112612156803948E-01   8.576737994562791E-01   1.007282463469267E+00   1.159445787775724E+00   1.313634576528898E+00
   2.970000000000000E+01   0.000000000000000E+00   9.384622962261346E-02   2.340995178579419E-01   3.917233629908310E-01   5.796511517359022E-01   7.012594382856037E-01   8.461385992355304E-01   9.942940281404731E-01   1.145099564238592E+00   1.298037682665381E+00
   3.240000000000001E+01   0.000000000000000E+00   9.190393568286481E-02   2.302198399316353E-01   3.859239046246330E-01   5.717597727002612E-01   6.921046968553242E-01   8.355652204127750E-01   9.823672032476338E-01   1.131897967578652E+00   1.283650953430140E+00
   3.510000000000000E+01   0.000000000000000E+00   9.011701676365647E-02   2.266501554170191E-01   3.805858860131366E-01   5.644905707314933E-01   6.836654211519431E-01   8.258068966242718E-01   9.713435733833649E-01   1.119674631696682E+00   1.270303632610535E+00
   4.050000000000000E+01   0.000000000000000E+00   8.692196855008660E-02   2.202667171063695E-01   3.710362339101039E-01   5.514743410337815E-01   6.685410709808366E-01   8.082952787270870E-01   9.515273975788432E-01   1.097656175610382E+00   1.246202813956984E+00
   4.725000000000000E+01   0.000000000000000E+00   8.347973248442031E-02   2.133884664025345E-01   3.607415172903075E-01   5.374285954917468E-01   6.522049540268426E-01   7.893525756974213E-01   9.300505689888041E-01   1.073736099860298E+00   1.219948012425220E+00
   5.400000000000000E+01   0.000000000000000E+00   8.049759399364120E-02   2.074289027038958E-01   3.518185053459320E-01   5.252448607466249E-01   6.380239688834308E-01   7.728897982035505E-01   9.113570992674340E-01   1.052876679693213E+00   1.197001087587523E+00
   6.075000000000001E+01   0.000000000000000E+00   7.786693760317576E-02   2.021712996906899E-01   3.439444083102217E-01   5.144873450134355E-01   6.254963798609197E-01   7.583344196206099E-01   8.948114957976259E-01   1.034388736253163E+00   1.176629407012911E+00
   6.750000000000000E+01   0.000000000000000E+00   7.551357913416723E-02   1.974675889721311E-01   3.368984378171263E-01   5.048572028615581E-01   6.142772579235043E-01   7.452912924679822E-01   8.799729123854831E-01   1.017791219408991E+00   1.158317959173246E+00
   8.100000000000000E+01   0.000000000000000E+00   7.144089780240392E-02   1.893268243120474E-01   3.247012707815884E-01   4.881792536523335E-01   5.948393686774125E-01   7.226785381601530E-01   8.542253921748397E-01   9.889603554233872E-01   1.126467489491461E+00
   9.450000000000000E+01   0.000000000000000E+00   6.799723792096302E-02   1.824428783443182E-01   3.143850419751288E-01   4.740673250703367E-01   5.783857001242723E-01   7.035257644363355E-01   8.323999890894811E-01   9.644963013272445E-01   1.099407078032073E+00
   1.080000000000000E+02   0.000000000000000E+00   6.501404147206813E-02   1.764790828144669E-01   3.054464637255023E-01   4.618364371542611E-01   5.641214255667819E-01   6.869146941173767E-01   8.134607012998458E-01   9.432526216721726E-01   1.075888706818205E+00
   1.350000000000000E+02   0.000000000000000E+00   6.002855270753571E-02   1.665118734608768E-01   2.905054143907364E-01   4.413864991452101E-01   5.402655352490910E-01   6.591229021141771E-01   7.817570347092442E-01   9.076678324126988E-01   1.036461126668200E+00
   1.620000000000000E+02   0.000000000000000E+00   5.595488675226079E-02   1.583671703060645E-01   2.782947668756606E-01   4.246695408060077E-01   5.207599339978515E-01   6.363912136248473E-01   7.558138932085967E-01   8.785319086377967E-01   1.004155655476097E+00
   1.890000000000000E+02   0.000000000000000E+00   5.251051783534422E-02   1.514803881914304E-01   2.679691389093932E-01   4.105310144550458E-01   5.042605102175912E-01   6.171586659479544E-01   7.338579450174620E-01   8.538649219426588E-01   9.767929857803210E-01
   2.160000000000000E+02   0.000000000000000E+00   4.952678366498731E-02   1.455144417741394E-01   2.590236248306610E-01   3.982808868304346E-01   4.899634104103825E-01   6.004907626747809E-01   7.148261136699148E-01   8.324778776823223E-01   9.530615262010542E-01
   2.430000000000000E+02   0.000000000000000E+00   4.689488449548662E-02   1.402518676441105E-01   2.511324197257636E-01   3.874736839106845E-01   4.773494507626310E-01   5.857835257247643E-01   6.980306921022930E-01   8.136007074017471E-01   9.321105641838585E-01
   2.700000000000000E+02   0.000000000000000E+00   4.454052787514229E-02   1.355441643190716E-01   2.440729997233575E-01   3.778050435257683E-01   4.660637945453345E-01   5.726239599252949E-01   6.830011226911665E-01   7.967060563651103E-01   9.133569052019084E-01
   3.375000000000000E+02   0.000000000000000E+00   3.955410650178237E-02   1.255732245417676E-01   2.291204746852600E-01   3.573244178905952E-01   4.421563697096644E-01   5.447441527876435E-01   6.511555663355466E-01   7.609030717385394E-01   8.736067262580036E-01
   4.050000000000000E+02   0.000000000000000E+00   3.547979938957724E-02   1.174259567542322E-01   2.169022126545315E-01   3.405876936685672E-01   4.226180191053572E-01   5.219571964826173E-01   6.251241250884050E-01   7.316322821116046E-01   8.411028760656336E-01
   5.400000000000000E+02   0.000000000000000E+00   2.905085984639300E-02   1.045698823836574E-01   1.976214989917935E-01   3.141750078812038E-01   3.917823026586120E-01   4.859915513461601E-01   5.840333375199407E-01   6.854222701658728E-01   7.897808405396063E-01
   8.100000000000000E+02   0.000000000000000E+00   1.998950991037418E-02   8.644918904428778E-02   1.704440520643402E-01   2.769419896230829E-01   3.483118087769981E-01   4.352849574879656E-01   5.260949940111459E-01   6.202574830294907E-01   7.173959988922434E-01
   1.080000000000000E+03   0.000000000000000E+00   1.356022929758183E-02   7.359175039164256E-02   1.511598221695749E-01   2.505213773802097E-01   3.174638803830021E-01   3.993001010821899E-01   4.849752116861055E-01   5.740051769971615E-01   6.660140247877280E-01
   1.620000000000000E+03   0.000000000000000E+00   4.498503225477180E-03   5.546955249883467E-02   1.239786129044660E-01   2.132801767183992E-01   2.739810441380541E-01   3.485745214529743E-01   4.270087753393454E-01   5.088001084113785E-01   5.935729313569027E-01
   2.160000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   4.261127708014101E-02   1.046923424073611E-01   1.868552648957120E-01   2.431267569627380E-01   3.125800946945674E-01   3.858751134903287E-01   4.625282574052108E-01   5.421640974527691E-01
   2.700000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   3.263745178992394E-02   8.973234029690502E-02   1.663576803184696E-01   2.191931125707924E-01   2.846588905667886E-01   3.539668834055192E-01   4.266336096916348E-01   5.022837249489385E-01
   5.400000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   1.655185216804966E-03   4.326060714083724E-02   1.026829337206436E-01   1.448435295169475E-01   1.979206581454491E-01   2.548410701565444E-01   3.151214054378215E-01   3.783864568686113E-01
   1.350000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.850430047488771E-02   4.655142858973704E-02   8.324862620793283E-02   1.237897955579683E-01   1.676916260912549E-01   2.145789669302758E-01
