   1.325775834000000E-03   0.000000000000000E+00   4.835354166666667E-04   9.670708333333334E-04   1.450606250000000E-03   2.417677083333334E-03   3.868283333333334E-03   5.802425000000001E-03   8.703637500000003E-03   1.305545625000000E-02   1.982495208333334E-02
   2.209626390000000E-03   0.000000000000000E+00   2.901212500000001E-04   5.802425000000002E-04   8.703637500000002E-04   1.450606250000001E-03   2.320970000000001E-03   3.481455000000001E-03   5.222182500000003E-03   7.833273750000003E-03   1.189497125000001E-02
   3.535402224000000E-03   0.000000000000000E+00   1.813257812500000E-04   3.626515625000000E-04   5.439773437499999E-04   9.066289062500000E-04   1.450606250000000E-03   2.175909375000000E-03   3.263864062500000E-03   4.895796093750001E-03   7.434357031250002E-03
   5.303103336000001E-03   0.000000000000000E+00   1.208838541666667E-04   2.417677083333334E-04   3.626515625000001E-04   6.044192708333335E-04   9.670708333333338E-04   1.450606250000001E-03   2.175909375000001E-03   3.263864062500001E-03   4.956238020833336E-03
   7.070804448000000E-03   0.000000000000000E+00   9.066289062500000E-05   1.813257812500000E-04   2.719886718749999E-04   4.533144531250000E-04   7.253031250000001E-04   1.087954687500000E-03   1.631932031250000E-03   2.447898046875000E-03   3.717178515625001E-03
   8.838505559999999E-03   0.000000000000000E+00   7.253031250000000E-05   1.450606250000000E-04   2.175909374999999E-04   3.626515624999999E-04   5.802425000000001E-04   8.703637499999999E-04   1.305545625000000E-03   1.958318437500000E-03   2.973742812500000E-03
   1.104813195000000E-02   0.000000000000000E+00   5.802425000000001E-05   1.160485000000000E-04   1.740727500000000E-04   2.901212500000001E-04   4.641940000000001E-04   6.962910000000001E-04   1.044436500000000E-03   1.566654750000000E-03   2.378994250000000E-03
   1.325775834000000E-02   0.000000000000000E+00   4.835354166666668E-05   9.670708333333335E-05   1.450606250000000E-04   2.417677083333334E-04   3.868283333333335E-04   5.802425000000002E-04   8.703637500000002E-04   1.305545625000001E-03   1.982495208333334E-03
   1.546738473000000E-02   0.000000000000000E+00   4.144589285714287E-05   8.289178571428574E-05   1.243376785714286E-04   2.072294642857144E-04   3.315671428571430E-04   4.973507142857145E-04   7.460260714285717E-04   1.119039107142858E-03   1.699281607142858E-03
   1.767701112000000E-02   0.000000000000000E+00   3.626515625000001E-05   7.253031250000001E-05   1.087954687500000E-04   1.813257812500000E-04   2.901212500000000E-04   4.351818750000001E-04   6.527728125000001E-04   9.791592187500002E-04   1.486871406250001E-03
   2.209626390000000E-02   0.000000000000000E+00   2.901212500000000E-05   5.802425000000001E-05   8.703637500000000E-05   1.450606250000000E-04   2.320970000000001E-04   3.481455000000001E-04   5.222182500000002E-04   7.833273750000002E-04   1.189497125000000E-03
   2.651551668000000E-02   0.000000000000000E+00   2.417677083333334E-05   4.835354166666668E-05   7.253031250000001E-05   1.208838541666667E-04   1.934141666666667E-04   2.901212500000001E-04   4.351818750000001E-04   6.527728125000003E-04   9.912476041666670E-04
   3.093476946000000E-02   0.000000000000000E+00   2.072294642857143E-05   4.144589285714287E-05   6.216883928571430E-05   1.036147321428572E-04   1.657835714285715E-04   2.486753571428572E-04   3.730130357142859E-04   5.595195535714288E-04   8.496408035714289E-04
   3.535402224000000E-02   0.000000000000000E+00   1.813257812500000E-05   3.626515625000001E-05   5.439773437499999E-05   9.066289062500000E-05   1.450606250000000E-04   2.175909375000000E-04   3.263864062500001E-04   4.895796093750001E-04   7.434357031250003E-04
   3.977327502000000E-02   0.000000000000000E+00   1.611784722222222E-05   3.223569444444445E-05   4.835354166666666E-05   8.058923611111111E-05   1.289427777777778E-04   1.934141666666667E-04   2.901212500000000E-04   4.351818750000001E-04   6.608317361111113E-04
   4.419252780000000E-02   0.000000000000000E+00   1.450606250000000E-05   2.901212500000000E-05   4.351818750000000E-05   7.253031250000002E-05   1.160485000000000E-04   1.740727500000000E-04   2.611091250000001E-04   3.916636875000001E-04   5.947485625000001E-04
   4.861178058000000E-02   0.000000000000000E+00   1.318732954545455E-05   2.637465909090910E-05   3.956198863636364E-05   6.593664772727275E-05   1.054986363636364E-04   1.582479545454546E-04   2.373719318181819E-04   3.560578977272728E-04   5.406805113636366E-04
   5.303103336000001E-02   0.000000000000000E+00   1.208838541666667E-05   2.417677083333334E-05   3.626515625000001E-05   6.044192708333335E-05   9.670708333333338E-05   1.450606250000001E-04   2.175909375000001E-04   3.263864062500002E-04   4.956238020833336E-04
   5.745028614000001E-02   0.000000000000000E+00   1.115850961538462E-05   2.231701923076923E-05   3.347552884615385E-05   5.579254807692309E-05   8.926807692307694E-05   1.339021153846154E-04   2.008531730769232E-04   3.012797596153847E-04   4.574988942307694E-04
   6.186953891999999E-02   0.000000000000000E+00   1.036147321428572E-05   2.072294642857143E-05   3.108441964285715E-05   5.180736607142859E-05   8.289178571428575E-05   1.243376785714286E-04   1.865065178571429E-04   2.797597767857144E-04   4.248204017857145E-04
   6.628879170000000E-02   0.000000000000000E+00   9.670708333333330E-06   1.934141666666666E-05   2.901212499999999E-05   4.835354166666666E-05   7.736566666666666E-05   1.160485000000000E-04   1.740727500000000E-04   2.611091250000000E-04   3.964990416666667E-04
   7.070804448000000E-02   0.000000000000000E+00   9.066289062500001E-06   1.813257812500000E-05   2.719886718750000E-05   4.533144531250000E-05   7.253031250000001E-05   1.087954687500000E-04   1.631932031250000E-04   2.447898046875000E-04   3.717178515625001E-04
   7.291767086999999E-02   0.000000000000000E+00   8.791553030303033E-06   1.758310606060607E-05   2.637465909090909E-05   4.395776515151516E-05   7.033242424242428E-05   1.054986363636364E-04   1.582479545454546E-04   2.373719318181819E-04   3.604536742424244E-04
   7.512729726000000E-02   0.000000000000000E+00   8.532977941176471E-06   1.706595588235295E-05   2.559893382352941E-05   4.266488970588237E-05   6.826382352941179E-05   1.023957352941177E-04   1.535936029411765E-04   2.303904044117648E-04   3.498520955882355E-04
   7.733692365000000E-02   0.000000000000000E+00   8.289178571428572E-06   1.657835714285714E-05   2.486753571428571E-05   4.144589285714287E-05   6.631342857142859E-05   9.947014285714288E-05   1.492052142857144E-04   2.238078214285715E-04   3.398563214285715E-04
   7.954655004000000E-02   0.000000000000000E+00   8.058923611111111E-06   1.611784722222222E-05   2.417677083333333E-05   4.029461805555556E-05   6.447138888888889E-05   9.670708333333334E-05   1.450606250000000E-04   2.175909375000000E-04   3.304158680555556E-04
   8.175617643000001E-02   0.000000000000000E+00   7.841114864864866E-06   1.568222972972973E-05   2.352334459459460E-05   3.920557432432433E-05   6.272891891891894E-05   9.409337837837840E-05   1.411400675675676E-04   2.117101013513514E-04   3.214857094594595E-04
   8.396580281999999E-02   5.721632797471287E-29   7.634769736842108E-06   1.526953947368422E-05   2.290430921052632E-05   3.817384868421054E-05   6.107815789473688E-05   9.161723684210530E-05   1.374258552631580E-04   2.061387828947369E-04   3.130255592105265E-04
   8.573350393199998E-02   0.000000000000000E+00   7.477351804123711E-06   1.495470360824742E-05   2.243205541237113E-05   3.738675902061856E-05   5.981881443298970E-05   8.972822164948454E-05   1.345923324742268E-04   2.018884987113402E-04   3.065714239690722E-04
   8.750120504400000E-02   0.000000000000000E+00   7.326294191919194E-06   1.465258838383839E-05   2.197888257575758E-05   3.663147095959597E-05   5.861035353535356E-05   8.791553030303033E-05   1.318732954545455E-04   1.978099431818183E-04   3.003780618686870E-04
   8.838505560000000E-02   0.000000000000000E+00   7.253031250000001E-06   1.450606250000000E-05   2.175909375000000E-05   3.626515625000001E-05   5.802425000000002E-05   8.703637500000002E-05   1.305545625000000E-04   1.958318437500001E-04   2.973742812500001E-04
   8.926890615600001E-02   0.000000000000000E+00   7.181219059405942E-06   1.436243811881188E-05   2.154365717821782E-05   3.590609529702971E-05   5.744975247524754E-05   8.617462871287131E-05   1.292619430693070E-04   1.938929146039605E-04   2.944299814356437E-04
   9.103660726800002E-02   0.000000000000000E+00   7.041777912621359E-06   1.408355582524272E-05   2.112533373786407E-05   3.520888956310680E-05   5.633422330097088E-05   8.450133495145632E-05   1.267520024271845E-04   1.901280036407767E-04   2.887128944174758E-04
   9.280430838000001E-02   0.000000000000000E+00   6.907648809523810E-06   1.381529761904762E-05   2.072294642857143E-05   3.453824404761906E-05   5.526119047619049E-05   8.289178571428574E-05   1.243376785714286E-04   1.865065178571429E-04   2.832136011904763E-04
   9.501393476999999E-02   5.721632797471287E-29   6.747005813953492E-06   1.349401162790698E-05   2.024101744186047E-05   3.373502906976746E-05   5.397604651162794E-05   8.096406976744191E-05   1.214461046511629E-04   1.821691569767443E-04   2.766272383720932E-04
   9.722356116000000E-02   0.000000000000000E+00   6.593664772727275E-06   1.318732954545455E-05   1.978099431818182E-05   3.296832386363638E-05   5.274931818181821E-05   7.912397727272730E-05   1.186859659090910E-04   1.780289488636364E-04   2.703402556818183E-04
   1.016428139400000E-01   0.000000000000000E+00   6.306983695652174E-06   1.261396739130435E-05   1.892095108695652E-05   3.153491847826087E-05   5.045586956521740E-05   7.568380434782610E-05   1.135257065217392E-04   1.702885597826087E-04   2.585863315217392E-04
   1.060620667200000E-01   0.000000000000000E+00   6.044192708333334E-06   1.208838541666667E-05   1.813257812500000E-05   3.022096354166667E-05   4.835354166666668E-05   7.253031250000002E-05   1.087954687500000E-04   1.631932031250001E-04   2.478119010416668E-04
   1.149005722800000E-01   0.000000000000000E+00   5.579254807692307E-06   1.115850961538461E-05   1.673776442307692E-05   2.789627403846154E-05   4.463403846153847E-05   6.695105769230769E-05   1.004265865384615E-04   1.506398798076923E-04   2.287494471153847E-04
   1.237390778400000E-01   0.000000000000000E+00   5.180736607142859E-06   1.036147321428572E-05   1.554220982142857E-05   2.590368303571429E-05   4.144589285714288E-05   6.216883928571431E-05   9.325325892857146E-05   1.398798883928572E-04   2.124102008928572E-04
   1.325775834000000E-01   0.000000000000000E+00   4.835354166666666E-06   9.670708333333332E-06   1.450606250000000E-05   2.417677083333333E-05   3.868283333333334E-05   5.802425000000000E-05   8.703637500000000E-05   1.305545625000000E-04   1.982495208333333E-04
   1.414160889600000E-01   0.000000000000000E+00   4.533144531250001E-06   9.066289062500001E-06   1.359943359375000E-05   2.266572265625000E-05   3.626515625000001E-05   5.439773437500001E-05   8.159660156250002E-05   1.223949023437500E-04   1.858589257812501E-04
   1.502545945200000E-01   0.000000000000000E+00   4.266488970588236E-06   8.532977941176471E-06   1.279946691176471E-05   2.133244485294118E-05   3.413191176470589E-05   5.119786764705883E-05   7.679680147058826E-05   1.151952022058824E-04   1.749260477941177E-04
   1.590931000800000E-01   0.000000000000000E+00   4.029461805555557E-06   8.058923611111115E-06   1.208838541666667E-05   2.014730902777779E-05   3.223569444444446E-05   4.835354166666669E-05   7.253031250000004E-05   1.087954687500001E-04   1.652079340277779E-04
   1.679316056400000E-01   0.000000000000000E+00   3.817384868421056E-06   7.634769736842111E-06   1.145215460526317E-05   1.908692434210528E-05   3.053907894736845E-05   4.580861842105267E-05   6.871292763157902E-05   1.030693914473685E-04   1.565127796052633E-04
   1.767701112000000E-01   0.000000000000000E+00   3.626515625000000E-06   7.253031249999999E-06   1.087954687500000E-05   1.813257812500000E-05   2.901212500000000E-05   4.351818750000000E-05   6.527728125000001E-05   9.791592187500000E-05   1.486871406250000E-04
   1.988663751000000E-01   0.000000000000000E+00   3.223569444444445E-06   6.447138888888891E-06   9.670708333333335E-06   1.611784722222223E-05   2.578855555555557E-05   3.868283333333335E-05   5.802425000000003E-05   8.703637500000003E-05   1.321663472222223E-04
   2.209626390000000E-01   0.000000000000000E+00   2.901212500000001E-06   5.802425000000001E-06   8.703637500000002E-06   1.450606250000001E-05   2.320970000000001E-05   3.481455000000001E-05   5.222182500000002E-05   7.833273750000004E-05   1.189497125000001E-04
   2.430589029000000E-01   0.000000000000000E+00   2.637465909090910E-06   5.274931818181821E-06   7.912397727272730E-06   1.318732954545455E-05   2.109972727272729E-05   3.164959090909093E-05   4.747438636363640E-05   7.121157954545459E-05   1.081361022727273E-04
   2.651551668000000E-01   0.000000000000000E+00   2.417677083333333E-06   4.835354166666666E-06   7.253031249999999E-06   1.208838541666667E-05   1.934141666666667E-05   2.901212500000000E-05   4.351818750000000E-05   6.527728125000001E-05   9.912476041666667E-05
   2.872514307000000E-01   0.000000000000000E+00   2.231701923076923E-06   4.463403846153846E-06   6.695105769230769E-06   1.115850961538462E-05   1.785361538461539E-05   2.678042307692308E-05   4.017063461538462E-05   6.025595192307693E-05   9.149977884615387E-05
   3.093476946000000E-01   0.000000000000000E+00   2.072294642857142E-06   4.144589285714284E-06   6.216883928571425E-06   1.036147321428571E-05   1.657835714285714E-05   2.486753571428571E-05   3.730130357142856E-05   5.595195535714284E-05   8.496408035714284E-05
   3.314439585000000E-01   0.000000000000000E+00   1.934141666666667E-06   3.868283333333335E-06   5.802425000000001E-06   9.670708333333337E-06   1.547313333333334E-05   2.320970000000001E-05   3.481455000000001E-05   5.222182500000002E-05   7.929980833333336E-05
   3.535402224000000E-01   0.000000000000000E+00   1.813257812500001E-06   3.626515625000002E-06   5.439773437500002E-06   9.066289062500006E-06   1.450606250000001E-05   2.175909375000002E-05   3.263864062500002E-05   4.895796093750004E-05   7.434357031250007E-05
   3.977327502000000E-01   0.000000000000000E+00   1.611784722222223E-06   3.223569444444445E-06   4.835354166666668E-06   8.058923611111113E-06   1.289427777777778E-05   1.934141666666667E-05   2.901212500000001E-05   4.351818750000001E-05   6.608317361111113E-05
   4.419252780000000E-01   0.000000000000000E+00   1.450606250000000E-06   2.901212500000001E-06   4.351818750000001E-06   7.253031250000003E-06   1.160485000000000E-05   1.740727500000001E-05   2.611091250000001E-05   3.916636875000002E-05   5.947485625000003E-05
   4.861178058000000E-01   0.000000000000000E+00   1.318732954545455E-06   2.637465909090910E-06   3.956198863636363E-06   6.593664772727274E-06   1.054986363636364E-05   1.582479545454546E-05   2.373719318181818E-05   3.560578977272727E-05   5.406805113636364E-05
   5.303103336000000E-01   0.000000000000000E+00   1.208838541666667E-06   2.417677083333333E-06   3.626515624999999E-06   6.044192708333334E-06   9.670708333333334E-06   1.450606250000000E-05   2.175909375000000E-05   3.263864062500000E-05   4.956238020833333E-05
   5.745028614000000E-01   0.000000000000000E+00   1.115850961538461E-06   2.231701923076923E-06   3.347552884615384E-06   5.579254807692308E-06   8.926807692307693E-06   1.339021153846154E-05   2.008531730769231E-05   3.012797596153846E-05   4.574988942307694E-05
   6.186953892000000E-01   0.000000000000000E+00   1.036147321428571E-06   2.072294642857143E-06   3.108441964285714E-06   5.180736607142857E-06   8.289178571428572E-06   1.243376785714286E-05   1.865065178571429E-05   2.797597767857143E-05   4.248204017857143E-05
   6.628879169999999E-01   0.000000000000000E+00   9.670708333333337E-07   1.934141666666667E-06   2.901212500000000E-06   4.835354166666669E-06   7.736566666666670E-06   1.160485000000000E-05   1.740727500000001E-05   2.611091250000001E-05   3.964990416666668E-05
   7.070804448000000E-01   0.000000000000000E+00   9.066289062500001E-07   1.813257812500000E-06   2.719886718750000E-06   4.533144531250001E-06   7.253031250000002E-06   1.087954687500000E-05   1.631932031250000E-05   2.447898046875001E-05   3.717178515625001E-05
   7.512729726000000E-01   0.000000000000000E+00   8.532977941176470E-07   1.706595588235294E-06   2.559893382352941E-06   4.266488970588235E-06   6.826382352941177E-06   1.023957352941176E-05   1.535936029411765E-05   2.303904044117647E-05   3.498520955882353E-05
   7.954655004000000E-01   0.000000000000000E+00   8.058923611111113E-07   1.611784722222223E-06   2.417677083333333E-06   4.029461805555557E-06   6.447138888888891E-06   9.670708333333337E-06   1.450606250000000E-05   2.175909375000000E-05   3.304158680555557E-05
   8.396580282000000E-01   0.000000000000000E+00   7.634769736842105E-07   1.526953947368421E-06   2.290430921052631E-06   3.817384868421052E-06   6.107815789473685E-06   9.161723684210526E-06   1.374258552631579E-05   2.061387828947369E-05   3.130255592105264E-05
   8.838505560000000E-01   0.000000000000000E+00   7.253031250000001E-07   1.450606250000000E-06   2.175909375000000E-06   3.626515625000001E-06   5.802425000000001E-06   8.703637500000002E-06   1.305545625000000E-05   1.958318437500001E-05   2.973742812500001E-05
   9.722356116000000E-01   0.000000000000000E+00   6.593664772727275E-07   1.318732954545455E-06   1.978099431818182E-06   3.296832386363637E-06   5.274931818181820E-06   7.912397727272730E-06   1.186859659090910E-05   1.780289488636364E-05   2.703402556818183E-05
   1.060620667200000E+00   0.000000000000000E+00   6.044192708333333E-07   1.208838541666667E-06   1.813257812500000E-06   3.022096354166667E-06   4.835354166666668E-06   7.253031250000000E-06   1.087954687500000E-05   1.631932031250000E-05   2.478119010416667E-05
   1.149005722800000E+00   0.000000000000000E+00   5.579254807692308E-07   1.115850961538462E-06   1.673776442307692E-06   2.789627403846154E-06   4.463403846153848E-06   6.695105769230770E-06   1.004265865384616E-05   1.506398798076924E-05   2.287494471153847E-05
   1.325775834000000E+00   0.000000000000000E+00   4.835354166666669E-07   9.670708333333337E-07   1.450606250000000E-06   2.417677083333334E-06   3.868283333333335E-06   5.802425000000001E-06   8.703637500000003E-06   1.305545625000000E-05   1.982495208333334E-05
   1.546738473000000E+00   0.000000000000000E+00   4.144589285714286E-07   8.289178571428573E-07   1.243376785714286E-06   2.072294642857143E-06   3.315671428571430E-06   4.973507142857144E-06   7.460260714285716E-06   1.119039107142857E-05   1.699281607142858E-05
   1.767701112000000E+00   0.000000000000000E+00   3.626515625000000E-07   7.253031250000000E-07   1.087954687500000E-06   1.813257812500000E-06   2.901212500000000E-06   4.351818750000000E-06   6.527728125000000E-06   9.791592187500002E-06   1.486871406250000E-05
   1.988663751000000E+00   0.000000000000000E+00   3.223569444444445E-07   6.447138888888890E-07   9.670708333333333E-07   1.611784722222223E-06   2.578855555555557E-06   3.868283333333335E-06   5.802425000000001E-06   8.703637500000002E-06   1.321663472222223E-05
   2.209626390000000E+00   0.000000000000000E+00   2.901212500000001E-07   5.802425000000002E-07   8.703637500000002E-07   1.450606250000001E-06   2.320970000000001E-06   3.481455000000002E-06   5.222182500000004E-06   7.833273750000005E-06   1.189497125000001E-05
   2.651551668000000E+00   0.000000000000000E+00   2.417677083333335E-07   4.835354166666670E-07   7.253031250000003E-07   1.208838541666668E-06   1.934141666666668E-06   2.901212500000002E-06   4.351818750000003E-06   6.527728125000005E-06   9.912476041666674E-06
   3.093476946000000E+00   5.721632797471287E-29   2.072294642857143E-07   4.144589285714286E-07   6.216883928571430E-07   1.036147321428572E-06   1.657835714285715E-06   2.486753571428572E-06   3.730130357142858E-06   5.595195535714287E-06   8.496408035714289E-06
   3.535402224000000E+00   0.000000000000000E+00   1.813257812500000E-07   3.626515625000000E-07   5.439773437499999E-07   9.066289062500000E-07   1.450606250000000E-06   2.175909375000000E-06   3.263864062500000E-06   4.895796093750001E-06   7.434357031250001E-06
   4.419252780000000E+00   0.000000000000000E+00   1.450606250000000E-07   2.901212500000001E-07   4.351818750000001E-07   7.253031250000004E-07   1.160485000000001E-06   1.740727500000001E-06   2.611091250000001E-06   3.916636875000002E-06   5.947485625000003E-06
   5.303103336000000E+00   0.000000000000000E+00   1.208838541666667E-07   2.417677083333334E-07   3.626515625000000E-07   6.044192708333336E-07   9.670708333333337E-07   1.450606250000001E-06   2.175909375000001E-06   3.263864062500001E-06   4.956238020833335E-06
   6.186953892000000E+00   5.721632797471287E-29   1.036147321428572E-07   2.072294642857143E-07   3.108441964285715E-07   5.180736607142859E-07   8.289178571428575E-07   1.243376785714286E-06   1.865065178571429E-06   2.797597767857144E-06   4.248204017857145E-06
   7.070804448000000E+00   0.000000000000000E+00   9.066289062500001E-08   1.813257812500000E-07   2.719886718750000E-07   4.533144531250001E-07   7.253031250000002E-07   1.087954687500000E-06   1.631932031250000E-06   2.447898046875001E-06   3.717178515625001E-06
   7.954655004000000E+00   0.000000000000000E+00   8.058923611111113E-08   1.611784722222223E-07   2.417677083333333E-07   4.029461805555557E-07   6.447138888888892E-07   9.670708333333337E-07   1.450606250000000E-06   2.175909375000000E-06   3.304158680555557E-06
   8.838505560000000E+00   0.000000000000000E+00   7.253031250000002E-08   1.450606250000000E-07   2.175909375000000E-07   3.626515625000002E-07   5.802425000000003E-07   8.703637500000005E-07   1.305545625000001E-06   1.958318437500001E-06   2.973742812500002E-06
   1.104813195000000E+01   0.000000000000000E+00   5.802425000000000E-08   1.160485000000000E-07   1.740727500000000E-07   2.901212500000000E-07   4.641940000000001E-07   6.962910000000001E-07   1.044436500000000E-06   1.566654750000000E-06   2.378994250000001E-06
   1.325775834000000E+01   0.000000000000000E+00   4.835354166666666E-08   9.670708333333333E-08   1.450606250000000E-07   2.417677083333333E-07   3.868283333333334E-07   5.802425000000000E-07   8.703637500000001E-07   1.305545625000000E-06   1.982495208333333E-06
   1.767701112000000E+01   0.000000000000000E+00   3.626515625000000E-08   7.253031250000000E-08   1.087954687500000E-07   1.813257812500000E-07   2.901212500000000E-07   4.351818750000000E-07   6.527728125000000E-07   9.791592187500000E-07   1.486871406250000E-06
   2.651551668000000E+01   0.000000000000000E+00   2.417677083333333E-08   4.835354166666666E-08   7.253031249999998E-08   1.208838541666667E-07   1.934141666666667E-07   2.901212500000000E-07   4.351818750000000E-07   6.527728125000000E-07   9.912476041666667E-07
   3.535402224000000E+01   0.000000000000000E+00   1.813257812500001E-08   3.626515625000001E-08   5.439773437500002E-08   9.066289062500005E-08   1.450606250000001E-07   2.175909375000001E-07   3.263864062500002E-07   4.895796093750003E-07   7.434357031250004E-07
   5.303103336000000E+01   0.000000000000000E+00   1.208838541666667E-08   2.417677083333333E-08   3.626515624999999E-08   6.044192708333333E-08   9.670708333333334E-08   1.450606250000000E-07   2.175909375000000E-07   3.263864062500000E-07   4.956238020833333E-07
   7.070804448000000E+01   0.000000000000000E+00   9.066289062500001E-09   1.813257812500000E-08   2.719886718750000E-08   4.533144531250001E-08   7.253031250000002E-08   1.087954687500000E-07   1.631932031250001E-07   2.447898046875001E-07   3.717178515625001E-07
   8.838505560000000E+01   0.000000000000000E+00   7.253031250000001E-09   1.450606250000000E-08   2.175909375000000E-08   3.626515625000001E-08   5.802425000000002E-08   8.703637500000001E-08   1.305545625000000E-07   1.958318437500000E-07   2.973742812500001E-07
   1.767701112000000E+02   0.000000000000000E+00   3.626515625000000E-09   7.253031250000000E-09   1.087954687500000E-08   1.813257812500000E-08   2.901212500000001E-08   4.351818750000000E-08   6.527728125000000E-08   9.791592187500001E-08   1.486871406250000E-07
   4.419252780000000E+02   0.000000000000000E+00   1.450606250000000E-09   2.901212500000000E-09   4.351818749999998E-09   7.253031249999999E-09   1.160485000000000E-08   1.740727500000000E-08   2.611091250000000E-08   3.916636875000000E-08   5.947485625000000E-08
   8.838505560000000E+02   0.000000000000000E+00   7.253031250000000E-10   1.450606250000000E-09   2.175909375000000E-09   3.626515625000001E-09   5.802425000000001E-09   8.703637500000002E-09   1.305545625000000E-08   1.958318437500000E-08   2.973742812500001E-08
