   1.620000000000000E-02   9.545784813115448E+00   9.274299066008014E+00   8.975117644047668E+00   8.648240547234407E+00   8.271470592688319E+00   8.032113699719567E+00   7.749914874811798E+00   7.463604669870493E+00   7.173666371868291E+00   6.880475107443799E+00
   2.700000000000000E-02   9.113280170029624E+00   8.853425285659847E+00   8.565791888267245E+00   8.250379977851816E+00   7.886367205448468E+00   7.654938986908282E+00   7.381953900144239E+00   7.104869755795491E+00   6.824169840810478E+00   6.540229281813343E+00
   4.050000000000000E-02   8.714954301233599E+00   8.464490924934683E+00   8.185795448244617E+00   7.879777342093877E+00   7.525875063515679E+00   7.300728172479781E+00   7.035040165076939E+00   6.765260377111320E+00   6.491872095481514E+00   6.215250446781564E+00
   6.750000000000000E-02   8.132197593335194E+00   7.894020565120091E+00   7.625873203381010E+00   7.331930359230210E+00   6.991433153728396E+00   6.774187147023218E+00   6.517675234058435E+00   6.257078072385314E+00   5.992878948724592E+00   5.725452989563744E+00
   1.080000000000000E-01   7.503371682328118E+00   7.277569874702293E+00   7.018056967689573E+00   6.734618961196594E+00   6.406586091055534E+00   6.197732497381377E+00   5.950574351859237E+00   5.698410862271588E+00   5.442649403380577E+00   5.183665101365990E+00
   1.620000000000000E-01   6.878055940489709E+00   6.664697274869434E+00   6.410865958817256E+00   6.136490318807322E+00   5.818523200366312E+00   5.615916114661589E+00   5.376618521610473E+00   5.133476266463122E+00   4.886972643730631E+00   4.636572497818826E+00
   2.160000000000000E-01   6.381667009562834E+00   6.177740196816393E+00   5.927336730582554E+00   5.659390941918706E+00   5.348565587964821E+00   5.150390470195928E+00   4.916236758221681E+00   4.678238384151198E+00   4.436878642495577E+00   4.192532665742538E+00
   2.700000000000000E-01   5.963402681518327E+00   5.764463248943198E+00   5.519047162880672E+00   5.256088754388137E+00   4.950802983338132E+00   4.756065566973721E+00   4.525901759136524E+00   4.291893289203093E+00   4.054523451684521E+00   3.814167379068533E+00
   3.375000000000000E-01   5.513745671999155E+00   5.319793619595338E+00   5.079364913704125E+00   4.821393885382903E+00   4.521647697236777E+00   4.330347982276849E+00   4.104174078576702E+00   3.874155512780320E+00   3.640775579398798E+00   3.404409410919861E+00
   4.050000000000000E-01   5.121452753639005E+00   4.931575687546922E+00   4.695221967967442E+00   4.441325925957953E+00   4.146105906607997E+00   3.957614998213020E+00   3.734701083562260E+00   3.507942506815265E+00   3.277822562483130E+00   3.044716383053579E+00
   4.725000000000000E-01   4.771265380421287E+00   4.584833666164096E+00   4.351925298419508E+00   4.101474608244912E+00   3.810081410085008E+00   3.623965313802786E+00   3.403807680619939E+00   3.179805385340858E+00   2.952441722476637E+00   2.722091824515000E+00
   5.400000000000000E-01   4.453544581956075E+00   4.270097367210078E+00   4.040173498976684E+00   3.792707308313282E+00   3.504629053450450E+00   3.320570112991303E+00   3.102800079417412E+00   2.881185383747286E+00   2.656209320492020E+00   2.428247022139338E+00
   6.750000000000000E-01   3.891301899736557E+00   3.712842065161873E+00   3.487905577099792E+00   3.245426766607701E+00   2.962888094648750E+00   2.782266855594086E+00   2.568486726157244E+00   2.350861934624168E+00   2.129875775505953E+00   1.905903381290321E+00
   8.100000000000001E-01   3.401386626001016E+00   3.227001777738065E+00   3.006140275987717E+00   2.767736451807361E+00   2.489723948644578E+00   2.311911516154866E+00   2.101391375767411E+00   1.887026573283722E+00   1.669300403214893E+00   1.448587998048648E+00
   9.450000000000000E-01   2.964780647076482E+00   2.793841150648423E+00   2.576425000732968E+00   2.341466528387504E+00   2.067280846414773E+00   1.891843226037815E+00   1.684079367118274E+00   1.472470846102499E+00   1.257500957501584E+00   1.039544833803252E+00
   1.080000000000000E+00   2.569535214193823E+00   2.401580217276958E+00   2.187148566872696E+00   1.955174594038426E+00   1.684303855362768E+00   1.510923390808886E+00   1.305547131498300E+00   1.096326210091480E+00   8.837439210995195E-01   6.681753970101434E-01
   1.215000000000000E+00   2.207658256200569E+00   2.042335774420664E+00   1.830536639153362E+00   1.601195181456052E+00   1.333248429993318E+00   1.161682505473040E+00   9.584122582720218E-01   7.512973489747696E-01   5.408210720923772E-01   3.273585601125690E-01
   1.350000000000000E+00   1.873602975019471E+00   1.710635358273919E+00   1.501191088040970E+00   1.274204495378012E+00   1.008873339606234E+00   8.389305764568344E-01   6.375442212832985E-01   4.323132040135287E-01   2.237208191586182E-01   1.214219920629223E-02
   1.485000000000000E+00   1.563485585368369E+00   1.402648203165024E+00   1.195334167474282E+00   9.704778093535312E-01   7.075127476924744E-01   5.390383126083271E-01   3.393561450685569E-01   1.358293154325527E-01  -7.105888178859177E-02  -2.809333141071519E-01
   1.620000000000000E+00   1.274684479996393E+00   1.115791849562574E+00   9.104225656413587E-01   6.875109592901342E-01   4.267059723145256E-01   2.595720157300772E-01   6.144564960592835E-02  -1.405253786144549E-01  -3.458577744199784E-01  -5.541764053229177E-01
   1.755000000000000E+00   1.005669113707348E+00   8.485654814801007E-01   6.449851957654569E-01   4.238625876208041E-01   1.650446767331988E-01  -8.561591674234315E-04  -1.975513267263154E-01  -3.980911563814413E-01  -6.019923536217076E-01  -8.088797859593893E-01
   1.890000000000000E+00   7.559902708244812E-01   6.005429922255547E-01   3.986190601392317E-01   1.791528056228995E-01  -7.782536016265740E-02  -2.425845046343510E-01  -4.379545892905863E-01  -6.371693360430555E-01  -8.397454503806649E-01  -1.045307799815690E+00
   2.025000000000000E+00   5.264028587029911E-01   3.724976084404848E-01   1.721157046905819E-01  -4.580852148933012E-02  -3.010739255610584E-01  -4.647701807410243E-01  -6.589066427281235E-01  -8.568877668114564E-01  -1.058230258479930E+00  -1.262558985245819E+00
   2.160000000000000E+00   3.191129817027161E-01   1.666502026149834E-01  -3.228922996014588E-02  -2.487709849652843E-01  -5.024342074537680E-01  -6.651361961023861E-01  -8.581186811496664E-01  -1.054945828293181E+00  -1.255134343021835E+00  -1.458309092847905E+00
   2.227500000000000E+00   2.250053279449417E-01   7.323031222464269E-02  -1.250213569830529E-01  -3.408153486207577E-01  -5.937146585817656E-01  -7.559425856964788E-01  -9.483748600498121E-01  -1.144651796499379E+00  -1.344290100534087E+00  -1.546914639666210E+00
   2.295000000000000E+00   1.381528972005742E-01  -1.295488849855345E-02  -2.105393276850776E-01  -4.256660893016110E-01  -6.778242935335033E-01  -8.395923123392235E-01  -1.031490802675620E+00  -1.227233955108250E+00  -1.426338475126020E+00  -1.628429230241207E+00
   2.362500000000000E+00   5.942932515077891E-02  -9.103057327683496E-02  -2.879671251918454E-01  -5.024459995368651E-01  -7.538845824185416E-01  -9.152060254857528E-01  -1.106586206004938E+00  -1.301811048620357E+00  -1.500397258820917E+00  -1.701969704118892E+00
   2.430000000000000E+00  -1.010503280950091E-02  -1.599352967602737E-01  -3.562422141984431E-01  -5.700914540666217E-01  -8.208306893421813E-01  -9.817181379571954E-01  -1.172594610894908E+00  -1.367315745928854E+00  -1.565398248547941E+00  -1.766466986264443E+00
   2.497500000000000E+00  -6.917824394293259E-02  -2.183961258652967E-01  -4.140906612750574E-01  -6.273275191148273E-01  -8.773865694237929E-01  -1.037851915354266E+00  -1.228238482669251E+00  -1.422469712080470E+00  -1.620062309076830E+00  -1.820641141170606E+00
   2.565000000000000E+00  -1.162790234883190E-01  -2.649008555319485E-01  -4.599993410629747E-01  -6.726401490240099E-01  -9.220371548116675E-01  -1.082091655481726E+00  -1.272001382893724E+00  -1.465755772401955E+00  -1.662871529495328E+00  -1.862973521686115E+00
   2.619000000000000E+00  -1.441522498828930E-01  -2.923084287122815E-01  -4.869412610290665E-01  -6.991164157758607E-01  -9.479962112253963E-01  -1.107729746447943E+00  -1.297266951288548E+00  -1.490648818225386E+00  -1.687392052747366E+00  -1.887121522366761E+00
   2.673000000000000E+00  -1.621780612890574E-01  -3.098780906976230E-01  -5.040547735935851E-01  -7.157737789195563E-01  -9.641469200843955E-01  -1.123566040634157E+00  -1.312738325938103E+00  -1.505755273338284E+00  -1.702133588323605E+00  -1.901498138406341E+00
   2.700000000000000E+00  -1.671327707141544E-01  -3.146081696305745E-01  -5.085602220343912E-01  -7.200545968682170E-01  -9.681782364528204E-01  -1.127442523696956E+00  -1.316435104607186E+00  -1.509272347613650E+00  -1.705470958205255E+00  -1.904655803894275E+00
   2.727000000000000E+00  -1.692007512226301E-01  -3.164537548132484E-01  -5.101834118912634E-01  -7.214553913992875E-01  -9.693320120476164E-01  -1.128443006641583E+00  -1.317257671291172E+00  -1.509916998036995E+00  -1.705937692367958E+00  -1.904944621796337E+00
   2.781000000000000E+00  -1.647068273593895E-01  -3.115215709114982E-01  -5.048129679510036E-01  -7.156466874205180E-01  -9.630365238788735E-01  -1.121845434593497E+00  -1.310309491212278E+00  -1.502618209927293E+00  -1.698288296227448E+00  -1.896944617625019E+00
   2.835000000000000E+00  -1.488579172304033E-01  -2.952428293462837E-01  -4.881043949495606E-01  -6.985082829828467E-01  -9.454206970683546E-01  -1.103933333570614E+00  -1.292053525040413E+00  -1.484018378606445E+00  -1.679344599757618E+00  -1.877657056006206E+00
   2.902500000000000E+00  -1.133035596237624E-01  -2.591625522787686E-01  -4.514981984211713E-01  -6.613761669935833E-01  -9.077044318155090E-01  -1.065854562551777E+00  -1.253554018452876E+00  -1.445098136450209E+00  -1.640003622032683E+00  -1.837895342712571E+00
   2.970000000000001E+00  -6.048831307831333E-02  -2.058334774525262E-01  -3.976552953141357E-01  -6.070194356057543E-01  -8.527769810796374E-01  -1.010572940258520E+00  -1.197861333534985E+00  -1.388994388907683E+00  -1.583488811865522E+00  -1.780969469920776E+00
   3.105000000000000E+00   9.584648340791237E-02  -4.850515980953855E-02  -2.393334565143861E-01  -4.477040756492427E-01  -6.923580973038871E-01  -8.494692422198372E-01  -1.035962818570892E+00  -1.226301057018181E+00  -1.420000663050610E+00  -1.616686504180455E+00
   3.240000000000000E+00   3.176754113286202E-01   1.742749987239336E-01  -1.560206736814967E-02  -2.230214558902420E-01  -4.666189266786769E-01  -6.230744073578607E-01  -8.088069992187044E-01  -9.983842531757816E-01  -1.191322874717999E+00  -1.387247731357633E+00
   3.510000000000000E+00   9.476619211824084E-01   8.060505067842936E-01   6.179624388987820E-01   4.123320485832613E-01   1.707216538828299E-01   1.549929388747151E-02  -1.688020994081143E-01  -3.569481547999342E-01  -5.484555777768945E-01  -7.429492358512706E-01
   3.780000000000000E+00   1.808833231834815E+00   1.668878171065021E+00   1.482446456807830E+00   1.278472420120630E+00   1.038701770522247E+00   8.846211019558176E-01   7.016447915628881E-01   5.148238190737247E-01   3.246414789994208E-01   1.314729038277014E-01
   4.050000000000001E+00   2.881412033509644E+00   2.742999001076270E+00   2.558109315155499E+00   2.355677306804719E+00   2.117619418920165E+00   1.964601639645463E+00   1.782858951921670E+00   1.597271602101643E+00   1.408322884696475E+00   1.216387932193892E+00
   4.320000000000000E+00   4.149900989264963E+00   4.012930428006363E+00   3.829483213260366E+00   3.628493676084359E+00   3.392037969783049E+00   3.240014457039695E+00   3.059425746255721E+00   2.874992373375512E+00   2.687197632910164E+00   2.496416657347400E+00
   4.590000000000000E+00   5.599406517397495E+00   5.463790949527500E+00   5.281698728170108E+00   5.082064184382706E+00   4.847113496337988E+00   4.696023953437532E+00   4.516519237364442E+00   4.333169859195117E+00   4.146459113440653E+00   3.956762132588771E+00
   4.860000000000000E+00   7.227206842040363E+00   7.092868795918722E+00   6.912054096309685E+00   6.713697074270638E+00   6.480165355182253E+00   6.329956382472503E+00   6.151473683798097E+00   5.969146323027456E+00   5.783457594671675E+00   5.594782631218479E+00
   5.130000000000000E+00   8.980510124973254E+00   8.847380510758756E+00   8.667774243056863E+00   8.470625652924959E+00   8.238436163324476E+00   8.089060138559681E+00   7.911544185410989E+00   7.730183570166063E+00   7.545461587335997E+00   7.357753369408515E+00
   5.400000000000000E+00   1.089931787731904E+01   1.076733469623175E+01   1.058887486165707E+01   1.039287270465237E+01   1.016195658125494E+01   1.001337076991607E+01   9.836771963269149E+00   9.656328494525990E+00   9.472523658197693E+00   9.285732586771978E+00
   6.075000000000000E+00   1.619291467536588E+01   1.606356400941555E+01   1.588773668997783E+01   1.569436704811009E+01   1.546637491192559E+01   1.531960364062032E+01   1.514511084608296E+01   1.496677338944937E+01   1.478507456523064E+01   1.460038950591450E+01
   6.750000000000000E+00   2.213416200115210E+01   2.200716620023612E+01   2.183369374583275E+01   2.164267896899937E+01   2.141730242850582E+01   2.127215431857143E+01   2.109954541606156E+01   2.092309185145545E+01   2.074327691926420E+01   2.056047575197553E+01
   7.425000000000001E+00   2.862995177631342E+01   2.850508620993965E+01   2.833374399007849E+01   2.814485944778731E+01   2.792184900140448E+01   2.777816921953535E+01   2.760726450465924E+01   2.743251512768689E+01   2.725440438312941E+01   2.707330740347452E+01
   8.100000000000001E+00   3.560083734517217E+01   3.547791653056792E+01   3.530851906247629E+01   3.512157927195464E+01   3.490072890025726E+01   3.475838959688782E+01   3.458904068342733E+01   3.441584710787061E+01   3.423929216472875E+01   3.405975098648947E+01
   8.775000000000000E+00   4.298331634539679E+01   4.286218452899912E+01   4.269457605911405E+01   4.250942526679898E+01   4.229056197118960E+01   4.214945578850399E+01   4.198153807360875E+01   4.180977569661729E+01   4.163465195204068E+01   4.145654197236667E+01
   9.450000000000001E+00   5.075545339406595E+01   5.063597793129660E+01   5.047002581503985E+01   5.028653137635310E+01   5.006950782584578E+01   4.992954333458909E+01   4.976295070259652E+01   4.959251340850771E+01   4.941871474683376E+01   4.924192985006240E+01
   1.012500000000000E+01   5.886849928711803E+01   5.875056585268510E+01   5.858615576476477E+01   5.840420335441443E+01   5.818889256562094E+01   5.804999096365598E+01   5.788463195433254E+01   5.771542828291287E+01   5.754286324390806E+01   5.736731196980583E+01
   1.080000000000000E+01   6.728193909987006E+01   6.716544813661190E+01   6.700248051986635E+01   6.682197058069079E+01   6.660826197348054E+01   6.647035463804693E+01   6.630614960566331E+01   6.613809991118346E+01   6.596668884911846E+01   6.579229155195605E+01
   1.215000000000000E+01   8.491942627692694E+01   8.480556782880575E+01   8.464523272719715E+01   8.446735530315856E+01   8.425657068316121E+01   8.412047788776121E+01   8.395837886748717E+01   8.379243518511689E+01   8.362313013516146E+01   8.345083885010861E+01
   1.350000000000000E+01   1.035278869259640E+02   1.034163833428772E+02   1.032584031063029E+02   1.030828805472987E+02   1.028747115229923E+02   1.027402418889632E+02   1.025800267607166E+02   1.024159669703738E+02   1.022485458124459E+02   1.020781384194205E+02
   1.485000000000000E+01   1.229735387887898E+02   1.228641654402452E+02   1.227083154382131E+02   1.225349231137511E+02   1.223291201835554E+02   1.221961188775916E+02   1.220376079369788E+02   1.218752523342697E+02   1.217095353639755E+02   1.215408321585840E+02
   1.620000000000000E+01   1.431350856750625E+02   1.430276570782874E+02   1.428737518280249E+02   1.427023042553324E+02   1.424986613998222E+02   1.423670005723580E+02   1.422100454331608E+02   1.420492456318674E+02   1.418850844629888E+02   1.417179370590129E+02
   1.755000000000000E+01   1.639393405380045E+02   1.638337009394360E+02   1.636815846873800E+02   1.635119261128941E+02   1.633102703334719E+02   1.631798426266915E+02   1.630243186860596E+02   1.628649500833315E+02   1.627022201130181E+02   1.625365039076074E+02
   1.890000000000000E+01   1.853041876907234E+02   1.852002044457832E+02   1.850497445473556E+02   1.848817423264979E+02   1.846819262921778E+02   1.845526402768264E+02   1.843984414190971E+02   1.842403978992716E+02   1.840789930118610E+02   1.839146018893529E+02
   2.025000000000000E+01   2.072012259160809E+02   2.070987846994771E+02   2.069498668293859E+02   2.067834066368647E+02   2.065853033642584E+02   2.064570802381987E+02   2.063041150031385E+02   2.061473051059822E+02   2.059871338412407E+02   2.058239763414018E+02
   2.160000000000000E+01   2.295582129232747E+02   2.294572141778457E+02   2.293097387789293E+02   2.291447210575828E+02   2.289482199665597E+02   2.288209911070314E+02   2.286691798489111E+02   2.285135239286946E+02   2.283545066408929E+02   2.281925031179938E+02
   2.295000000000000E+01   2.523509510736476E+02   2.522513073216072E+02   2.521051869160794E+02   2.519415241881215E+02   2.517465281153550E+02   2.516202332256696E+02   2.514695059622602E+02   2.513149340367545E+02   2.511570007436637E+02   2.509960812154755E+02
   2.430000000000000E+01   2.755212524124016E+02   2.754228861821096E+02   2.752780432983301E+02   2.751156580921206E+02   2.749220809883105E+02   2.747966666688158E+02   2.746469614228050E+02   2.744934115146980E+02   2.743365002390059E+02   2.741766027282164E+02
   2.565000000000000E+01   2.990597335084224E+02   2.989625757100375E+02   2.988189412581652E+02   2.986577644838629E+02   2.984655296095406E+02   2.983409482379908E+02   2.981922097375058E+02   2.980396265749245E+02   2.978836820447581E+02   2.977247512794943E+02
   2.700000000000000E+01   3.229041989235215E+02   3.228081875582638E+02   3.226656995395187E+02   3.225056691983436E+02   3.223147076902244E+02   3.221909165321005E+02   3.220430951781173E+02   3.218914291620378E+02   3.217364017783731E+02   3.215783881596111E+02
   2.970000000000000E+01   3.715278640499744E+02   3.714339829192589E+02   3.712936251350560E+02   3.711357250284231E+02   3.709471296144146E+02   3.708248067843560E+02   3.706786896180065E+02   3.705287277895608E+02   3.703754045935299E+02   3.702190951624016E+02
   3.240000000000001E+01   4.211849332384672E+02   4.210929968595212E+02   4.209545838270878E+02   4.207986284722244E+02   4.206121931329014E+02   4.204912107813425E+02   4.203466494164086E+02   4.201982433893785E+02   4.200464759947633E+02   4.198917223650506E+02
   3.510000000000000E+01   4.717520042526050E+02   4.716618568718656E+02   4.715252328376388E+02   4.713710664809820E+02   4.711866182177470E+02   4.710668689868718E+02   4.709237388205032E+02   4.707767639920384E+02   4.706264277959884E+02   4.704731053648410E+02
   4.050000000000000E+01   5.751889956609143E+02   5.751020466621396E+02   5.749686210098776E+02   5.748176530351856E+02   5.746367572787664E+02   5.745192126286120E+02   5.743786411678151E+02   5.742342250449220E+02   5.740864475544439E+02   5.739356838288683E+02
   4.725000000000000E+01   7.079179034086718E+02   7.078343997617320E+02   7.077044194613048E+02   7.075568968384476E+02   7.073798279032186E+02   7.072646580651769E+02   7.071268428858480E+02   7.069851830444229E+02   7.068401618354126E+02   7.066921543913048E+02
   5.400000000000000E+01   8.436385249306602E+02   8.435580057832316E+02   8.434310099823157E+02   8.432864718589697E+02   8.431127178670376E+02   8.429996051848191E+02   8.428641776050990E+02   8.427249053632829E+02   8.425822717538815E+02   8.424366519093828E+02
   6.075000000000001E+01   9.815975660874370E+02   9.815196794551454E+02   9.813953161693664E+02   9.812534105611574E+02   9.810825805564383E+02   9.809712824142533E+02   9.808379608466429E+02   9.807007946169363E+02   9.805602670196445E+02   9.804167531872553E+02
   6.750000000000000E+01   1.121373620404560E+03   1.121298088637303E+03   1.121176080216558E+03   1.121036529473383E+03   1.120868315064355E+03   1.120758640083541E+03   1.120627202407958E+03   1.120491920070279E+03   1.120353276365015E+03   1.120211646424653E+03
   8.100000000000000E+01   1.404367921900326E+03   1.404296465119381E+03   1.404178531684948E+03   1.404043055928085E+03   1.403879367687853E+03   1.403772501513604E+03   1.403644323827070E+03   1.403512301478440E+03   1.403376917762226E+03   1.403238547810913E+03
   9.450000000000000E+01   1.691517717827892E+03   1.691449706398781E+03   1.691335218316183E+03   1.691203187911155E+03   1.691043326492113E+03   1.690938835129977E+03   1.690813413724911E+03   1.690684147657749E+03   1.690551520223003E+03   1.690415906553158E+03
   1.080000000000000E+02   1.980735783745351E+03   1.980670756815751E+03   1.980559253232665E+03   1.980430207327148E+03   1.980273660851403E+03   1.980171226645090E+03   1.980048192839633E+03   1.979921314372080E+03   1.979791074536942E+03   1.979657848466707E+03
   1.350000000000000E+02   2.562430367968498E+03   2.562370328419070E+03   2.562263812216154E+03   2.562139753690809E+03   2.561988746797968E+03   2.561889750293059E+03   2.561770706391740E+03   2.561647817828324E+03   2.561521567897323E+03   2.561392331731224E+03
   1.620000000000000E+02   3.146480761344542E+03   3.146424796781425E+03   3.146322355564821E+03   3.146202372025788E+03   3.146055891301743E+03   3.145959703603399E+03   3.145843919691129E+03   3.145724291116762E+03   3.145601301174811E+03   3.145475324997762E+03
   1.890000000000000E+02   3.729237077989432E+03   3.729184558778150E+03   3.729085562913381E+03   3.728969024726182E+03   3.728826370823328E+03   3.728732557937097E+03   3.728619530306294E+03   3.728502658013396E+03   3.728382424352912E+03   3.728259204457331E+03
   2.160000000000000E+02   4.309239836612302E+03   4.309190301900531E+03   4.309094290535274E+03   4.308980736847586E+03   4.308841397888028E+03   4.308749642157620E+03   4.308639002126427E+03   4.308524517433138E+03   4.308406671372262E+03   4.308285839076290E+03
   2.430000000000000E+02   4.887322456521752E+03   4.887275554325119E+03   4.887182175474998E+03   4.887071254302447E+03   4.886934839330102E+03   4.886844898139729E+03   4.886736364120645E+03   4.886623985439464E+03   4.886508245390700E+03   4.886389519106837E+03
   2.700000000000000E+02   5.461728979725320E+03   5.461684432393721E+03   5.461593408408635E+03   5.461484842101118E+03   5.461351042724464E+03   5.461262724695461E+03   5.461156074568405E+03   5.461045579779252E+03   5.460931723622514E+03   5.460814881230679E+03
   3.375000000000000E+02   6.882271098990472E+03   6.882231539039044E+03   6.882145502434129E+03   6.882041923506784E+03   6.881913663713034E+03   6.881828783385435E+03   6.881726123162515E+03   6.881619618277500E+03   6.881509752024899E+03   6.881396899537202E+03
   4.050000000000000E+02   8.279906499243456E+03   8.279871014278340E+03   8.279789052659737E+03   8.279689548718703E+03   8.279565815093749E+03   8.279483743572715E+03   8.279384343338845E+03   8.279281098442880E+03   8.279174492179329E+03   8.279064899680679E+03
   5.400000000000000E+02   1.100994134163934E+04   1.100991228652557E+04   1.100983675475831E+04   1.100974368066863E+04   1.100962708880816E+04   1.100954944925506E+04   1.100945519290227E+04   1.100935709188738E+04   1.100925562950490E+04   1.100915118088733E+04
   8.100000000000000E+02   1.623903779234946E+04   1.623901779960217E+04   1.623895133020140E+04   1.623886731847819E+04   1.623876079236943E+04   1.623868939932430E+04   1.623860239286469E+04   1.623851154174299E+04   1.623841732925370E+04   1.623832013052932E+04
   1.080000000000000E+03   2.121593514843811E+04   2.121592158554217E+04   2.121586154599274E+04   2.121578396412088E+04   2.121568457977660E+04   2.121561761869941E+04   2.121553575612088E+04   2.121545004888026E+04   2.121536098027205E+04   2.121526892542874E+04
   1.620000000000000E+03   3.059583151354639E+04   3.059582701301693E+04   3.059577603583399E+04   3.059570751632861E+04   3.059561819773603E+04   3.059555748316681E+04   3.059548287048146E+04   3.059540441313403E+04   3.059532259441900E+04   3.059523778946888E+04
   2.160000000000000E+03   3.940014934157275E+04   3.940014933990523E+04   3.940010672356304E+04   3.940004463390901E+04   3.939996245708092E+04   3.939990617447963E+04   3.939983670567536E+04   3.939976339220900E+04   3.939968671737506E+04   3.939960705630601E+04
   2.700000000000000E+03   4.776792015038696E+04   4.776792014894954E+04   4.776788750713760E+04   4.776783040486374E+04   4.776775376761855E+04   4.776770092271866E+04   4.776763544381854E+04   4.776756612025631E+04   4.776749343532650E+04   4.776741776416159E+04
   5.400000000000000E+03   8.534308951420287E+04   8.534308951329635E+04   8.534308785538917E+04   8.534304624533314E+04   8.534298681560413E+04   8.534294464918016E+04   8.534289156405430E+04   8.534283463426633E+04   8.534277434311078E+04   8.534271106572014E+04
