   1.620000000000000E-02   9.545784813115448E+00   9.274299066008014E+00   8.975117644047668E+00   8.648240547234407E+00   8.271470592688319E+00   8.032113699719567E+00   7.749914874811798E+00   7.463604669870493E+00   7.173666371868291E+00   6.880475107443799E+00
   2.700000000000000E-02   9.113280170029624E+00   8.853425285659847E+00   8.565791888267245E+00   8.250379977851816E+00   7.886367205448468E+00   7.654938986908282E+00   7.381953900144239E+00   7.104869755795491E+00   6.824169840810478E+00   6.540229281813343E+00
   4.050000000000000E-02   8.714954301233599E+00   8.464490924934683E+00   8.185796224690554E+00   7.879777342093877E+00   7.525875063515679E+00   7.300728172479781E+00   7.035040165076939E+00   6.765260377111320E+00   6.491872095481514E+00   6.215250446781564E+00
   6.750000000000000E-02   8.132197593335194E+00   7.894020565120091E+00   7.625873946321458E+00   7.331931533479189E+00   6.991433153728396E+00   6.774187147023218E+00   6.517675234058435E+00   6.257078072385314E+00   5.992878948724592E+00   5.725452989563744E+00
   1.080000000000000E-01   7.503371682328118E+00   7.277569874702293E+00   7.018057679802082E+00   6.734620089203663E+00   6.406587700392148E+00   6.197734413173270E+00   5.950574351859237E+00   5.698410862271588E+00   5.442649403380577E+00   5.183665101365990E+00
   1.620000000000000E-01   6.878055940489709E+00   6.664697274869434E+00   6.410866644334963E+00   6.136491406922188E+00   5.818524755041032E+00   5.615917966625956E+00   5.376620724701240E+00   5.133478826321646E+00   4.886975565289116E+00   4.636572497818826E+00
   2.160000000000000E-01   6.381667009562834E+00   6.177740496042502E+00   5.927337397230947E+00   5.659392001729603E+00   5.348567103856310E+00   5.150392276873944E+00   4.916238908478373E+00   4.678240883627922E+00   4.436881496124536E+00   4.192535877905499E+00
   2.700000000000000E-01   5.963402681518327E+00   5.764463540851220E+00   5.519047814892890E+00   5.256089792244770E+00   4.950804469147011E+00   4.756067338524915E+00   4.525903868411923E+00   4.291895741844051E+00   4.054526252623246E+00   3.814170532686789E+00
   3.375000000000000E-01   5.513745671999155E+00   5.319793904185272E+00   5.079365551080167E+00   4.821394901285271E+00   4.521649152963045E+00   4.330349718701220E+00   4.104176146870809E+00   3.874157918585516E+00   3.640778327647290E+00   3.404412505993412E+00
   4.050000000000000E-01   5.121452753639005E+00   4.931575966157543E+00   4.695222593384857E+00   4.441326923922381E+00   4.146107337754982E+00   3.957616705936687E+00   3.734703118372211E+00   3.507944874352856E+00   3.277825267680565E+00   3.044719430292624E+00
   4.725000000000000E-01   4.771265380421287E+00   4.584833939719280E+00   4.351925913726049E+00   4.101475591043029E+00   3.810082820450505E+00   3.623966997260354E+00   3.403809687119441E+00   3.179807720523650E+00   2.952444391274923E+00   2.722094831310546E+00
   5.400000000000000E-01   4.453544581956075E+00   4.270097636386042E+00   4.040174105524787E+00   3.792708277973741E+00   3.504630445814204E+00   3.320571775428620E+00   3.102802061393288E+00   2.881187690903076E+00   2.656211957759929E+00   2.428249993901132E+00
   6.750000000000000E-01   3.891301899736557E+00   3.712842327019749E+00   3.487906169011717E+00   3.245427714313896E+00   2.962889456929894E+00   2.782268482904580E+00   2.568488667151827E+00   2.350864194944195E+00   2.129878360083628E+00   1.905906294507411E+00
   8.100000000000001E-01   3.401386626001016E+00   3.227002033616628E+00   3.006140855941017E+00   2.767737381575616E+00   2.489725286346439E+00   2.311913114764656E+00   2.101393283277839E+00   1.887028795336143E+00   1.669302944741512E+00   1.448590863431231E+00
   9.450000000000000E-01   2.964780647076482E+00   2.793841401471549E+00   2.576425570575393E+00   2.341467442989447E+00   2.067282163335146E+00   1.891844800381506E+00   1.684081246318254E+00   1.472473035800121E+00   1.257503462629055E+00   1.039547658742337E+00
   1.080000000000000E+00   2.569535214193823E+00   2.401580463720864E+00   2.187149127956683E+00   1.955175495502712E+00   1.684305154281398E+00   1.510924944132325E+00   1.305548986174653E+00   1.096328371762100E+00   8.837463946966135E-01   6.681781869154757E-01
   1.215000000000000E+00   2.207658256200569E+00   2.042336017001826E+00   1.830537192511859E+00   1.601196071332103E+00   1.333249713033285E+00   1.161684040255303E+00   9.584140913170032E-01   7.512994859238227E-01   5.408235178777077E-01   3.273613191159419E-01
   1.350000000000000E+00   1.873602975019471E+00   1.710635597399737E+00   1.501191634488780E+00   1.274205374888034E+00   1.008874608442253E+00   8.389320946534513E-01   6.375460349783586E-01   4.323153188483857E-01   2.237232400654783E-01   1.214493056692034E-02
   1.485000000000000E+00   1.563485585368369E+00   1.402648439165104E+00   1.195334707670617E+00   9.704786794863390E-01   7.075140036794595E-01   5.390398158014014E-01   3.393579412594840E-01   1.358314102626865E-01  -7.105648338704551E-02  -2.809306077524283E-01
   1.620000000000000E+00   1.274684479996393E+00   1.115792082709079E+00   9.104231001305427E-01   6.875118208622162E-01   4.267072165712618E-01   2.595735052259902E-01   6.144742981683393E-02  -1.405233020472028E-01  -3.458553965641742E-01  -5.541737217967959E-01
   1.755000000000000E+00   1.005669113707348E+00   8.485657120015714E-01   6.449857250045714E-01   4.238634413177818E-01   1.650459101991520E-01  -8.546822716775093E-04  -1.975495612156046E-01  -3.980890966144117E-01  -6.019899946661535E-01  -8.088771234335459E-01
   1.890000000000000E+00   7.559902708244812E-01   6.005432203166228E-01   3.986195845175410E-01   1.791536520286695E-01  -7.782413668740873E-02  -2.425830394045373E-01  -4.379528373901298E-01  -6.371672918306024E-01  -8.397431089240097E-01  -1.045305156733068E+00
   2.025000000000000E+00   5.264028587029911E-01   3.724978342689022E-01   1.721162245435898E-01  -4.580768187151218E-02  -3.010727113869331E-01  -4.647687263719339E-01  -6.589049034985107E-01  -8.568857370799680E-01  -1.058227933314360E+00  -1.262556360264402E+00
   2.160000000000000E+00   3.191129817027161E-01   1.666504263268324E-01  -3.228871434027464E-02  -2.487701516971715E-01  -5.024330019802628E-01  -6.651347518928237E-01  -8.581169537728366E-01  -1.054943812107729E+00  -1.255132033095557E+00  -1.458306484799035E+00
   2.227500000000000E+00   2.250053279449417E-01   7.323053492732201E-02  -1.250208433815211E-01  -3.408145183801539E-01  -5.937134572566742E-01  -7.559411463309309E-01  -9.483731383243326E-01  -1.144649786772614E+00  -1.344287797873831E+00  -1.546912039690697E+00
   2.295000000000000E+00   1.381528972005742E-01  -1.295466677491477E-02  -2.105388160416271E-01  -4.256652619981292E-01  -6.778230962329740E-01  -8.395908776730709E-01  -1.031489086432768E+00  -1.227231951647345E+00  -1.426336179514857E+00  -1.628426638098019E+00
   2.362500000000000E+00   5.942932515077891E-02  -9.103035250385495E-02  -2.879666154497122E-01  -5.024451750853591E-01  -7.538833890259038E-01  -9.152045953827618E-01  -1.106584495085775E+00  -1.301809051243668E+00  -1.500394970054495E+00  -1.701967119580974E+00
   2.430000000000000E+00  -1.010503280950091E-02  -1.599350769111696E-01  -3.562417063040618E-01  -5.700906323867436E-01  -8.208294997473388E-01  -9.817167122888089E-01  -1.172592905149450E+00  -1.367313754464970E+00  -1.565395966433426E+00  -1.766464409117532E+00
   2.497500000000000E+00  -6.917824394293259E-02  -2.183959069147537E-01  -4.140901551777982E-01  -6.273267001306324E-01  -8.773853835226832E-01  -1.037850493998972E+00  -1.228236781955735E+00  -1.422467726367378E+00  -1.620060033431955E+00  -1.820638571212183E+00
   2.565000000000000E+00  -1.162790234883190E-01  -2.649006374560021E-01  -4.599988367149086E-01  -6.726393326636048E-01  -9.220359725057794E-01  -1.082090238324496E+00  -1.271999687077948E+00  -1.465753792286281E+00  -1.662869260147548E+00  -1.862970958724465E+00
   2.619000000000000E+00  -1.441522498828930E-01  -2.923082113195977E-01  -4.869407580475259E-01  -6.991156014652438E-01  -9.479950317282102E-01  -1.107728332570374E+00  -1.297265259299043E+00  -1.490646842482593E+00  -1.687389788319078E+00  -1.887118964871213E+00
   2.673000000000000E+00  -1.621780612890574E-01  -3.098778739742569E-01  -5.040542719506799E-01  -7.157729666168924E-01  -9.641457433385868E-01  -1.123564629969313E+00  -1.312736637696778E+00  -1.505753301879124E+00  -1.702131328714404E+00  -1.901495586265335E+00
   2.700000000000000E+00  -1.671327707141544E-01  -3.146079532368136E-01  -5.085597210506960E-01  -7.200537855543683E-01  -9.681770610619260E-01  -1.127441114614216E+00  -1.316433418211649E+00  -1.509270378263963E+00  -1.705468700969211E+00  -1.904653254390109E+00
   2.727000000000000E+00  -1.692007512226301E-01  -3.164535387458128E-01  -5.101829115602190E-01  -7.214545810644148E-01  -9.693308379981540E-01  -1.128441599125205E+00  -1.317255986723057E+00  -1.509915030775790E+00  -1.705935437481456E+00  -1.904942074902773E+00
   2.781000000000000E+00  -1.647068273593895E-01  -3.115213554871308E-01  -5.048124689060954E-01  -7.156458790148499E-01  -9.630353524728843E-01  -1.121844030163846E+00  -1.310307810245345E+00  -1.502616246781724E+00  -1.698286045971037E+00  -1.896942075876001E+00
   2.835000000000000E+00  -1.488579172304033E-01  -2.952426145526170E-01  -4.881038971660540E-01  -6.985074764692808E-01  -9.454195282549996E-01  -1.103931932168327E+00  -1.292051847605403E+00  -1.484016419497360E+00  -1.679342354042252E+00  -1.877654519302794E+00
   2.902500000000000E+00  -1.133035596237624E-01  -2.591623382567946E-01  -4.514977021810501E-01  -6.613753627950953E-01  -9.077032661743666E-01  -1.065853164853615E+00  -1.253552345339346E+00  -1.445096182279958E+00  -1.640001381873504E+00  -1.837892812182701E+00
   2.970000000000001E+00  -6.048831307831333E-02  -2.058332641845033E-01  -3.976548005819166E-01  -6.070186336691198E-01  -8.527758185377767E-01  -1.010571546179323E+00  -1.197859664643581E+00  -1.388992439562719E+00  -1.583486577134791E+00  -1.780966945422515E+00
   3.105000000000000E+00   9.584648340791237E-02  -4.850494799933015E-02  -2.393329646977961E-01  -4.477032780860517E-01  -6.923569407546938E-01  -8.494678551381498E-01  -1.035961157843249E+00  -1.226299117003230E+00  -1.419998438816144E+00  -1.616683991344709E+00
   3.240000000000000E+00   3.176754113286202E-01   1.742752091383813E-01  -1.560157834308112E-02  -2.230206625143332E-01  -4.666177758670651E-01  -6.230730269758248E-01  -8.088053463073219E-01  -9.983823220936991E-01  -1.191320660533011E+00  -1.387245229687973E+00
   3.510000000000000E+00   9.476619211824084E-01   8.060507145737064E-01   6.179629226737811E-01   4.123328340840658E-01   1.707227939036587E-01   1.550066166934050E-02  -1.688004611969267E-01  -3.569462405180741E-01  -5.484533824921562E-01  -7.429467551818891E-01
   3.780000000000000E+00   1.808833231834815E+00   1.668878376424031E+00   1.482446935722024E+00   1.278473198330227E+00   1.038702900552371E+00   8.846224580717541E-01   7.016464161638212E-01   5.148257178010081E-01   3.246436567852604E-01   1.314753650538623E-01
   4.050000000000001E+00   2.881412033509644E+00   2.742999204172630E+00   2.558109789544392E+00   2.355678078226364E+00   2.117620539649166E+00   1.964602984900677E+00   1.782860563851759E+00   1.597273486347962E+00   1.408325046191230E+00   1.216390375318847E+00
   4.320000000000000E+00   4.149900989264963E+00   4.012930628986154E+00   3.829483683416121E+00   3.628494441156299E+00   3.392039081811430E+00   3.240015792135381E+00   3.059427346333027E+00   2.874994244075794E+00   2.687199779165626E+00   2.496419083539808E+00
   4.590000000000000E+00   5.599406517397495E+00   5.463791148519080E+00   5.281699194349442E+00   5.082064943490015E+00   4.847114600193393E+00   4.696025278989807E+00   4.516520826307770E+00   4.333171717170853E+00   4.146461245381000E+00   3.956764542875498E+00
   4.860000000000000E+00   7.227206842040363E+00   7.092868993035768E+00   6.912054558739951E+00   6.713697827754343E+00   6.480166451331971E+00   6.329957699027013E+00   6.151475262244031E+00   5.969148169006170E+00   5.783459713115374E+00   5.594785026508927E+00
   5.130000000000000E+00   8.980510124973254E+00   8.847380706102646E+00   8.667774701940813E+00   8.470626401089191E+00   8.238437252185239E+00   8.089061446603035E+00   7.911545753927242E+00   7.730185404796568E+00   7.545463693012961E+00   7.357755750513704E+00
   5.400000000000000E+00   1.089931787731904E+01   1.076733488989346E+01   1.058887531717665E+01   1.039287344777005E+01   1.016195766320071E+01   1.001337206988494E+01   9.836773522365162E+00   9.656330318390509E+00   9.472525751762921E+00   9.285734954419683E+00
   6.075000000000000E+00   1.619291467536588E+01   1.606356419921451E+01   1.588773713777192E+01   1.569436777963953E+01   1.546637597799270E+01   1.531960492204801E+01   1.514511238354761E+01   1.496677518859232E+01   1.478507663098411E+01   1.460039184266024E+01
   6.750000000000000E+00   2.213416200115210E+01   2.200716638657974E+01   2.183369418671615E+01   2.164267969016278E+01   2.141730348036898E+01   2.127215558341347E+01   2.109954693417628E+01   2.092309362848420E+01   2.074327896013920E+01   2.056047806107854E+01
   7.425000000000001E+00   2.862995177631342E+01   2.850508639315753E+01   2.833374442471041E+01   2.814486015957351E+01   2.792185004041861E+01   2.777817046937384E+01   2.760726600526982E+01   2.743251688471093E+01   2.725440640149909E+01   2.707330968757161E+01
   8.100000000000001E+00   3.560083734517217E+01   3.547791671093223E+01   3.530851949140106E+01   3.512157997518011E+01   3.490072992754114E+01   3.475839083302915E+01   3.458904216805790E+01   3.441584884663176E+01   3.423929416255269E+01   3.405975324775797E+01
   8.775000000000000E+00   4.298331634539679E+01   4.286218470673838E+01   4.269457648278875E+01   4.250942596214934E+01   4.229056298768269E+01   4.214945701204515E+01   4.198153954353913E+01   4.180977741857822E+01   4.163465393096438E+01   4.145654421263488E+01
   9.450000000000001E+00   5.075545339406595E+01   5.063597810660547E+01   5.047002623385376E+01   5.028653206441226E+01   5.006950883234816E+01   4.992954454646433E+01   4.976295215891663E+01   4.959251511491406E+01   4.941871670825855E+01   4.924193207088739E+01
   1.012500000000000E+01   5.886849928711803E+01   5.875056602573131E+01   5.858615617905338E+01   5.840420403568564E+01   5.818889356282220E+01   5.804999216467049E+01   5.788463339798182E+01   5.771542997483826E+01   5.754286518904176E+01   5.736731417252962E+01
   1.080000000000000E+01   6.728193909987006E+01   6.716544830754155E+01   6.700248092992182E+01   6.682197125561230E+01   6.660826296198118E+01   6.647035582890192E+01   6.630615103745980E+01   6.613810158956281E+01   6.596669077901288E+01   6.579229373774730E+01
   1.215000000000000E+01   8.491942627692694E+01   8.480556799587265E+01   8.464523312952713E+01   8.446735596649182E+01   8.425657165578320E+01   8.412047906007503E+01   8.395838027765228E+01   8.379243683877466E+01   8.362313203724410E+01   8.345084100499790E+01
   1.350000000000000E+01   1.035278869259640E+02   1.034163835064887E+02   1.032584035017222E+02   1.030828812002659E+02   1.028747124814103E+02   1.027402430446913E+02   1.025800281515318E+02   1.024159686019174E+02   1.022485476896500E+02   1.020781405466670E+02
   1.485000000000000E+01   1.229735387887898E+02   1.228641656007310E+02   1.227083158273809E+02   1.225349237573411E+02   1.223291211291244E+02   1.221961200183162E+02   1.220376093102898E+02   1.218752539458086E+02   1.217095372186744E+02   1.215408342608246E+02
   1.620000000000000E+01   1.431350856750625E+02   1.430276572359196E+02   1.428737522114855E+02   1.427023048903617E+02   1.424986623336609E+02   1.423670016993854E+02   1.422100467904918E+02   1.420492472251434E+02   1.418850862971420E+02   1.417179391384249E+02
   1.755000000000000E+01   1.639393405380045E+02   1.638337010944432E+02   1.636815850655906E+02   1.635119267400483E+02   1.633102712565199E+02   1.631798437411188E+02   1.630243200286905E+02   1.628649516598072E+02   1.627022219282710E+02   1.625365059660192E+02
   1.890000000000000E+01   1.853041876907234E+02   1.852002045983600E+02   1.850497449207054E+02   1.848817429463609E+02   1.846819272052351E+02   1.845526413795878E+02   1.843984427481177E+02   1.842403994601928E+02   1.840789948096150E+02   1.839146039283214E+02
   2.025000000000000E+01   2.072012259160809E+02   2.070987848497913E+02   2.069498671982104E+02   2.067834072499397E+02   2.065853042680145E+02   2.064570813300993E+02   2.063041163194883E+02   2.061473066524224E+02   2.059871356227036E+02   2.058239783622691E+02
   2.160000000000000E+01   2.295582129232747E+02   2.294572143260433E+02   2.293097391435206E+02   2.291447216643082E+02   2.289482208616153E+02   2.288209921887725E+02   2.286691811534081E+02   2.285135254615887E+02   2.283545084071165E+02   2.281925051219285E+02
   2.295000000000000E+01   2.523509510736476E+02   2.522513074678166E+02   2.521051872766943E+02   2.519415247888822E+02   2.517465290022376E+02   2.516202342978673E+02   2.514695072556232E+02   2.513149355569242E+02   2.511570024955722E+02   2.509960832035046E+02
   2.430000000000000E+01   2.755212524124016E+02   2.754228863264444E+02   2.752780436551960E+02   2.751156586872577E+02   2.749220818674873E+02   2.747966677320157E+02   2.746469627056706E+02   2.744934130228706E+02   2.743365019774177E+02   2.741766047012492E+02
   2.565000000000000E+01   2.990597335084224E+02   2.989625758525992E+02   2.988189416114847E+02   2.986577650736805E+02   2.984655304814285E+02   2.983409492926796E+02   2.981922110104417E+02   2.980396280717490E+02   2.978836837704032E+02   2.977247532383419E+02
   2.700000000000000E+01   3.229041989235215E+02   3.228081876991433E+02   3.226656998894738E+02   3.225056697831146E+02   3.223147085551973E+02   3.221909175787148E+02   3.220430964416329E+02   3.218914306480962E+02   3.217364034919065E+02   3.215783901050011E+02
   2.970000000000000E+01   3.715278640499744E+02   3.714339830570127E+02   3.712936254787597E+02   3.711357256038170E+02   3.709471304665385E+02   3.708248078159668E+02   3.706786908640181E+02   3.705287292556145E+02   3.703754062845580E+02   3.702190970827858E+02
   3.240000000000001E+01   4.211849332384672E+02   4.210929969944214E+02   4.209545841650844E+02   4.207986290390576E+02   4.206121939732951E+02   4.204912117992561E+02   4.203466506464401E+02   4.201982448371693E+02   4.200464776652456E+02   4.198917242626061E+02
   3.510000000000000E+01   4.717520042526050E+02   4.716618570041408E+02   4.715252331703853E+02   4.713710670399400E+02   4.711866190473498E+02   4.710668699921853E+02   4.709237400358346E+02   4.707767654230290E+02   4.706264294475704E+02   4.704731072413963E+02
   4.050000000000000E+01   5.751889956609143E+02   5.751020467897217E+02   5.749686213332379E+02   5.748176535800644E+02   5.746367580890774E+02   5.745192136113988E+02   5.743786423568654E+02   5.742342264458771E+02   5.740864491722359E+02   5.739356856678791E+02
   4.725000000000000E+01   7.079179034086718E+02   7.078343998842587E+02   7.077044197745544E+02   7.075568973681602E+02   7.073798286927481E+02   7.072646590236976E+02   7.071268440465877E+02   7.069851844130231E+02   7.068401634168055E+02   7.066921561898722E+02
   5.400000000000000E+01   8.436385249306602E+02   8.435580059013790E+02   8.434310102868067E+02   8.432864723755446E+02   8.431127186385654E+02   8.429996061223194E+02   8.428641787413152E+02   8.427249067038562E+02   8.425822733037440E+02   8.424366536729165E+02
   6.075000000000001E+01   9.815975660874370E+02   9.815196795694301E+02   9.813953164661319E+02   9.812534110661441E+02   9.810825813120874E+02   9.809712833332125E+02   9.808379619612276E+02   9.807007959327880E+02   9.805602685416953E+02   9.804167549198870E+02
   6.750000000000000E+01   1.121373620404560E+03   1.121298088748132E+03   1.121176080506413E+03   1.121036529968004E+03   1.120868315805800E+03   1.120758640985915E+03   1.120627203503193E+03   1.120491921364016E+03   1.120353277862187E+03   1.120211648129642E+03
   8.100000000000000E+01   1.404367921900326E+03   1.404296465224231E+03   1.404178531962844E+03   1.404043056404767E+03   1.403879368404719E+03   1.403772502387277E+03   1.403644324888821E+03   1.403512302733910E+03   1.403376919216347E+03   1.403238549468068E+03
   9.450000000000000E+01   1.691517717827892E+03   1.691449706498576E+03   1.691335218583969E+03   1.691203188372672E+03   1.691043327188198E+03   1.690938835979384E+03   1.690813414758352E+03   1.690684148880865E+03   1.690551521640725E+03   1.690415908169869E+03
   1.080000000000000E+02   1.980735783745351E+03   1.980670756911167E+03   1.980559253491692E+03   1.980430207775526E+03   1.980273661529486E+03   1.980171227473476E+03   1.980048193848550E+03   1.979921315567168E+03   1.979791075923134E+03   1.979657850048384E+03
   1.350000000000000E+02   2.562430367968498E+03   2.562370328507167E+03   2.562263812460545E+03   2.562139754117233E+03   2.561988747445968E+03   2.561889751086319E+03   2.561770707359675E+03   2.561647818976576E+03   2.561521569230824E+03   2.561392333254357E+03
   1.620000000000000E+02   3.146480761344542E+03   3.146424796863544E+03   3.146322355797254E+03   3.146202372434274E+03   3.146055891925164E+03   3.145959704367958E+03   3.145843920625580E+03   3.145724292226747E+03   3.145601302465261E+03   3.145475326473060E+03
   1.890000000000000E+02   3.729237077989432E+03   3.729184558855213E+03   3.729085563135703E+03   3.728969025119502E+03   3.728826371425967E+03   3.728732558677390E+03   3.728619531212435E+03   3.728502659091026E+03   3.728382425606963E+03   3.728259205892185E+03
   2.160000000000000E+02   4.309239836612302E+03   4.309190301973214E+03   4.309094290748836E+03   4.308980737227768E+03   4.308841398472666E+03   4.308749642876893E+03   4.308639003008044E+03   4.308524518482740E+03   4.308406672594783E+03   4.308285840476111E+03
   2.430000000000000E+02   4.887322456521752E+03   4.887275554393939E+03   4.887182175680836E+03   4.887071254671042E+03   4.886934839898861E+03   4.886844898840460E+03   4.886736364980630E+03   4.886623986464346E+03   4.886508246585408E+03   4.886389520475755E+03
   2.700000000000000E+02   5.461728979725320E+03   5.461684432459086E+03   5.461593408607561E+03   5.461484842459347E+03   5.461351043279019E+03   5.461262725379606E+03   5.461156075409040E+03   5.461045580782019E+03   5.460931724792345E+03   5.460814882571955E+03
   3.375000000000000E+02   6.882271098990472E+03   6.882231539097092E+03   6.882145502618419E+03   6.882041923843058E+03   6.881913664237506E+03   6.881828784034454E+03   6.881726123962170E+03   6.881619619233432E+03   6.881509753142040E+03   6.881396900819933E+03
   4.050000000000000E+02   8.279906499243456E+03   8.279871014330407E+03   8.279789052832068E+03   8.279689549037039E+03   8.279565815593643E+03   8.279483744193034E+03   8.279384344105016E+03   8.279281099360544E+03   8.279174493253418E+03   8.279064900915577E+03
   5.400000000000000E+02   1.100994134163934E+04   1.100991228656820E+04   1.100983675491178E+04   1.100974368095866E+04   1.100962708926927E+04   1.100954944983009E+04   1.100945519361560E+04   1.100935709274466E+04   1.100925563051106E+04   1.100915118204675E+04
   8.100000000000000E+02   1.623903779234946E+04   1.623901779963151E+04   1.623895133032827E+04   1.623886731872833E+04   1.623876079277588E+04   1.623868939983550E+04   1.623860239350356E+04   1.623851154251517E+04   1.623841733016412E+04   1.623832013158236E+04
   1.080000000000000E+03   2.121593514843811E+04   2.121592158556207E+04   2.121586154610074E+04   2.121578396434272E+04   2.121568458014427E+04   2.121561761916533E+04   2.121553575670692E+04   2.121545004959205E+04   2.121536098111453E+04   2.121526892640630E+04
   1.620000000000000E+03   3.059583151354639E+04   3.059582701302354E+04   3.059577603591539E+04   3.059570751651056E+04   3.059561819804903E+04   3.059555748356890E+04   3.059548287099304E+04   3.059540441376072E+04   3.059532259516575E+04   3.059523779034006E+04
   2.160000000000000E+03   3.940014934157275E+04   3.940014933990523E+04   3.940010672362558E+04   3.940004463406265E+04   3.939996245735514E+04   3.939990617483644E+04   3.939983670613411E+04   3.939976339277531E+04   3.939968671805388E+04   3.939960705710172E+04
   2.700000000000000E+03   4.776792015038696E+04   4.776792014894954E+04   4.776788750718549E+04   4.776783040499542E+04   4.776775376786268E+04   4.776770092304034E+04   4.776763544423629E+04   4.776756612077579E+04   4.776749343595263E+04   4.776741776489875E+04
   5.400000000000000E+03   8.534308951420287E+04   8.534308951329635E+04   8.534308785539160E+04   8.534304624539663E+04   8.534298681575483E+04   8.534294464939272E+04   8.534289156434475E+04   8.534283463464033E+04   8.534277434357324E+04   8.534271106627544E+04
