   3.535402224000000E-04   0.000000000000000E+00   2.115152511007492E-04   4.230305022014984E-04   6.345457533022473E-04   8.694799730048716E-04   1.015273205283596E-03   1.184485406164195E-03   1.353697607044794E-03   1.522909807925394E-03   1.692122008805994E-03
   5.303103336000001E-04   0.000000000000000E+00   3.172728766511238E-04   6.345457533022474E-04   9.518186299533714E-04   1.304219959507307E-03   1.522909807925394E-03   1.776728109246293E-03   2.030546410567192E-03   2.284364711888091E-03   2.538183013208990E-03
   8.838505560000000E-04   0.000000000000000E+00   5.287881277518731E-04   1.057576255503746E-03   1.586364383255618E-03   2.173699932512179E-03   2.538183013208990E-03   2.961213515410488E-03   3.384244017611987E-03   3.807274519813485E-03   4.230305022014984E-03
   1.325775834000000E-03   0.000000000000000E+00   7.931821916278093E-04   1.586364383255619E-03   2.379546574883427E-03   3.260549898768269E-03   3.807274519813485E-03   4.441820273115731E-03   5.076366026417979E-03   5.710911779720226E-03   6.345457533022475E-03
   2.209626390000000E-03   0.000000000000000E+00   1.321970319379682E-03   2.643940638759365E-03   3.965910958139047E-03   5.434249831280448E-03   6.345457533022475E-03   7.403033788526221E-03   8.460610044029968E-03   9.518186299533713E-03   1.057576255503746E-02
   3.535402224000000E-03   0.000000000000000E+00   2.115152511007492E-03   4.230305022014984E-03   6.345457533022474E-03   8.694799730048716E-03   1.015273205283596E-02   1.184485406164195E-02   1.353697607044795E-02   1.522909807925394E-02   1.692122008805994E-02
   5.303103336000001E-03   0.000000000000000E+00   3.172728766511237E-03   6.345457533022475E-03   9.518186299533710E-03   1.304219959507307E-02   1.522909807925394E-02   1.776728109246293E-02   2.030546410567192E-02   2.284364711888090E-02   2.538183013208990E-02
   7.070804448000000E-03   0.000000000000000E+00   4.230305022014984E-03   8.460610044029968E-03   1.269091506604495E-02   1.738959946009743E-02   2.030546410567192E-02   2.368970812328391E-02   2.707395214089590E-02   3.045819615850788E-02   3.384244017611987E-02
   8.838505559999999E-03   0.000000000000000E+00   5.287881277518731E-03   1.057576255503746E-02   1.586364383255619E-02   2.173699932512179E-02   2.538183013208990E-02   2.961213515410488E-02   3.384244017611987E-02   3.807274519813485E-02   4.230305022014984E-02
   1.104813195000000E-02   0.000000000000000E+00   6.609851596898411E-03   1.321970319379682E-02   1.982955479069523E-02   2.717124915640223E-02   3.172728766511237E-02   3.701516894263111E-02   4.230305022014982E-02   4.759093149766857E-02   5.287881277518729E-02
   1.325775834000000E-02   0.000000000000000E+00   7.931821916278094E-03   1.586364383255619E-02   2.379546574883428E-02   3.260549898768268E-02   3.807274519813484E-02   4.441820273115733E-02   5.076366026417979E-02   5.710911779720227E-02   6.345457533022475E-02
   1.546738473000000E-02   0.000000000000000E+00   9.253792235657775E-03   1.850758447131555E-02   2.776137670697332E-02   3.803974881896313E-02   4.441820273115732E-02   5.182123651968355E-02   5.922427030820975E-02   6.662730409673598E-02   7.403033788526220E-02
   1.767701112000000E-02   0.000000000000000E+00   1.057576255503746E-02   2.115152511007492E-02   3.172728766511237E-02   4.347399865024358E-02   5.076366026417980E-02   5.922427030820977E-02   6.768488035223974E-02   7.614549039626971E-02   8.460610044029968E-02
   2.209626390000000E-02   0.000000000000000E+00   1.321970319379682E-02   2.643940638759364E-02   3.965910958139046E-02   5.434249831280446E-02   6.345457533022474E-02   7.403033788526221E-02   8.460610044029965E-02   9.518186299533710E-02   1.057576255503746E-01
   2.651551668000000E-02   0.000000000000000E+00   1.586364383255619E-02   3.172728766511237E-02   4.759093149766857E-02   6.521099797536536E-02   7.614549039626968E-02   8.883640546231465E-02   1.015273205283596E-01   1.142182355944045E-01   1.269091506604495E-01
   3.093476946000000E-02   0.000000000000000E+00   1.850758447131555E-02   3.701516894263110E-02   5.552275341394664E-02   7.607949763792626E-02   8.883640546231464E-02   1.036424730393671E-01   1.184485406164195E-01   1.332546081934720E-01   1.480606757705244E-01
   3.535402224000000E-02   0.000000000000000E+00   2.115152511007492E-02   4.230305022014984E-02   6.345457533022475E-02   8.694799730048716E-02   1.015273205283596E-01   1.184485406164195E-01   1.353697607044795E-01   1.522909807925394E-01   1.692122008805994E-01
   3.977327502000000E-02   0.000000000000000E+00   2.379546574883428E-02   4.759093149766857E-02   7.138639724650284E-02   9.781649696304806E-02   1.142182355944045E-01   1.332546081934720E-01   1.522909807925394E-01   1.713273533916068E-01   1.903637259906742E-01
   4.419252780000000E-02   0.000000000000000E+00   2.643940638759364E-02   5.287881277518729E-02   7.931821916278092E-02   1.086849966256089E-01   1.269091506604495E-01   1.480606757705244E-01   1.692122008805993E-01   1.903637259906742E-01   2.115152511007491E-01
   4.861178058000000E-02   0.000000000000000E+00   2.908334702635301E-02   5.816669405270601E-02   8.725004107905904E-02   1.195534962881698E-01   1.396000657264944E-01   1.628667433475769E-01   1.861334209686593E-01   2.094000985897417E-01   2.326667762108241E-01
   5.303103336000001E-02   0.000000000000000E+00   3.172728766511237E-02   6.345457533022475E-02   9.518186299533710E-02   1.304219959507307E-01   1.522909807925394E-01   1.776728109246293E-01   2.030546410567192E-01   2.284364711888091E-01   2.538183013208990E-01
   5.745028614000001E-02   0.000000000000000E+00   3.437122830387174E-02   6.874245660774349E-02   1.031136849116152E-01   1.412904956132916E-01   1.649818958585844E-01   1.924788785016818E-01   2.199758611447791E-01   2.474728437878765E-01   2.749698264309740E-01
   6.186953891999999E-02   0.000000000000000E+00   3.701516894263110E-02   7.403033788526220E-02   1.110455068278933E-01   1.521589952758525E-01   1.776728109246292E-01   2.072849460787342E-01   2.368970812328390E-01   2.665092163869439E-01   2.961213515410488E-01
   6.628879170000000E-02   0.000000000000000E+00   3.965910958139048E-02   7.931821916278095E-02   1.189773287441714E-01   1.630274949384134E-01   1.903637259906742E-01   2.220910136557867E-01   2.538183013208990E-01   2.855455889860113E-01   3.172728766511238E-01
   7.070804448000000E-02   0.000000000000000E+00   4.230305022014984E-02   8.460610044029968E-02   1.269091506604495E-01   1.738959946009743E-01   2.030546410567192E-01   2.368970812328391E-01   2.707395214089590E-01   3.045819615850788E-01   3.384244017611987E-01
   7.291767086999999E-02   0.000000000000000E+00   4.362502053952951E-02   8.725004107905904E-02   1.308750616185885E-01   1.793302444322547E-01   2.094000985897417E-01   2.443001150213653E-01   2.792001314529889E-01   3.141001478846125E-01   3.490001643162361E-01
   7.512729726000000E-02   0.000000000000000E+00   4.494699085890919E-02   8.989398171781839E-02   1.348409725767276E-01   1.847644942635352E-01   2.157455561227642E-01   2.517031488098915E-01   2.876607414970188E-01   3.236183341841462E-01   3.595759268712735E-01
   7.733692365000000E-02   0.000000000000000E+00   4.626896117828888E-02   9.253792235657776E-02   1.388068835348666E-01   1.901987440948157E-01   2.220910136557866E-01   2.591061825984178E-01   2.961213515410488E-01   3.331365204836800E-01   3.701516894263111E-01
   7.954655004000000E-02   0.000000000000000E+00   4.759093149766857E-02   9.518186299533710E-02   1.427727944930057E-01   1.956329939260961E-01   2.284364711888091E-01   2.665092163869440E-01   3.045819615850788E-01   3.426547067832136E-01   3.807274519813484E-01
   8.175617643000001E-02   0.000000000000000E+00   4.891290181704824E-02   9.782580363409649E-02   1.467387054511447E-01   2.010672437573766E-01   2.347819287218316E-01   2.739122501754702E-01   3.130425716291088E-01   3.521728930827474E-01   3.913032145363859E-01
   8.396580281999999E-02   0.000000000000000E+00   5.023487213642792E-02   1.004697442728558E-01   1.507046164092838E-01   2.065014935886570E-01   2.411273862548540E-01   2.813152839639964E-01   3.215031816731387E-01   3.616910793822810E-01   4.018789770914233E-01
   8.573350393199998E-02   0.000000000000000E+00   5.129244839193168E-02   1.025848967838633E-01   1.538773451757950E-01   2.108488934536813E-01   2.462037522812720E-01   2.872377109948174E-01   3.282716697083627E-01   3.693056284219080E-01   4.103395871354534E-01
   8.750120504400000E-02   0.000000000000000E+00   5.235002464743541E-02   1.047000492948708E-01   1.570500739423062E-01   2.151962933187057E-01   2.512801183076899E-01   2.931601380256383E-01   3.350401577435866E-01   3.769201774615349E-01   4.188001971794833E-01
   8.838505560000000E-02   0.000000000000000E+00   5.287881277518729E-02   1.057576255503746E-01   1.586364383255618E-01   2.173699932512178E-01   2.538183013208989E-01   2.961213515410488E-01   3.384244017611986E-01   3.807274519813484E-01   4.230305022014983E-01
   8.926890615600001E-02   0.000000000000000E+00   5.340760090293916E-02   1.068152018058783E-01   1.602228027088175E-01   2.195436931837300E-01   2.563564843341079E-01   2.990825650564594E-01   3.418086457788106E-01   3.845347265011619E-01   4.272608072235132E-01
   9.103660726800002E-02   0.000000000000000E+00   5.446517715844292E-02   1.089303543168858E-01   1.633955314753287E-01   2.238910930487544E-01   2.614328503605259E-01   3.050049920872803E-01   3.485771338140347E-01   3.921492755407889E-01   4.357214172675434E-01
   9.280430838000001E-02   0.000000000000000E+00   5.552275341394666E-02   1.110455068278933E-01   1.665682602418400E-01   2.282384929137788E-01   2.665092163869440E-01   3.109274191181013E-01   3.553456218492586E-01   3.997638245804159E-01   4.441820273115732E-01
   9.501393476999999E-02   0.000000000000000E+00   5.684472373332632E-02   1.136894474666526E-01   1.705341711999790E-01   2.336727427450592E-01   2.728546739199663E-01   3.183304529066274E-01   3.638062318932884E-01   4.092820108799495E-01   4.547577898666105E-01
   9.722356116000000E-02   0.000000000000000E+00   5.816669405270601E-02   1.163333881054120E-01   1.745000821581180E-01   2.391069925763397E-01   2.792001314529889E-01   3.257334866951537E-01   3.722668419373185E-01   4.188001971794833E-01   4.653335524216481E-01
   1.016428139400000E-01   0.000000000000000E+00   6.081063469146539E-02   1.216212693829308E-01   1.824319040743961E-01   2.499754922389004E-01   2.918910465190339E-01   3.405395542722062E-01   3.891880620253784E-01   4.378365697785506E-01   4.864850775317232E-01
   1.060620667200000E-01   0.000000000000000E+00   6.345457533022475E-02   1.269091506604495E-01   1.903637259906742E-01   2.608439919014615E-01   3.045819615850787E-01   3.553456218492586E-01   4.061092821134383E-01   4.568729423776182E-01   5.076366026417980E-01
   1.149005722800000E-01   0.000000000000000E+00   6.874245660774349E-02   1.374849132154870E-01   2.062273698232304E-01   2.825809912265833E-01   3.299637917171687E-01   3.849577570033635E-01   4.399517222895584E-01   4.949456875757530E-01   5.499396528619479E-01
   1.237390778400000E-01   0.000000000000000E+00   7.403033788526220E-02   1.480606757705244E-01   2.220910136557866E-01   3.043179905517051E-01   3.553456218492585E-01   4.145698921574684E-01   4.737941624656780E-01   5.330184327738878E-01   5.922427030820976E-01
   1.325775834000000E-01   0.000000000000000E+00   7.931821916278095E-02   1.586364383255619E-01   2.379546574883428E-01   3.260549898768269E-01   3.807274519813485E-01   4.441820273115732E-01   5.076366026417980E-01   5.710911779720227E-01   6.345457533022476E-01
   1.414160889600000E-01   0.000000000000000E+00   8.460610044029968E-02   1.692122008805994E-01   2.538183013208990E-01   3.477919892019486E-01   4.061092821134384E-01   4.737941624656782E-01   5.414790428179179E-01   6.091639231701576E-01   6.768488035223974E-01
   1.502545945200000E-01   0.000000000000000E+00   8.989398171781839E-02   1.797879634356368E-01   2.696819451534552E-01   3.695289885270704E-01   4.314911122455284E-01   5.034062976197831E-01   5.753214829940376E-01   6.472366683682924E-01   7.191518537425471E-01
   1.590931000800000E-01   0.000000000000000E+00   9.518186299533710E-02   1.903637259906742E-01   2.855455889860113E-01   3.912659878521922E-01   4.568729423776182E-01   5.330184327738879E-01   6.091639231701576E-01   6.853094135664273E-01   7.614549039626969E-01
   1.679316056400000E-01   0.000000000000000E+00   1.004697442728558E-01   2.009394885457117E-01   3.014092328185675E-01   4.130029871773139E-01   4.822547725097081E-01   5.626305679279927E-01   6.430063633462774E-01   7.233821587645620E-01   8.037579541828468E-01
   1.767701112000000E-01   0.000000000000000E+00   1.057576255503746E-01   2.115152511007491E-01   3.172728766511237E-01   4.347399865024358E-01   5.076366026417979E-01   5.922427030820977E-01   6.768488035223972E-01   7.614549039626969E-01   8.460610044029966E-01
   1.988663751000000E-01   0.000000000000000E+00   1.189773287441714E-01   2.379546574883428E-01   3.569319862325142E-01   4.890824848152402E-01   5.710911779720227E-01   6.662730409673598E-01   7.614549039626969E-01   8.566367669580339E-01   9.518186299533712E-01
   2.209626390000000E-01   0.000000000000000E+00   1.321970319379682E-01   2.643940638759364E-01   3.965910958139046E-01   5.434249831280447E-01   6.345457533022475E-01   7.403033788526221E-01   8.460610044029966E-01   9.518186299533712E-01   1.057576255503746E+00
   2.430589029000000E-01   0.000000000000000E+00   1.454167351317650E-01   2.908334702635301E-01   4.362502053952950E-01   5.977674814408491E-01   6.980003286324722E-01   8.143337167378843E-01   9.306671048432962E-01   1.047000492948708E+00   1.163333881054120E+00
   2.651551668000000E-01   0.000000000000000E+00   1.586364383255619E-01   3.172728766511238E-01   4.759093149766856E-01   6.521099797536537E-01   7.614549039626970E-01   8.883640546231465E-01   1.015273205283596E+00   1.142182355944045E+00   1.269091506604495E+00
   2.872514307000000E-01   0.000000000000000E+00   1.718561415193587E-01   3.437122830387174E-01   5.155684245580761E-01   7.064524780664581E-01   8.249094792929217E-01   9.623943925084086E-01   1.099879305723896E+00   1.237364218939383E+00   1.374849132154869E+00
   3.093476946000000E-01   0.000000000000000E+00   1.850758447131556E-01   3.701516894263111E-01   5.552275341394666E-01   7.607949763792626E-01   8.883640546231465E-01   1.036424730393671E+00   1.184485406164195E+00   1.332546081934720E+00   1.480606757705244E+00
   3.314439585000000E-01   0.000000000000000E+00   1.982955479069523E-01   3.965910958139046E-01   5.948866437208569E-01   8.151374746920668E-01   9.518186299533710E-01   1.110455068278933E+00   1.269091506604495E+00   1.427727944930056E+00   1.586364383255618E+00
   3.535402224000000E-01   0.000000000000000E+00   2.115152511007491E-01   4.230305022014983E-01   6.345457533022474E-01   8.694799730048712E-01   1.015273205283596E+00   1.184485406164195E+00   1.353697607044794E+00   1.522909807925394E+00   1.692122008805993E+00
   3.977327502000000E-01   0.000000000000000E+00   2.379546574883428E-01   4.759093149766856E-01   7.138639724650283E-01   9.781649696304804E-01   1.142182355944045E+00   1.332546081934720E+00   1.522909807925394E+00   1.713273533916068E+00   1.903637259906742E+00
   4.419252780000000E-01   0.000000000000000E+00   2.643940638759364E-01   5.287881277518729E-01   7.931821916278092E-01   1.086849966256089E+00   1.269091506604495E+00   1.480606757705244E+00   1.692122008805993E+00   1.903637259906742E+00   2.115152511007492E+00
   4.861178058000000E-01   0.000000000000000E+00   2.908334702635301E-01   5.816669405270601E-01   8.725004107905899E-01   1.195534962881698E+00   1.396000657264944E+00   1.628667433475769E+00   1.861334209686592E+00   2.094000985897416E+00   2.326667762108241E+00
   5.303103336000000E-01   0.000000000000000E+00   3.172728766511238E-01   6.345457533022476E-01   9.518186299533712E-01   1.304219959507307E+00   1.522909807925394E+00   1.776728109246293E+00   2.030546410567192E+00   2.284364711888091E+00   2.538183013208990E+00
   5.745028614000000E-01   0.000000000000000E+00   3.437122830387174E-01   6.874245660774347E-01   1.031136849116152E+00   1.412904956132916E+00   1.649818958585843E+00   1.924788785016817E+00   2.199758611447791E+00   2.474728437878765E+00   2.749698264309739E+00
   6.186953892000000E-01   0.000000000000000E+00   3.701516894263111E-01   7.403033788526222E-01   1.110455068278933E+00   1.521589952758525E+00   1.776728109246293E+00   2.072849460787342E+00   2.368970812328391E+00   2.665092163869440E+00   2.961213515410489E+00
   6.628879169999999E-01   0.000000000000000E+00   3.965910958139046E-01   7.931821916278092E-01   1.189773287441714E+00   1.630274949384134E+00   1.903637259906742E+00   2.220910136557866E+00   2.538183013208990E+00   2.855455889860113E+00   3.172728766511237E+00
   7.070804448000000E-01   0.000000000000000E+00   4.230305022014983E-01   8.460610044029966E-01   1.269091506604495E+00   1.738959946009743E+00   2.030546410567192E+00   2.368970812328391E+00   2.707395214089589E+00   3.045819615850788E+00   3.384244017611986E+00
   7.512729726000000E-01   0.000000000000000E+00   4.494699085890921E-01   8.989398171781839E-01   1.348409725767276E+00   1.847644942635352E+00   2.157455561227641E+00   2.517031488098915E+00   2.876607414970188E+00   3.236183341841461E+00   3.595759268712737E+00
   7.954655004000000E-01   0.000000000000000E+00   4.759093149766856E-01   9.518186299533712E-01   1.427727944930057E+00   1.956329939260961E+00   2.284364711888091E+00   2.665092163869439E+00   3.045819615850788E+00   3.426547067832137E+00   3.807274519813485E+00
   8.396580282000000E-01   0.000000000000000E+00   5.023487213642793E-01   1.004697442728559E+00   1.507046164092838E+00   2.065014935886570E+00   2.411273862548540E+00   2.813152839639964E+00   3.215031816731388E+00   3.616910793822810E+00   4.018789770914235E+00
   8.838505560000000E-01   0.000000000000000E+00   5.287881277518729E-01   1.057576255503746E+00   1.586364383255618E+00   2.173699932512179E+00   2.538183013208990E+00   2.961213515410488E+00   3.384244017611986E+00   3.807274519813485E+00   4.230305022014983E+00
   9.722356116000000E-01   0.000000000000000E+00   5.816669405270601E-01   1.163333881054120E+00   1.745000821581180E+00   2.391069925763396E+00   2.792001314529889E+00   3.257334866951537E+00   3.722668419373185E+00   4.188001971794833E+00   4.653335524216481E+00
   1.060620667200000E+00   0.000000000000000E+00   6.345457533022476E-01   1.269091506604495E+00   1.903637259906742E+00   2.608439919014615E+00   3.045819615850788E+00   3.553456218492586E+00   4.061092821134384E+00   4.568729423776182E+00   5.076366026417981E+00
   1.149005722800000E+00   0.000000000000000E+00   6.874245660774347E-01   1.374849132154869E+00   2.062273698232304E+00   2.825809912265832E+00   3.299637917171687E+00   3.849577570033635E+00   4.399517222895582E+00   4.949456875757530E+00   5.499396528619478E+00
   1.325775834000000E+00   0.000000000000000E+00   7.931821916278092E-01   1.586364383255618E+00   2.379546574883427E+00   3.260549898768268E+00   3.807274519813484E+00   4.441820273115732E+00   5.076366026417979E+00   5.710911779720226E+00   6.345457533022474E+00
   1.546738473000000E+00   0.000000000000000E+00   9.253792235657776E-01   1.850758447131555E+00   2.776137670697333E+00   3.803974881896313E+00   4.441820273115733E+00   5.182123651968356E+00   5.922427030820977E+00   6.662730409673599E+00   7.403033788526221E+00
   1.767701112000000E+00   0.000000000000000E+00   1.057576255503746E+00   2.115152511007492E+00   3.172728766511237E+00   4.347399865024357E+00   5.076366026417980E+00   5.922427030820977E+00   6.768488035223973E+00   7.614549039626969E+00   8.460610044029966E+00
   1.988663751000000E+00   0.000000000000000E+00   1.189773287441714E+00   2.379546574883428E+00   3.569319862325143E+00   4.890824848152402E+00   5.710911779720226E+00   6.662730409673599E+00   7.614549039626969E+00   8.566367669580341E+00   9.518186299533712E+00
   2.209626390000000E+00   0.000000000000000E+00   1.321970319379682E+00   2.643940638759364E+00   3.965910958139046E+00   5.434249831280447E+00   6.345457533022474E+00   7.403033788526221E+00   8.460610044029965E+00   9.518186299533712E+00   1.057576255503746E+01
   2.651551668000000E+00   0.000000000000000E+00   1.586364383255618E+00   3.172728766511237E+00   4.759093149766855E+00   6.521099797536535E+00   7.614549039626968E+00   8.883640546231463E+00   1.015273205283596E+01   1.142182355944045E+01   1.269091506604495E+01
   3.093476946000000E+00   0.000000000000000E+00   1.850758447131555E+00   3.701516894263110E+00   5.552275341394665E+00   7.607949763792626E+00   8.883640546231465E+00   1.036424730393671E+01   1.184485406164195E+01   1.332546081934720E+01   1.480606757705244E+01
   3.535402224000000E+00   0.000000000000000E+00   2.115152511007492E+00   4.230305022014983E+00   6.345457533022474E+00   8.694799730048715E+00   1.015273205283596E+01   1.184485406164195E+01   1.353697607044795E+01   1.522909807925394E+01   1.692122008805993E+01
   4.419252780000000E+00   0.000000000000000E+00   2.643940638759364E+00   5.287881277518728E+00   7.931821916278093E+00   1.086849966256089E+01   1.269091506604495E+01   1.480606757705244E+01   1.692122008805993E+01   1.903637259906742E+01   2.115152511007491E+01
   5.303103336000000E+00   0.000000000000000E+00   3.172728766511237E+00   6.345457533022474E+00   9.518186299533710E+00   1.304219959507307E+01   1.522909807925394E+01   1.776728109246293E+01   2.030546410567192E+01   2.284364711888090E+01   2.538183013208990E+01
   6.186953892000000E+00   0.000000000000000E+00   3.701516894263110E+00   7.403033788526221E+00   1.110455068278933E+01   1.521589952758525E+01   1.776728109246293E+01   2.072849460787342E+01   2.368970812328391E+01   2.665092163869440E+01   2.961213515410488E+01
   7.070804448000000E+00   0.000000000000000E+00   4.230305022014983E+00   8.460610044029966E+00   1.269091506604495E+01   1.738959946009743E+01   2.030546410567192E+01   2.368970812328391E+01   2.707395214089589E+01   3.045819615850788E+01   3.384244017611987E+01
   7.954655004000000E+00   0.000000000000000E+00   4.759093149766856E+00   9.518186299533712E+00   1.427727944930057E+01   1.956329939260961E+01   2.284364711888091E+01   2.665092163869440E+01   3.045819615850788E+01   3.426547067832136E+01   3.807274519813485E+01
   8.838505560000000E+00   0.000000000000000E+00   5.287881277518728E+00   1.057576255503746E+01   1.586364383255619E+01   2.173699932512179E+01   2.538183013208990E+01   2.961213515410488E+01   3.384244017611986E+01   3.807274519813485E+01   4.230305022014983E+01
   1.104813195000000E+01   0.000000000000000E+00   6.609851596898412E+00   1.321970319379682E+01   1.982955479069523E+01   2.717124915640224E+01   3.172728766511237E+01   3.701516894263111E+01   4.230305022014984E+01   4.759093149766856E+01   5.287881277518729E+01
   1.325775834000000E+01   0.000000000000000E+00   7.931821916278095E+00   1.586364383255619E+01   2.379546574883428E+01   3.260549898768269E+01   3.807274519813485E+01   4.441820273115733E+01   5.076366026417980E+01   5.710911779720228E+01   6.345457533022476E+01
   1.767701112000000E+01   0.000000000000000E+00   1.057576255503746E+01   2.115152511007491E+01   3.172728766511237E+01   4.347399865024357E+01   5.076366026417979E+01   5.922427030820977E+01   6.768488035223972E+01   7.614549039626969E+01   8.460610044029966E+01
   2.651551668000000E+01   0.000000000000000E+00   1.586364383255619E+01   3.172728766511238E+01   4.759093149766856E+01   6.521099797536537E+01   7.614549039626969E+01   8.883640546231466E+01   1.015273205283596E+02   1.142182355944045E+02   1.269091506604495E+02
   3.535402224000000E+01   0.000000000000000E+00   2.115152511007491E+01   4.230305022014983E+01   6.345457533022474E+01   8.694799730048715E+01   1.015273205283596E+02   1.184485406164195E+02   1.353697607044794E+02   1.522909807925394E+02   1.692122008805993E+02
   5.303103336000000E+01   0.000000000000000E+00   3.172728766511238E+01   6.345457533022476E+01   9.518186299533711E+01   1.304219959507307E+02   1.522909807925394E+02   1.776728109246293E+02   2.030546410567192E+02   2.284364711888091E+02   2.538183013208991E+02
   7.070804448000000E+01   0.000000000000000E+00   4.230305022014983E+01   8.460610044029966E+01   1.269091506604495E+02   1.738959946009743E+02   2.030546410567192E+02   2.368970812328391E+02   2.707395214089589E+02   3.045819615850788E+02   3.384244017611986E+02
   8.838505560000000E+01   0.000000000000000E+00   5.287881277518729E+01   1.057576255503746E+02   1.586364383255619E+02   2.173699932512179E+02   2.538183013208990E+02   2.961213515410489E+02   3.384244017611987E+02   3.807274519813485E+02   4.230305022014983E+02
   1.767701112000000E+02   0.000000000000000E+00   1.057576255503746E+02   2.115152511007492E+02   3.172728766511237E+02   4.347399865024358E+02   5.076366026417980E+02   5.922427030820978E+02   6.768488035223974E+02   7.614549039626970E+02   8.460610044029967E+02
