   3.999999999999989E-06   6.067825599999980E-68
   6.299999999999992E-06   6.067825599999980E-68
   1.000000000000003E-05   6.067825599999980E-68
   1.599999999999996E-05   6.067825599999980E-68
   2.499999999999996E-05   6.067825599999980E-68
   4.000000000000010E-05   6.067825599999980E-68
   6.300000000000012E-05   6.067825599999980E-68
   9.999999999999982E-05   6.067825599999980E-68
   1.600000000000004E-04   6.067825599999980E-68
   2.500000000000002E-04   6.067825599999980E-68
   3.999999999999993E-04   6.067825599999980E-68
   6.299999999999986E-04   6.067825599999980E-68
   1.000000000000001E-03   6.067825599999980E-68
   1.599999999999997E-03   6.067825599999980E-68
   2.500000000000002E-03   6.067825599999980E-68
   4.000000000000004E-03   6.067825599999980E-68
   6.300000000000000E-03   6.067825599999980E-68
   1.000000000000001E-02   6.067825599999980E-68
   1.600000000000001E-02   6.067825599999980E-68
   2.500000000000002E-02   6.067825599999980E-68
   4.000000000000004E-02   6.067825599999980E-68
   6.300000000000017E-02   6.067825599999980E-68
   1.000000000000001E-01   6.067825599999980E-68
   1.600000000000001E-01   6.067825599999980E-68
   2.500000000000000E-01   6.067825599999980E-68
   4.000000000000004E-01   6.067825599999980E-68
   6.299999999999990E-01   6.067825599999980E-68
   1.000000000000000E+00   6.067825599999980E-68
   1.250000000000000E+00   6.067825599999980E-68
   1.600000000000001E+00   6.067825599999980E-68
   2.000000000000000E+00   6.067825599999980E-68
   2.500000000000000E+00   6.067825599999980E-68
   3.159999999999997E+00   6.067825599999980E-68
   4.000000000000000E+00   6.067825599999980E-68
   5.000000000000000E+00   6.067825599999980E-68
   6.300000000000011E+00   6.067825599999980E-68
   8.000000000000000E+00   6.067825599999980E-68
   8.300000000000011E+00   6.067825599999980E-68
   8.600000000000023E+00   6.067825599999980E-68
   8.930000000000007E+00  -2.112799400000000E+00
   1.000000000000000E+01   1.871322500000008E+01
   1.100000000000000E+01   4.606739599999992E+01
   1.250000000000000E+01   1.036267800000001E+02
   1.300000000000000E+01   1.277198300000005E+02
   1.400000000000000E+01   1.840128399999994E+02
   1.500000000000000E+01   2.519437300000009E+02
   1.600000000000000E+01   3.325057799999995E+02
   1.800000000000000E+01   5.622672700000003E+02
   2.000000000000000E+01   8.388051500000038E+02
   2.200000000000000E+01   1.169706700000002E+03
   2.500000000000000E+01   1.797623399999997E+03
   2.700000000000000E+01   2.323563200000004E+03
   2.900000000000000E+01   2.932538000000000E+03
   3.160000000000002E+01   3.837732900000003E+03
   3.300000000000000E+01   4.380004499999981E+03
   4.000000000000000E+01   7.700148900000029E+03
   5.000000000000000E+01   1.423328600000008E+04
   6.300000000000000E+01   2.627602399999998E+04
   8.000000000000000E+01   5.363700500000012E+04
   1.000000000000000E+02   9.023588799999980E+04
   1.250000000000000E+02   1.501389699999997E+05
   1.600000000000000E+02   2.606428000000007E+05
   2.000000000000000E+02   4.250155500000007E+05
   2.500000000000000E+02   6.872554200000018E+05
   3.160000000000000E+02   1.128822100000001E+06
   4.000000000000000E+02   1.844971500000000E+06
   5.000000000000000E+02   2.917383200000003E+06
   6.300000000000000E+02   4.658728300000012E+06
   8.000000000000000E+02   7.508660600000024E+06
   1.000000000000000E+03   1.166225700000000E+07

TableHandle=2 matid =  5251 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_Pc_D
Loading Options: EOS_MONOTONIC_IN_Y
Description = Pressure Cold Curve (GPa) (Density (Mg/m^3)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00
 x =
   0.000000000000000E+00   0.000000000000000E+00
   5.004816285998047E-06   0.000000000000000E+00
   5.004816285998031E-05   0.000000000000000E+00
   1.057029746677216E-04   0.000000000000000E+00
   2.232473331570369E-04   0.000000000000000E+00
   4.715039660191638E-04   0.000000000000000E+00
   9.958282005793975E-04   0.000000000000000E+00
   2.103214126530098E-03   0.000000000000000E+00
   4.442040970300126E-03   0.000000000000000E+00
   9.381701895324779E-03   0.000000000000000E+00
   1.981438968614602E-02   0.000000000000000E+00
   4.184848781482399E-02   0.000000000000000E+00
   8.838505561072507E-02   0.000000000000000E+00
   1.051011420059589E-01   6.089845030000007E-02
   1.107231091949261E-01   9.347821709999993E-02
   1.176294974210830E-01   1.434862130000001E-01
   1.259673977345939E-01   2.202480040000001E-01
   1.359043043201744E-01   3.380755349999998E-01
   1.476412431311775E-01   5.189379770000002E-01
   1.614254385791272E-01   7.965574760000003E-01
   1.775638900988588E-01   1.222696710000001E+00
   1.964391518337889E-01   1.876810120000002E+00
   2.185289219873399E-01   2.880858349999997E+00
   2.444312726023155E-01   4.422048030000013E+00
   2.748977639278625E-01   6.787736760000001E+00
   3.108772781019429E-01   1.041901150000001E+01
   3.535742897268790E-01   1.599292980000001E+01
   4.045264210029913E-01   2.454875909999998E+01
   4.657075704725139E-01   3.768174930000009E+01
   5.396645705292471E-01   5.784057060000009E+01
   6.296971115649974E-01   8.878387329999987E+01
   7.400923081997561E-01   1.362810950000003E+02
   8.803471847070554E-01   2.091879749999998E+02
   9.856151522542724E-01   2.091879749999998E+02
   1.090883124806311E+00   2.091879749999998E+02
   1.196151092353531E+00   2.092006869999996E+02
   1.710915355564353E+00   5.654350080000004E+02
   2.574693690566491E+00   1.528299379999997E+03
   4.036439542785871E+00   4.130826369999995E+03
   6.538314567749296E+00   1.116501919999998E+04
   1.086663168815096E+01   3.017742619999999E+04
   1.842263806148765E+01   8.156522979999986E+04
   3.171021915242966E+01   2.204591009999998E+05
   5.521556260495549E+01   5.958693810000010E+05
   9.699565234824786E+01   1.610549789999999E+06
   1.715493601348662E+02   4.353086280000001E+06
   3.050107871003183E+02   1.176577180000001E+07
   5.445495915326246E+02   3.180120560000002E+07
   9.753959830388339E+02   8.595413290000010E+07
   1.751685700099311E+03   2.323209630000000E+08

TableHandle=3 matid =  3717 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_Pc_D
Loading Options: EOS_MONOTONIC_IN_Y
Description = Pressure Cold Curve (GPa) (Density (Mg/m^3)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00
 x =
   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999971E-06  -2.706363498726414E-07
   5.399999999999943E-06  -6.370274506051611E-07
   1.349999999999989E-05  -1.975213279374637E-06
   2.699999999999979E-05  -4.649282721827113E-06
   5.399999999999958E-05  -1.094354067633603E-05
   1.349999999999980E-04  -3.393230878788521E-05
   2.699999999999959E-04  -7.987023451275048E-05
   5.399999999999919E-04  -1.879992691199801E-04
   1.349999999999990E-03  -5.829213764504994E-04
   2.699999999999980E-03  -1.372078951255892E-03
   4.049999999999971E-03  -2.263858071454530E-03
   6.749999999999949E-03  -4.254295474406256E-03
   1.079999999999992E-02  -7.601675229373328E-03
   1.619999999999988E-02  -1.254220494741887E-02
   2.699999999999980E-02  -2.356902831050034E-02
   4.049999999999955E-02  -3.888620325814096E-02
   6.749999999999945E-02  -7.307019546406357E-02
   1.079999999999992E-01  -1.305465994328703E-01
   1.619999999999981E-01  -2.153480227497608E-01
   2.699999999999978E-01  -4.044550014921668E-01
   2.969999999999953E-01  -4.548962104672647E-01
   3.374999999999968E-01  -5.325338882487181E-01
   3.779999999999930E-01  -6.123318915975204E-01
   4.049999999999976E-01  -6.666313827955115E-01
   4.724999999999877E-01  -8.058712475592920E-01
   5.399999999999956E-01  -9.495800592691346E-01
   6.074999999999839E-01  -1.097211183232638E+00
   6.749999999999936E-01  -1.248301422799649E+00
   7.559999999999860E-01  -1.433606583574758E+00
   8.099999999999952E-01  -1.559273734807377E+00
   9.449999999999861E-01  -1.879659349485920E+00
   1.079999999999991E+00  -2.206973885715740E+00
   1.214999999999975E+00  -2.538938875056658E+00
   1.349999999999987E+00  -2.873409101475602E+00
   1.484999999999971E+00  -3.208279511652194E+00
   1.619999999999990E+00  -3.541193495145819E+00
   1.754999999999960E+00  -3.868647724544616E+00
   1.889999999999979E+00  -4.183596086208098E+00
   2.024999999999949E+00  -4.469673050197571E+00
   2.159999999999982E+00  -4.688311138373450E+00
   2.294999999999945E+00  -4.751721599744343E+00
   2.429999999999978E+00  -4.469025569099330E+00
   2.497499999999931E+00  -4.086280265175333E+00
   2.564999999999969E+00  -3.443399506382136E+00
   2.632499999999936E+00  -2.427780902612980E+00
   2.659499999999937E+00  -1.883913256514930E+00
   2.699999999999974E+00  -8.829529360219759E-01
   2.726999999999947E+00  -1.458747955200792E-01
   2.834999999999965E+00   3.198865363881168E+00
   2.969999999999985E+00   7.928645104063037E+00
   3.239999999999981E+00   1.933241236954200E+01
   3.779999999999959E+00   4.980582136516523E+01
   4.319999999999965E+00   8.970722250590688E+01
   4.859999999999957E+00   1.415572437007113E+02
   5.399999999999949E+00   2.063333034745965E+02
   6.749999999999943E+00   4.271279442408122E+02
   8.099999999999909E+00   7.343563438273704E+02
   9.449999999999932E+00   1.130054360337592E+03
   1.079999999999990E+01   1.615914325012993E+03
   1.349999999999989E+01   2.862608469037994E+03
   1.619999999999982E+01   4.480624670841993E+03
   1.889999999999986E+01   6.472124708795367E+03
   2.159999999999980E+01   8.839228386041766E+03
   2.429999999999984E+01   1.158182158943411E+04
   2.699999999999977E+01   1.470050939496572E+04
   4.049999999999955E+01   3.588034130787267E+04
   5.399999999999955E+01   6.621835744744726E+04
   6.749999999999955E+01   1.054837454638076E+05
   8.099999999999909E+01   1.534553356944826E+05
   1.079999999999991E+02   2.747168247418683E+05
   1.619999999999982E+02   6.138307513232268E+05
   2.159999999999982E+02   1.074611467446782E+06
   2.699999999999982E+02   1.650386726882674E+06
   4.049999999999964E+02   3.560715082142085E+06
   6.749999999999927E+02   9.221908472530484E+06
   1.079999999999993E+03   2.181775830065560E+07
   1.619999999999985E+03   4.542792889566350E+07
   2.699999999999971E+03   1.132289342433820E+08
   5.399999999999942E+03   3.848158169508476E+08
   1.349999999999988E+04   1.896783328657272E+09
   2.699999999999977E+04   6.259520765535339E+09
   5.399999999999953E+04   2.048530930004614E+10
