   1.589416910000002E-03   3.789356618720365E-01   3.943146898029695E-01   4.127635254405301E-01   4.340224481294135E-01   4.578976362799545E-01   4.840694950593072E-01   5.123180235124829E-01   5.411717247777081E-01   5.747757312315867E-01   6.579711423593646E-01
   1.999234799999999E-03   3.528228412766425E-01   3.657039450479956E-01   3.814184574551994E-01   3.998464683545037E-01   4.208462507154638E-01   4.441202848944618E-01   4.694588265580586E-01   4.955123372245067E-01   5.260309472996236E-01   6.021759898679180E-01
   2.514720819999997E-03   3.267100204048222E-01   3.372879744927034E-01   3.503665560656587E-01   3.660234101114911E-01   3.841900446189790E-01   4.045998551337291E-01   4.270574189438521E-01   4.503361449501939E-01   4.777956695790693E-01   5.469469514339269E-01
   3.163120620000001E-03   3.005971992169099E-01   3.091508253782593E-01   3.197314979139060E-01   3.326989723332067E-01   3.480888469141641E-01   3.656783026916035E-01   3.852921555751974E-01   4.058283758512931E-01   4.302620129567687E-01   4.924905289221195E-01
   3.978704889999990E-03   2.744843784061552E-01   2.814153089281470E-01   2.896933171136596E-01   3.000843961936033E-01   3.127734399352033E-01   3.276002480625095E-01   3.444185161067430E-01   3.622533977362805E-01   3.837031214104238E-01   4.390979906963459E-01
   5.004580759999988E-03   2.483715576335022E-01   2.542588131249435E-01   2.605114729691289E-01   2.684832731185218E-01   2.785744990295705E-01   2.907151045155499E-01   3.048002927292357E-01   3.199865427206636E-01   3.385055749727777E-01   3.871788346004865E-01
   6.294970179999998E-03   2.222587366144758E-01   2.279304348184203E-01   2.325502416643327E-01   2.383213496262293E-01   2.459549826497819E-01   2.555111134374874E-01   2.669447747636758E-01   2.795501460623331E-01   2.952061778322730E-01   3.372989506645465E-01
   7.918075739999975E-03   1.961459157748808E-01   2.027596007328027E-01   2.062928965219149E-01   2.101641774377883E-01   2.155300566153178E-01   2.226368857462239E-01   2.315255162263884E-01   2.416372738720857E-01   2.545166102036529E-01   2.902071123404322E-01
   9.959685539999985E-03   1.700330948406901E-01   1.791276926307240E-01   1.823049550411720E-01   1.846778170891582E-01   1.880272773987989E-01   1.928618518510413E-01   1.993434004633184E-01   2.070735384350673E-01   2.172861583051676E-01   2.467999686937670E-01
   1.252770739999998E-02   1.439202739224811E-01   1.573333617483209E-01   1.610492217837983E-01   1.624224307675907E-01   1.640703582130378E-01   1.668554999903098E-01   1.711039917383916E-01   1.765939750397386E-01   1.842789164522772E-01   2.079015691015942E-01
   1.575787230000003E-02   1.178074528683042E-01   1.372120530985232E-01   1.423555553276031E-01   1.432546128157746E-01   1.435485303656011E-01   1.445399224364748E-01   1.467615162889370E-01   1.501830348897117E-01   1.555121388114971E-01   1.736032186457990E-01
   1.982090820000004E-02   9.169463231438495E-02   1.173194015646102E-01   1.242725345029201E-01   1.250257040110981E-01   1.242379577809314E-01   1.236708472610341E-01   1.240783743335029E-01   1.256232753447057E-01   1.287993778978554E-01   1.418062281957755E-01
   2.493156409999997E-02   6.558181133910564E-02   9.375296011194598E-02   1.013881586620942E-01   1.016643444928874E-01   9.976311638533569E-02   9.773517617727862E-02   9.648903537236131E-02   9.634278670049934E-02   9.759016178215274E-02   1.060636463090076E-01
   3.135996000000008E-02   3.946899039252918E-02   6.013314238461911E-02   6.471492876324028E-02   6.299585512328294E-02   5.938149014498104E-02   5.572183225539640E-02   5.286974657972698E-02   5.119094623116921E-02   5.075698284833674E-02   5.540065662010707E-02
   3.451114360000007E-02   2.856950710679464E-02   4.194949403731092E-02   4.361541377334024E-02   4.035962294180956E-02   3.573293197193422E-02   3.129085016975663E-02   2.776896950251612E-02   2.550401057273133E-02   2.446138812721943E-02   2.778322060582772E-02
   3.766232730000008E-02   1.862306320904719E-02   2.348418260245752E-02   2.169924859345654E-02   1.669609138481948E-02   1.100592743783813E-02   5.813082730631303E-03   1.697939086282629E-03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.081351090000007E-02   9.476312527398612E-03   5.628172949616379E-03   2.469046357037527E-04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.396469450000007E-02   1.010178738283823E-03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.711587820000007E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.026706180000007E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.341824550000007E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.656942910000007E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.972061270000006E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.287179640000007E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.602298000000006E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.917416360000006E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   7.232534730000006E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   7.547653090000006E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   7.703771599999998E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   7.862771450000006E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.177889820000006E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.493008180000006E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.808126550000006E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   9.123244910000006E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   9.438363270000005E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   9.753481640000006E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.006860000000001E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00

TableHandle=0 matid =  5250 source = Analytical Ideal Gas Model page =  2
Data Type = EOS_Ae_DT
Loading Options: EOS_SPLIT_FORCED
Description = Electron Specific-Helmholtz-Free-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   5.624198950000005E+01   6.722257720000016E+01   8.034699559999990E+01   9.603380239999979E+01   1.147832739999999E+02   1.371933600000002E+02   1.639787509999996E+02   1.959936760000001E+02   2.342591380000003E+02   2.799954830000006E+02
 x =
   1.274536000000001E-06   2.819496451602920E+00   3.283999830658955E+00   3.853304189697614E+00   4.549858471303164E+00   5.400520182751164E+00   6.436590790704905E+00   7.695322311637597E+00   9.220086075185328E+00   1.106326471618123E+01   1.328720935920938E+01
   1.274536000000001E-05   2.154371712469650E+00   2.514602692588904E+00   2.959276294410899E+00   3.506866637582750E+00   4.179480322611017E+00   5.002740355772382E+00   6.007111647679341E+00   7.227853267088378E+00   8.707651876997634E+00   1.049726921400246E+01
   1.274535999999998E-04   1.489681285736376E+00   1.745714506918857E+00   2.065843051524175E+00   2.464567426262357E+00   2.959244634870842E+00   3.569820633239887E+00   4.319974846121049E+00   5.236855911391457E+00   6.353456490214048E+00   7.708951721195483E+00
   1.603164479999997E-04   1.423552016511722E+00   1.669219922836036E+00   1.976958324516889E+00   2.360872109402202E+00   2.837845391513389E+00   3.427258806532708E+00   4.152116107783860E+00   5.038758292494135E+00   6.119212685842729E+00   7.431500776968957E+00
   2.016527070000003E-04   1.357459302153153E+00   1.592768013768899E+00   1.888123302704047E+00   2.257234537950196E+00   2.716513033819448E+00   3.284774255794302E+00   3.984346405780219E+00   4.840763010366475E+00   5.885086218762339E+00   7.154183870656286E+00
   2.536471760000002E-04   1.291412973497244E+00   1.516370170268252E+00   1.799351166294989E+00   2.153669961707464E+00   2.595265181102318E+00   3.142387279754838E+00   3.816689058143513E+00   4.642896722208713E+00   5.651107645177419E+00   6.877036157272023E+00
   3.190479849999994E-04   1.225425596835277E+00   1.440040948838469E+00   1.710658762048695E+00   2.050197817737352E+00   2.474124230789130E+00   3.000123626276291E+00   3.649173633255247E+00   4.445193427023732E+00   5.417315674833283E+00   6.600101647448858E+00
   4.013118469999993E-04   1.159513362481427E+00   1.363798999757426E+00   1.622067580199733E+00   1.946842876222624E+00   2.353118693000715E+00   2.858016065405449E+00   3.481837701073845E+00   4.247696024664030E+00   5.183759417456036E+00   6.323436450761866E+00
   5.047867600000004E-04   1.093697202067956E+00   1.287668374566084E+00   1.533605262179875E+00   1.843636868464607E+00   2.232284988882466E+00   2.716106338101316E+00   3.314729032335487E+00   4.050459135599592E+00   4.950501143197348E+00   6.047111536982328E+00
   6.349418160000003E-04   1.028004353436327E+00   1.211680231211606E+00   1.445307456062664E+00   1.740620612687833E+00   2.111669826839391E+00   2.574447842984677E+00   3.147908645918884E+00   3.853552379017346E+00   4.717620181612693E+00   5.771217136105932E+00
   7.986562679999989E-04   9.624705513067391E-01   1.135875164320518E+00   1.357220406362631E+00   1.637846853273034E+00   1.991333351092313E+00   2.433109194085144E+00   2.981454695625064E+00   3.657064728445224E+00   4.485217845903453E+00   5.495868360944035E+00
   1.004583130000000E-03   8.971430120810364E-01   1.060306559982657E+00   1.269404568796693E+00   1.535384155491357E+00   1.871353466379583E+00   2.292178875504291E+00   2.815467744794560E+00   3.461110396313956E+00   4.253423597413020E+00   5.221212071540309E+00
   1.263606510000001E-03   8.320848215220786E-01   9.850451548126511E-01   1.181939580997582E+00   1.433322398192400E+00   1.751831743005263E+00   2.151771839284573E+00   2.650077897547594E+00   3.265836669227347E+00   4.022404295713610E+00   4.947437031014870E+00
   1.589416910000002E-03   7.673810639214771E-01   9.101856524757412E-01   1.094931235881833E+00   1.331780213397853E+00   1.632901551921435E+00   2.012038265099704E+00   2.485454472029879E+00   3.071434523504751E+00   3.792375334941621E+00   4.674786530895123E+00
   1.999234799999999E-03   7.031478282300616E-01   8.358561522450398E-01   1.008521603107798E+00   1.230915761226503E+00   1.514739553797261E+00   1.873175984276567E+00   2.321819390354527E+00   2.878153292198929E+00   3.563617139273097E+00   4.403575796699483E+00
   2.514720819999997E-03   6.395451764120679E-01   7.622317356678128E-01   9.229031837243307E-01   1.130941762131495E+00   1.397581778373831E+00   1.735447705705317E+00   2.159465810394524E+00   2.686320691967218E+00   3.336496553912161E+00   4.134216171895323E+00
   3.163120620000001E-03   5.767958403058431E-01   6.895538645508377E-01   8.383393295005184E-01   1.032146967836830E+00   1.281746277321275E+00   1.599205160991615E+00   1.998783913678574E+00   2.496370674246238E+00   3.111497240185470E+00   3.867247617677766E+00
   3.978704889999990E-03   5.152113387367225E-01   6.181575582710801E-01   7.551924304725985E-01   9.349256791667795E-01   1.167664352405806E+00   1.464922173027478E+00   1.840296224444194E+00   2.308881274881827E+00   2.889260345861123E+00   3.603382784112599E+00
   5.004580759999988E-03   4.552265693228832E-01   5.485071141769178E-01   6.739612236665158E-01   8.398168927618839E-01   1.055921679807225E+00   1.333238327442112E+00   1.684704157662570E+00   2.124624538058541E+00   2.670638314183538E+00   3.343565703320415E+00
   6.294970179999998E-03   3.974394469049523E-01   4.812374468826224E-01   5.953240834259863E-01   7.475498526424822E-01   9.473068131594089E-01   1.205010757407406E+00   1.532943675953412E+00   1.944626615736142E+00   2.456760176323742E+00   3.089042335529493E+00
   7.918075739999975E-03   3.426393422182950E-01   4.171849174623707E-01   5.201725612301429E-01   6.590809707717429E-01   8.428518850040314E-01   1.081359316156516E+00   1.386235703376350E+00   1.770224332962115E+00   2.249095178509833E+00   2.841432858379159E+00
   9.959685539999985E-03   2.917749201461142E-01   3.573584605813300E-01   4.495865514835566E-01   5.755736512427081E-01   7.438178690618495E-01   9.636582969652281E-01   1.246085232675236E+00   1.603072731844593E+00   2.049470032090147E+00   2.602760072309474E+00
   1.252770739999998E-02   2.457375681390590E-01   3.027280937781325E-01   3.846289118300121E-01   4.981999518248852E-01   6.515045032526001E-01   8.533555679328169E-01   1.114111082164039E+00   1.444987010954058E+00   1.859924895941749E+00   2.375321276564131E+00
   1.575787230000003E-02   2.047066841778740E-01   2.535782349126083E-01   3.257083799848175E-01   4.275147000608737E-01   5.666368349124209E-01   7.513733361486654E-01   9.914625786371900E-01   1.297377266732437E+00   1.682168576085212E+00   2.161167126659974E+00
   1.982090820000004E-02   1.667007515554850E-01   2.080717077839465E-01   2.711596503522662E-01   3.620536610781464E-01   4.879836300331890E-01   6.567486386378540E-01   8.774846503546776E-01   1.159940988915693E+00   1.516301924020734E+00   1.960859766205875E+00
   2.493156409999997E-02   1.254350512158482E-01   1.601310726027458E-01   2.151524722664373E-01   2.962733031631841E-01   4.103299856492386E-01   5.646416309380609E-01   7.677647810653454E-01   1.028752739114617E+00   1.358955178803573E+00   1.771664321202532E+00
   3.135996000000008E-02   7.018452809318765E-02   9.934867466137032E-02   1.476514814477350E-01   2.205622325479530E-01   3.245427486040389E-01   4.664577106236232E-01   6.543162392170565E-01   8.965140668211760E-01   1.203612051173600E+00   1.587956393881553E+00
   3.451114360000007E-02   4.102414827349654E-02   6.833103309503463E-02   1.143569428534421E-01   1.844463173940123E-01   2.849113102384710E-01   4.224368312588602E-01   6.048160958300963E-01   8.401856912652788E-01   1.138795389132925E+00   1.512617930255530E+00
   3.766232730000008E-02   1.180117486049115E-02   3.770680938331417E-02   8.199279527895742E-02   1.498913370825017E-01   2.475824206963835E-01   3.815933697499121E-01   5.595286215051551E-01   7.892981919111071E-01   1.080879747676981E+00   1.445919086942308E+00
   4.081351090000007E-02   0.000000000000000E+00   8.931192762570594E-03   5.194656887948423E-02   1.182016993213755E-01   2.137597127803401E-01   3.450095570949983E-01   5.193902668656571E-01   7.446133482088095E-01   1.030417788856425E+00   1.388162291831554E+00
   4.396469450000007E-02   0.000000000000000E+00   0.000000000000000E+00   2.561043299955457E-02   9.070417640573236E-02   1.846909248617528E-01   3.138382413284737E-01   4.854402863310172E-01   7.070345367829756E-01   9.881505073730388E-01   1.339894463551385E+00
   4.711587820000007E-02   0.000000000000000E+00   0.000000000000000E+00   4.067904585439042E-03   6.842915703932784E-02   1.613427362515361E-01   2.889700746550594E-01   4.584786828810703E-01   6.772537712180515E-01   9.546411394111587E-01   1.301525232678650E+00
   5.026706180000007E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   5.191204800259452E-02   1.441978925712109E-01   2.708254788168261E-01   4.388521270835257E-01   6.555301808394134E-01   9.300447920749235E-01   1.273085944766247E+00
   5.341824550000007E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   4.113101753380111E-02   1.331900378454800E-01   2.592860105494159E-01   4.263809491410111E-01   6.416119559699753E-01   9.140243078604087E-01   1.254138164876018E+00
   5.656942910000007E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   3.556740582473994E-02   1.277620407431708E-01   2.537501093081671E-01   4.204119990111259E-01   6.347855643383609E-01   9.057950957695606E-01   1.243813310362450E+00
   5.972061270000006E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   3.435230379228726E-02   1.270110888787475E-01   2.532765112264213E-01   4.199598139062557E-01   6.340142622873293E-01   9.042604746169243E-01   1.240944229353355E+00
   6.287179640000007E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   3.645319538063929E-02   1.298743112823479E-01   2.567684649282911E-01   4.238892514348560E-01   6.381188526260253E-01   9.081901255600577E-01   1.244240765632517E+00
   6.602298000000006E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   4.085601412310025E-02   1.353100679110755E-01   2.631541089939380E-01   4.310947526684847E-01   6.459555004396185E-01   9.163961415674118E-01   1.252463757670190E+00
   6.917416360000006E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   4.670832002482905E-02   1.424406298179064E-01   2.715285605318569E-01   4.406414925201121E-01   6.565557868637208E-01   9.278718022996779E-01   1.264562204017116E+00
   7.232534730000006E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   5.340313408252961E-02   1.506357814190942E-01   2.812369697542603E-01   4.518479110776554E-01   6.692084736860808E-01   9.418722611885313E-01   1.279752743581755E+00
   7.547653090000006E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   6.059766900401731E-02   1.595312935049704E-01   2.918926836786948E-01   4.643032948456116E-01   6.834764012664154E-01   9.579307441005387E-01   1.297534805230850E+00
   7.703771599999998E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   6.430402846602523E-02   1.641484814558858E-01   2.974670093174892E-01   4.708741611566287E-01   6.910735399176238E-01   9.665707608216660E-01   1.307217024972312E+00
   7.862771450000006E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   6.817371596764499E-02   1.689889999105296E-01   3.033369738350218E-01   4.778270614526519E-01   6.991552861351682E-01   9.758165897720881E-01   1.317647868042751E+00
   8.177889820000006E-02   0.000000000000000E+00   0.000000000000000E+00   1.275991147587918E-03   7.615701018839949E-02   1.790158945258113E-01   3.155576715259762E-01   4.923870398205050E-01   7.161913686479533E-01   9.954523487443794E-01   1.339987930915099E+00
   8.493008180000006E-02   0.000000000000000E+00   0.000000000000000E+00   7.743933045796902E-03   8.462132320054883E-02   1.896676849882186E-01   3.285923492518039E-01   5.080020493068065E-01   7.345836503056784E-01   1.016815445980651E+00   1.364508479704461E+00
   8.808126550000006E-02   0.000000000000000E+00   0.000000000000000E+00   1.464847295298966E-02   9.360824018172886E-02   2.009681677624302E-01   3.424472047744889E-01   5.246604005551956E-01   7.543018031440081E-01   1.039855641367225E+00   1.391137448483642E+00
   9.123244910000006E-02   0.000000000000000E+00   0.000000000000000E+00   2.198757523383099E-02   1.030969213892889E-01   2.128785718612605E-01   3.570660409500253E-01   5.422885442989158E-01   7.752544772594447E-01   1.064462860045997E+00   1.419744598038335E+00
   9.438363270000005E-02   0.000000000000000E+00   0.000000000000000E+00   2.975031125018157E-02   1.130574709158916E-01   2.253510262585374E-01   3.723836046793014E-01   5.608041255308254E-01   7.973421028843699E-01   1.090519731937384E+00   1.450193646673029E+00
   9.753481640000006E-02   0.000000000000000E+00   0.000000000000000E+00   3.808383080611999E-02   1.236188607459829E-01   2.384969238765002E-01   3.884942917651850E-01   5.802848325428918E-01   8.206256478061285E-01   1.118070140842142E+00   1.482510621276001E+00
   1.006860000000001E-01   0.000000000000000E+00   0.000000000000000E+00   4.759896729538515E-02   1.353766051262444E-01   2.528960476940880E-01   4.059620119075782E-01   6.012786915428383E-01   8.456371446745132E-01   1.147629828345474E+00   1.517194330775038E+00

TableHandle=0 matid =  5250 source = Analytical Ideal Gas Model page =  3
Data Type = EOS_Ae_DT
Loading Options: EOS_SPLIT_FORCED
Description = Electron Specific-Helmholtz-Free-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   3.346613109999998E+02   4.000000000000000E+02
 x =
   1.274536000000001E-06   1.596810498288912E+01   1.919595622023876E+01
   1.274536000000001E-05   1.265903882140439E+01   1.526640900184266E+01
   1.274535999999998E-04   9.351826212319644E+00   1.133897543584652E+01
   1.603164479999997E-04   9.022727762211222E+00   1.094814093573951E+01
   2.016527070000003E-04   8.693782450761368E+00   1.055748097518110E+01
   2.536471760000002E-04   8.365030131562026E+00   1.016704080606320E+01
   3.190479849999994E-04   8.036521016306697E+00   9.776877841346860E+00
   4.013118469999993E-04   7.708319114389781E+00   9.387064690210764E+00
   5.047867600000004E-04   7.380505195128080E+00   8.997693021428294E+00
   6.349418160000003E-04   7.053181689043509E+00   8.608879466150206E+00
   7.986562679999989E-04   6.726479308480830E+00   8.220772136164239E+00
   1.004583130000000E-03   6.400564511930796E+00   7.833559688104138E+00
   1.263606510000001E-03   6.075650966753706E+00   7.447483694398937E+00
   1.589416910000002E-03   5.752013061358578E+00   7.062853839730341E+00
   1.999234799999999E-03   5.430005722868639E+00   6.680069953139242E+00
   2.514720819999997E-03   5.110090592675018E+00   6.299650273535839E+00
   3.163120620000001E-03   4.792871231815889E+00   5.922270661770206E+00
   3.978704889999990E-03   4.479141593103233E+00   5.548816973936727E+00
   5.004580759999988E-03   4.169949207314511E+00   5.180454339207635E+00
   6.294970179999998E-03   3.866673333551059E+00   4.818713415337395E+00
