   2.024999999999949E+00   6.877417392191898E-02   1.483343750090760E-02  -1.618715974785143E-01  -6.339337973120820E-01  -1.891037308168990E+00  -3.981616345207158E+00  -4.418045407169643E+00  -4.898013826356987E+00  -5.425646637811894E+00  -6.005448689175722E+00
   2.159999999999982E+00   8.061597384692920E-02   3.590072694417024E-02  -1.252879445998945E-01  -5.719014317808231E-01  -1.786328351857250E+00  -3.828913833822767E+00  -4.256971327377130E+00  -4.728162127554214E+00  -5.246590132789891E+00  -5.816737268830792E+00
   2.294999999999945E+00   9.334585240147542E-02   5.654968339529454E-02  -8.969736817599561E-02  -5.107666246072782E-01  -1.681000566823343E+00  -3.672967482656020E+00  -4.092156431729023E+00  -4.554044631883500E+00  -5.062715896836636E+00  -5.622630553328889E+00
   2.429999999999978E+00   1.068172950642268E-01   7.667991336785818E-02  -5.549906041544062E-02  -4.515345238042928E-01  -1.577118355806554E+00  -3.516832018953664E+00  -3.926797052084638E+00  -4.378995884941560E+00  -4.877492279626551E+00  -5.426725258452166E+00
   2.497499999999931E+00   1.137742618875843E-01   8.652366153806534E-02  -3.901764470528724E-02  -4.228894193145631E-01  -1.526302861064707E+00  -3.439637869945770E+00  -3.844915465080888E+00  -4.292183024666059E+00  -4.785494013803714E+00  -5.329276612870103E+00
   2.564999999999969E+00   1.208435910521142E-01   9.620535862440560E-02  -2.298882378547540E-02  -3.950045316446555E-01  -1.476512231093388E+00  -3.363500347598560E+00  -3.764074348060831E+00  -4.206388149144573E+00  -4.694484627855019E+00  -5.232780872507959E+00
   2.632499999999936E+00   1.279961339429221E-01   1.057130994444733E-01  -7.438390318460774E-03  -3.679510167512436E-01  -1.427927771428216E+00  -3.288747891120579E+00  -3.684628418586698E+00  -4.121993430081346E+00  -4.604874874483585E+00  -5.137678437739567E+00
   2.659499999999937E+00   1.308735290879239E-01   1.094645771374290E-01  -1.357384287152541E-03  -3.573765080859932E-01  -1.408868626040309E+00  -3.259303537733416E+00  -3.653315353811436E+00  -4.088708391220990E+00  -4.569510126895267E+00  -5.100121590947055E+00
   2.699999999999974E+00   1.352007036188647E-01   1.150336609350080E-01   7.610710054777731E-03  -3.417905808070394E-01  -1.380711439038997E+00  -3.215683754645141E+00  -3.606906917385999E+00  -4.039355490455080E+00  -4.517050134304242E+00  -5.044384790825660E+00
   2.834999999999965E+00   1.497700365721268E-01   1.332195779217979E-01   3.638223079830616E-02  -2.919128894395246E-01  -1.290149169798795E+00  -3.074490598764484E+00  -3.456532375763402E+00  -3.879272770966736E+00  -4.346708712183556E+00  -4.863209585044615E+00
   2.969999999999985E+00   1.645626733799039E-01   1.509493662834513E-01   6.364493880014344E-02  -2.449282380517204E-01  -1.204337239430799E+00  -2.939560873748107E+00  -3.312626233445485E+00  -3.725855647936925E+00  -4.183220965289223E+00  -4.689065450455388E+00
   3.239999999999981E+00   1.946275657167043E-01   1.853380172670507E-01   1.142781553156991E-01  -1.587806425404503E-01  -1.046243555772236E+00  -2.688529938113319E+00  -3.044439943127614E+00  -3.439443065256853E+00  -3.877457286214010E+00  -4.362770076019274E+00
   3.779999999999959E+00   2.556717628372596E-01   2.511623585849367E-01   2.035827859525803E-01  -1.205140934291832E-02  -7.770240577433576E-01  -2.255802432967386E+00  -2.581063700209995E+00  -2.943366802111356E+00  -3.346515006710064E+00  -3.794676084745760E+00
   4.319999999999965E+00   3.166488504160672E-01   3.143271701008103E-01   2.818178069884514E-01   1.094122036132363E-01  -5.569431061635548E-01  -1.899455178764846E+00  -2.198793521700097E+00  -2.533326348376235E+00  -2.906743535435652E+00  -3.323093553486729E+00
   4.859999999999957E+00   3.766515038620710E-01   3.753934796481051E-01   3.526431279414215E-01   2.130951277026609E-01  -3.730481631283400E-01  -1.601499534589905E+00  -1.878906904522118E+00  -2.189879645134610E+00  -2.538002052575067E+00  -2.927210814092930E+00
   5.399999999999949E+00   4.352123000638954E-01   4.345067723010221E-01   4.181833121960832E-01   3.038981050236274E-01  -2.161448367053564E-01  -1.348091423940510E+00  -1.606784603057271E+00  -1.897610151824935E+00  -2.224056473527185E+00  -2.589958264543640E+00
   6.749999999999943E+00   5.742045741683164E-01   5.740448162267526E-01   5.661503411289353E-01   4.934618075333077E-01   9.577911476762457E-02  -8.497060044607814E-01  -1.071801872189717E+00  -1.323118226004645E+00  -1.606943497058204E+00  -1.926898607297602E+00
   8.099999999999909E+00   7.025616665193652E-01   7.025664680612174E-01   6.982398479388721E-01   6.492418411035956E-01   3.344676586577062E-01  -4.763641742501044E-01  -6.716001644049996E-01  -8.938202717954091E-01  -1.146157542502792E+00  -1.432066035433607E+00
   9.449999999999932E+00   8.213069838878759E-01   8.213724585089395E-01   8.187668841504028E-01   7.841081476901763E-01   5.283600411261808E-01  -1.803079975090771E-01  -3.548464493696049E-01  -5.545765907431068E-01  -7.825072572284952E-01  -1.041958806590458E+00
   1.079999999999990E+01   9.317201938663757E-01   9.318105142421551E-01   9.301305747090645E-01   9.046204327124023E-01   6.925053410762985E-01   6.424011942002261E-02  -9.375748316234889E-02  -2.754607949337355E-01  -4.837764330367699E-01  -7.219146197515194E-01
   1.349999999999989E+01   1.132065731862760E+00   1.132170418568592E+00   1.131375143300971E+00   1.116207805823045E+00   9.632286880018910E-01   4.538211584221141E-01   3.208223625830957E-01   1.664803254690534E-01  -1.195087546324580E-02  -2.175084167847903E-01
   1.619999999999982E+01   1.310905548553862E+00   1.311010481312515E+00   1.310599489246258E+00   1.300711833332500E+00   1.185033425251547E+00   7.595217644874701E-01   6.447047569587916E-01   5.103793059062056E-01   3.539231182541176E-01   1.724317066977674E-01
   1.889999999999986E+01   1.473249296918290E+00   1.473351092622657E+00   1.473137280156905E+00   1.466255392763038E+00   1.375660427307984E+00   1.012608719564582E+00   9.117244354872156E-01   7.928263791999122E-01   6.533930417089202E-01   4.906275060186829E-01
   2.159999999999980E+01   1.622563181604846E+00   1.622661156300190E+00   1.622560419066467E+00   1.617536563915770E+00   1.544637366843034E+00   1.229878873203702E+00   1.140068638584935E+00   1.033502255269234E+00   9.077439343348921E-01   7.600876239523657E-01
   2.429999999999984E+01   1.761316995307993E+00   1.761411235484204E+00   1.761380602342136E+00   1.757580618602340E+00   1.697640615232231E+00   1.421293288899427E+00   1.340525359383584E+00   1.244084103945440E+00   1.129608983370325E+00   9.944731217704579E-01
   2.699999999999977E+01   1.891324988170901E+00   1.891415794471996E+00   1.891431170759340E+00   1.888478686903163E+00   1.838318379921759E+00   1.593202593361312E+00   1.519972234807362E+00   1.432016916884216E+00   1.327043752436452E+00   1.202496522927319E+00
   4.049999999999955E+01   2.448911212646991E+00   2.448989374386827E+00   2.449095853422222E+00   2.448047069822749E+00   2.423385751818088E+00   2.273846605176928E+00   2.225107092931623E+00   2.165109479357909E+00   2.091833787645356E+00   2.003004003991464E+00
   5.399999999999955E+01   2.907565769152697E+00   2.907636096000104E+00   2.907764521950980E+00   2.907345517851269E+00   2.892781631920201E+00   2.790870502052343E+00   2.755529637586832E+00   2.711186853389023E+00   2.656037698707891E+00   2.588024148883164E+00
   6.749999999999955E+01   3.305513398994634E+00   3.305578343313201E+00   3.305712692079467E+00   3.305578398334347E+00   3.296047633506021E+00   3.221788471785004E+00   3.194805540837379E+00   3.160423882532953E+00   3.117022108346589E+00   3.062727568117381E+00
   8.099999999999909E+01   3.661564248440840E+00   3.661625204109797E+00   3.661760310057971E+00   3.661778182649684E+00   3.655130732733184E+00   3.598495566521876E+00   3.577148844716675E+00   3.549600152516319E+00   3.514387126142495E+00   3.469799720914509E+00
   1.079999999999991E+02   4.287295291595115E+00   4.287350607653480E+00   4.287482596454680E+00   4.287647805272172E+00   4.284033030091024E+00   4.247911983255506E+00   4.233535041813525E+00   4.214608587293895E+00   4.189931939655708E+00   4.158068221415050E+00
   1.619999999999982E+02   5.324483456089411E+00   5.324531952218990E+00   5.324655097590949E+00   5.324916402786812E+00   5.323649246061308E+00   5.305382402667959E+00   5.297564836919264E+00   5.286996352266101E+00   5.272838715633185E+00   5.254050147799006E+00
   2.159999999999982E+02   6.191152264530672E+00   6.191196569591739E+00   6.191312201406902E+00   6.191599007185545E+00   6.191223229802347E+00   6.180414693770445E+00   6.175521844294508E+00   6.168787407059085E+00   6.159600185513568E+00   6.147179205822823E+00
   2.699999999999982E+02   6.950905799090293E+00   6.950947158966386E+00   6.951056783710442E+00   6.951349817224553E+00   6.951407272199646E+00   6.944455301629404E+00   6.941128104547033E+00   6.936481714228165E+00   6.930053321032602E+00   6.921239495168010E+00
   4.049999999999964E+02   8.560656398454171E+00   8.560692980619024E+00   8.560791865401086E+00   8.561079083723541E+00   8.561576529229399E+00   8.558888889666832E+00   8.557343411874399E+00   8.555108733556438E+00   8.551922492636493E+00   8.547432136157397E+00
   6.749999999999927E+02   1.110114033390420E+01   1.110117176361092E+01   1.110125804319051E+01   1.110152279880663E+01   1.110222833314680E+01   1.110206645786656E+01   1.110161500064680E+01   1.110088311971970E+01   1.109975247155779E+01   1.109806009548328E+01
   1.079999999999993E+03   1.407721418463228E+01   1.407724156295660E+01   1.407731741698160E+01   1.407755654689527E+01   1.407829568431112E+01   1.407910035255634E+01   1.407909270875649E+01   1.407897911300671E+01   1.407870595766786E+01   1.407819803318495E+01
   1.619999999999985E+03   1.726503399471676E+01   1.726505831701763E+01   1.726512609893791E+01   1.726534279725274E+01   1.726605735456292E+01   1.726720066373537E+01   1.726736765727526E+01   1.726750262483085E+01   1.726758024002220E+01   1.726756401040927E+01
   2.699999999999971E+03   2.231392105799966E+01   2.231394201932119E+01   2.231400077440935E+01   2.231419070641823E+01   2.231484529889065E+01   2.231610529228942E+01   2.231635956773187E+01   2.231662532592077E+01   2.231689472294954E+01   2.231715530418899E+01
   5.399999999999942E+03   3.158304175328101E+01   3.158305888487405E+01   3.158310721316502E+01   3.158326485920338E+01   3.158382435899853E+01   3.158501244268450E+01   3.158528247368031E+01   3.158558345078086E+01   3.158591658939406E+01   3.158628206413698E+01
   1.349999999999988E+04   4.996222826895701E+01   4.996224137931495E+01   4.996227863420381E+01   4.996240106913001E+01   4.996284315799721E+01   4.996382631695474E+01   4.996406042952981E+01   4.996432718679694E+01   4.996463058366999E+01   4.996497489598210E+01
   2.699999999999977E+04   7.066907566788495E+01   7.066908636570997E+01   7.066911692139229E+01   7.066921777537527E+01   7.066958448677087E+01   7.067041153064929E+01   7.067061092340919E+01   7.067083936770132E+01   7.067110088524214E+01   7.067139998306811E+01
   5.399999999999953E+04   9.994952066706810E+01   9.994952938758661E+01   9.994955441949196E+01   9.994963736325326E+01   9.994994047130967E+01   9.995062930663835E+01   9.995079635995035E+01   9.995098822470936E+01   9.995120849575460E+01   9.995146126182499E+01

TableHandle=0 matid =  3717 source = /opt/local/codes/data/eos/sesame page =  2
Data Type = EOS_Aiz_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Ion Specific-Free-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   2.901212499999994E+03   3.133482815221054E+03   3.384348631231172E+03   3.655298698968094E+03   3.947940958380816E+03   4.264012080671004E+03   4.605387774483184E+03   4.974093917206133E+03   5.372318577443424E+03   5.802424999999988E+03
 x =
   2.699999999999971E-06  -2.081005834628047E+01  -2.261549699307068E+01  -2.457656674457871E+01  -2.670660555271604E+01  -2.902008843072645E+01  -3.153272391838834E+01  -3.426155869471472E+01  -3.722509102354388E+01  -4.044339377482333E+01  -4.393824782666047E+01
   5.399999999999943E-06  -2.011270431487901E+01  -2.186249177032107E+01  -2.376347981710944E+01  -2.582865456929312E+01  -2.807211133141311E+01  -3.050914886077385E+01  -3.315637160336587E+01  -3.603180057510554E+01  -3.915499361639854E+01  -4.254717580913598E+01
   1.349999999999989E-05  -1.919018680428644E+01  -2.086630924318035E+01  -2.268776385853505E+01  -2.466707043732481E+01  -2.681782099510588E+01  -2.915477111552241E+01  -3.169393903276534E+01  -3.445271311043666E+01  -3.744996842522573E+01  -4.070619322329071E+01
   2.699999999999979E-05  -1.849192928811340E+01  -2.011226075170669E+01  -2.187347703221872E+01  -2.378774427933809E+01  -2.586827282395791E+01  -2.812940629871957E+01  -3.058671832632376E+01  -3.325711741524174E+01  -3.615896075631690E+01  -3.931217767207090E+01
   5.399999999999958E-05  -1.779341526542919E+01  -1.935790677106274E+01  -2.105882938859543E+01  -2.290799492311589E+01  -2.491823124171003E+01  -2.710346916831384E+01  -2.947883677054620E+01  -3.206076166430762E+01  -3.486708201466899E+01  -3.791716696874801E+01
   1.349999999999980E-04  -1.686976903542086E+01  -1.836038032976512E+01  -1.998152646538824E+01  -2.174454981737006E+01  -2.366177154600894E+01  -2.574657553936515E+01  -2.801349951451346E+01  -3.047833388491688E+01  -3.315822905257960E+01  -3.607181183927196E+01
   2.699999999999959E-04  -1.617095888591621E+01  -1.760564219639389E+01  -1.916639405716558E+01  -2.086420102505849E+01  -2.271100016783305E+01  -2.471976076597787E+01  -2.690457299608727E+01  -2.928074418925848E+01  -3.186490330809454E+01  -3.467511434034191E+01
   5.399999999999919E-04  -1.547214699680285E+01  -1.685087529122268E+01  -1.835120134890656E+01  -1.998375534880336E+01  -2.176008964524749E+01  -2.369275822284828E+01  -2.579540295527511E+01  -2.808284724732800E+01  -3.057119768877942E+01  -3.327795440167438E+01
   1.349999999999990E-03  -1.454849029839301E+01  -1.585321946780840E+01  -1.727363037751502E+01  -1.881988131982450E+01  -2.050301521691415E+01  -2.233503609643401E+01  -2.432899213525491E+01  -2.649906583211521E+01  -2.886067191759400E+01  -3.143056366143230E+01
   2.699999999999980E-03  -1.384995601913704E+01  -1.509869191239449E+01  -1.645863043474731E+01  -1.793957237874065E+01  -1.955217470289301E+01  -2.130802474706866E+01  -2.321972083699325E+01  -2.530095982457578E+01  -2.756663215716662E+01  -3.003292511936456E+01
   4.049999999999971E-03  -1.344144511161062E+01  -1.465742377155709E+01  -1.598198366680833E+01  -1.742471627445047E+01  -1.899605256424888E+01  -2.070733588938947E+01  -2.257090116142774E+01  -2.460016084780102E+01  -2.680969837611292E+01  -2.921536957911746E+01
   6.749999999999949E-03  -1.292691881705815E+01  -1.410162708410206E+01  -1.538161287281645E+01  -1.677620376998277E+01  -1.829554582647347E+01  -1.995067477667487E+01  -2.175359340964826E+01  -2.371735561992887E+01  -2.585615771086566E+01  -2.818543757225518E+01
   1.079999999999992E-02  -1.245366593590018E+01  -1.359040263195124E+01  -1.482937618358932E+01  -1.617967120899164E+01  -1.765117142116276E+01  -1.925462930723961E+01  -2.100174183742195E+01  -2.290523272176802E+01  -2.497894177733565E+01  -2.723792201619915E+01
   1.619999999999988E-02  -1.204553320249147E+01  -1.314951439699706E+01  -1.435310869314827E+01  -1.566519098636240E+01  -1.709541854196630E+01  -1.865429934412748E+01  -2.035326636888442E+01  -2.220475829116504E+01  -2.422230717927232E+01  -2.642063377764805E+01
   2.699999999999980E-02  -1.153154417317870E+01  -1.259426278958932E+01  -1.375328831858349E+01  -1.501723129576106E+01  -1.639546353673154E+01  -1.789818480778672E+01  -1.953649528748804E+01  -2.132247431852704E+01  -2.326926599196167E+01  -2.539117215237570E+01
   4.049999999999955E-02  -1.112373661365734E+01  -1.215370815379441E+01  -1.327736194156500E+01  -1.450309857767724E+01  -1.584006318871633E+01  -1.729821076404119E+01  -1.888837717771776E+01  -2.062235638644461E+01  -2.251298433654790E+01  -2.457423015882512E+01
   6.749999999999945E-02  -1.061018065316676E+01  -1.159890353628333E+01  -1.267800164161042E+01  -1.385561097066062E+01  -1.514059092655469E+01  -1.654258796858483E+01  -1.807210481818606E+01  -1.974057569670595E+01  -2.156044811662275E+01  -2.354527179268314E+01
   1.079999999999992E-01  -1.013787170030878E+01  -1.108865111707070E+01  -1.212676281602955E+01  -1.326009924717806E+01  -1.449725681086414E+01  -1.584759796259965E+01  -1.732131874613867E+01  -1.892952222544852E+01  -2.068429832670779E+01  -2.259881064542765E+01
   1.619999999999981E-01  -9.730530140674546E+00  -1.064858328895087E+01  -1.165134356484572E+01  -1.274649324489314E+01  -1.394240176494668E+01  -1.524818648669361E+01  -1.667377878604918E+01  -1.822999592563008E+01  -1.992861921333633E+01  -2.178247899232713E+01
   2.699999999999978E-01  -9.217242761196530E+00  -1.009407165276764E+01  -1.105230033716754E+01  -1.209934622890040E+01  -1.324329273459881E+01  -1.449294833180574E+01  -1.585791083542108E+01  -1.734863730336474E+01  -1.897652007199770E+01  -2.075396945420221E+01
