   1.889999999999979E+00  -4.183596086208098E+00  -3.891051482799751E+00  -3.485247209091920E+00  -2.880582520329082E+00  -1.944641642032113E+00  -9.711533138027426E-01  -8.061803840279742E-01  -6.340487357724713E-01  -4.541578505264416E-01  -2.657766631662137E-01
   2.024999999999949E+00  -4.469673050197571E+00  -4.170617475369554E+00  -3.703233210791884E+00  -2.978546823703473E+00  -1.840706942171129E+00  -6.690351345284204E-01  -4.731703167625954E-01  -2.697804947563682E-01  -5.831619720551728E-02   1.619074489614327E-01
   2.159999999999982E+00  -4.688311138373450E+00  -4.392847275916545E+00  -3.873562362094053E+00  -3.034453917488006E+00  -1.687392902333645E+00  -2.974668030771728E-01  -6.671653723012749E-02   1.721722282962883E-01   4.196843961640795E-01   6.764419786490139E-01
   2.294999999999945E+00  -4.751721599744343E+00  -4.468403157693047E+00  -3.909371059954043E+00  -2.967794814862814E+00  -1.416099223985047E+00   2.016950336822880E-01   4.699197519340323E-01   7.472037477060569E-01   1.033962841640904E+00   1.330750518834160E+00
   2.429999999999978E+00  -4.469025569099330E+00  -4.204391771886034E+00  -3.619120031063592E+00  -2.591823917593825E+00  -8.509375447245602E-01   9.927638417830895E-01   1.299308003620345E+00   1.616156383754901E+00   1.943662977717920E+00   2.282318825578852E+00
   2.497499999999931E+00  -4.086280265175333E+00  -3.832766491664546E+00  -3.239603896110526E+00  -2.176836681872194E+00  -3.500938639109372E-01   1.602274736328915E+00   1.927717772175748E+00   2.264200406528809E+00   2.612051809148795E+00   2.971736078256739E+00
   2.564999999999969E+00  -3.443399506382136E+00  -3.201838851736108E+00  -2.604257734051551E+00  -1.511386477544898E+00   3.940227516896280E-01   2.450386520419271E+00   2.794247035002016E+00   3.149950164699783E+00   3.517805810653467E+00   3.898255705319854E+00
   2.632499999999936E+00  -2.427780902612980E+00  -2.198759726635728E+00  -1.600168300230347E+00  -4.828128431463634E-01   1.493167323792635E+00   3.647577609696978E+00   4.009149699531291E+00   4.383427208887078E+00   4.770705880725976E+00   5.171412330303700E+00
   2.659499999999937E+00  -1.883913256514930E+00  -1.660020564228083E+00  -1.061957844149273E+00   6.357136280657727E-02   2.065326063294482E+00   4.257010689221726E+00   4.625420548125741E+00   5.006895679582921E+00   5.401728548800307E+00   5.810341111278568E+00
   2.699999999999974E+00  -8.829529360219759E-01  -6.668312250309909E-01  -7.053693340241585E-02   1.065483083521056E+00   3.103114587075810E+00   5.348388710366096E+00   5.726747710742464E+00   6.118725886681590E+00   6.524612240062033E+00   6.944824137694374E+00
   2.726999999999947E+00  -1.458747955200792E-01   6.546402760560682E-02   6.621522081858027E-01   1.805656914522935E+00   3.868118154714804E+00   6.150009540700748E+00   6.535149141739283E+00   6.934283848483436E+00   7.347700614156592E+00   7.775815155046857E+00
   2.834999999999965E+00   3.198865363881168E+00   3.392490228530888E+00   3.986368219250504E+00   5.163721325708197E+00   7.330127046590952E+00   9.762503959180338E+00   1.017539937011167E+01   1.060380596824053E+01   1.104800380822377E+01   1.150839818507623E+01
   2.969999999999985E+00   7.928645104063037E+00   8.101229197632380E+00   8.688175206157814E+00   9.899007291753723E+00   1.218156632748785E+01   1.479062959991636E+01   1.523678140874943E+01   1.570044312697808E+01   1.618190349166877E+01   1.668157108100000E+01
   3.239999999999981E+00   1.933241236954200E+01   1.946812673433215E+01   2.003112917173951E+01   2.128962412086636E+01   2.377181502916545E+01   2.670422991665700E+01   2.721283277651465E+01   2.774314493217261E+01   2.829551568836766E+01   2.887040402840916E+01
   3.779999999999959E+00   4.980582136516523E+01   4.988850737396251E+01   5.038124438847801E+01   5.167917178245693E+01   5.446062810527211E+01   5.793639417103473E+01   5.855454926640418E+01   5.920310013694828E+01   5.988265884502384E+01   6.059393018208943E+01
   4.319999999999965E+00   8.970722250590688E+01   8.975826482945922E+01   9.017303774907482E+01   9.146222914028097E+01   9.445093530410476E+01   9.836402756482754E+01   9.907462029570370E+01   9.982417695459345E+01   1.006137097822875E+02   1.014443155768118E+02
   4.859999999999957E+00   1.415572437007113E+02   1.415898289090646E+02   1.419326296498612E+02   1.431845745588281E+02   1.463194958718285E+02   1.505937095806656E+02   1.513835796365899E+02   1.522206141281071E+02   1.531063142962145E+02   1.540422696171052E+02
   5.399999999999949E+00   2.063333034745965E+02   2.063549607048772E+02   2.066366776372251E+02   2.078349975826824E+02   2.110734670123779E+02   2.156530190665715E+02   2.165120698591449E+02   2.174260399375946E+02   2.183969711521123E+02   2.194270096062886E+02
   6.749999999999943E+00   4.271279442408122E+02   4.271371036418041E+02   4.273126051042582E+02   4.283508219774370E+02   4.317284118431098E+02   4.369086183338900E+02   4.379099585314024E+02   4.389837357696592E+02   4.401334046795297E+02   4.413626127917747E+02
   8.099999999999909E+00   7.343563438273704E+02   7.343608981870784E+02   7.344764392421566E+02   7.353587150017374E+02   7.387735091934264E+02   7.444077080132289E+02   7.455230358537113E+02   7.467261961444851E+02   7.480219900368020E+02   7.494155398274876E+02
   9.449999999999932E+00   1.130054360337592E+03   1.130056820854348E+03   1.130137712970478E+03   1.130887425555258E+03   1.134282610669515E+03   1.140280605456471E+03   1.141492531756890E+03   1.142806263547702E+03   1.144227825866962E+03   1.145763700995038E+03
   1.079999999999990E+01   1.615914325012993E+03   1.615915677167759E+03   1.615975478770553E+03   1.616617177822380E+03   1.619960731024000E+03   1.626260461921638E+03   1.627557229061491E+03   1.628968847513136E+03   1.630502455887935E+03   1.632165779304496E+03
   1.349999999999989E+01   2.862608469037994E+03   2.862608747215112E+03   2.862645783272310E+03   2.863130622058830E+03   2.866322507065299E+03   2.873099448170318E+03   2.874541806458711E+03   2.876123451191468E+03   2.877853531186263E+03   2.879742006894222E+03
   1.619999999999982E+01   4.480624670841993E+03   4.480624456720572E+03   4.480650187422405E+03   4.481032169038604E+03   4.484055044546665E+03   4.491188237168019E+03   4.492753822752215E+03   4.494481904696251E+03   4.496383483193636E+03   4.498470533431031E+03
   1.889999999999986E+01   6.472124708795367E+03   6.472124220405996E+03   6.472143460255349E+03   6.472455555316410E+03   6.475312015213392E+03   6.482710438084876E+03   6.484386138046801E+03   6.486243843371629E+03   6.488298413004251E+03   6.490564684855708E+03
   2.159999999999980E+01   8.839228386041766E+03   8.839227722573385E+03   8.839242826427624E+03   8.839505571767746E+03   8.842206010869413E+03   8.849804237126664E+03   8.851570774659980E+03   8.853545486240298E+03   8.855743950825825E+03   8.858174352060336E+03
   2.429999999999984E+01   1.158182158943411E+04   1.158182080234494E+04   1.158183306208655E+04   1.158205968745041E+04   1.158461688095436E+04   1.159236673147738E+04   1.159421379116504E+04   1.159628952284955E+04   1.159861133670714E+04   1.160119806617493E+04
   2.699999999999977E+01   1.470050939496572E+04   1.470050851362414E+04   1.470051870223082E+04   1.470071804110287E+04   1.470314496201812E+04   1.471100751789717E+04   1.471292600810778E+04   1.471509321817313E+04   1.471752852766699E+04   1.472025273004669E+04
   4.049999999999955E+01   3.588034130787267E+04   3.588034013178502E+04   3.588034494264168E+04   3.588047172537888E+04   3.588240856956248E+04   3.589045487818122E+04   3.589262444418296E+04   3.589513432346750E+04   3.589801565982285E+04   3.590130087609310E+04
   5.399999999999955E+01   6.621835744744726E+04   6.621835607360303E+04   6.621835845614225E+04   6.621845402533421E+04   6.622008203641139E+04   6.622798112270515E+04   6.623027986749914E+04   6.623299415767845E+04   6.623616921146307E+04   6.623985162001243E+04
   6.749999999999955E+01   1.054837454638076E+05   1.054837439217009E+05   1.054837448073551E+05   1.054838228791524E+05   1.054852443837742E+05   1.054928680504723E+05   1.054952219045903E+05   1.054980504979440E+05   1.055014141138578E+05   1.055053750296468E+05
   8.099999999999909E+01   1.534553356944826E+05   1.534553339981716E+05   1.534553338009613E+05   1.534554004706368E+05   1.534566761977253E+05   1.534639823165433E+05   1.534663455961440E+05   1.534692287294781E+05   1.534727070067925E+05   1.534768589414153E+05
   1.079999999999991E+02   2.747168247418683E+05   2.747168227605503E+05   2.747168209786098E+05   2.747168732353915E+05   2.747179590493925E+05   2.747246362204496E+05   2.747269449275825E+05   2.747298307218105E+05   2.747333962391894E+05   2.747377513693664E+05
   1.619999999999982E+02   6.138307513232268E+05   6.138307488246858E+05   6.138307448234968E+05   6.138307813069858E+05   6.138316696119569E+05   6.138373299400397E+05   6.138394329634272E+05   6.138421471278593E+05   6.138456136646755E+05   6.138499921971709E+05
   2.159999999999982E+02   1.074611467446782E+06   1.074611464474022E+06   1.074611458758712E+06   1.074611485783741E+06   1.074612271774732E+06   1.074617220112540E+06   1.074619117625788E+06   1.074621611987166E+06   1.074624863984138E+06   1.074629063549817E+06
   2.699999999999982E+02   1.650386726882674E+06   1.650386723464951E+06   1.650386716270089E+06   1.650386736377180E+06   1.650387458494365E+06   1.650391897228703E+06   1.650393622669198E+06   1.650395915125057E+06   1.650398942720145E+06   1.650402910947420E+06
   4.049999999999964E+02   3.560715082142085E+06   3.560715077699706E+06   3.560715067323461E+06   3.560715074853435E+06   3.560715705640689E+06   3.560719346386388E+06   3.560720770152643E+06   3.560722682489201E+06   3.560725246595964E+06   3.560728673064202E+06
   6.749999999999927E+02   9.221908472530484E+06   9.221908466272473E+06   9.221908450574398E+06   9.221908440287292E+06   9.221908984141469E+06   9.221911838534176E+06   9.221912943795800E+06   9.221914432547450E+06   9.221916441401720E+06   9.221919154200673E+06
   1.079999999999993E+03   2.181775830065560E+07   2.181775829200637E+07   2.181775826950824E+07   2.181775823846900E+07   2.181775871405363E+07   2.181776099692118E+07   2.181776187076879E+07   2.181776304725087E+07   2.181776463607144E+07   2.181776678696382E+07
   1.619999999999985E+03   4.542792889566350E+07   4.542792888418055E+07   4.542792885372686E+07   4.542792879921031E+07   4.542792921372437E+07   4.542793106902671E+07   4.542793177605247E+07   4.542793272908759E+07   4.542793401843095E+07   4.542793576786733E+07
   2.699999999999971E+03   1.132289342433820E+08   1.132289342269149E+08   1.132289341825466E+08   1.132289340872445E+08   1.132289344054828E+08   1.132289357459464E+08   1.132289362654910E+08   1.132289369720297E+08   1.132289379364252E+08   1.132289392565179E+08
   5.399999999999942E+03   3.848158169508476E+08   3.848158169238987E+08   3.848158168502998E+08   3.848158166682129E+08   3.848158167750950E+08   3.848158173191948E+08   3.848158175826416E+08   3.848158179647198E+08   3.848158185162983E+08   3.848158193090935E+08
   1.349999999999988E+04   1.896783328657272E+09   1.896783328605476E+09   1.896783328462326E+09   1.896783328066612E+09   1.896783327567436E+09   1.896783326417282E+09   1.896783326212852E+09   1.896783326032806E+09   1.896783325907913E+09   1.896783325886086E+09
   2.699999999999977E+04   6.259520765535339E+09   6.259520765450409E+09   6.259520765214050E+09   6.259520764519226E+09   6.259520763006867E+09   6.259520759384584E+09   6.259520758549866E+09   6.259520757635590E+09   6.259520756658386E+09   6.259520755655243E+09
   5.399999999999953E+04   2.048530930004614E+10   2.048530929990686E+10   2.048530929951721E+10   2.048530929832703E+10   2.048530929511255E+10   2.048530928814771E+10   2.048530928636975E+10   2.048530928431274E+10   2.048530928194141E+10   2.048530927921790E+10

TableHandle=0 matid =  3717 source = Analytical Number-Proportional Model page =  2
Data Type = EOS_Pic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Pressure plus Cold Curve Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   2.901212499999994E+03   3.133482815221054E+03   3.384348631231172E+03   3.655298698968094E+03   3.947940958380816E+03   4.264012080671004E+03   4.605387774483184E+03   4.974093917206133E+03   5.372318577443424E+03   5.802424999999988E+03
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999971E-06   2.143230103855666E-06   2.336483000849658E-06   2.545207549826518E-06   2.770642351220151E-06   3.014127035464453E-06   3.277102987585521E-06   3.561134807332124E-06   3.867903448526893E-06   4.199234569469995E-06   4.557088504634233E-06
   5.399999999999943E-06   4.190723469999756E-06   4.577229485284742E-06   4.994681321581286E-06   5.445550959928664E-06   5.932519778446086E-06   6.458474781703786E-06   7.026537070024350E-06   7.640077618007256E-06   8.302737279950193E-06   9.018448396509051E-06
   1.349999999999989E-05   1.009429620513396E-05   1.106056925814643E-05   1.210420017689165E-05   1.323138114581186E-05   1.444880850255178E-05   1.576369952154056E-05   1.718385623845916E-05   1.871771785038141E-05   2.037437649182129E-05   2.216366264090299E-05
   2.699999999999979E-05   1.949014420782748E-05   2.142269650583525E-05   2.350997209040185E-05   2.576435785622241E-05   2.819923335311169E-05   3.082903195034800E-05   3.366937673800277E-05   3.673710367838308E-05   4.005044118357622E-05   4.362902762497890E-05
   5.399999999999958E-05   3.733681777768798E-05   4.120198276342806E-05   4.537658699274537E-05   4.988542227888221E-05   5.475521925506500E-05   6.001490727890186E-05   6.569567114469825E-05   7.183122327924859E-05   7.845792561521079E-05   8.561520661332768E-05
   1.349999999999980E-04   8.677896480886420E-05   9.644213241710945E-05   1.068790245685560E-04   1.181515199551057E-04   1.303265118806606E-04   1.434761863330555E-04   1.576785811418585E-04   1.730178915503886E-04   1.895852619026445E-04   2.074787889626265E-04
   2.699999999999959E-04   1.615840634613780E-04   1.809111850025001E-04   2.017859900296986E-04   2.243322557171216E-04   2.486835558703830E-04   2.749844073233454E-04   3.033906116690529E-04   3.340707433138383E-04   3.672069255491564E-04   4.029953992743156E-04
   5.399999999999919E-04   2.950270322339497E-04   3.336840239934112E-04   3.754374828918717E-04   4.205342484840216E-04   4.692416806993609E-04   5.218483845561554E-04   5.786660450997497E-04   6.400315974797469E-04   7.063089904231038E-04   7.778913213356575E-04
   1.349999999999990E-03   6.254491622978105E-04   7.221090219321834E-04   8.265153593685942E-04   9.392850125782752E-04   1.061084250133269E-03   1.192633769289306E-03   1.334712053703047E-03   1.488159778867302E-03   1.653886503077445E-03   1.832873709093452E-03
   2.699999999999980E-03   1.047122286310910E-03   1.240487702624619E-03   1.449362975928641E-03   1.674977541098817E-03   1.918661186375721E-03   2.181852446300626E-03   2.466103702272410E-03   2.773098310160474E-03   3.104648350788369E-03   3.462719011732585E-03
   4.049999999999971E-03   1.368415223931387E-03   1.658521993121116E-03   1.971916418220609E-03   2.310438133770786E-03   2.676076732139048E-03   3.070985523386858E-03   3.497491935328681E-03   3.958115697762696E-03   4.455573451011663E-03   4.992811227070657E-03
   6.749999999999949E-03   1.810402673433844E-03   2.294094669782326E-03   2.816660853895112E-03   3.381156967969009E-03   3.990890857269982E-03   4.649437696495221E-03   5.360672229483841E-03   6.128779857374357E-03   6.958286634505795E-03   7.854082775750136E-03
   1.079999999999992E-02   2.126261109856057E-03   2.900576657228761E-03   3.737210818843071E-03   4.641033281012867E-03   5.617322036662242E-03   6.671787360970034E-03   7.810605016081339E-03   9.040452099501873E-03   1.036856544693845E-02   1.180276058997396E-02
   1.619999999999988E-02   2.095029923579010E-03   3.257336112767746E-03   4.513294388961604E-03   5.870202509049113E-03   7.335950757773220E-03   8.919090819103241E-03   1.062886391107506E-02   1.247528450469252E-02   1.446916210110036E-02   1.662221967504777E-02
   2.699999999999980E-02   9.626912440354810E-04   2.902936157206236E-03   4.999613033122009E-03   7.264896153298880E-03   9.711946813789098E-03   1.235501271391313E-02   1.520949386651011E-02   1.829204269743384E-02   2.162068162345299E-02   2.521490224517552E-02
   4.049999999999955E-02  -1.864698642345328E-03   1.052266877754449E-03   4.204126448409937E-03   7.609249228807728E-03   1.128748348932602E-02   1.526027500176986E-02   1.955081103463585E-02   2.418415022103096E-02   2.918735536210230E-02   3.458972673859766E-02
   6.749999999999945E-02  -1.074987435717797E-02  -5.863000068348084E-03  -5.847343235908103E-04   5.115993764456914E-03   1.127273534907523E-02   1.792175342295306E-02   2.510219517658607E-02   3.285639582868828E-02   4.123003293284674E-02   5.027253338466184E-02
   1.079999999999992E-01  -2.970404266212145E-02  -2.181967699667033E-02  -1.331003005868148E-02  -4.124476180998676E-03   5.791815478790402E-03   1.649823540253431E-02   2.805915208742632E-02   4.054425696884975E-02   5.402912132556792E-02   6.859568750946612E-02
   1.619999999999981E-01  -6.244169211329778E-02  -5.048879733540926E-02  -3.759838449204103E-02  -2.369340637410269E-02  -8.689853092447908E-03   7.503924425929759E-03   2.498802167489458E-02   4.387205189116775E-02   6.427617083033285E-02   8.633276204970322E-02
   2.699999999999978E-01  -1.460071092218026E-01  -1.257298224685816E-01  -1.038828539893549E-01  -8.033600249379347E-02  -5.494537669761407E-02  -2.755111861328791E-02   2.025479868615565E-03   3.398637367487173E-02   6.856289695049111E-02   1.060261791971797E-01
